Result	Accuracy	Rank
26041	0	4
2	0	2
402	0	4
3056	0	4
13466	0	4
8181	0	4
2	0	2
36	0	4
9429	0	4
7545	0	4
12890	0	4
25	0	4
2736	0	4
51329	0	4
2411	0	4
775	0	4
43	0	4
5180	0	4
9018	0	4
513	0	4
37	0	4
4611	0	4
1842	0	4
13258	0	4
15849	0	4
18142	0	4
1	1	1
11189	0	4
20973	0	4
15886	0	4
98	0	4
3316	0	4
43	0	4
13685	0	4
4866	0	4
67	0	4
4	0	4
8394	0	4
309	0	4
8952	0	4
4540	0	4
2	0	2
15257	0	4
5105	0	4
908	0	4
27559	0	4
1397	0	4
23812	0	4
12810	0	4
63	0	4
67	0	4
48092	0	4
18809	0	4
9070	0	4
1507	0	4
24460	0	4
25864	0	4
17879	0	4
21867	0	4
710	0	4
13098	0	4
1147	0	4
188	0	4
1	1	1
2	0	2
159	0	4
13929	0	4
19433	0	4
56	0	4
3429	0	4
845	0	4
11129	0	4
6304	0	4
17	0	4
5	0	4
10034	0	4
82	0	4
13	0	4
5	0	4
5343	0	4
4819	0	4
1	1	1
4	0	4
5903	0	4
61905	0	4
398	0	4
332	0	4
3025	0	4
14856	0	4
8780	0	4
2681	0	4
8609	0	4
7353	0	4
2	0	2
504	0	4
41	0	4
2	0	2
2258	0	4
851	0	4
3452	0	4
61887	0	4
12254	0	4
13640	0	4
2	0	2
12900	0	4
83891	0	4
1695	0	4
160	0	4
13632	0	4
5764	0	4
9	0	4
12	0	4
7011	0	4
1639	0	4
1620	0	4
8	0	4
10573	0	4
549	0	4
1	1	1
6785	0	4
40748	0	4
16535	0	4
18	0	4
5	0	4
62544	0	4
2923	0	4
818	0	4
6961	0	4
85970	0	4
434	0	4
29075	0	4
29	0	4
394	0	4
545	0	4
7	0	4
14338	0	4
1720	0	4
7744	0	4
891	0	4
588	0	4
6243	0	4
5491	0	4
283	0	4
60	0	4
12	0	4
14	0	4
14400	0	4
19898	0	4
52480	0	4
2	0	2
7191	0	4
1032	0	4
1	1	1
30233	0	4
1498	0	4
2808	0	4
5306	0	4
10069	0	4
24860	0	4
5411	0	4
5016	0	4
36350	0	4
9967	0	4
69499	0	4
8030	0	4
64	0	4
27959	0	4
1	1	1
13	0	4
42629	0	4
74	0	4
6	0	4
14550	0	4
2694	0	4
10685	0	4
784	0	4
13990	0	4
25869	0	4
17085	0	4
2	0	2
4754	0	4
3072	0	4
1611	0	4
4518	0	4
40	0	4
1	1	1
4	0	4
5038	0	4
17905	0	4
32	0	4
1506	0	4
760	0	4
44842	0	4
11893	0	4
27	0	4
30545	0	4
30	0	4
56843	0	4
3014	0	4
3	0	3
3483	0	4
82256	0	4
2	0	2
1	1	1
1	1	1
2	0	2
35	0	4
2167	0	4
1748	0	4
145	0	4
724	0	4
21	0	4
3	0	3
552	0	4
1	1	1
10744	0	4
141	0	4
58598	0	4
11131	0	4
227	0	4
25	0	4
36	0	4
7760	0	4
12	0	4
7573	0	4
1	1	1
2310	0	4
22	0	4
1	1	1
5650	0	4
12430	0	4
2129	0	4
518	0	4
2	0	2
29282	0	4
128	0	4
44892	0	4
1	1	1
23	0	4
645	0	4
12658	0	4
21	0	4
4774	0	4
333	0	4
1000	0	4
39326	0	4
17343	0	4
22	0	4
16786	0	4
31887	0	4
5436	0	4
4322	0	4
53164	0	4
8	0	4
1	1	1
20788	0	4
3825	0	4
8677	0	4
672	0	4
781	0	4
5573	0	4
17931	0	4
49799	0	4
47325	0	4
737	0	4
1145	0	4
12479	0	4
58848	0	4
1636	0	4
13155	0	4
3308	0	4
99	0	4
2294	0	4
5346	0	4
11355	0	4
1898	0	4
5	0	4
3806	0	4
41020	0	4
5910	0	4
36639	0	4
4065	0	4
18	0	4
1410	0	4
7618	0	4
5729	0	4
6521	0	4
1340	0	4
5265	0	4
1279	0	4
3111	0	4
38286	0	4
48934	0	4
2956	0	4
5760	0	4
1347	0	4
333	0	4
367	0	4
649	0	4
169	0	4
3407	0	4
522	0	4
18910	0	4
42407	0	4
1255	0	4
386	0	4
7792	0	4
12314	0	4
3	0	3
20415	0	4
2858	0	4
2548	0	4
36678	0	4
29091	0	4
4020	0	4
153	0	4
51702	0	4
83440	0	4
975	0	4
6281	0	4
5	0	4
8	0	4
66857	0	4
1	1	1
8673	0	4
2091	0	4
48389	0	4
125	0	4
23922	0	4
15345	0	4
11	0	4
27495	0	4
32071	0	4
122	0	4
77463	0	4
12000	0	4
305	0	4
3	0	3
1699	0	4
32122	0	4
1838	0	4
14245	0	4
121	0	4
5	0	4
13596	0	4
3	0	3
48942	0	4
312	0	4
5745	0	4
7501	0	4
16663	0	4
12605	0	4
11460	0	4
28462	0	4
4975	0	4
1512	0	4
100075	0	4
4888	0	4
12001	0	4
22	0	4
9716	0	4
477	0	4
15366	0	4
10741	0	4
93	0	4
912	0	4
10293	0	4
99312	0	4
748	0	4
32	0	4
24592	0	4
2360	0	4
788	0	4
42199	0	4
1339	0	4
2543	0	4
840	0	4
5550	0	4
2906	0	4
297	0	4
18435	0	4
246	0	4
912	0	4
781	0	4
9063	0	4
203	0	4
138	0	4
356	0	4
171	0	4
14	0	4
13	0	4
39419	0	4
2867	0	4
4761	0	4
840	0	4
981	0	4
593	0	4
1604	0	4
10473	0	4
14901	0	4
4436	0	4
23500	0	4
4540	0	4
2166	0	4
5	0	4
3126	0	4
12240	0	4
1006	0	4
79102	0	4
5335	0	4
3	0	3
404	0	4
1	1	1
2634	0	4
4352	0	4
34894	0	4
7999	0	4
7144	0	4
9510	0	4
65247	0	4
7508	0	4
22815	0	4
10230	0	4
2879	0	4
67786	0	4
738	0	4
35	0	4
12181	0	4
44338	0	4
7	0	4
14564	0	4
84987	0	4
91	0	4
3673	0	4
2391	0	4
22	0	4
1	1	1
11663	0	4
1	1	1
11833	0	4
14396	0	4
35953	0	4
34584	0	4
1060	0	4
53918	0	4
8387	0	4
71	0	4
917	0	4
12397	0	4
10435	0	4
35	0	4
35811	0	4
10643	0	4
34301	0	4
1	1	1
164	0	4
1026	0	4
2540	0	4
10597	0	4
3054	0	4
7	0	4
9496	0	4
154	0	4
92	0	4
14	0	4
702	0	4
11146	0	4
3	0	3
9358	0	4
8513	0	4
2178	0	4
3288	0	4
14405	0	4
2967	0	4
317	0	4
5442	0	4
164	0	4
994	0	4
492	0	4
18102	0	4
320	0	4
1012	0	4
374	0	4
42967	0	4
61	0	4
8	0	4
1	1	1
1648	0	4
11914	0	4
100	0	4
1922	0	4
6617	0	4
250	0	4
10999	0	4
4218	0	4
71818	0	4
12767	0	4
99	0	4
36218	0	4
1842	0	4
4882	0	4
5161	0	4
61	0	4
39213	0	4
7453	0	4
2	0	2
7403	0	4
17501	0	4
13194	0	4
13797	0	4
998	0	4
11431	0	4
2	0	2
4728	0	4
5662	0	4
37179	0	4
22035	0	4
20447	0	4
3862	0	4
298	0	4
6103	0	4
9381	0	4
59936	0	4
12715	0	4
5711	0	4
5395	0	4
26694	0	4
4282	0	4
9625	0	4
45	0	4
14	0	4
1206	0	4
8654	0	4
4	0	4
8654	0	4
269	0	4
1	1	1
145	0	4
1	1	1
57	0	4
16698	0	4
71775	0	4
124	0	4
9991	0	4
8	0	4
1	1	1
26015	0	4
16534	0	4
422	0	4
23959	0	4
7318	0	4
2	0	2
248	0	4
7607	0	4
1648	0	4
3167	0	4
268	0	4
293	0	4
294	0	4
15728	0	4
38641	0	4
27010	0	4
1	1	1
317	0	4
24218	0	4
504	0	4
1684	0	4
19764	0	4
17477	0	4
828	0	4
10663	0	4
271	0	4
1	1	1
6750	0	4
17210	0	4
8182	0	4
43730	0	4
79987	0	4
9165	0	4
42	0	4
2989	0	4
6346	0	4
21	0	4
10531	0	4
190	0	4
44	0	4
1	1	1
9066	0	4
2	0	2
58622	0	4
11073	0	4
5398	0	4
55388	0	4
39879	0	4
4236	0	4
308	0	4
11124	0	4
5350	0	4
23166	0	4
4601	0	4
5	0	4
155	0	4
401	0	4
1	1	1
1334	0	4
27606	0	4
158	0	4
3847	0	4
1090	0	4
855	0	4
23978	0	4
2580	0	4
51	0	4
2	0	2
1	1	1
380	0	4
4	0	4
80	0	4
16994	0	4
1070	0	4
239	0	4
3	0	3
1	1	1
12079	0	4
8892	0	4
12148	0	4
71669	0	4
1	1	1
1754	0	4
265	0	4
27858	0	4
55458	0	4
87131	0	4
22	0	4
1235	0	4
1334	0	4
600	0	4
18203	0	4
15412	0	4
79	0	4
1670	0	4
21018	0	4
342	0	4
571	0	4
129	0	4
1	1	1
34145	0	4
12386	0	4
22255	0	4
74	0	4
12210	0	4
787	0	4
39	0	4
1	1	1
6896	0	4
16	0	4
35	0	4
10959	0	4
16	0	4
6910	0	4
50566	0	4
14563	0	4
8018	0	4
9983	0	4
24	0	4
7964	0	4
1147	0	4
4915	0	4
4451	0	4
564	0	4
1381	0	4
19223	0	4
14574	0	4
1656	0	4
19	0	4
4145	0	4
9584	0	4
10	0	4
2661	0	4
7151	0	4
580	0	4
7098	0	4
1	1	1
3	0	3
68	0	4
4453	0	4
166	0	4
2144	0	4
107	0	4
31688	0	4
72913	0	4
25	0	4
8	0	4
58	0	4
1379	0	4
23	0	4
2283	0	4
33415	0	4
640	0	4
355	0	4
69	0	4
11415	0	4
4497	0	4
4481	0	4
9840	0	4
44043	0	4
297	0	4
9256	0	4
9738	0	4
3	0	3
48643	0	4
11878	0	4
1418	0	4
10211	0	4
539	0	4
39	0	4
8872	0	4
5452	0	4
486	0	4
77	0	4
15262	0	4
11	0	4
581	0	4
68037	0	4
100	0	4
5716	0	4
1462	0	4
17529	0	4
70798	0	4
1	1	1
1247	0	4
4539	0	4
1385	0	4
1	1	1
10781	0	4
33249	0	4
410	0	4
968	0	4
16931	0	4
1387	0	4
6991	0	4
22177	0	4
1918	0	4
1221	0	4
3353	0	4
262	0	4
8692	0	4
36520	0	4
1217	0	4
5432	0	4
2	0	2
2	0	2
35649	0	4
21574	0	4
9	0	4
40	0	4
7374	0	4
2186	0	4
615	0	4
3010	0	4
7081	0	4
304	0	4
9053	0	4
10184	0	4
15789	0	4
19965	0	4
28	0	4
274	0	4
15546	0	4
2153	0	4
886	0	4
8937	0	4
2851	0	4
1649	0	4
14414	0	4
764	0	4
6488	0	4
3	0	3
20472	0	4
37430	0	4
63431	0	4
10554	0	4
6031	0	4
606	0	4
3	0	3
7252	0	4
1574	0	4
27870	0	4
4639	0	4
2516	0	4
6579	0	4
96	0	4
2622	0	4
2	0	2
9193	0	4
7506	0	4
6	0	4
8293	0	4
19955	0	4
10132	0	4
5887	0	4
16152	0	4
12900	0	4
1	1	1
4968	0	4
26962	0	4
20698	0	4
7152	0	4
3237	0	4
57569	0	4
1181	0	4
27832	0	4
19	0	4
19648	0	4
14	0	4
3026	0	4
7	0	4
3081	0	4
2846	0	4
10319	0	4
13471	0	4
2	0	2
15227	0	4
940	0	4
13702	0	4
61078	0	4
823	0	4
7472	0	4
94	0	4
4058	0	4
10	0	4
107	0	4
68026	0	4
11	0	4
16476	0	4
177	0	4
19030	0	4
45115	0	4
8185	0	4
10995	0	4
68	0	4
5993	0	4
20551	0	4
16	0	4
371	0	4
2190	0	4
2713	0	4
28	0	4
54940	0	4
22376	0	4
14388	0	4
4415	0	4
17118	0	4
1008	0	4
6459	0	4
23	0	4
374	0	4
646	0	4
7	0	4
1779	0	4
116	0	4
13667	0	4
2939	0	4
6404	0	4
12026	0	4
18704	0	4
84	0	4
107	0	4
1	1	1
13675	0	4
10	0	4
3942	0	4
24327	0	4
55679	0	4
12	0	4
672	0	4
18323	0	4
20898	0	4
64816	0	4
5308	0	4
368	0	4
10317	0	4
1186	0	4
21893	0	4
10991	0	4
5315	0	4
12885	0	4
1976	0	4
1805	0	4
23198	0	4
3	0	3
1	1	1
6570	0	4
20256	0	4
59	0	4
1	1	1
68	0	4
77734	0	4
2669	0	4
1	1	1
13000	0	4
640	0	4
21271	0	4
4592	0	4
9521	0	4
1184	0	4
11356	0	4
2	0	2
11	0	4
1244	0	4
2655	0	4
1	1	1
244	0	4
80137	0	4
15934	0	4
542	0	4
653	0	4
108	0	4
4280	0	4
5030	0	4
146	0	4
6775	0	4
3	0	3
9025	0	4
2457	0	4
149	0	4
76	0	4
6229	0	4
1645	0	4
166	0	4
1751	0	4
83280	0	4
6908	0	4
8440	0	4
2740	0	4
10387	0	4
2048	0	4
961	0	4
792	0	4
5487	0	4
2397	0	4
9559	0	4
24451	0	4
16	0	4
91	0	4
5271	0	4
123	0	4
1716	0	4
36439	0	4
2656	0	4
7512	0	4
1202	0	4
11294	0	4
4650	0	4
10398	0	4
3763	0	4
1	1	1
17714	0	4
25455	0	4
56859	0	4
34	0	4
291	0	4
553	0	4
23	0	4
2077	0	4
251	0	4
331	0	4
11	0	4
319	0	4
2	0	2
20826	0	4
76553	0	4
133	0	4
12461	0	4
12896	0	4
107	0	4
2674	0	4
1	1	1
10371	0	4
34290	0	4
16604	0	4
65679	0	4
13327	0	4
5564	0	4
4655	0	4
22	0	4
1	1	1
8419	0	4
63127	0	4
15453	0	4
20770	0	4
60554	0	4
40306	0	4
4295	0	4
21594	0	4
4086	0	4
13747	0	4
13111	0	4
4	0	4
691	0	4
895	0	4
675	0	4
32	0	4
13485	0	4
93619	0	4
16881	0	4
1	1	1
409	0	4
19778	0	4
20749	0	4
25	0	4
15078	0	4
6523	0	4
1455	0	4
20688	0	4
31928	0	4
18048	0	4
1	1	1
4206	0	4
8466	0	4
21283	0	4
24116	0	4
1630	0	4
4	0	4
1110	0	4
632	0	4
5635	0	4
6884	0	4
19711	0	4
51796	0	4
10888	0	4
1	1	1
7897	0	4
6175	0	4
11434	0	4
59634	0	4
6503	0	4
99969	0	4
14539	0	4
8810	0	4
441	0	4
4704	0	4
8451	0	4
4356	0	4
99334	0	4
44823	0	4
18653	0	4
31	0	4
7683	0	4
1	1	1
414	0	4
14	0	4
9700	0	4
5320	0	4
1	1	1
1	1	1
25893	0	4
98	0	4
710	0	4
15962	0	4
17361	0	4
5234	0	4
14075	0	4
14456	0	4
1	1	1
8076	0	4
3567	0	4
3	0	3
23443	0	4
7453	0	4
11151	0	4
22406	0	4
15196	0	4
23	0	4
17	0	4
37	0	4
11194	0	4
25041	0	4
20714	0	4
13388	0	4
527	0	4
3554	0	4
1	1	1
1	1	1
32552	0	4
13298	0	4
1	1	1
1047	0	4
1435	0	4
79467	0	4
2251	0	4
817	0	4
1	1	1
3	0	3
5213	0	4
322	0	4
2	0	2
1177	0	4
5443	0	4
642	0	4
6785	0	4
1	1	1
27464	0	4
2711	0	4
650	0	4
42	0	4
6384	0	4
4672	0	4
23407	0	4
5870	0	4
1432	0	4
21991	0	4
8053	0	4
63752	0	4
765	0	4
17278	0	4
66636	0	4
9715	0	4
57973	0	4
1622	0	4
4414	0	4
234	0	4
9290	0	4
500	0	4
29206	0	4
508	0	4
3	0	3
4653	0	4
60	0	4
764	0	4
14127	0	4
4962	0	4
14850	0	4
12580	0	4
1	1	1
5	0	4
5	0	4
9339	0	4
261	0	4
22309	0	4
362	0	4
10047	0	4
1	1	1
102	0	4
2538	0	4
6585	0	4
15732	0	4
1	1	1
455	0	4
177	0	4
19176	0	4
882	0	4
12	0	4
57	0	4
29636	0	4
75191	0	4
27	0	4
1761	0	4
5	0	4
3	0	3
371	0	4
15182	0	4
9094	0	4
41653	0	4
7464	0	4
7238	0	4
454	0	4
5377	0	4
1	1	1
11	0	4
13602	0	4
634	0	4
2778	0	4
7	0	4
3	0	3
22684	0	4
3803	0	4
129	0	4
4	0	4
15637	0	4
34481	0	4
4	0	4
1	1	1
2673	0	4
1070	0	4
63	0	4
8340	0	4
14422	0	4
4	0	4
2245	0	4
11875	0	4
2103	0	4
1	1	1
1566	0	4
39403	0	4
10133	0	4
65	0	4
6616	0	4
15	0	4
5	0	4
9	0	4
18003	0	4
5101	0	4
262	0	4
203	0	4
432	0	4
1115	0	4
15106	0	4
759	0	4
1221	0	4
45133	0	4
55562	0	4
6494	0	4
3575	0	4
66532	0	4
2	0	2
2940	0	4
63	0	4
343	0	4
2004	0	4
21907	0	4
9599	0	4
115	0	4
275	0	4
12588	0	4
6653	0	4
2	0	2
9146	0	4
2352	0	4
41	0	4
185	0	4
8404	0	4
89	0	4
9660	0	4
10136	0	4
20195	0	4
13165	0	4
35825	0	4
17798	0	4
2	0	2
57	0	4
79641	0	4
10311	0	4
34873	0	4
1799	0	4
21923	0	4
4266	0	4
2122	0	4
2	0	2
4467	0	4
9050	0	4
10799	0	4
8676	0	4
11571	0	4
2	0	2
108	0	4
13414	0	4
64510	0	4
9298	0	4
27	0	4
3209	0	4
128	0	4
1	1	1
8404	0	4
2134	0	4
5	0	4
96	0	4
60175	0	4
11	0	4
2788	0	4
11261	0	4
12583	0	4
22042	0	4
9076	0	4
74367	0	4
49534	0	4
2957	0	4
1512	0	4
17620	0	4
554	0	4
36192	0	4
1	1	1
12207	0	4
15309	0	4
2643	0	4
1694	0	4
14632	0	4
18	0	4
12532	0	4
15168	0	4
640	0	4
3858	0	4
16743	0	4
35793	0	4
50440	0	4
80157	0	4
13978	0	4
48380	0	4
13204	0	4
399	0	4
20471	0	4
12	0	4
20747	0	4
11055	0	4
4845	0	4
32	0	4
16658	0	4
59247	0	4
66	0	4
2085	0	4
22282	0	4
56497	0	4
2	0	2
137	0	4
86	0	4
30	0	4
28478	0	4
7138	0	4
1	1	1
2042	0	4
3	0	3
6134	0	4
578	0	4
5913	0	4
1070	0	4
245	0	4
4516	0	4
879	0	4
61698	0	4
3711	0	4
16465	0	4
1855	0	4
5810	0	4
2766	0	4
3031	0	4
3939	0	4
30	0	4
17427	0	4
14055	0	4
81	0	4
137	0	4
8966	0	4
31596	0	4
4672	0	4
68913	0	4
5615	0	4
12	0	4
45	0	4
39028	0	4
24	0	4
5574	0	4
157	0	4
74	0	4
471	0	4
615	0	4
23	0	4
9316	0	4
3582	0	4
35383	0	4
11816	0	4
600	0	4
38	0	4
90011	0	4
97235	0	4
22248	0	4
34478	0	4
1759	0	4
44372	0	4
294	0	4
10382	0	4
336	0	4
8269	0	4
3844	0	4
9	0	4
9918	0	4
1298	0	4
1634	0	4
9789	0	4
15338	0	4
2239	0	4
23823	0	4
24763	0	4
57702	0	4
446	0	4
9817	0	4
784	0	4
7833	0	4
4416	0	4
49434	0	4
2766	0	4
2663	0	4
5366	0	4
360	0	4
16254	0	4
1222	0	4
12570	0	4
783	0	4
102	0	4
2794	0	4
13078	0	4
120	0	4
1633	0	4
8068	0	4
12269	0	4
63	0	4
43357	0	4
69562	0	4
85492	0	4
2115	0	4
7	0	4
760	0	4
1	1	1
2	0	2
540	0	4
257	0	4
48348	0	4
1	1	1
1742	0	4
3815	0	4
9	0	4
102	0	4
4797	0	4
57042	0	4
1590	0	4
28447	0	4
12	0	4
36046	0	4
1	1	1
6874	0	4
819	0	4
123	0	4
136	0	4
7331	0	4
48730	0	4
1	1	1
9681	0	4
96	0	4
10019	0	4
3724	0	4
8	0	4
1586	0	4
7178	0	4
9	0	4
59317	0	4
197	0	4
9807	0	4
171	0	4
6256	0	4
5601	0	4
38667	0	4
1442	0	4
365	0	4
1300	0	4
2878	0	4
13541	0	4
485	0	4
164	0	4
2692	0	4
16594	0	4
337	0	4
363	0	4
16	0	4
62	0	4
35017	0	4
1739	0	4
24183	0	4
9171	0	4
11635	0	4
6	0	4
3	0	3
5276	0	4
13169	0	4
24	0	4
1186	0	4
5382	0	4
3988	0	4
28	0	4
278	0	4
37445	0	4
22182	0	4
58793	0	4
29221	0	4
7177	0	4
12610	0	4
32	0	4
2471	0	4
15995	0	4
4589	0	4
23972	0	4
1379	0	4
19215	0	4
1121	0	4
2	0	2
6266	0	4
10	0	4
3579	0	4
7130	0	4
296	0	4
4280	0	4
27891	0	4
9	0	4
1096	0	4
33870	0	4
3073	0	4
11929	0	4
12447	0	4
7864	0	4
125	0	4
9996	0	4
346	0	4
21880	0	4
2477	0	4
101	0	4
18775	0	4
18349	0	4
73985	0	4
6694	0	4
29211	0	4
25531	0	4
337	0	4
112	0	4
11780	0	4
39895	0	4
1038	0	4
13378	0	4
391	0	4
7365	0	4
118	0	4
249	0	4
10590	0	4
40460	0	4
97083	0	4
52	0	4
4996	0	4
8886	0	4
96263	0	4
12	0	4
32185	0	4
13941	0	4
16243	0	4
8405	0	4
13644	0	4
27	0	4
1	1	1
4939	0	4
8895	0	4
21596	0	4
938	0	4
84504	0	4
14	0	4
729	0	4
4678	0	4
37320	0	4
1363	0	4
4989	0	4
19181	0	4
42287	0	4
9093	0	4
113	0	4
3990	0	4
30726	0	4
415	0	4
1	1	1
13058	0	4
16480	0	4
19642	0	4
2216	0	4
4347	0	4
63850	0	4
79010	0	4
255	0	4
89913	0	4
2	0	2
64	0	4
17896	0	4
2022	0	4
5689	0	4
230	0	4
93	0	4
13775	0	4
6071	0	4
4	0	4
17994	0	4
46710	0	4
1048	0	4
10502	0	4
61051	0	4
979	0	4
364	0	4
37818	0	4
9201	0	4
11883	0	4
125	0	4
1235	0	4
17183	0	4
5979	0	4
63285	0	4
1293	0	4
32	0	4
19608	0	4
1	1	1
1	1	1
347	0	4
16636	0	4
12853	0	4
185	0	4
2591	0	4
16838	0	4
2	0	2
39	0	4
6	0	4
3173	0	4
2	0	2
1131	0	4
1138	0	4
1114	0	4
133	0	4
9805	0	4
16185	0	4
2751	0	4
5813	0	4
10546	0	4
487	0	4
5942	0	4
88049	0	4
295	0	4
31691	0	4
34985	0	4
1097	0	4
575	0	4
441	0	4
37933	0	4
815	0	4
17164	0	4
1009	0	4
16987	0	4
1483	0	4
40737	0	4
276	0	4
16441	0	4
1165	0	4
85088	0	4
117	0	4
37146	0	4
7248	0	4
13974	0	4
3219	0	4
6732	0	4
12787	0	4
34	0	4
34610	0	4
7338	0	4
6968	0	4
19	0	4
5620	0	4
7184	0	4
22270	0	4
8	0	4
13596	0	4
7184	0	4
2707	0	4
5	0	4
6026	0	4
5410	0	4
5	0	4
16	0	4
81431	0	4
4433	0	4
3968	0	4
1	1	1
6511	0	4
131	0	4
6699	0	4
8319	0	4
6	0	4
1	1	1
8	0	4
3	0	3
5541	0	4
870	0	4
12789	0	4
1517	0	4
946	0	4
29434	0	4
6	0	4
26073	0	4
2514	0	4
161	0	4
4	0	4
8	0	4
12	0	4
5	0	4
1	1	1
19	0	4
8545	0	4
3405	0	4
2112	0	4
17202	0	4
8715	0	4
7622	0	4
23	0	4
3559	0	4
22007	0	4
4508	0	4
1106	0	4
622	0	4
39172	0	4
15517	0	4
91120	0	4
839	0	4
73	0	4
2	0	2
7174	0	4
6245	0	4
10143	0	4
21699	0	4
11416	0	4
21300	0	4
12591	0	4
4428	0	4
7611	0	4
2856	0	4
812	0	4
557	0	4
86	0	4
42440	0	4
2568	0	4
25	0	4
5482	0	4
6790	0	4
2828	0	4
3053	0	4
7438	0	4
5592	0	4
67	0	4
2569	0	4
19687	0	4
13951	0	4
14574	0	4
12311	0	4
4221	0	4
8396	0	4
3	0	3
7819	0	4
68547	0	4
22488	0	4
2442	0	4
11115	0	4
11944	0	4
9	0	4
13556	0	4
273	0	4
10920	0	4
536	0	4
39791	0	4
13243	0	4
128	0	4
6629	0	4
9766	0	4
19659	0	4
15840	0	4
7865	0	4
80469	0	4
15	0	4
548	0	4
8004	0	4
57101	0	4
233	0	4
5290	0	4
40	0	4
36099	0	4
20	0	4
195	0	4
12590	0	4
3630	0	4
18064	0	4
1	1	1
81	0	4
14988	0	4
388	0	4
16059	0	4
3924	0	4
6980	0	4
6157	0	4
17	0	4
12275	0	4
10	0	4
1929	0	4
74075	0	4
46221	0	4
631	0	4
2044	0	4
6	0	4
2224	0	4
11	0	4
1187	0	4
60519	0	4
232	0	4
225	0	4
268	0	4
51	0	4
3905	0	4
16129	0	4
10992	0	4
86	0	4
17	0	4
9558	0	4
39767	0	4
36426	0	4
18523	0	4
1321	0	4
8112	0	4
3	0	3
1366	0	4
1084	0	4
862	0	4
942	0	4
5884	0	4
3061	0	4
13448	0	4
3	0	3
26	0	4
8402	0	4
2770	0	4
1871	0	4
16906	0	4
30329	0	4
8692	0	4
200	0	4
286	0	4
3745	0	4
1	1	1
5194	0	4
2792	0	4
81272	0	4
7189	0	4
1496	0	4
11	0	4
658	0	4
84847	0	4
17148	0	4
3622	0	4
17295	0	4
23379	0	4
9262	0	4
36231	0	4
593	0	4
1483	0	4
184	0	4
1416	0	4
9223	0	4
4	0	4
32187	0	4
2	0	2
88	0	4
6779	0	4
15954	0	4
17600	0	4
7511	0	4
440	0	4
74	0	4
9747	0	4
32	0	4
2870	0	4
120	0	4
1	1	1
2	0	2
2170	0	4
17	0	4
77	0	4
74	0	4
362	0	4
729	0	4
2	0	2
633	0	4
17	0	4
6518	0	4
457	0	4
75	0	4
4558	0	4
1	1	1
4973	0	4
8628	0	4
11841	0	4
101	0	4
1451	0	4
13766	0	4
18866	0	4
11	0	4
79143	0	4
4011	0	4
1051	0	4
143	0	4
5305	0	4
3964	0	4
2869	0	4
4	0	4
9475	0	4
21240	0	4
9788	0	4
8124	0	4
2321	0	4
985	0	4
13449	0	4
4641	0	4
14009	0	4
1	1	1
3845	0	4
43785	0	4
12907	0	4
30345	0	4
65211	0	4
10602	0	4
6	0	4
5243	0	4
37641	0	4
3	0	3
30927	0	4
1537	0	4
34939	0	4
11234	0	4
8482	0	4
9910	0	4
69	0	4
7490	0	4
27	0	4
63839	0	4
2974	0	4
23	0	4
1254	0	4
380	0	4
8456	0	4
94580	0	4
695	0	4
2201	0	4
3954	0	4
37862	0	4
1123	0	4
1	1	1
19122	0	4
1966	0	4
94516	0	4
2	0	2
583	0	4
79	0	4
2	0	2
20374	0	4
1880	0	4
142	0	4
9334	0	4
765	0	4
3945	0	4
203	0	4
95	0	4
8000	0	4
37562	0	4
30	0	4
32167	0	4
5412	0	4
316	0	4
14110	0	4
16289	0	4
13128	0	4
6	0	4
82	0	4
1126	0	4
80182	0	4
34134	0	4
64963	0	4
89557	0	4
2703	0	4
5	0	4
17686	0	4
825	0	4
1	1	1
7431	0	4
531	0	4
25204	0	4
543	0	4
4	0	4
49414	0	4
246	0	4
13570	0	4
6751	0	4
1	1	1
2005	0	4
703	0	4
12939	0	4
53592	0	4
478	0	4
6463	0	4
874	0	4
12283	0	4
11172	0	4
12648	0	4
22077	0	4
2	0	2
45010	0	4
9790	0	4
85339	0	4
2307	0	4
16441	0	4
7085	0	4
13010	0	4
32	0	4
55771	0	4
1387	0	4
3	0	3
2322	0	4
12394	0	4
31745	0	4
92	0	4
78170	0	4
646	0	4
7874	0	4
4239	0	4
8770	0	4
28251	0	4
18	0	4
1041	0	4
12049	0	4
10748	0	4
22269	0	4
46	0	4
1235	0	4
61245	0	4
13567	0	4
12483	0	4
14	0	4
589	0	4
1500	0	4
198	0	4
3	0	3
7742	0	4
135	0	4
962	0	4
10	0	4
16301	0	4
11	0	4
16665	0	4
56414	0	4
7505	0	4
40175	0	4
6298	0	4
6079	0	4
96	0	4
27	0	4
5781	0	4
2906	0	4
56695	0	4
1031	0	4
65592	0	4
1	1	1
5	0	4
1251	0	4
19784	0	4
516	0	4
70332	0	4
1	1	1
14017	0	4
5891	0	4
27624	0	4
88340	0	4
19925	0	4
567	0	4
5664	0	4
8	0	4
689	0	4
7	0	4
13	0	4
269	0	4
5	0	4
52457	0	4
8288	0	4
13297	0	4
11570	0	4
80	0	4
12294	0	4
150	0	4
20994	0	4
17589	0	4
54091	0	4
7687	0	4
6969	0	4
532	0	4
2663	0	4
295	0	4
296	0	4
51	0	4
3	0	3
3445	0	4
35791	0	4
3	0	3
6	0	4
1026	0	4
1179	0	4
1	1	1
569	0	4
17671	0	4
31	0	4
384	0	4
10	0	4
51	0	4
27	0	4
1	1	1
2	0	2
30491	0	4
