Result	Accuracy	Rank
2742	0	4
21	0	4
3137	0	4
16220	0	4
16273	0	4
5	0	4
18616	0	4
9	0	4
15	0	4
17	0	4
15952	0	4
3578	0	4
15533	0	4
209	0	4
5500	0	4
13	0	4
18869	0	4
2387	0	4
6214	0	4
13893	0	4
19324	0	4
1540	0	4
10468	0	4
52445	0	4
18583	0	4
25510	0	4
4392	0	4
1168	0	4
1015	0	4
2128	0	4
29	0	4
4	0	4
59	0	4
13017	0	4
14323	0	4
282	0	4
14123	0	4
57712	0	4
3607	0	4
5205	0	4
29	0	4
1448	0	4
7778	0	4
93	0	4
26232	0	4
10433	0	4
19	0	4
3711	0	4
4	0	4
6	0	4
909	0	4
5737	0	4
10199	0	4
14952	0	4
10999	0	4
10478	0	4
11960	0	4
16787	0	4
14243	0	4
15407	0	4
4820	0	4
500	0	4
1601	0	4
3	0	3
46781	0	4
6633	0	4
1	1	1
552	0	4
52812	0	4
50465	0	4
15172	0	4
16724	0	4
17166	0	4
131	0	4
14	0	4
14292	0	4
11402	0	4
11725	0	4
4752	0	4
319	0	4
18311	0	4
8	0	4
12727	0	4
5	0	4
17361	0	4
2	0	2
19	0	4
9298	0	4
17792	0	4
1	1	1
76	0	4
10019	0	4
7377	0	4
1019	0	4
32	0	4
23863	0	4
15480	0	4
1894	0	4
12516	0	4
16597	0	4
13898	0	4
16109	0	4
1231	0	4
5891	0	4
5254	0	4
16027	0	4
1	1	1
82906	0	4
8633	0	4
251	0	4
24	0	4
57	0	4
23420	0	4
1293	0	4
35297	0	4
5162	0	4
133	0	4
4166	0	4
17924	0	4
1323	0	4
2	0	2
13812	0	4
4441	0	4
4876	0	4
7949	0	4
7376	0	4
1036	0	4
15745	0	4
53342	0	4
19324	0	4
2481	0	4
43494	0	4
1310	0	4
17871	0	4
5121	0	4
8581	0	4
18333	0	4
9105	0	4
15181	0	4
115	0	4
101	0	4
18104	0	4
18102	0	4
737	0	4
10	0	4
5304	0	4
3583	0	4
31933	0	4
2389	0	4
15038	0	4
2409	0	4
18151	0	4
12740	0	4
7348	0	4
6803	0	4
3	0	3
13008	0	4
17586	0	4
3119	0	4
29663	0	4
8211	0	4
18373	0	4
7	0	4
3058	0	4
6416	0	4
5091	0	4
4810	0	4
116	0	4
6787	0	4
4220	0	4
3708	0	4
7373	0	4
9613	0	4
106	0	4
7768	0	4
1540	0	4
3312	0	4
1	1	1
2	0	2
4665	0	4
10281	0	4
1677	0	4
2686	0	4
18795	0	4
18126	0	4
2143	0	4
2362	0	4
8289	0	4
17088	0	4
1	1	1
548	0	4
1637	0	4
1	1	1
16954	0	4
18296	0	4
4	0	4
2731	0	4
13658	0	4
16556	0	4
10074	0	4
15492	0	4
4560	0	4
13830	0	4
15996	0	4
14189	0	4
20459	0	4
239	0	4
11	0	4
9730	0	4
29	0	4
1563	0	4
2681	0	4
13610	0	4
2075	0	4
67152	0	4
4425	0	4
4042	0	4
1160	0	4
93	0	4
18260	0	4
18599	0	4
15853	0	4
3	0	3
1068	0	4
55	0	4
13003	0	4
24	0	4
533	0	4
33	0	4
12172	0	4
11141	0	4
185	0	4
2	0	2
19952	0	4
38207	0	4
4989	0	4
6678	0	4
19471	0	4
11077	0	4
13207	0	4
3944	0	4
16963	0	4
92286	0	4
12292	0	4
11598	0	4
290	0	4
563	0	4
18341	0	4
4286	0	4
16575	0	4
286	0	4
67280	0	4
16545	0	4
18642	0	4
1333	0	4
12168	0	4
4528	0	4
574	0	4
2440	0	4
1966	0	4
17879	0	4
16091	0	4
4997	0	4
9324	0	4
10356	0	4
8176	0	4
335	0	4
14763	0	4
9085	0	4
1484	0	4
24	0	4
9266	0	4
7155	0	4
11190	0	4
25707	0	4
4269	0	4
14156	0	4
53984	0	4
15395	0	4
5669	0	4
1184	0	4
7	0	4
209	0	4
2449	0	4
42	0	4
8012	0	4
16576	0	4
12750	0	4
19000	0	4
7256	0	4
24283	0	4
2336	0	4
641	0	4
89	0	4
3232	0	4
6049	0	4
10414	0	4
19248	0	4
533	0	4
2223	0	4
63	0	4
837	0	4
3554	0	4
2780	0	4
34419	0	4
2043	0	4
77977	0	4
17727	0	4
872	0	4
63539	0	4
13613	0	4
26834	0	4
2707	0	4
1	1	1
17628	0	4
92244	0	4
1	1	1
1	1	1
1	1	1
3	0	3
48	0	4
10372	0	4
22	0	4
12336	0	4
18991	0	4
16	0	4
7331	0	4
15224	0	4
7517	0	4
10050	0	4
1491	0	4
10714	0	4
9641	0	4
573	0	4
14445	0	4
15138	0	4
11854	0	4
2102	0	4
15245	0	4
1	1	1
18355	0	4
98	0	4
2	0	2
292	0	4
726	0	4
14765	0	4
167	0	4
26	0	4
26401	0	4
10489	0	4
40270	0	4
200	0	4
14838	0	4
4133	0	4
21301	0	4
6	0	4
17641	0	4
623	0	4
14140	0	4
7782	0	4
10558	0	4
4303	0	4
15680	0	4
65898	0	4
5728	0	4
18178	0	4
3770	0	4
2890	0	4
15	0	4
16154	0	4
6734	0	4
16896	0	4
3733	0	4
389	0	4
69	0	4
18103	0	4
23660	0	4
73151	0	4
775	0	4
1551	0	4
77	0	4
89765	0	4
385	0	4
72153	0	4
366	0	4
1	1	1
15668	0	4
14839	0	4
11792	0	4
1287	0	4
1	1	1
31559	0	4
13693	0	4
9979	0	4
1573	0	4
2122	0	4
14186	0	4
3705	0	4
844	0	4
2302	0	4
5667	0	4
2208	0	4
808	0	4
13573	0	4
6486	0	4
26534	0	4
66467	0	4
13442	0	4
6819	0	4
16033	0	4
2926	0	4
8959	0	4
5240	0	4
9	0	4
14151	0	4
8698	0	4
69251	0	4
54236	0	4
1005	0	4
96	0	4
9310	0	4
6145	0	4
10	0	4
155	0	4
7139	0	4
18616	0	4
10775	0	4
23918	0	4
13702	0	4
664	0	4
40706	0	4
80005	0	4
4388	0	4
3915	0	4
1	1	1
4474	0	4
92470	0	4
9	0	4
9265	0	4
514	0	4
12062	0	4
576	0	4
66807	0	4
48445	0	4
12797	0	4
30409	0	4
15173	0	4
15656	0	4
97162	0	4
14409	0	4
42	0	4
1336	0	4
8084	0	4
57829	0	4
1223	0	4
19687	0	4
21	0	4
18	0	4
1532	0	4
3	0	3
932	0	4
9275	0	4
67	0	4
4	0	4
18200	0	4
18603	0	4
14506	0	4
719	0	4
10748	0	4
4	0	4
60938	0	4
4702	0	4
9791	0	4
5078	0	4
14537	0	4
537	0	4
17754	0	4
16723	0	4
606	0	4
8664	0	4
9484	0	4
49187	0	4
1	1	1
93	0	4
188	0	4
239	0	4
5057	0	4
7037	0	4
362	0	4
9	0	4
382	0	4
2	0	2
13	0	4
2430	0	4
1441	0	4
8	0	4
2077	0	4
888	0	4
473	0	4
1939	0	4
7314	0	4
1270	0	4
826	0	4
8	0	4
6579	0	4
30859	0	4
4463	0	4
2625	0	4
8667	0	4
10496	0	4
2407	0	4
12704	0	4
160	0	4
2681	0	4
9210	0	4
2321	0	4
209	0	4
9954	0	4
10	0	4
9449	0	4
57	0	4
11771	0	4
58759	0	4
10357	0	4
1	1	1
1	1	1
1	1	1
11171	0	4
1132	0	4
18470	0	4
18140	0	4
7	0	4
76	0	4
71480	0	4
6619	0	4
9073	0	4
11580	0	4
697	0	4
30636	0	4
708	0	4
5	0	4
9956	0	4
12314	0	4
1607	0	4
8166	0	4
632	0	4
14482	0	4
3578	0	4
9038	0	4
133	0	4
47	0	4
16800	0	4
766	0	4
9932	0	4
3562	0	4
3841	0	4
1321	0	4
11089	0	4
74173	0	4
37650	0	4
9138	0	4
407	0	4
17769	0	4
7237	0	4
1202	0	4
5438	0	4
11700	0	4
61535	0	4
1	1	1
37	0	4
3146	0	4
16458	0	4
807	0	4
7565	0	4
10712	0	4
5053	0	4
336	0	4
10	0	4
1	1	1
34	0	4
11394	0	4
5	0	4
27	0	4
8492	0	4
9541	0	4
6370	0	4
39278	0	4
2156	0	4
8039	0	4
18134	0	4
609	0	4
15237	0	4
3149	0	4
16723	0	4
2	0	2
346	0	4
14639	0	4
3039	0	4
27	0	4
165	0	4
1	1	1
29328	0	4
11145	0	4
153	0	4
3150	0	4
1	1	1
10002	0	4
328	0	4
17342	0	4
86435	0	4
16052	0	4
9243	0	4
5290	0	4
11184	0	4
11232	0	4
12367	0	4
49	0	4
1591	0	4
15323	0	4
191	0	4
9917	0	4
22924	0	4
4	0	4
3593	0	4
96	0	4
10	0	4
1522	0	4
744	0	4
6847	0	4
52963	0	4
18567	0	4
21696	0	4
5979	0	4
641	0	4
10605	0	4
16219	0	4
81390	0	4
56010	0	4
2023	0	4
5673	0	4
30584	0	4
11841	0	4
17010	0	4
338	0	4
5257	0	4
14259	0	4
4	0	4
2	0	2
1	1	1
18218	0	4
1	1	1
4181	0	4
1	1	1
4901	0	4
81810	0	4
52664	0	4
33	0	4
199	0	4
514	0	4
1	1	1
4706	0	4
15844	0	4
7442	0	4
28021	0	4
50	0	4
1	1	1
10248	0	4
1937	0	4
47	0	4
3940	0	4
24	0	4
251	0	4
821	0	4
1684	0	4
15738	0	4
4220	0	4
1	1	1
6435	0	4
1878	0	4
13034	0	4
409	0	4
20816	0	4
23368	0	4
1685	0	4
20979	0	4
10486	0	4
100	0	4
13051	0	4
9548	0	4
16997	0	4
14056	0	4
69066	0	4
2	0	2
983	0	4
10052	0	4
518	0	4
10	0	4
14540	0	4
10	0	4
161	0	4
1	1	1
12610	0	4
9579	0	4
11785	0	4
45180	0	4
5622	0	4
66780	0	4
78447	0	4
14347	0	4
316	0	4
6985	0	4
251	0	4
2689	0	4
6	0	4
7181	0	4
4	0	4
40	0	4
1	1	1
17462	0	4
768	0	4
10487	0	4
580	0	4
3708	0	4
1510	0	4
19063	0	4
15970	0	4
2	0	2
1	1	1
254	0	4
1112	0	4
2496	0	4
45	0	4
14945	0	4
6240	0	4
18256	0	4
6	0	4
1868	0	4
1870	0	4
27823	0	4
13265	0	4
10090	0	4
2	0	2
5049	0	4
1	1	1
15372	0	4
36	0	4
41272	0	4
3283	0	4
1663	0	4
11730	0	4
6045	0	4
17141	0	4
16776	0	4
5340	0	4
10017	0	4
2615	0	4
1138	0	4
56	0	4
98	0	4
6428	0	4
7254	0	4
15785	0	4
20741	0	4
10766	0	4
1781	0	4
29681	0	4
16436	0	4
1	1	1
1992	0	4
5	0	4
14918	0	4
14630	0	4
14874	0	4
17387	0	4
87745	0	4
13326	0	4
12377	0	4
9177	0	4
4276	0	4
85716	0	4
54	0	4
2578	0	4
672	0	4
10209	0	4
2463	0	4
18256	0	4
17135	0	4
10896	0	4
5282	0	4
215	0	4
11	0	4
3401	0	4
11588	0	4
16390	0	4
102	0	4
15778	0	4
1	1	1
5209	0	4
419	0	4
2591	0	4
65	0	4
1313	0	4
9072	0	4
56947	0	4
59805	0	4
56773	0	4
1665	0	4
3650	0	4
487	0	4
8332	0	4
540	0	4
50193	0	4
3	0	3
15840	0	4
15209	0	4
1638	0	4
81	0	4
181	0	4
11519	0	4
72465	0	4
11979	0	4
4771	0	4
14449	0	4
2255	0	4
51783	0	4
5540	0	4
2165	0	4
17175	0	4
16720	0	4
15887	0	4
1	1	1
18574	0	4
241	0	4
9732	0	4
16081	0	4
1759	0	4
9016	0	4
45554	0	4
4325	0	4
9979	0	4
68	0	4
22199	0	4
16321	0	4
2168	0	4
2816	0	4
7742	0	4
3347	0	4
408	0	4
16965	0	4
13236	0	4
5407	0	4
6	0	4
8261	0	4
4319	0	4
17916	0	4
15283	0	4
736	0	4
7095	0	4
1310	0	4
542	0	4
3841	0	4
8584	0	4
7852	0	4
13789	0	4
8889	0	4
1986	0	4
29374	0	4
2353	0	4
9162	0	4
1192	0	4
10398	0	4
7771	0	4
5597	0	4
14173	0	4
3838	0	4
1207	0	4
699	0	4
44	0	4
16367	0	4
1292	0	4
6	0	4
10	0	4
9270	0	4
345	0	4
1	1	1
5480	0	4
5227	0	4
5997	0	4
8678	0	4
2	0	2
15517	0	4
3278	0	4
16109	0	4
2824	0	4
78304	0	4
6260	0	4
12091	0	4
7091	0	4
1	1	1
2156	0	4
177	0	4
40209	0	4
5743	0	4
10490	0	4
2124	0	4
870	0	4
601	0	4
1	1	1
9348	0	4
24375	0	4
92	0	4
11109	0	4
59814	0	4
141	0	4
2	0	2
2410	0	4
11639	0	4
1	1	1
7538	0	4
6598	0	4
9565	0	4
11834	0	4
10670	0	4
72157	0	4
11508	0	4
33646	0	4
5554	0	4
14810	0	4
14022	0	4
199	0	4
1765	0	4
10070	0	4
6	0	4
8	0	4
647	0	4
3009	0	4
11875	0	4
5856	0	4
11771	0	4
70435	0	4
12604	0	4
444	0	4
19160	0	4
2354	0	4
133	0	4
3	0	3
17285	0	4
2	0	2
2819	0	4
13127	0	4
3337	0	4
49308	0	4
33	0	4
16842	0	4
28	0	4
18219	0	4
37143	0	4
2385	0	4
295	0	4
550	0	4
3670	0	4
42	0	4
25	0	4
402	0	4
16270	0	4
15987	0	4
18952	0	4
8551	0	4
11314	0	4
86	0	4
201	0	4
10041	0	4
4	0	4
9891	0	4
17957	0	4
6526	0	4
796	0	4
87298	0	4
35029	0	4
4567	0	4
7393	0	4
396	0	4
4	0	4
7176	0	4
5513	0	4
3549	0	4
75261	0	4
46207	0	4
14665	0	4
2	0	2
17985	0	4
103	0	4
72331	0	4
3008	0	4
613	0	4
11251	0	4
867	0	4
16797	0	4
15749	0	4
12889	0	4
7249	0	4
2791	0	4
4123	0	4
17143	0	4
1	1	1
87	0	4
17983	0	4
18875	0	4
1689	0	4
1	1	1
423	0	4
33542	0	4
3724	0	4
1	1	1
8895	0	4
1622	0	4
16954	0	4
18449	0	4
18287	0	4
10479	0	4
1495	0	4
2	0	2
12617	0	4
6385	0	4
4070	0	4
1	1	1
7062	0	4
100059	0	4
4980	0	4
1183	0	4
16037	0	4
3819	0	4
10561	0	4
6500	0	4
12435	0	4
9377	0	4
905	0	4
868	0	4
2774	0	4
3592	0	4
1	1	1
6740	0	4
39717	0	4
16632	0	4
476	0	4
10027	0	4
18679	0	4
1269	0	4
6059	0	4
11727	0	4
7240	0	4
139	0	4
1004	0	4
189	0	4
10541	0	4
5504	0	4
4334	0	4
1	1	1
29094	0	4
67485	0	4
119	0	4
1821	0	4
2848	0	4
13816	0	4
11281	0	4
13	0	4
2073	0	4
6268	0	4
15702	0	4
9337	0	4
800	0	4
8813	0	4
3358	0	4
14998	0	4
16533	0	4
10	0	4
359	0	4
1	1	1
1448	0	4
3536	0	4
72417	0	4
10151	0	4
19576	0	4
2240	0	4
2098	0	4
20413	0	4
26	0	4
720	0	4
1492	0	4
18890	0	4
14	0	4
1	1	1
28358	0	4
10739	0	4
60363	0	4
9703	0	4
7877	0	4
11938	0	4
2247	0	4
247	0	4
1	1	1
15771	0	4
33076	0	4
17961	0	4
12149	0	4
11446	0	4
47777	0	4
16542	0	4
7972	0	4
12728	0	4
16119	0	4
18951	0	4
3111	0	4
275	0	4
42155	0	4
17857	0	4
199	0	4
2497	0	4
28690	0	4
16512	0	4
518	0	4
9870	0	4
1284	0	4
12712	0	4
1	1	1
51391	0	4
4537	0	4
16291	0	4
671	0	4
56	0	4
18422	0	4
1	1	1
16846	0	4
5	0	4
10139	0	4
11848	0	4
1074	0	4
2	0	2
7348	0	4
13838	0	4
19016	0	4
4763	0	4
13442	0	4
4	0	4
18898	0	4
1628	0	4
18984	0	4
15518	0	4
45035	0	4
18581	0	4
2534	0	4
35090	0	4
13669	0	4
4414	0	4
1173	0	4
16322	0	4
14871	0	4
8315	0	4
82669	0	4
19141	0	4
16364	0	4
1	1	1
4476	0	4
4	0	4
2508	0	4
5204	0	4
3305	0	4
5368	0	4
3	0	3
13342	0	4
64850	0	4
122	0	4
6876	0	4
12378	0	4
58428	0	4
1957	0	4
6488	0	4
244	0	4
8	0	4
19592	0	4
1330	0	4
25	0	4
9883	0	4
15131	0	4
40237	0	4
66136	0	4
12094	0	4
1	1	1
5	0	4
9993	0	4
13881	0	4
18369	0	4
15418	0	4
8844	0	4
1	1	1
3786	0	4
1	1	1
1	1	1
19308	0	4
11400	0	4
10964	0	4
3308	0	4
3297	0	4
70830	0	4
12900	0	4
175	0	4
1	1	1
1	1	1
26668	0	4
18846	0	4
11673	0	4
61353	0	4
3260	0	4
12965	0	4
1160	0	4
888	0	4
25371	0	4
15100	0	4
514	0	4
3123	0	4
4156	0	4
10807	0	4
15842	0	4
4948	0	4
8732	0	4
217	0	4
2280	0	4
97670	0	4
5557	0	4
7228	0	4
40144	0	4
16120	0	4
2774	0	4
621	0	4
14312	0	4
16074	0	4
863	0	4
17370	0	4
18808	0	4
17559	0	4
1	1	1
6018	0	4
34	0	4
429	0	4
9020	0	4
2148	0	4
9408	0	4
37851	0	4
4926	0	4
327	0	4
89	0	4
193	0	4
16248	0	4
17488	0	4
3655	0	4
17588	0	4
2	0	2
3524	0	4
81	0	4
4310	0	4
11603	0	4
1	1	1
4253	0	4
8334	0	4
19715	0	4
14835	0	4
2	0	2
9683	0	4
3881	0	4
917	0	4
753	0	4
737	0	4
52	0	4
54	0	4
4	0	4
3181	0	4
8391	0	4
14726	0	4
14806	0	4
6819	0	4
1400	0	4
25271	0	4
1	1	1
30	0	4
67306	0	4
11921	0	4
1452	0	4
18	0	4
181	0	4
37565	0	4
2001	0	4
2530	0	4
5552	0	4
2553	0	4
11526	0	4
16	0	4
83	0	4
17526	0	4
3734	0	4
8309	0	4
5368	0	4
15895	0	4
8	0	4
15102	0	4
23087	0	4
10224	0	4
45	0	4
35833	0	4
3765	0	4
11548	0	4
181	0	4
2254	0	4
4	0	4
5918	0	4
311	0	4
7611	0	4
13594	0	4
14467	0	4
4839	0	4
26228	0	4
7048	0	4
3371	0	4
14869	0	4
15739	0	4
80376	0	4
28674	0	4
2237	0	4
323	0	4
857	0	4
134	0	4
44418	0	4
4666	0	4
16748	0	4
78	0	4
3306	0	4
8114	0	4
43	0	4
1	1	1
14755	0	4
3554	0	4
1359	0	4
3592	0	4
877	0	4
52328	0	4
130	0	4
11025	0	4
1279	0	4
6407	0	4
13210	0	4
973	0	4
13137	0	4
3553	0	4
77470	0	4
1	1	1
1553	0	4
86442	0	4
2619	0	4
15571	0	4
3581	0	4
15031	0	4
55571	0	4
16	0	4
1	1	1
141	0	4
18749	0	4
10542	0	4
3720	0	4
14513	0	4
2038	0	4
87	0	4
16800	0	4
92426	0	4
39	0	4
2412	0	4
15090	0	4
18414	0	4
182	0	4
15747	0	4
778	0	4
4	0	4
4510	0	4
33704	0	4
645	0	4
1387	0	4
15838	0	4
14351	0	4
26606	0	4
10851	0	4
100423	0	4
82039	0	4
22830	0	4
15513	0	4
11440	0	4
3421	0	4
6871	0	4
5	0	4
2	0	2
1644	0	4
11548	0	4
10867	0	4
1040	0	4
256	0	4
13536	0	4
16078	0	4
1	1	1
189	0	4
63222	0	4
7367	0	4
18315	0	4
78301	0	4
18565	0	4
10346	0	4
11531	0	4
31	0	4
16079	0	4
8681	0	4
51918	0	4
16021	0	4
22543	0	4
6	0	4
7891	0	4
57025	0	4
1065	0	4
10944	0	4
524	0	4
48400	0	4
10	0	4
4	0	4
100	0	4
2484	0	4
18750	0	4
4139	0	4
108	0	4
5736	0	4
6818	0	4
5019	0	4
316	0	4
14866	0	4
2994	0	4
208	0	4
7672	0	4
1794	0	4
77479	0	4
325	0	4
71195	0	4
15768	0	4
10515	0	4
8032	0	4
14243	0	4
37280	0	4
161	0	4
19499	0	4
17045	0	4
41	0	4
11437	0	4
6546	0	4
1878	0	4
10020	0	4
41015	0	4
10380	0	4
6771	0	4
10741	0	4
3842	0	4
1084	0	4
9264	0	4
5740	0	4
78	0	4
151	0	4
8814	0	4
1556	0	4
11128	0	4
12750	0	4
15251	0	4
3269	0	4
592	0	4
83	0	4
7235	0	4
9066	0	4
15568	0	4
49602	0	4
37	0	4
15089	0	4
4040	0	4
6679	0	4
3499	0	4
16321	0	4
1	1	1
206	0	4
8689	0	4
17256	0	4
224	0	4
549	0	4
10803	0	4
12938	0	4
19093	0	4
50618	0	4
79188	0	4
9772	0	4
14200	0	4
11922	0	4
7969	0	4
64604	0	4
37509	0	4
67	0	4
12377	0	4
9522	0	4
3306	0	4
1627	0	4
4495	0	4
13003	0	4
15	0	4
10598	0	4
12399	0	4
12436	0	4
89	0	4
5415	0	4
17193	0	4
16011	0	4
18065	0	4
93226	0	4
84778	0	4
97062	0	4
319	0	4
1309	0	4
23779	0	4
4	0	4
1	1	1
2175	0	4
15675	0	4
85613	0	4
94	0	4
2435	0	4
7070	0	4
1535	0	4
11418	0	4
16402	0	4
6205	0	4
30379	0	4
12500	0	4
10907	0	4
4176	0	4
54	0	4
12938	0	4
416	0	4
15	0	4
1991	0	4
7527	0	4
8051	0	4
4642	0	4
348	0	4
6380	0	4
9363	0	4
16328	0	4
8922	0	4
14765	0	4
7414	0	4
6121	0	4
11495	0	4
424	0	4
10371	0	4
8795	0	4
5059	0	4
1867	0	4
305	0	4
18079	0	4
1518	0	4
17814	0	4
2903	0	4
9052	0	4
9102	0	4
9	0	4
1973	0	4
14483	0	4
7560	0	4
1469	0	4
4244	0	4
8815	0	4
5544	0	4
5662	0	4
4287	0	4
7931	0	4
5825	0	4
1981	0	4
10	0	4
18576	0	4
1847	0	4
1057	0	4
3208	0	4
1076	0	4
674	0	4
6818	0	4
7210	0	4
17553	0	4
18216	0	4
217	0	4
17619	0	4
12497	0	4
12060	0	4
3772	0	4
3399	0	4
11796	0	4
10659	0	4
10781	0	4
9253	0	4
10100	0	4
29771	0	4
6	0	4
2127	0	4
64	0	4
64	0	4
172	0	4
6691	0	4
18774	0	4
5523	0	4
932	0	4
37486	0	4
3473	0	4
4398	0	4
10483	0	4
57935	0	4
18994	0	4
1758	0	4
47101	0	4
3576	0	4
28079	0	4
3230	0	4
1	1	1
4492	0	4
17802	0	4
53295	0	4
184	0	4
7973	0	4
636	0	4
2725	0	4
14706	0	4
7271	0	4
8324	0	4
40	0	4
45	0	4
55653	0	4
36235	0	4
15478	0	4
24	0	4
3082	0	4
197	0	4
14756	0	4
15906	0	4
37	0	4
18796	0	4
79201	0	4
4327	0	4
81822	0	4
169	0	4
11629	0	4
529	0	4
18240	0	4
4	0	4
1	1	1
1662	0	4
3467	0	4
16053	0	4
8	0	4
97623	0	4
12409	0	4
5191	0	4
4966	0	4
11171	0	4
904	0	4
99	0	4
9801	0	4
70143	0	4
9824	0	4
5381	0	4
16505	0	4
9634	0	4
17404	0	4
878	0	4
18993	0	4
18401	0	4
23818	0	4
23	0	4
7355	0	4
1364	0	4
120	0	4
5703	0	4
95505	0	4
2	0	2
177	0	4
18767	0	4
4246	0	4
17307	0	4
12442	0	4
11701	0	4
20269	0	4
13037	0	4
629	0	4
9902	0	4
14607	0	4
21	0	4
1587	0	4
5165	0	4
526	0	4
321	0	4
8049	0	4
15066	0	4
17009	0	4
281	0	4
1457	0	4
52282	0	4
630	0	4
2572	0	4
18412	0	4
12270	0	4
12348	0	4
1	1	1
1	1	1
12858	0	4
12232	0	4
1	1	1
680	0	4
16123	0	4
18590	0	4
2	0	2
109	0	4
1	1	1
9885	0	4
13	0	4
1872	0	4
15736	0	4
999	0	4
2	0	2
11699	0	4
13627	0	4
18138	0	4
7878	0	4
16076	0	4
105	0	4
17	0	4
4565	0	4
1	1	1
807	0	4
11101	0	4
19560	0	4
15300	0	4
45	0	4
2196	0	4
4984	0	4
1444	0	4
7768	0	4
17482	0	4
2416	0	4
24276	0	4
2562	0	4
35	0	4
2876	0	4
14600	0	4
3	0	3
73227	0	4
908	0	4
6894	0	4
3142	0	4
16618	0	4
28328	0	4
2935	0	4
267	0	4
11985	0	4
30624	0	4
1056	0	4
6764	0	4
912	0	4
431	0	4
10372	0	4
17215	0	4
1544	0	4
40728	0	4
158	0	4
2479	0	4
7535	0	4
727	0	4
18572	0	4
53474	0	4
8524	0	4
10649	0	4
797	0	4
8941	0	4
689	0	4
314	0	4
1578	0	4
16918	0	4
3	0	3
1	1	1
20	0	4
165	0	4
1061	0	4
6846	0	4
10726	0	4
18885	0	4
30022	0	4
523	0	4
6158	0	4
9642	0	4
319	0	4
374	0	4
12819	0	4
1666	0	4
791	0	4
3	0	3
7	0	4
36083	0	4
6992	0	4
18570	0	4
2516	0	4
2057	0	4
68232	0	4
57	0	4
5337	0	4
78541	0	4
7639	0	4
302	0	4
62810	0	4
86032	0	4
11505	0	4
90776	0	4
13042	0	4
3063	0	4
6531	0	4
13061	0	4
10414	0	4
5011	0	4
12027	0	4
15697	0	4
48572	0	4
5699	0	4
7243	0	4
871	0	4
8400	0	4
17555	0	4
519	0	4
19	0	4
25088	0	4
60475	0	4
210	0	4
1	1	1
4560	0	4
6110	0	4
788	0	4
123	0	4
10561	0	4
274	0	4
17060	0	4
8125	0	4
3668	0	4
656	0	4
18209	0	4
7	0	4
2681	0	4
1036	0	4
23076	0	4
71948	0	4
35566	0	4
1331	0	4
1	1	1
16698	0	4
3	0	3
21728	0	4
20	0	4
16234	0	4
2521	0	4
45940	0	4
2070	0	4
281	0	4
7948	0	4
5438	0	4
12319	0	4
7896	0	4
173	0	4
84588	0	4
5	0	4
9631	0	4
2373	0	4
8076	0	4
14200	0	4
922	0	4
462	0	4
19431	0	4
3017	0	4
14579	0	4
695	0	4
18250	0	4
8201	0	4
1941	0	4
2	0	2
17197	0	4
252	0	4
35601	0	4
11426	0	4
15636	0	4
5638	0	4
4083	0	4
2355	0	4
24	0	4
21065	0	4
17382	0	4
4730	0	4
3096	0	4
6956	0	4
11035	0	4
816	0	4
3	0	3
10610	0	4
89601	0	4
333	0	4
763	0	4
5404	0	4
2649	0	4
19027	0	4
32854	0	4
46282	0	4
17329	0	4
3	0	3
13450	0	4
59493	0	4
66736	0	4
11044	0	4
64951	0	4
13	0	4
2	0	2
4189	0	4
15408	0	4
6569	0	4
8	0	4
13168	0	4
16537	0	4
9141	0	4
8901	0	4
184	0	4
26591	0	4
1728	0	4
28	0	4
16114	0	4
4660	0	4
18337	0	4
12461	0	4
18355	0	4
8382	0	4
1	1	1
15198	0	4
7	0	4
72192	0	4
28216	0	4
577	0	4
10371	0	4
272	0	4
9386	0	4
12555	0	4
7623	0	4
11045	0	4
16114	0	4
604	0	4
13051	0	4
10148	0	4
920	0	4
14350	0	4
1511	0	4
982	0	4
9785	0	4
52569	0	4
1	1	1
1220	0	4
9350	0	4
10621	0	4
15935	0	4
16180	0	4
9219	0	4
16753	0	4
7278	0	4
10038	0	4
12007	0	4
10	0	4
436	0	4
11764	0	4
5437	0	4
124	0	4
6	0	4
7491	0	4
8153	0	4
1660	0	4
1325	0	4
3987	0	4
33	0	4
12264	0	4
3691	0	4
1200	0	4
16067	0	4
2947	0	4
1734	0	4
10570	0	4
8364	0	4
2501	0	4
16235	0	4
242	0	4
19156	0	4
5	0	4
94287	0	4
2351	0	4
30	0	4
11627	0	4
18776	0	4
8041	0	4
20662	0	4
12082	0	4
12645	0	4
19046	0	4
4381	0	4
40	0	4
1194	0	4
14338	0	4
2867	0	4
5939	0	4
9605	0	4
1623	0	4
7725	0	4
15703	0	4
14114	0	4
12375	0	4
54505	0	4
16324	0	4
3067	0	4
10619	0	4
57215	0	4
818	0	4
114	0	4
2795	0	4
4268	0	4
514	0	4
530	0	4
6	0	4
9728	0	4
7064	0	4
45	0	4
52466	0	4
4274	0	4
146	0	4
1398	0	4
898	0	4
3868	0	4
101299	0	4
18608	0	4
4773	0	4
18439	0	4
8229	0	4
6064	0	4
1867	0	4
12939	0	4
9724	0	4
4067	0	4
18021	0	4
14015	0	4
20	0	4
4392	0	4
1208	0	4
15342	0	4
8549	0	4
7448	0	4
13338	0	4
49055	0	4
587	0	4
933	0	4
5251	0	4
5910	0	4
11405	0	4
29514	0	4
6406	0	4
351	0	4
15970	0	4
11037	0	4
18613	0	4
3	0	3
198	0	4
