Result	Accuracy	Rank
63596	0	4
53979	0	4
97715	0	4
39758	0	4
92028	0	4
97235	0	4
97153	0	4
4998	0	4
1250	0	4
3337	0	4
95316	0	4
97503	0	4
43906	0	4
1173	0	4
69001	0	4
20947	0	4
98124	0	4
96890	0	4
24045	0	4
62060	0	4
36950	0	4
93125	0	4
46490	0	4
46541	0	4
101121	0	4
37287	0	4
72326	0	4
95791	0	4
1	1	1
97092	0	4
5010	0	4
9	0	4
95241	0	4
2910	0	4
59242	0	4
49734	0	4
827	0	4
18654	0	4
48710	0	4
6680	0	4
96929	0	4
2068	0	4
98888	0	4
708	0	4
3322	0	4
101059	0	4
1936	0	4
99908	0	4
1134	0	4
14539	0	4
11490	0	4
95201	0	4
1720	0	4
96146	0	4
1269	0	4
63581	0	4
1	1	1
98969	0	4
700	0	4
18594	0	4
94788	0	4
31410	0	4
59014	0	4
52763	0	4
711	0	4
201	0	4
9672	0	4
94534	0	4
74329	0	4
4022	0	4
86283	0	4
10635	0	4
65593	0	4
17	0	4
4511	0	4
91981	0	4
97328	0	4
2517	0	4
939	0	4
96688	0	4
40503	0	4
1845	0	4
96446	0	4
1	1	1
76605	0	4
538	0	4
420	0	4
8165	0	4
6	0	4
20502	0	4
100124	0	4
326	0	4
28879	0	4
100510	0	4
100266	0	4
96051	0	4
96197	0	4
98960	0	4
99329	0	4
101308	0	4
94572	0	4
96619	0	4
65115	0	4
123	0	4
85702	0	4
502	0	4
964	0	4
1234	0	4
96427	0	4
53164	0	4
100836	0	4
95161	0	4
99699	0	4
95031	0	4
100262	0	4
97198	0	4
32247	0	4
97940	0	4
743	0	4
638	0	4
24477	0	4
26575	0	4
2675	0	4
96300	0	4
2163	0	4
94182	0	4
4349	0	4
99406	0	4
97215	0	4
93464	0	4
3457	0	4
97159	0	4
97614	0	4
1809	0	4
1071	0	4
4763	0	4
99193	0	4
364	0	4
99307	0	4
94455	0	4
63814	0	4
403	0	4
100515	0	4
93425	0	4
1388	0	4
99593	0	4
97409	0	4
7	0	4
23335	0	4
268	0	4
9	0	4
1	1	1
100212	0	4
1010	0	4
61118	0	4
4038	0	4
3435	0	4
98840	0	4
12869	0	4
100382	0	4
98020	0	4
891	0	4
98231	0	4
4311	0	4
59622	0	4
327	0	4
50075	0	4
94663	0	4
74339	0	4
48108	0	4
97542	0	4
91146	0	4
38367	0	4
94142	0	4
986	0	4
90855	0	4
8627	0	4
87125	0	4
94392	0	4
96417	0	4
209	0	4
101120	0	4
1896	0	4
94492	0	4
285	0	4
64	0	4
25326	0	4
4430	0	4
43502	0	4
94052	0	4
1944	0	4
1	1	1
65776	0	4
98482	0	4
83842	0	4
95826	0	4
491	0	4
87295	0	4
22986	0	4
1415	0	4
66318	0	4
3254	0	4
97784	0	4
43531	0	4
57901	0	4
61911	0	4
37238	0	4
1369	0	4
130	0	4
1766	0	4
98608	0	4
3266	0	4
41	0	4
52754	0	4
488	0	4
7	0	4
31896	0	4
96680	0	4
1	1	1
93826	0	4
100212	0	4
94046	0	4
692	0	4
100	0	4
97310	0	4
95066	0	4
55929	0	4
100456	0	4
856	0	4
70783	0	4
1909	0	4
94408	0	4
59	0	4
97405	0	4
92656	0	4
578	0	4
95070	0	4
93977	0	4
79334	0	4
83235	0	4
85804	0	4
12469	0	4
92488	0	4
80649	0	4
87643	0	4
94432	0	4
47050	0	4
96512	0	4
1234	0	4
25761	0	4
50072	0	4
93765	0	4
173	0	4
95151	0	4
84120	0	4
93	0	4
25	0	4
13843	0	4
81037	0	4
95864	0	4
93322	0	4
99302	0	4
27676	0	4
99258	0	4
17060	0	4
46	0	4
42336	0	4
15320	0	4
1589	0	4
96796	0	4
99349	0	4
33213	0	4
66442	0	4
118	0	4
723	0	4
2434	0	4
95546	0	4
3252	0	4
277	0	4
1885	0	4
65	0	4
57818	0	4
53	0	4
95898	0	4
1577	0	4
98084	0	4
96750	0	4
4505	0	4
94124	0	4
279	0	4
100358	0	4
99944	0	4
1741	0	4
32473	0	4
1032	0	4
95941	0	4
806	0	4
37239	0	4
42413	0	4
44167	0	4
245	0	4
359	0	4
94259	0	4
2224	0	4
99323	0	4
99179	0	4
11413	0	4
95379	0	4
1177	0	4
32973	0	4
97937	0	4
98395	0	4
50927	0	4
99900	0	4
66956	0	4
45348	0	4
95804	0	4
274	0	4
1886	0	4
128	0	4
97034	0	4
15059	0	4
4194	0	4
101041	0	4
661	0	4
8820	0	4
38170	0	4
20063	0	4
1655	0	4
98590	0	4
2313	0	4
3418	0	4
96955	0	4
61637	0	4
54869	0	4
98079	0	4
84378	0	4
97967	0	4
31597	0	4
4	0	4
94568	0	4
95699	0	4
96665	0	4
5029	0	4
30449	0	4
2488	0	4
47611	0	4
96339	0	4
98728	0	4
71241	0	4
135	0	4
100296	0	4
6	0	4
92876	0	4
4004	0	4
151	0	4
1809	0	4
94523	0	4
32931	0	4
44206	0	4
99136	0	4
2153	0	4
95919	0	4
96313	0	4
96967	0	4
98104	0	4
95823	0	4
7338	0	4
453	0	4
41345	0	4
98374	0	4
9383	0	4
55369	0	4
3293	0	4
99651	0	4
17103	0	4
93279	0	4
36286	0	4
18767	0	4
9839	0	4
838	0	4
97473	0	4
99948	0	4
41868	0	4
96154	0	4
43	0	4
52735	0	4
99313	0	4
99667	0	4
61170	0	4
20435	0	4
20240	0	4
94457	0	4
4157	0	4
60263	0	4
12346	0	4
1856	0	4
95846	0	4
2066	0	4
97016	0	4
99014	0	4
94255	0	4
6055	0	4
97124	0	4
98037	0	4
100541	0	4
74927	0	4
2280	0	4
93393	0	4
97834	0	4
63099	0	4
58520	0	4
98168	0	4
99576	0	4
99347	0	4
98945	0	4
55865	0	4
91487	0	4
295	0	4
31038	0	4
17	0	4
185	0	4
1204	0	4
96905	0	4
99818	0	4
98537	0	4
83544	0	4
9175	0	4
2112	0	4
98231	0	4
1110	0	4
93877	0	4
61964	0	4
101111	0	4
95566	0	4
97255	0	4
92818	0	4
2753	0	4
57454	0	4
22672	0	4
64891	0	4
20769	0	4
95672	0	4
276	0	4
1401	0	4
96010	0	4
63719	0	4
202	0	4
1586	0	4
1	1	1
5	0	4
97052	0	4
89	0	4
2234	0	4
97280	0	4
98466	0	4
97579	0	4
51	0	4
92224	0	4
92287	0	4
2874	0	4
32226	0	4
73213	0	4
1179	0	4
95939	0	4
91908	0	4
42611	0	4
91394	0	4
36227	0	4
1	1	1
4	0	4
96786	0	4
97376	0	4
97239	0	4
95480	0	4
3344	0	4
96484	0	4
48	0	4
90841	0	4
64678	0	4
659	0	4
51810	0	4
587	0	4
40046	0	4
1	1	1
100336	0	4
98660	0	4
44	0	4
91635	0	4
95328	0	4
33480	0	4
248	0	4
1629	0	4
10332	0	4
14097	0	4
96279	0	4
23703	0	4
96756	0	4
97520	0	4
99001	0	4
27816	0	4
63662	0	4
78181	0	4
40	0	4
15544	0	4
95761	0	4
2303	0	4
2071	0	4
39688	0	4
2097	0	4
97096	0	4
95548	0	4
81741	0	4
37113	0	4
44186	0	4
1	1	1
96371	0	4
88810	0	4
23499	0	4
59322	0	4
41029	0	4
56376	0	4
19419	0	4
989	0	4
1	1	1
97736	0	4
56930	0	4
95123	0	4
81775	0	4
71035	0	4
87830	0	4
2182	0	4
97083	0	4
78373	0	4
95948	0	4
13581	0	4
42048	0	4
70548	0	4
80499	0	4
232	0	4
93140	0	4
47195	0	4
13272	0	4
56126	0	4
93389	0	4
62879	0	4
96	0	4
23505	0	4
96200	0	4
29217	0	4
24946	0	4
1143	0	4
139	0	4
20918	0	4
3075	0	4
16302	0	4
54043	0	4
97416	0	4
65722	0	4
25874	0	4
94641	0	4
261	0	4
99957	0	4
41083	0	4
50415	0	4
4682	0	4
98766	0	4
90825	0	4
94670	0	4
26149	0	4
305	0	4
90104	0	4
91155	0	4
44	0	4
86689	0	4
1097	0	4
98025	0	4
137	0	4
3371	0	4
9887	0	4
8656	0	4
76	0	4
73317	0	4
37561	0	4
795	0	4
23955	0	4
790	0	4
99218	0	4
96893	0	4
4286	0	4
8016	0	4
81829	0	4
86516	0	4
37060	0	4
1536	0	4
9	0	4
99339	0	4
92776	0	4
20	0	4
5897	0	4
85425	0	4
38989	0	4
98909	0	4
95696	0	4
41802	0	4
33619	0	4
71589	0	4
84906	0	4
75653	0	4
2918	0	4
18325	0	4
31247	0	4
97908	0	4
95945	0	4
20101	0	4
92361	0	4
97145	0	4
100342	0	4
368	0	4
47	0	4
1	1	1
14344	0	4
95029	0	4
96365	0	4
15232	0	4
71476	0	4
53263	0	4
49756	0	4
39549	0	4
87453	0	4
119	0	4
2879	0	4
3110	0	4
615	0	4
15771	0	4
30698	0	4
92655	0	4
100266	0	4
99201	0	4
5208	0	4
43969	0	4
40119	0	4
47371	0	4
4869	0	4
66	0	4
47045	0	4
98931	0	4
3128	0	4
333	0	4
96898	0	4
96459	0	4
98643	0	4
97736	0	4
92981	0	4
15658	0	4
12871	0	4
3201	0	4
4742	0	4
2000	0	4
15498	0	4
25181	0	4
93291	0	4
756	0	4
48621	0	4
313	0	4
95158	0	4
100043	0	4
5189	0	4
95781	0	4
96762	0	4
77	0	4
4653	0	4
98	0	4
86714	0	4
83841	0	4
15270	0	4
101029	0	4
64220	0	4
98109	0	4
92	0	4
58	0	4
2131	0	4
31	0	4
11190	0	4
709	0	4
95950	0	4
88754	0	4
988	0	4
24273	0	4
89901	0	4
3284	0	4
4393	0	4
4929	0	4
96960	0	4
60543	0	4
413	0	4
94084	0	4
98559	0	4
16	0	4
82705	0	4
98366	0	4
97361	0	4
7	0	4
64385	0	4
96827	0	4
2393	0	4
32485	0	4
1226	0	4
98592	0	4
76961	0	4
10617	0	4
99780	0	4
63613	0	4
942	0	4
77155	0	4
2551	0	4
98077	0	4
99510	0	4
97896	0	4
99590	0	4
95489	0	4
11451	0	4
13317	0	4
5724	0	4
82689	0	4
92764	0	4
52873	0	4
397	0	4
202	0	4
8030	0	4
98767	0	4
99395	0	4
96116	0	4
98109	0	4
99611	0	4
69278	0	4
97942	0	4
97997	0	4
99183	0	4
1	1	1
59617	0	4
98539	0	4
94426	0	4
98415	0	4
26735	0	4
36	0	4
77593	0	4
2140	0	4
99441	0	4
46204	0	4
1	1	1
94529	0	4
99914	0	4
770	0	4
25152	0	4
97815	0	4
34492	0	4
32671	0	4
81180	0	4
96768	0	4
25191	0	4
21278	0	4
15614	0	4
35369	0	4
95106	0	4
97046	0	4
92395	0	4
3646	0	4
1050	0	4
1481	0	4
17857	0	4
22682	0	4
296	0	4
44772	0	4
81160	0	4
10667	0	4
74281	0	4
3509	0	4
97779	0	4
93388	0	4
99473	0	4
100184	0	4
98922	0	4
1709	0	4
97503	0	4
98900	0	4
3219	0	4
3407	0	4
7602	0	4
4558	0	4
41537	0	4
24038	0	4
100738	0	4
1587	0	4
98346	0	4
718	0	4
93063	0	4
1160	0	4
98906	0	4
2371	0	4
2392	0	4
73882	0	4
1	1	1
16279	0	4
6250	0	4
96615	0	4
59101	0	4
98749	0	4
30479	0	4
50473	0	4
95816	0	4
2	0	2
93130	0	4
99213	0	4
96370	0	4
100071	0	4
242	0	4
96617	0	4
48161	0	4
484	0	4
94368	0	4
98694	0	4
69406	0	4
98334	0	4
19621	0	4
3493	0	4
46040	0	4
63455	0	4
5532	0	4
89953	0	4
92743	0	4
23745	0	4
2282	0	4
21139	0	4
84402	0	4
14423	0	4
38024	0	4
16767	0	4
92531	0	4
90616	0	4
57692	0	4
93370	0	4
95397	0	4
96672	0	4
2564	0	4
7083	0	4
95462	0	4
38993	0	4
15790	0	4
123	0	4
91092	0	4
68587	0	4
81679	0	4
779	0	4
99558	0	4
98184	0	4
93253	0	4
73305	0	4
92482	0	4
2999	0	4
98028	0	4
93599	0	4
93919	0	4
2707	0	4
34833	0	4
95176	0	4
20661	0	4
34267	0	4
95833	0	4
1	1	1
91731	0	4
92259	0	4
35152	0	4
440	0	4
2596	0	4
98689	0	4
50638	0	4
68860	0	4
174	0	4
7919	0	4
89070	0	4
30283	0	4
100651	0	4
184	0	4
15099	0	4
8384	0	4
95	0	4
611	0	4
94818	0	4
97103	0	4
21	0	4
31910	0	4
51208	0	4
95006	0	4
5142	0	4
71	0	4
97919	0	4
99012	0	4
46558	0	4
94750	0	4
1	1	1
2781	0	4
100062	0	4
93934	0	4
97033	0	4
77843	0	4
71987	0	4
5018	0	4
100463	0	4
76934	0	4
1112	0	4
2376	0	4
87078	0	4
20567	0	4
94662	0	4
86580	0	4
87145	0	4
42609	0	4
1397	0	4
366	0	4
376	0	4
1264	0	4
38692	0	4
69	0	4
92037	0	4
3038	0	4
16054	0	4
89712	0	4
62949	0	4
90136	0	4
93900	0	4
782	0	4
3323	0	4
60629	0	4
3081	0	4
34031	0	4
630	0	4
2193	0	4
1520	0	4
87668	0	4
99044	0	4
1398	0	4
606	0	4
9348	0	4
93131	0	4
3771	0	4
99298	0	4
3905	0	4
672	0	4
28724	0	4
3238	0	4
97184	0	4
90759	0	4
942	0	4
283	0	4
94808	0	4
63	0	4
832	0	4
32853	0	4
44369	0	4
43546	0	4
100207	0	4
84	0	4
12838	0	4
59025	0	4
95850	0	4
90323	0	4
22670	0	4
98344	0	4
214	0	4
686	0	4
97190	0	4
100128	0	4
79	0	4
97200	0	4
6003	0	4
26322	0	4
569	0	4
43228	0	4
96520	0	4
95978	0	4
100688	0	4
93877	0	4
86840	0	4
65202	0	4
46505	0	4
56	0	4
96837	0	4
23283	0	4
10546	0	4
18618	0	4
81	0	4
97883	0	4
187	0	4
1320	0	4
1028	0	4
940	0	4
2484	0	4
90906	0	4
98197	0	4
7	0	4
99268	0	4
15	0	4
95375	0	4
682	0	4
31329	0	4
89305	0	4
2739	0	4
28016	0	4
602	0	4
96985	0	4
2115	0	4
127	0	4
99433	0	4
76734	0	4
22473	0	4
99370	0	4
95804	0	4
89859	0	4
8067	0	4
1436	0	4
99975	0	4
94861	0	4
2667	0	4
101036	0	4
66826	0	4
66	0	4
97130	0	4
20547	0	4
910	0	4
85090	0	4
361	0	4
96694	0	4
74913	0	4
11791	0	4
95988	0	4
95613	0	4
107	0	4
722	0	4
4436	0	4
668	0	4
85110	0	4
344	0	4
95248	0	4
97175	0	4
84254	0	4
34364	0	4
74	0	4
751	0	4
90011	0	4
95905	0	4
4177	0	4
97500	0	4
4126	0	4
2042	0	4
97712	0	4
235	0	4
4576	0	4
96880	0	4
596	0	4
98774	0	4
28402	0	4
999	0	4
95997	0	4
95397	0	4
1762	0	4
245	0	4
92809	0	4
97083	0	4
90751	0	4
96868	0	4
675	0	4
95193	0	4
98958	0	4
69280	0	4
3	0	3
2744	0	4
98205	0	4
96908	0	4
99921	0	4
1137	0	4
96832	0	4
92685	0	4
7	0	4
4386	0	4
13925	0	4
442	0	4
97197	0	4
66897	0	4
2273	0	4
83929	0	4
864	0	4
69250	0	4
94914	0	4
88570	0	4
26213	0	4
97098	0	4
13573	0	4
1555	0	4
100574	0	4
2450	0	4
97678	0	4
125	0	4
95172	0	4
92857	0	4
315	0	4
58253	0	4
59576	0	4
377	0	4
1735	0	4
41830	0	4
2	0	2
96871	0	4
99342	0	4
16857	0	4
1585	0	4
2233	0	4
34	0	4
90621	0	4
58241	0	4
93152	0	4
95678	0	4
96868	0	4
1905	0	4
497	0	4
93611	0	4
99886	0	4
3107	0	4
1094	0	4
70409	0	4
52	0	4
97389	0	4
1337	0	4
40378	0	4
198	0	4
97892	0	4
2917	0	4
96615	0	4
49262	0	4
88150	0	4
59149	0	4
7906	0	4
72846	0	4
59121	0	4
65966	0	4
1683	0	4
19358	0	4
6717	0	4
17568	0	4
199	0	4
99515	0	4
3189	0	4
377	0	4
678	0	4
2582	0	4
972	0	4
4978	0	4
94854	0	4
98966	0	4
1	1	1
1363	0	4
15465	0	4
97071	0	4
94246	0	4
95627	0	4
2	0	2
1031	0	4
3309	0	4
11930	0	4
99884	0	4
96010	0	4
33057	0	4
55578	0	4
37915	0	4
99494	0	4
99676	0	4
95073	0	4
38812	0	4
990	0	4
33003	0	4
41991	0	4
67742	0	4
100686	0	4
80	0	4
93274	0	4
31313	0	4
98784	0	4
97652	0	4
31074	0	4
1500	0	4
95569	0	4
96447	0	4
871	0	4
1059	0	4
94482	0	4
3266	0	4
44031	0	4
78910	0	4
92728	0	4
2951	0	4
2513	0	4
98796	0	4
681	0	4
95521	0	4
95874	0	4
1067	0	4
2370	0	4
98279	0	4
71555	0	4
97886	0	4
94039	0	4
99812	0	4
95930	0	4
96515	0	4
95613	0	4
276	0	4
94704	0	4
97446	0	4
111	0	4
96738	0	4
26411	0	4
775	0	4
73680	0	4
98660	0	4
967	0	4
98088	0	4
476	0	4
3969	0	4
95981	0	4
95437	0	4
1	1	1
98941	0	4
91744	0	4
93856	0	4
97175	0	4
72042	0	4
40545	0	4
1	1	1
15586	0	4
491	0	4
9352	0	4
60010	0	4
779	0	4
74803	0	4
99520	0	4
59	0	4
81118	0	4
27679	0	4
99637	0	4
90770	0	4
95463	0	4
889	0	4
13631	0	4
96501	0	4
95378	0	4
96263	0	4
11810	0	4
3283	0	4
205	0	4
5087	0	4
1811	0	4
93850	0	4
94684	0	4
97446	0	4
4833	0	4
3504	0	4
96224	0	4
92359	0	4
95873	0	4
92284	0	4
8827	0	4
540	0	4
95930	0	4
26259	0	4
1711	0	4
95438	0	4
7233	0	4
86453	0	4
1881	0	4
99193	0	4
526	0	4
90176	0	4
51696	0	4
2788	0	4
95479	0	4
95315	0	4
2962	0	4
81867	0	4
98252	0	4
43	0	4
1466	0	4
19265	0	4
95961	0	4
55350	0	4
96121	0	4
93854	0	4
8	0	4
19048	0	4
1	1	1
71980	0	4
99034	0	4
96219	0	4
95787	0	4
95828	0	4
291	0	4
92796	0	4
222	0	4
2274	0	4
95577	0	4
157	0	4
21366	0	4
780	0	4
2876	0	4
94051	0	4
64254	0	4
95150	0	4
85250	0	4
75379	0	4
32862	0	4
99785	0	4
94703	0	4
95480	0	4
98257	0	4
98077	0	4
80040	0	4
962	0	4
55667	0	4
90162	0	4
97655	0	4
52615	0	4
53588	0	4
38872	0	4
45357	0	4
22222	0	4
20993	0	4
27977	0	4
39589	0	4
97989	0	4
2837	0	4
2248	0	4
97497	0	4
35613	0	4
99966	0	4
97401	0	4
114	0	4
341	0	4
38015	0	4
3561	0	4
3017	0	4
20366	0	4
4925	0	4
350	0	4
52345	0	4
3645	0	4
32	0	4
96529	0	4
96812	0	4
96509	0	4
1	1	1
95563	0	4
99297	0	4
87829	0	4
94650	0	4
33201	0	4
90611	0	4
1287	0	4
90086	0	4
91336	0	4
47139	0	4
94964	0	4
1441	0	4
36527	0	4
97428	0	4
2915	0	4
96647	0	4
156	0	4
883	0	4
319	0	4
96438	0	4
90594	0	4
100699	0	4
1492	0	4
31975	0	4
98706	0	4
80783	0	4
20	0	4
99453	0	4
98795	0	4
96829	0	4
43876	0	4
44459	0	4
50660	0	4
8481	0	4
82070	0	4
55538	0	4
99617	0	4
16077	0	4
56105	0	4
2	0	2
96457	0	4
59076	0	4
816	0	4
95749	0	4
1932	0	4
3	0	3
253	0	4
94093	0	4
14672	0	4
99084	0	4
8533	0	4
3781	0	4
2762	0	4
97039	0	4
92457	0	4
95750	0	4
24069	0	4
98131	0	4
96252	0	4
3538	0	4
795	0	4
43363	0	4
48454	0	4
53	0	4
95546	0	4
95298	0	4
62342	0	4
5009	0	4
87913	0	4
92060	0	4
2753	0	4
98405	0	4
98625	0	4
369	0	4
35155	0	4
100671	0	4
97893	0	4
62097	0	4
94645	0	4
95714	0	4
99301	0	4
97195	0	4
95559	0	4
96128	0	4
95940	0	4
1275	0	4
1503	0	4
47575	0	4
3018	0	4
97070	0	4
42164	0	4
95544	0	4
49927	0	4
4776	0	4
2472	0	4
61856	0	4
2592	0	4
950	0	4
100194	0	4
98893	0	4
96963	0	4
27248	0	4
100988	0	4
24130	0	4
100	0	4
45152	0	4
81970	0	4
96714	0	4
68868	0	4
497	0	4
95938	0	4
96718	0	4
99595	0	4
99444	0	4
373	0	4
2872	0	4
59438	0	4
98930	0	4
96032	0	4
96392	0	4
2527	0	4
47662	0	4
2752	0	4
303	0	4
29663	0	4
30720	0	4
95683	0	4
67979	0	4
13322	0	4
203	0	4
96314	0	4
28755	0	4
8176	0	4
5287	0	4
93509	0	4
58729	0	4
101	0	4
95912	0	4
14072	0	4
17874	0	4
95495	0	4
100229	0	4
93289	0	4
95388	0	4
97779	0	4
100631	0	4
616	0	4
41802	0	4
64631	0	4
95296	0	4
96739	0	4
100538	0	4
76650	0	4
1380	0	4
451	0	4
26	0	4
61930	0	4
3924	0	4
91959	0	4
94068	0	4
95392	0	4
226	0	4
23	0	4
46	0	4
1328	0	4
95906	0	4
97868	0	4
183	0	4
35573	0	4
53696	0	4
93306	0	4
99949	0	4
100113	0	4
97445	0	4
1971	0	4
97264	0	4
95958	0	4
90512	0	4
1282	0	4
554	0	4
94311	0	4
1315	0	4
77673	0	4
97195	0	4
212	0	4
25615	0	4
2332	0	4
95071	0	4
97014	0	4
1694	0	4
45750	0	4
92810	0	4
3948	0	4
58336	0	4
185	0	4
12750	0	4
2723	0	4
306	0	4
98397	0	4
98348	0	4
93196	0	4
91374	0	4
3693	0	4
96532	0	4
95643	0	4
73399	0	4
1844	0	4
31190	0	4
94306	0	4
95265	0	4
98320	0	4
1772	0	4
77092	0	4
2865	0	4
2526	0	4
873	0	4
7818	0	4
1009	0	4
56129	0	4
97526	0	4
98548	0	4
95937	0	4
16952	0	4
281	0	4
95279	0	4
93036	0	4
98023	0	4
620	0	4
1439	0	4
4	0	4
100956	0	4
93516	0	4
1487	0	4
64690	0	4
8163	0	4
93402	0	4
61740	0	4
42112	0	4
96035	0	4
95612	0	4
90300	0	4
97127	0	4
86584	0	4
74	0	4
96653	0	4
92649	0	4
98034	0	4
90352	0	4
51726	0	4
50975	0	4
4358	0	4
33918	0	4
94489	0	4
23128	0	4
95390	0	4
100338	0	4
90080	0	4
1	1	1
94075	0	4
4278	0	4
565	0	4
1421	0	4
85180	0	4
94939	0	4
95417	0	4
97031	0	4
96937	0	4
33035	0	4
4530	0	4
155	0	4
95496	0	4
77358	0	4
38666	0	4
21875	0	4
91672	0	4
1820	0	4
97863	0	4
94839	0	4
96187	0	4
12	0	4
71212	0	4
96408	0	4
443	0	4
510	0	4
7	0	4
39769	0	4
41272	0	4
98862	0	4
98687	0	4
96474	0	4
97076	0	4
67401	0	4
432	0	4
55202	0	4
79798	0	4
97080	0	4
279	0	4
1010	0	4
1923	0	4
92898	0	4
93435	0	4
95588	0	4
95654	0	4
99213	0	4
45337	0	4
97392	0	4
90775	0	4
97276	0	4
91515	0	4
43950	0	4
76570	0	4
5385	0	4
1749	0	4
97007	0	4
98866	0	4
101144	0	4
29451	0	4
96765	0	4
100495	0	4
96297	0	4
96993	0	4
2321	0	4
53539	0	4
12535	0	4
78092	0	4
74521	0	4
95951	0	4
542	0	4
21847	0	4
1354	0	4
88434	0	4
1859	0	4
485	0	4
88987	0	4
2982	0	4
232	0	4
95224	0	4
50340	0	4
95742	0	4
95665	0	4
99175	0	4
40690	0	4
25796	0	4
25461	0	4
5381	0	4
12416	0	4
95610	0	4
45723	0	4
46236	0	4
27887	0	4
61345	0	4
97	0	4
907	0	4
101215	0	4
41422	0	4
98477	0	4
95875	0	4
74	0	4
84943	0	4
84473	0	4
12560	0	4
90221	0	4
25072	0	4
77792	0	4
91951	0	4
18449	0	4
18603	0	4
21846	0	4
19559	0	4
98945	0	4
41581	0	4
828	0	4
9563	0	4
96051	0	4
94555	0	4
23714	0	4
5370	0	4
100083	0	4
129	0	4
96791	0	4
99841	0	4
5437	0	4
13081	0	4
477	0	4
118	0	4
338	0	4
26497	0	4
97422	0	4
8752	0	4
89	0	4
83927	0	4
58767	0	4
23334	0	4
29111	0	4
73019	0	4
2959	0	4
3780	0	4
100338	0	4
85901	0	4
7	0	4
1	1	1
94772	0	4
95416	0	4
98647	0	4
11672	0	4
95826	0	4
120	0	4
204	0	4
97840	0	4
11997	0	4
97172	0	4
58509	0	4
5164	0	4
97790	0	4
418	0	4
6743	0	4
97689	0	4
918	0	4
766	0	4
2077	0	4
2339	0	4
95279	0	4
96283	0	4
62091	0	4
97344	0	4
97272	0	4
97730	0	4
2092	0	4
15428	0	4
217	0	4
13943	0	4
95780	0	4
98546	0	4
98758	0	4
95900	0	4
95569	0	4
96573	0	4
69929	0	4
98067	0	4
2633	0	4
88377	0	4
1789	0	4
78551	0	4
156	0	4
100299	0	4
78135	0	4
96719	0	4
95395	0	4
159	0	4
97223	0	4
44751	0	4
48251	0	4
60223	0	4
97500	0	4
26365	0	4
97585	0	4
50728	0	4
35444	0	4
3836	0	4
88893	0	4
94715	0	4
394	0	4
98376	0	4
98728	0	4
83081	0	4
30510	0	4
65169	0	4
45	0	4
98060	0	4
2	0	2
29423	0	4
3008	0	4
98533	0	4
50959	0	4
95844	0	4
97595	0	4
38	0	4
3092	0	4
90839	0	4
1449	0	4
1943	0	4
47075	0	4
7304	0	4
3897	0	4
42180	0	4
100480	0	4
1	1	1
1013	0	4
20893	0	4
951	0	4
94562	0	4
96374	0	4
62173	0	4
65837	0	4
86874	0	4
1200	0	4
41093	0	4
1295	0	4
8085	0	4
8127	0	4
99488	0	4
98797	0	4
97047	0	4
28105	0	4
96511	0	4
4221	0	4
38146	0	4
96532	0	4
2691	0	4
92397	0	4
25	0	4
42912	0	4
94457	0	4
6765	0	4
49298	0	4
94494	0	4
31855	0	4
22076	0	4
1488	0	4
87261	0	4
96640	0	4
44882	0	4
94864	0	4
97214	0	4
2371	0	4
96078	0	4
98001	0	4
95490	0	4
96904	0	4
1216	0	4
99428	0	4
1598	0	4
94961	0	4
57166	0	4
12163	0	4
1718	0	4
98730	0	4
24391	0	4
1925	0	4
92608	0	4
922	0	4
95797	0	4
94807	0	4
68948	0	4
66106	0	4
95717	0	4
92766	0	4
43518	0	4
154	0	4
92	0	4
20233	0	4
29442	0	4
62389	0	4
2450	0	4
67522	0	4
77717	0	4
100121	0	4
44569	0	4
95609	0	4
93361	0	4
2545	0	4
42979	0	4
18129	0	4
98321	0	4
128	0	4
39551	0	4
1302	0	4
4804	0	4
412	0	4
233	0	4
99106	0	4
97073	0	4
95498	0	4
2062	0	4
25984	0	4
32766	0	4
4844	0	4
40558	0	4
64576	0	4
2857	0	4
1738	0	4
97660	0	4
71710	0	4
86101	0	4
2973	0	4
1154	0	4
97421	0	4
2677	0	4
1827	0	4
1089	0	4
16039	0	4
3885	0	4
95565	0	4
82	0	4
2248	0	4
2762	0	4
886	0	4
1252	0	4
79423	0	4
2590	0	4
8812	0	4
2232	0	4
98874	0	4
1791	0	4
97772	0	4
96376	0	4
94987	0	4
349	0	4
47426	0	4
96332	0	4
96304	0	4
99068	0	4
53138	0	4
100195	0	4
95299	0	4
66344	0	4
96686	0	4
2583	0	4
96131	0	4
61530	0	4
501	0	4
16169	0	4
85060	0	4
92878	0	4
99918	0	4
47785	0	4
933	0	4
96965	0	4
98976	0	4
96990	0	4
478	0	4
3036	0	4
100883	0	4
36738	0	4
1301	0	4
9403	0	4
98559	0	4
98147	0	4
3736	0	4
97799	0	4
2696	0	4
17906	0	4
99753	0	4
77420	0	4
15397	0	4
97661	0	4
2085	0	4
5979	0	4
98881	0	4
85875	0	4
24517	0	4
90960	0	4
53767	0	4
99682	0	4
62398	0	4
88	0	4
5	0	4
36154	0	4
488	0	4
449	0	4
73527	0	4
85	0	4
156	0	4
1105	0	4
96384	0	4
74551	0	4
99605	0	4
39469	0	4
94608	0	4
14223	0	4
18880	0	4
920	0	4
98768	0	4
589	0	4
11051	0	4
98375	0	4
96442	0	4
70971	0	4
43465	0	4
23588	0	4
6603	0	4
1245	0	4
96389	0	4
2317	0	4
1134	0	4
