Result	Accuracy	Rank
1375	0	4
4	0	4
5	0	4
4086	0	4
2438	0	4
2	0	2
26	0	4
2	0	2
3	0	3
781	0	4
134	0	4
6425	0	4
24	0	4
3	0	3
3	0	3
20	0	4
245	0	4
54	0	4
17	0	4
2	0	2
17	0	4
735	0	4
4	0	4
6	0	4
1309	0	4
3	0	3
71	0	4
33	0	4
18	0	4
4	0	4
120	0	4
393	0	4
6	0	4
681	0	4
2996	0	4
330	0	4
29	0	4
12	0	4
19	0	4
28	0	4
1	1	1
649	0	4
147	0	4
8	0	4
12	0	4
89	0	4
22	0	4
21	0	4
6	0	4
68	0	4
23	0	4
24	0	4
29	0	4
13	0	4
3	0	3
3	0	3
39	0	4
8	0	4
25	0	4
1000	0	4
1	1	1
442	0	4
13	0	4
52	0	4
2	0	2
750	0	4
3484	0	4
2	0	2
5	0	4
17	0	4
17	0	4
10	0	4
777	0	4
1	1	1
13497	0	4
1810	0	4
33	0	4
7	0	4
5	0	4
90	0	4
15	0	4
2	0	2
1	1	1
7	0	4
53	0	4
4	0	4
85	0	4
794	0	4
15	0	4
11	0	4
713	0	4
3	0	3
9	0	4
12	0	4
83	0	4
3293	0	4
33	0	4
10	0	4
1	1	1
9	0	4
3	0	3
2	0	2
18678	0	4
36	0	4
117	0	4
3965	0	4
2	0	2
5	0	4
104	0	4
45	0	4
45	0	4
9	0	4
205	0	4
100	0	4
1088	0	4
2	0	2
1	1	1
119	0	4
395	0	4
1838	0	4
42	0	4
316	0	4
3	0	3
39	0	4
21	0	4
413	0	4
68	0	4
7	0	4
135	0	4
3	0	3
1	1	1
166	0	4
6	0	4
22	0	4
1	1	1
62	0	4
22	0	4
132	0	4
10	0	4
77	0	4
3	0	3
1045	0	4
5	0	4
2	0	2
41	0	4
11	0	4
8	0	4
5	0	4
5028	0	4
2	0	2
70	0	4
11	0	4
8	0	4
445	0	4
2066	0	4
178	0	4
2	0	2
24	0	4
2	0	2
38	0	4
41	0	4
1	1	1
6	0	4
35	0	4
8	0	4
51	0	4
72	0	4
1114	0	4
3	0	3
3	0	3
52	0	4
1	1	1
3	0	3
54	0	4
53	0	4
2	0	2
1	1	1
2	0	2
26	0	4
266	0	4
314	0	4
1777	0	4
29	0	4
23	0	4
1883	0	4
624	0	4
16	0	4
5	0	4
276	0	4
2	0	2
1	1	1
1	1	1
2056	0	4
4783	0	4
149	0	4
11	0	4
32	0	4
4	0	4
56	0	4
1	1	1
684	0	4
86	0	4
1113	0	4
10	0	4
53	0	4
11	0	4
73	0	4
118	0	4
36	0	4
11	0	4
13	0	4
8	0	4
1051	0	4
12	0	4
8347	0	4
1608	0	4
53	0	4
59	0	4
3	0	3
24	0	4
460	0	4
3	0	3
1	1	1
22	0	4
1168	0	4
15	0	4
1	1	1
10	0	4
1413	0	4
18	0	4
1	1	1
3650	0	4
14	0	4
54	0	4
4	0	4
4	0	4
638	0	4
17	0	4
4	0	4
194	0	4
112	0	4
61	0	4
16	0	4
13	0	4
1	1	1
4349	0	4
4	0	4
92	0	4
2	0	2
1739	0	4
6	0	4
769	0	4
70	0	4
2	0	2
2	0	2
41	0	4
157	0	4
5	0	4
1657	0	4
11	0	4
5	0	4
327	0	4
269	0	4
25	0	4
32	0	4
1	1	1
177	0	4
3336	0	4
11	0	4
180	0	4
1230	0	4
5187	0	4
5	0	4
266	0	4
1	1	1
227	0	4
2	0	2
12	0	4
727	0	4
1051	0	4
4	0	4
696	0	4
16	0	4
159	0	4
133	0	4
4629	0	4
4631	0	4
6	0	4
12	0	4
41	0	4
3187	0	4
9	0	4
24	0	4
8	0	4
5	0	4
671	0	4
67	0	4
236	0	4
4	0	4
274	0	4
79	0	4
2	0	2
3394	0	4
21	0	4
110	0	4
1340	0	4
42	0	4
64	0	4
1	1	1
18	0	4
11	0	4
31	0	4
44	0	4
367	0	4
258	0	4
88	0	4
115	0	4
1	1	1
2700	0	4
4875	0	4
1824	0	4
231	0	4
12	0	4
270	0	4
1524	0	4
1319	0	4
4	0	4
570	0	4
1726	0	4
3	0	3
20	0	4
12719	0	4
69	0	4
3	0	3
928	0	4
5	0	4
65	0	4
2	0	2
15	0	4
785	0	4
22044	0	4
217	0	4
2305	0	4
4	0	4
54	0	4
1	1	1
111	0	4
47	0	4
1	1	1
2921	0	4
36	0	4
8	0	4
19	0	4
24	0	4
8	0	4
446	0	4
277	0	4
435	0	4
39	0	4
248	0	4
2	0	2
234	0	4
2	0	2
2	0	2
1126	0	4
3713	0	4
24	0	4
30	0	4
621	0	4
308	0	4
13	0	4
35	0	4
387	0	4
130	0	4
102	0	4
2	0	2
2914	0	4
2006	0	4
22	0	4
5	0	4
1	1	1
9	0	4
7	0	4
197	0	4
6	0	4
2	0	2
1	1	1
9033	0	4
2	0	2
11	0	4
2098	0	4
11	0	4
471	0	4
2	0	2
316	0	4
3	0	3
8	0	4
2	0	2
4	0	4
194	0	4
174	0	4
273	0	4
63	0	4
364	0	4
1	1	1
5	0	4
1	1	1
3103	0	4
317	0	4
218	0	4
41	0	4
2	0	2
33	0	4
3	0	3
6	0	4
6997	0	4
7	0	4
3	0	3
4	0	4
39	0	4
1107	0	4
667	0	4
41	0	4
13	0	4
2	0	2
4	0	4
3	0	3
11	0	4
1	1	1
2	0	2
14	0	4
13	0	4
4	0	4
8	0	4
24	0	4
94	0	4
10	0	4
247	0	4
6	0	4
7418	0	4
37	0	4
54	0	4
6	0	4
2	0	2
4	0	4
9	0	4
8	0	4
1	1	1
29	0	4
52	0	4
216	0	4
279	0	4
45	0	4
49	0	4
191	0	4
4	0	4
112	0	4
4	0	4
750	0	4
1	1	1
4	0	4
2342	0	4
2	0	2
1662	0	4
122	0	4
21	0	4
5	0	4
106	0	4
11	0	4
39	0	4
44	0	4
454	0	4
14	0	4
1	1	1
62	0	4
2091	0	4
3	0	3
36	0	4
3	0	3
280	0	4
1	1	1
9064	0	4
32	0	4
6	0	4
5	0	4
1229	0	4
55	0	4
66	0	4
704	0	4
34	0	4
2	0	2
115	0	4
4176	0	4
38	0	4
5623	0	4
3193	0	4
393	0	4
58	0	4
2	0	2
4	0	4
7	0	4
1517	0	4
14	0	4
128	0	4
3	0	3
1	1	1
3	0	3
20	0	4
13	0	4
32	0	4
146	0	4
547	0	4
3	0	3
1	1	1
28	0	4
1	1	1
3	0	3
222	0	4
4178	0	4
2	0	2
25	0	4
880	0	4
4	0	4
2	0	2
1	1	1
68	0	4
56	0	4
46	0	4
143	0	4
3	0	3
4	0	4
3	0	3
9	0	4
148	0	4
81	0	4
23	0	4
2	0	2
55	0	4
25	0	4
1338	0	4
255	0	4
4	0	4
3090	0	4
304	0	4
1450	0	4
99	0	4
87	0	4
3	0	3
220	0	4
112	0	4
362	0	4
3124	0	4
517	0	4
82	0	4
173	0	4
233	0	4
471	0	4
1	1	1
7006	0	4
115	0	4
609	0	4
2	0	2
137	0	4
2	0	2
2	0	2
4	0	4
469	0	4
273	0	4
1801	0	4
240	0	4
2	0	2
112	0	4
711	0	4
52	0	4
45	0	4
16	0	4
6908	0	4
656	0	4
6	0	4
1	1	1
90	0	4
269	0	4
653	0	4
166	0	4
84	0	4
11	0	4
2	0	2
27	0	4
2	0	2
3	0	3
37	0	4
30	0	4
39	0	4
5	0	4
1530	0	4
53	0	4
45	0	4
23	0	4
215	0	4
2	0	2
26	0	4
441	0	4
708	0	4
31	0	4
938	0	4
10	0	4
49	0	4
5	0	4
211	0	4
105	0	4
4	0	4
877	0	4
2	0	2
10	0	4
60	0	4
93	0	4
27	0	4
89	0	4
59	0	4
15	0	4
25	0	4
1	1	1
42	0	4
43	0	4
1238	0	4
4	0	4
20246	0	4
18	0	4
1614	0	4
783	0	4
6	0	4
133	0	4
65	0	4
2	0	2
1414	0	4
313	0	4
15	0	4
904	0	4
155	0	4
8	0	4
1564	0	4
160	0	4
2	0	2
79	0	4
12	0	4
3	0	3
2	0	2
210	0	4
3	0	3
3	0	3
12	0	4
14	0	4
22	0	4
155	0	4
2	0	2
418	0	4
30	0	4
108	0	4
5	0	4
167	0	4
69	0	4
8305	0	4
404	0	4
4	0	4
6	0	4
328	0	4
2	0	2
11	0	4
2	0	2
720	0	4
1	1	1
315	0	4
346	0	4
3236	0	4
6	0	4
1104	0	4
96	0	4
15	0	4
15	0	4
42	0	4
43	0	4
2533	0	4
34	0	4
13	0	4
25	0	4
391	0	4
4	0	4
1070	0	4
1157	0	4
14	0	4
105	0	4
5	0	4
44	0	4
116	0	4
17	0	4
3	0	3
80	0	4
62	0	4
16	0	4
9	0	4
147	0	4
3	0	3
62	0	4
15	0	4
3	0	3
17	0	4
736	0	4
1	1	1
2518	0	4
16	0	4
2	0	2
525	0	4
897	0	4
196	0	4
26	0	4
98	0	4
39	0	4
4556	0	4
22	0	4
66429	0	4
38	0	4
38	0	4
73	0	4
548	0	4
31	0	4
10	0	4
5280	0	4
10	0	4
87	0	4
1236	0	4
29	0	4
3	0	3
20	0	4
416	0	4
15	0	4
3	0	3
7	0	4
129	0	4
854	0	4
35	0	4
4	0	4
2	0	2
5	0	4
21	0	4
32	0	4
3	0	3
6	0	4
1	1	1
197	0	4
2	0	2
10	0	4
4	0	4
2	0	2
8	0	4
1	1	1
368	0	4
8	0	4
3	0	3
2	0	2
6	0	4
45	0	4
2	0	2
1	1	1
651	0	4
217	0	4
20	0	4
4	0	4
8	0	4
5	0	4
235	0	4
49	0	4
63	0	4
2323	0	4
230	0	4
64	0	4
4	0	4
2	0	2
11	0	4
24939	0	4
14	0	4
42	0	4
51	0	4
9	0	4
3	0	3
41	0	4
250	0	4
26	0	4
2	0	2
3	0	3
28	0	4
95	0	4
13	0	4
5	0	4
5	0	4
5259	0	4
21	0	4
32	0	4
22	0	4
2003	0	4
4	0	4
45	0	4
336	0	4
18	0	4
1	1	1
624	0	4
14	0	4
2	0	2
20	0	4
170	0	4
80	0	4
137	0	4
170	0	4
10	0	4
41	0	4
33	0	4
5	0	4
5	0	4
1233	0	4
10	0	4
25	0	4
467	0	4
19	0	4
8	0	4
1	1	1
39	0	4
22	0	4
68	0	4
59	0	4
10	0	4
2	0	2
129	0	4
8	0	4
3417	0	4
103	0	4
125	0	4
30	0	4
171	0	4
10	0	4
43	0	4
168	0	4
224	0	4
4	0	4
9	0	4
6	0	4
25	0	4
1287	0	4
172	0	4
166	0	4
102	0	4
284	0	4
9	0	4
2	0	2
86	0	4
11	0	4
73	0	4
446	0	4
9	0	4
5	0	4
30	0	4
670	0	4
840	0	4
746	0	4
10	0	4
51	0	4
131	0	4
1618	0	4
2027	0	4
66	0	4
11	0	4
65	0	4
12	0	4
11	0	4
1549	0	4
30	0	4
1	1	1
486	0	4
442	0	4
403	0	4
15	0	4
524	0	4
4	0	4
3	0	3
1116	0	4
34	0	4
30	0	4
9	0	4
245	0	4
1697	0	4
523	0	4
1955	0	4
26	0	4
4249	0	4
791	0	4
2	0	2
2208	0	4
1938	0	4
404	0	4
2	0	2
63	0	4
14	0	4
23	0	4
5	0	4
10	0	4
3	0	3
2	0	2
85	0	4
4	0	4
9897	0	4
7	0	4
5	0	4
5142	0	4
2470	0	4
34	0	4
2654	0	4
7	0	4
8	0	4
232	0	4
1	1	1
276	0	4
188	0	4
60	0	4
110	0	4
91	0	4
1064	0	4
990	0	4
2	0	2
29	0	4
19	0	4
7054	0	4
37	0	4
2346	0	4
3	0	3
2	0	2
130	0	4
8216	0	4
256	0	4
19	0	4
108	0	4
167	0	4
1	1	1
9	0	4
1	1	1
13	0	4
1097	0	4
188	0	4
58	0	4
265	0	4
4	0	4
372	0	4
245	0	4
25	0	4
1112	0	4
84	0	4
895	0	4
53	0	4
687	0	4
15	0	4
349	0	4
205	0	4
2067	0	4
22	0	4
3	0	3
3788	0	4
10	0	4
1031	0	4
2	0	2
2	0	2
461	0	4
1462	0	4
119	0	4
5631	0	4
540	0	4
3	0	3
3	0	3
898	0	4
8	0	4
854	0	4
149	0	4
5960	0	4
158	0	4
64	0	4
293	0	4
6	0	4
12	0	4
1	1	1
16	0	4
26	0	4
26	0	4
10	0	4
147	0	4
17	0	4
1	1	1
2	0	2
27	0	4
9	0	4
13	0	4
59	0	4
9751	0	4
159	0	4
93	0	4
3	0	3
2	0	2
1	1	1
111	0	4
28	0	4
26	0	4
3	0	3
9	0	4
2	0	2
111	0	4
116	0	4
17	0	4
74	0	4
39	0	4
8	0	4
2	0	2
606	0	4
86	0	4
1216	0	4
2	0	2
4	0	4
6	0	4
2	0	2
2	0	2
31	0	4
4	0	4
19	0	4
5	0	4
270	0	4
14	0	4
150	0	4
8	0	4
84	0	4
119	0	4
5494	0	4
2	0	2
1	1	1
422	0	4
21	0	4
192	0	4
51	0	4
2	0	2
2	0	2
5	0	4
9	0	4
44	0	4
72	0	4
21	0	4
120	0	4
2196	0	4
28	0	4
4932	0	4
96	0	4
26	0	4
26	0	4
13	0	4
5	0	4
42	0	4
6	0	4
170	0	4
4627	0	4
116	0	4
2	0	2
62	0	4
3	0	3
149	0	4
548	0	4
4	0	4
15	0	4
6	0	4
29	0	4
103	0	4
380	0	4
2	0	2
7	0	4
2	0	2
493	0	4
3951	0	4
4	0	4
1039	0	4
32	0	4
580	0	4
90	0	4
70	0	4
218	0	4
13	0	4
249	0	4
5	0	4
148	0	4
414	0	4
2535	0	4
307	0	4
12	0	4
52	0	4
1	1	1
7	0	4
2	0	2
15	0	4
44	0	4
2539	0	4
19	0	4
218	0	4
61	0	4
403	0	4
2	0	2
812	0	4
44	0	4
392	0	4
15	0	4
23	0	4
6	0	4
403	0	4
5023	0	4
100	0	4
6035	0	4
4	0	4
20	0	4
4	0	4
1	1	1
46	0	4
737	0	4
2	0	2
18	0	4
74	0	4
2	0	2
1	1	1
4	0	4
10561	0	4
629	0	4
474	0	4
12191	0	4
5	0	4
12	0	4
9	0	4
162	0	4
9	0	4
4	0	4
4050	0	4
12315	0	4
28	0	4
19649	0	4
4	0	4
28	0	4
1	1	1
4	0	4
17	0	4
67	0	4
3	0	3
924	0	4
1922	0	4
1059	0	4
2	0	2
378	0	4
121	0	4
8	0	4
16	0	4
614	0	4
4249	0	4
208	0	4
18	0	4
18	0	4
136	0	4
6	0	4
185	0	4
41	0	4
1351	0	4
526	0	4
5	0	4
27	0	4
135	0	4
83	0	4
19	0	4
15	0	4
8	0	4
116	0	4
241	0	4
46	0	4
32	0	4
523	0	4
216	0	4
73	0	4
33	0	4
11	0	4
290	0	4
4	0	4
4	0	4
2405	0	4
1401	0	4
12	0	4
5	0	4
14	0	4
83	0	4
451	0	4
6	0	4
13	0	4
451	0	4
14	0	4
96	0	4
1086	0	4
18	0	4
2	0	2
310	0	4
10	0	4
6	0	4
2	0	2
283	0	4
412	0	4
158	0	4
15	0	4
37	0	4
317	0	4
11	0	4
6	0	4
10	0	4
63	0	4
26	0	4
14	0	4
32	0	4
53	0	4
7	0	4
4787	0	4
9	0	4
7	0	4
500	0	4
183	0	4
10	0	4
32	0	4
12	0	4
47	0	4
283	0	4
2862	0	4
5	0	4
58	0	4
169	0	4
4301	0	4
51	0	4
390	0	4
3	0	3
5	0	4
11	0	4
396	0	4
9	0	4
27	0	4
727	0	4
16	0	4
3	0	3
41	0	4
16	0	4
12	0	4
287	0	4
1837	0	4
4	0	4
4	0	4
1	1	1
5	0	4
3	0	3
5	0	4
119	0	4
53	0	4
3	0	3
4	0	4
37	0	4
88	0	4
8	0	4
88	0	4
18	0	4
242	0	4
375	0	4
11	0	4
4	0	4
24	0	4
2	0	2
103	0	4
4	0	4
22	0	4
8	0	4
2	0	2
73	0	4
183	0	4
1	1	1
17	0	4
85	0	4
32	0	4
41	0	4
1	1	1
2	0	2
868	0	4
120	0	4
57	0	4
445	0	4
30	0	4
9	0	4
3498	0	4
179	0	4
131	0	4
145	0	4
82	0	4
125	0	4
6	0	4
804	0	4
6	0	4
514	0	4
14	0	4
3731	0	4
73	0	4
5	0	4
252	0	4
25	0	4
905	0	4
584	0	4
3	0	3
434	0	4
3	0	3
498	0	4
194	0	4
3	0	3
110	0	4
114	0	4
92	0	4
16	0	4
70	0	4
307	0	4
87	0	4
272	0	4
13	0	4
18	0	4
15	0	4
2	0	2
47	0	4
3219	0	4
6655	0	4
158	0	4
1539	0	4
66	0	4
3	0	3
5	0	4
366	0	4
1	1	1
6	0	4
9	0	4
1076	0	4
17	0	4
3	0	3
6177	0	4
3	0	3
31	0	4
2	0	2
115	0	4
1935	0	4
3	0	3
1304	0	4
86	0	4
997	0	4
16	0	4
6	0	4
62	0	4
315	0	4
544	0	4
8	0	4
81	0	4
68	0	4
112	0	4
28	0	4
2	0	2
3	0	3
36	0	4
2	0	2
1	1	1
32	0	4
4	0	4
193	0	4
4	0	4
1986	0	4
17	0	4
16	0	4
82	0	4
120	0	4
6	0	4
62	0	4
47	0	4
726	0	4
1065	0	4
12	0	4
2	0	2
14	0	4
2684	0	4
267	0	4
79	0	4
433	0	4
3	0	3
633	0	4
91	0	4
88	0	4
11	0	4
30	0	4
3	0	3
7889	0	4
23	0	4
2	0	2
25	0	4
105	0	4
31	0	4
148	0	4
270	0	4
3	0	3
1	1	1
3050	0	4
64	0	4
2	0	2
197	0	4
1221	0	4
1547	0	4
196	0	4
13	0	4
4	0	4
4	0	4
8	0	4
9	0	4
49	0	4
7	0	4
2	0	2
579	0	4
2214	0	4
39	0	4
229	0	4
5	0	4
7	0	4
1	1	1
1	1	1
11	0	4
738	0	4
1	1	1
1	1	1
15	0	4
11	0	4
1	1	1
11	0	4
59	0	4
17	0	4
113	0	4
14	0	4
2	0	2
2102	0	4
32	0	4
90	0	4
67	0	4
35	0	4
70	0	4
190	0	4
8	0	4
1	1	1
828	0	4
178	0	4
2	0	2
7	0	4
297	0	4
70	0	4
90	0	4
22	0	4
9	0	4
2	0	2
1	1	1
40	0	4
11	0	4
1	1	1
524	0	4
562	0	4
3	0	3
163	0	4
5	0	4
29	0	4
2091	0	4
393	0	4
347	0	4
145	0	4
4	0	4
715	0	4
13	0	4
2	0	2
905	0	4
2	0	2
12	0	4
46	0	4
38	0	4
9	0	4
37	0	4
11	0	4
6	0	4
6	0	4
61	0	4
13	0	4
35	0	4
3	0	3
18	0	4
15	0	4
11	0	4
14	0	4
3	0	3
3	0	3
493	0	4
132	0	4
206	0	4
9	0	4
111	0	4
4	0	4
5	0	4
16	0	4
140	0	4
1	1	1
13	0	4
28	0	4
938	0	4
68	0	4
2110	0	4
115	0	4
5	0	4
4	0	4
75	0	4
38	0	4
1777	0	4
54	0	4
163	0	4
1	1	1
2	0	2
185	0	4
18	0	4
3	0	3
268	0	4
941	0	4
7	0	4
8	0	4
22	0	4
23	0	4
10	0	4
40	0	4
23	0	4
11	0	4
2	0	2
2	0	2
925	0	4
24	0	4
2	0	2
43	0	4
13	0	4
362	0	4
57	0	4
2663	0	4
1213	0	4
38	0	4
2	0	2
1	1	1
2	0	2
11	0	4
5	0	4
523	0	4
4	0	4
8	0	4
277	0	4
170	0	4
78	0	4
480	0	4
1	1	1
34	0	4
176	0	4
173	0	4
9	0	4
3	0	3
53	0	4
736	0	4
60	0	4
8	0	4
3	0	3
10	0	4
1068	0	4
1	1	1
82	0	4
2	0	2
60	0	4
3	0	3
14	0	4
11	0	4
751	0	4
30	0	4
4	0	4
2	0	2
8	0	4
7	0	4
1010	0	4
2	0	2
3	0	3
148	0	4
31	0	4
14	0	4
44	0	4
1	1	1
125	0	4
488	0	4
28	0	4
5	0	4
20	0	4
50	0	4
1	1	1
1	1	1
46	0	4
4138	0	4
2047	0	4
219	0	4
10	0	4
287	0	4
44	0	4
15667	0	4
72	0	4
8	0	4
236	0	4
80	0	4
4	0	4
26	0	4
58	0	4
170	0	4
43	0	4
3	0	3
268	0	4
4	0	4
10	0	4
80	0	4
190	0	4
297	0	4
5168	0	4
936	0	4
15	0	4
793	0	4
217	0	4
574	0	4
19	0	4
11	0	4
1601	0	4
1695	0	4
151	0	4
26	0	4
185	0	4
1323	0	4
723	0	4
12	0	4
8	0	4
3	0	3
2109	0	4
6	0	4
2481	0	4
2	0	2
4	0	4
81	0	4
26	0	4
1	1	1
3855	0	4
15	0	4
171	0	4
11	0	4
56	0	4
3416	0	4
6942	0	4
90	0	4
1	1	1
74	0	4
738	0	4
6	0	4
852	0	4
4	0	4
5	0	4
45	0	4
33105	0	4
193	0	4
991	0	4
369	0	4
35	0	4
404	0	4
4581	0	4
87	0	4
175	0	4
87	0	4
13	0	4
75	0	4
3	0	3
26	0	4
756	0	4
1	1	1
3682	0	4
32	0	4
108	0	4
92	0	4
3801	0	4
364	0	4
30	0	4
239	0	4
13	0	4
472	0	4
48	0	4
5	0	4
200	0	4
1172	0	4
137	0	4
3	0	3
13	0	4
40	0	4
86	0	4
3	0	3
15	0	4
115	0	4
404	0	4
161	0	4
5	0	4
1113	0	4
5	0	4
111	0	4
17	0	4
227	0	4
73	0	4
20	0	4
29	0	4
26	0	4
4	0	4
9	0	4
7	0	4
415	0	4
49	0	4
19	0	4
8722	0	4
4	0	4
242	0	4
6	0	4
87	0	4
11	0	4
57	0	4
19370	0	4
4	0	4
7	0	4
1108	0	4
117	0	4
3	0	3
2	0	2
4	0	4
11	0	4
300	0	4
154	0	4
3	0	3
293	0	4
1	1	1
25	0	4
12	0	4
9	0	4
9	0	4
12	0	4
12	0	4
6	0	4
25	0	4
1	1	1
400	0	4
2765	0	4
7	0	4
199	0	4
12	0	4
514	0	4
2006	0	4
724	0	4
4	0	4
7	0	4
18	0	4
7445	0	4
4771	0	4
1253	0	4
514	0	4
4	0	4
5043	0	4
2	0	2
11	0	4
1	1	1
10653	0	4
12	0	4
164	0	4
1438	0	4
10	0	4
1143	0	4
20	0	4
2	0	2
8023	0	4
197	0	4
2530	0	4
7	0	4
197	0	4
32	0	4
258	0	4
97228	0	4
1746	0	4
813	0	4
1	1	1
6813	0	4
114	0	4
94	0	4
3	0	3
3	0	3
28	0	4
2374	0	4
201	0	4
1	1	1
12	0	4
193	0	4
2	0	2
9	0	4
1	1	1
1	1	1
5	0	4
34	0	4
2	0	2
18	0	4
26	0	4
11	0	4
135	0	4
1	1	1
6	0	4
9	0	4
1	1	1
1308	0	4
4	0	4
1531	0	4
4	0	4
669	0	4
817	0	4
21	0	4
271	0	4
369	0	4
78	0	4
2	0	2
465	0	4
16	0	4
6	0	4
10	0	4
539	0	4
7	0	4
101	0	4
7	0	4
415	0	4
28	0	4
136	0	4
5	0	4
32	0	4
536	0	4
1201	0	4
22	0	4
292	0	4
394	0	4
12	0	4
62	0	4
8158	0	4
23	0	4
1	1	1
1991	0	4
7	0	4
96	0	4
8	0	4
5528	0	4
3	0	3
13	0	4
1250	0	4
51	0	4
85	0	4
181	0	4
21285	0	4
109	0	4
157	0	4
2	0	2
2	0	2
175	0	4
3	0	3
266	0	4
7	0	4
3	0	3
13	0	4
1394	0	4
7	0	4
25	0	4
1560	0	4
3	0	3
178	0	4
498	0	4
27	0	4
2856	0	4
611	0	4
113	0	4
11	0	4
83	0	4
254	0	4
24	0	4
40	0	4
6	0	4
2	0	2
4	0	4
3	0	3
9	0	4
9	0	4
10	0	4
4	0	4
2144	0	4
214	0	4
46	0	4
9	0	4
13	0	4
7	0	4
1049	0	4
6	0	4
4	0	4
6	0	4
5	0	4
184	0	4
23	0	4
1812	0	4
46	0	4
28	0	4
91	0	4
52	0	4
17	0	4
3	0	3
10	0	4
1360	0	4
35	0	4
689	0	4
438	0	4
7	0	4
6	0	4
5	0	4
4	0	4
4	0	4
66	0	4
231	0	4
9	0	4
29	0	4
2	0	2
11	0	4
90	0	4
18	0	4
2205	0	4
55	0	4
1183	0	4
3	0	3
212	0	4
113	0	4
1	1	1
286	0	4
16	0	4
1	1	1
394	0	4
123	0	4
3946	0	4
10	0	4
2287	0	4
678	0	4
1	1	1
845	0	4
316	0	4
232	0	4
200	0	4
52	0	4
16461	0	4
993	0	4
17	0	4
22	0	4
2	0	2
10	0	4
10	0	4
2	0	2
18	0	4
44	0	4
64	0	4
1	1	1
54	0	4
2	0	2
14	0	4
22	0	4
3	0	3
528	0	4
1612	0	4
3	0	3
1	1	1
1258	0	4
24	0	4
97	0	4
1118	0	4
61	0	4
2	0	2
5	0	4
2	0	2
2	0	2
6	0	4
6	0	4
245	0	4
10	0	4
3	0	3
2039	0	4
2	0	2
6529	0	4
31	0	4
6	0	4
237	0	4
2	0	2
8	0	4
1	1	1
28	0	4
29	0	4
211	0	4
542	0	4
2	0	2
2	0	2
1	1	1
6	0	4
11	0	4
14	0	4
7	0	4
6	0	4
2	0	2
316	0	4
3	0	3
70	0	4
3	0	3
2	0	2
278	0	4
22	0	4
4	0	4
184	0	4
40	0	4
18	0	4
98	0	4
120	0	4
2	0	2
119	0	4
71	0	4
676	0	4
88	0	4
5	0	4
594	0	4
136	0	4
10	0	4
160	0	4
7	0	4
12	0	4
4	0	4
169	0	4
8	0	4
232	0	4
257	0	4
498	0	4
1	1	1
208	0	4
136	0	4
1056	0	4
4521	0	4
36	0	4
1944	0	4
253	0	4
11	0	4
3	0	3
5	0	4
144	0	4
6	0	4
22	0	4
5	0	4
19	0	4
314	0	4
6	0	4
1189	0	4
5	0	4
27	0	4
13	0	4
5	0	4
9	0	4
186	0	4
16	0	4
19	0	4
14	0	4
12	0	4
10	0	4
3	0	3
21	0	4
12	0	4
1288	0	4
3993	0	4
12	0	4
1	1	1
19	0	4
5	0	4
255	0	4
3710	0	4
2	0	2
15	0	4
5	0	4
86	0	4
12	0	4
5	0	4
6	0	4
1129	0	4
140	0	4
124	0	4
123	0	4
2054	0	4
10	0	4
73	0	4
27	0	4
543	0	4
1	1	1
7658	0	4
10	0	4
716	0	4
2486	0	4
71	0	4
2	0	2
28	0	4
2	0	2
114	0	4
3	0	3
483	0	4
39	0	4
163	0	4
72	0	4
1	1	1
7	0	4
11859	0	4
282	0	4
9	0	4
32	0	4
280	0	4
948	0	4
70	0	4
31	0	4
48	0	4
58	0	4
12	0	4
93	0	4
324	0	4
8	0	4
131	0	4
95	0	4
47	0	4
132	0	4
909	0	4
12	0	4
25	0	4
27	0	4
23	0	4
11	0	4
1	1	1
68	0	4
4	0	4
4	0	4
2740	0	4
134	0	4
2	0	2
12	0	4
81	0	4
2330	0	4
1806	0	4
2	0	2
1	1	1
118	0	4
98	0	4
1	1	1
1	1	1
723	0	4
32	0	4
5	0	4
445	0	4
1	1	1
134	0	4
12753	0	4
106	0	4
3993	0	4
11	0	4
3795	0	4
4000	0	4
5	0	4
21	0	4
797	0	4
6	0	4
1	1	1
647	0	4
208	0	4
159	0	4
4740	0	4
136	0	4
37	0	4
5	0	4
1	1	1
3	0	3
88	0	4
13	0	4
172	0	4
10	0	4
44	0	4
14	0	4
222	0	4
27	0	4
4	0	4
26	0	4
28	0	4
2	0	2
31	0	4
16	0	4
82	0	4
46	0	4
41	0	4
2	0	2
18	0	4
63	0	4
2	0	2
2	0	2
5	0	4
347	0	4
3449	0	4
37	0	4
143	0	4
2	0	2
11	0	4
20	0	4
3066	0	4
2	0	2
404	0	4
2	0	2
383	0	4
2	0	2
4249	0	4
944	0	4
5	0	4
2	0	2
26	0	4
605	0	4
659	0	4
16	0	4
18	0	4
18	0	4
1606	0	4
330	0	4
49	0	4
8	0	4
9	0	4
3306	0	4
12	0	4
4806	0	4
82	0	4
1892	0	4
57	0	4
1	1	1
306	0	4
17	0	4
22	0	4
12	0	4
26	0	4
182	0	4
200	0	4
306	0	4
8	0	4
15	0	4
252	0	4
831	0	4
1	1	1
1	1	1
5	0	4
17	0	4
156	0	4
5	0	4
3	0	3
97	0	4
155	0	4
393	0	4
3	0	3
7548	0	4
130	0	4
34	0	4
3	0	3
13	0	4
3	0	3
1	1	1
37	0	4
108	0	4
25	0	4
2165	0	4
684	0	4
7	0	4
2	0	2
2	0	2
73	0	4
