Result	Accuracy	Rank
9	0	4
2208	0	4
11364	0	4
76895	0	4
12	0	4
1	1	1
3	0	3
6	0	4
5	0	4
1874	0	4
1	1	1
6	0	4
64985	0	4
11080	0	4
1524	0	4
114	0	4
129	0	4
1	1	1
23310	0	4
6555	0	4
75	0	4
5	0	4
13	0	4
31329	0	4
275	0	4
43	0	4
296	0	4
43809	0	4
2	0	2
40258	0	4
2	0	2
25	0	4
1427	0	4
171	0	4
20630	0	4
6	0	4
1975	0	4
36	0	4
11378	0	4
1	1	1
2390	0	4
29	0	4
46	0	4
22	0	4
3342	0	4
1	1	1
330	0	4
30851	0	4
2007	0	4
43	0	4
2202	0	4
10129	0	4
2	0	2
832	0	4
226	0	4
1	1	1
1	1	1
2583	0	4
33	0	4
790	0	4
3	0	3
154	0	4
9	0	4
188	0	4
6806	0	4
59410	0	4
252	0	4
147	0	4
187	0	4
7363	0	4
1	1	1
75732	0	4
3	0	3
24461	0	4
1	1	1
133	0	4
34064	0	4
68	0	4
1	1	1
1452	0	4
616	0	4
2351	0	4
18084	0	4
58510	0	4
11	0	4
1518	0	4
1	1	1
15812	0	4
147	0	4
15139	0	4
299	0	4
6685	0	4
209	0	4
50654	0	4
12038	0	4
1353	0	4
10622	0	4
42517	0	4
13	0	4
247	0	4
424	0	4
3	0	3
2508	0	4
30714	0	4
50886	0	4
45049	0	4
46379	0	4
17	0	4
5121	0	4
73	0	4
11	0	4
129	0	4
2	0	2
18117	0	4
32098	0	4
2065	0	4
2	0	2
67	0	4
2451	0	4
66334	0	4
57604	0	4
31	0	4
3	0	3
17649	0	4
62975	0	4
1	1	1
38065	0	4
57	0	4
818	0	4
16020	0	4
2744	0	4
6484	0	4
5	0	4
160	0	4
70201	0	4
28	0	4
65336	0	4
2312	0	4
5	0	4
8	0	4
17981	0	4
11236	0	4
1	1	1
7914	0	4
2266	0	4
155	0	4
19	0	4
4	0	4
20343	0	4
28624	0	4
2	0	2
3	0	3
80	0	4
19923	0	4
25814	0	4
1	1	1
9920	0	4
1404	0	4
47955	0	4
4	0	4
7262	0	4
621	0	4
4	0	4
67749	0	4
66548	0	4
52	0	4
57445	0	4
3622	0	4
1631	0	4
91162	0	4
237	0	4
18608	0	4
16	0	4
74	0	4
251	0	4
3	0	3
23	0	4
760	0	4
155	0	4
2	0	2
133	0	4
19	0	4
1712	0	4
4	0	4
381	0	4
1	1	1
489	0	4
9	0	4
4649	0	4
171	0	4
10549	0	4
3	0	3
7	0	4
445	0	4
35998	0	4
8345	0	4
751	0	4
11	0	4
19951	0	4
251	0	4
278	0	4
7041	0	4
1730	0	4
260	0	4
4	0	4
1714	0	4
4515	0	4
125	0	4
5	0	4
11	0	4
26571	0	4
354	0	4
1	1	1
2	0	2
13	0	4
134	0	4
1120	0	4
629	0	4
44927	0	4
74	0	4
9465	0	4
71862	0	4
33920	0	4
84	0	4
1328	0	4
35	0	4
17123	0	4
1	1	1
5	0	4
6317	0	4
2146	0	4
41	0	4
51401	0	4
1305	0	4
1	1	1
81	0	4
37	0	4
178	0	4
1	1	1
466	0	4
1	1	1
7290	0	4
8961	0	4
6935	0	4
603	0	4
29	0	4
107	0	4
695	0	4
23	0	4
123	0	4
1351	0	4
1527	0	4
37287	0	4
28080	0	4
31090	0	4
72562	0	4
1	1	1
5	0	4
74	0	4
4309	0	4
739	0	4
38150	0	4
4998	0	4
77089	0	4
1737	0	4
2	0	2
444	0	4
3	0	3
195	0	4
7	0	4
3	0	3
2	0	2
2	0	2
15037	0	4
271	0	4
1007	0	4
16961	0	4
2729	0	4
10984	0	4
10	0	4
41825	0	4
7269	0	4
13	0	4
358	0	4
588	0	4
35631	0	4
2	0	2
2	0	2
2	0	2
45198	0	4
42810	0	4
1272	0	4
13236	0	4
10	0	4
67109	0	4
4	0	4
1641	0	4
57018	0	4
1279	0	4
2354	0	4
10777	0	4
17948	0	4
5	0	4
1	1	1
1	1	1
1203	0	4
2266	0	4
1	1	1
4	0	4
84409	0	4
7	0	4
1440	0	4
26	0	4
96	0	4
1	1	1
1	1	1
98	0	4
3803	0	4
53358	0	4
10431	0	4
1554	0	4
111	0	4
14690	0	4
58	0	4
90510	0	4
22779	0	4
52	0	4
30	0	4
3245	0	4
2769	0	4
62778	0	4
177	0	4
38299	0	4
12	0	4
4	0	4
3	0	3
394	0	4
15108	0	4
2	0	2
3	0	3
1547	0	4
57	0	4
21112	0	4
63353	0	4
1	1	1
1	1	1
5	0	4
1	1	1
27133	0	4
74366	0	4
23	0	4
4757	0	4
174	0	4
4	0	4
1	1	1
3375	0	4
3179	0	4
7	0	4
143	0	4
1146	0	4
162	0	4
420	0	4
435	0	4
163	0	4
1	1	1
3836	0	4
33	0	4
30	0	4
93	0	4
5669	0	4
13822	0	4
1414	0	4
1	1	1
12	0	4
2	0	2
2	0	2
385	0	4
42	0	4
96	0	4
93096	0	4
1194	0	4
11	0	4
18	0	4
12	0	4
1	1	1
1989	0	4
3	0	3
1947	0	4
1	1	1
5893	0	4
425	0	4
3654	0	4
806	0	4
257	0	4
2016	0	4
308	0	4
151	0	4
7155	0	4
4988	0	4
114	0	4
53	0	4
42	0	4
7	0	4
8	0	4
2	0	2
1	1	1
128	0	4
455	0	4
29	0	4
4674	0	4
14606	0	4
75	0	4
411	0	4
63518	0	4
112	0	4
6	0	4
1	1	1
89	0	4
52	0	4
9602	0	4
2775	0	4
10125	0	4
7	0	4
565	0	4
1	1	1
47254	0	4
34094	0	4
61803	0	4
61654	0	4
5093	0	4
1	1	1
2	0	2
843	0	4
10013	0	4
39514	0	4
5	0	4
131	0	4
13250	0	4
28108	0	4
472	0	4
859	0	4
1	1	1
34215	0	4
2	0	2
1	1	1
10	0	4
80	0	4
2	0	2
4627	0	4
49416	0	4
55097	0	4
1967	0	4
76	0	4
2053	0	4
994	0	4
1	1	1
96	0	4
92312	0	4
141	0	4
14500	0	4
5	0	4
133	0	4
68796	0	4
58176	0	4
311	0	4
37485	0	4
41640	0	4
43998	0	4
145	0	4
45	0	4
2	0	2
4527	0	4
444	0	4
1	1	1
40907	0	4
166	0	4
1	1	1
4	0	4
11	0	4
17	0	4
8783	0	4
30	0	4
520	0	4
1804	0	4
420	0	4
3886	0	4
263	0	4
2014	0	4
6	0	4
13701	0	4
33	0	4
65230	0	4
48828	0	4
47995	0	4
7	0	4
10	0	4
1427	0	4
55265	0	4
14	0	4
23989	0	4
2	0	2
339	0	4
1529	0	4
2	0	2
19	0	4
954	0	4
39	0	4
26689	0	4
17	0	4
1	1	1
54	0	4
25863	0	4
81	0	4
121	0	4
87	0	4
136	0	4
184	0	4
30	0	4
1	1	1
55	0	4
14	0	4
208	0	4
488	0	4
117	0	4
5050	0	4
2814	0	4
170	0	4
3717	0	4
5	0	4
73	0	4
1468	0	4
25410	0	4
6636	0	4
12	0	4
149	0	4
2702	0	4
1853	0	4
4406	0	4
3	0	3
4	0	4
14	0	4
990	0	4
2717	0	4
727	0	4
1	1	1
3594	0	4
11738	0	4
389	0	4
8	0	4
11	0	4
59	0	4
1634	0	4
1	1	1
3	0	3
301	0	4
76	0	4
3	0	3
40	0	4
287	0	4
417	0	4
272	0	4
4106	0	4
329	0	4
3	0	3
471	0	4
14	0	4
23083	0	4
12	0	4
7	0	4
2	0	2
41692	0	4
27	0	4
5	0	4
8368	0	4
313	0	4
8469	0	4
5326	0	4
34	0	4
19	0	4
1	1	1
231	0	4
740	0	4
8	0	4
30305	0	4
4	0	4
34228	0	4
1	1	1
1	1	1
16	0	4
1	1	1
1296	0	4
42769	0	4
28	0	4
13	0	4
13333	0	4
47	0	4
73152	0	4
53383	0	4
12	0	4
4744	0	4
4212	0	4
1	1	1
11	0	4
41397	0	4
101	0	4
1	1	1
142	0	4
17	0	4
88	0	4
17	0	4
2957	0	4
10714	0	4
314	0	4
83549	0	4
1010	0	4
80	0	4
1159	0	4
18	0	4
32	0	4
12801	0	4
2	0	2
21	0	4
104	0	4
8	0	4
1587	0	4
1	1	1
57	0	4
16243	0	4
28	0	4
1	1	1
144	0	4
22	0	4
1	1	1
1	1	1
1173	0	4
11	0	4
1264	0	4
16	0	4
8378	0	4
44870	0	4
238	0	4
286	0	4
5	0	4
1253	0	4
846	0	4
12	0	4
767	0	4
6406	0	4
19485	0	4
20	0	4
258	0	4
68	0	4
2081	0	4
144	0	4
430	0	4
67	0	4
6961	0	4
17	0	4
5	0	4
73923	0	4
362	0	4
20	0	4
6	0	4
1123	0	4
516	0	4
34779	0	4
50	0	4
7	0	4
3	0	3
1	1	1
1	1	1
4153	0	4
20196	0	4
378	0	4
43128	0	4
205	0	4
40	0	4
15	0	4
53863	0	4
8	0	4
15363	0	4
76	0	4
1	1	1
636	0	4
59062	0	4
353	0	4
95000	0	4
3469	0	4
32	0	4
3	0	3
113	0	4
109	0	4
8	0	4
1	1	1
11	0	4
7646	0	4
23	0	4
2	0	2
12	0	4
12963	0	4
21084	0	4
12	0	4
391	0	4
2	0	2
1	1	1
66180	0	4
28	0	4
1013	0	4
29	0	4
7	0	4
93	0	4
468	0	4
1355	0	4
82033	0	4
20	0	4
48613	0	4
1136	0	4
6	0	4
40	0	4
5135	0	4
1281	0	4
105	0	4
5294	0	4
38984	0	4
3	0	3
14529	0	4
5	0	4
24674	0	4
208	0	4
3038	0	4
46170	0	4
180	0	4
24224	0	4
6128	0	4
5426	0	4
1110	0	4
343	0	4
5477	0	4
6866	0	4
782	0	4
108	0	4
1233	0	4
17335	0	4
38	0	4
27	0	4
2	0	2
1251	0	4
22251	0	4
37	0	4
3594	0	4
11009	0	4
4	0	4
6437	0	4
6	0	4
1974	0	4
2789	0	4
4264	0	4
1610	0	4
41	0	4
34271	0	4
657	0	4
527	0	4
41	0	4
11	0	4
77	0	4
5	0	4
5946	0	4
19	0	4
8417	0	4
21	0	4
46750	0	4
151	0	4
9	0	4
28354	0	4
13	0	4
186	0	4
97	0	4
54359	0	4
21	0	4
2	0	2
870	0	4
195	0	4
22548	0	4
473	0	4
57074	0	4
72721	0	4
33	0	4
40026	0	4
2	0	2
3539	0	4
25374	0	4
10327	0	4
47	0	4
4348	0	4
245	0	4
2109	0	4
3740	0	4
10554	0	4
4145	0	4
3636	0	4
4	0	4
6	0	4
9017	0	4
74	0	4
9	0	4
57	0	4
15687	0	4
4782	0	4
2	0	2
14	0	4
3615	0	4
3733	0	4
3	0	3
16684	0	4
26715	0	4
56	0	4
4	0	4
15	0	4
27083	0	4
6	0	4
778	0	4
380	0	4
9772	0	4
205	0	4
13763	0	4
456	0	4
169	0	4
3254	0	4
225	0	4
7724	0	4
141	0	4
6	0	4
4810	0	4
3645	0	4
3	0	3
15254	0	4
6023	0	4
24086	0	4
366	0	4
74952	0	4
501	0	4
8794	0	4
3289	0	4
7515	0	4
614	0	4
475	0	4
80688	0	4
1908	0	4
5198	0	4
1	1	1
1907	0	4
5	0	4
2	0	2
3140	0	4
2448	0	4
3936	0	4
31	0	4
2	0	2
74243	0	4
115	0	4
20606	0	4
31211	0	4
89	0	4
15892	0	4
6	0	4
1893	0	4
3	0	3
37895	0	4
55	0	4
69	0	4
1772	0	4
8449	0	4
20317	0	4
8501	0	4
4860	0	4
10	0	4
4	0	4
13181	0	4
60379	0	4
262	0	4
1792	0	4
36505	0	4
18	0	4
4896	0	4
8	0	4
1	1	1
11906	0	4
3	0	3
1	1	1
3	0	3
238	0	4
942	0	4
621	0	4
152	0	4
4	0	4
1	1	1
8608	0	4
1	1	1
25	0	4
2195	0	4
167	0	4
447	0	4
1643	0	4
12897	0	4
2	0	2
62541	0	4
13	0	4
17	0	4
172	0	4
197	0	4
2664	0	4
135	0	4
18444	0	4
1320	0	4
1680	0	4
46140	0	4
21238	0	4
40390	0	4
37403	0	4
61	0	4
4	0	4
58556	0	4
2797	0	4
231	0	4
25520	0	4
1460	0	4
152	0	4
12187	0	4
19	0	4
26520	0	4
1	1	1
403	0	4
12381	0	4
4	0	4
121	0	4
64030	0	4
1107	0	4
6	0	4
59	0	4
11	0	4
4	0	4
1031	0	4
402	0	4
54	0	4
1	1	1
5	0	4
98	0	4
2	0	2
27	0	4
1	1	1
70370	0	4
23958	0	4
4357	0	4
29392	0	4
16	0	4
353	0	4
373	0	4
90	0	4
46	0	4
1177	0	4
312	0	4
7131	0	4
19	0	4
3489	0	4
35	0	4
3049	0	4
25395	0	4
21727	0	4
8434	0	4
97	0	4
3	0	3
8	0	4
18278	0	4
1	1	1
2	0	2
121	0	4
2	0	2
5505	0	4
54	0	4
94	0	4
8	0	4
72950	0	4
532	0	4
7	0	4
14	0	4
54	0	4
96369	0	4
231	0	4
69	0	4
4528	0	4
147	0	4
205	0	4
111	0	4
1	1	1
3438	0	4
1	1	1
275	0	4
711	0	4
1042	0	4
6	0	4
1	1	1
313	0	4
96	0	4
9	0	4
21540	0	4
45	0	4
7631	0	4
5969	0	4
46	0	4
50929	0	4
996	0	4
56939	0	4
5	0	4
38180	0	4
810	0	4
4	0	4
1	1	1
2	0	2
38218	0	4
59595	0	4
16	0	4
1	1	1
601	0	4
4323	0	4
6	0	4
6	0	4
2	0	2
90	0	4
1	1	1
94909	0	4
6038	0	4
25922	0	4
11	0	4
687	0	4
5	0	4
3	0	3
3	0	3
55766	0	4
52	0	4
172	0	4
96400	0	4
793	0	4
60	0	4
39137	0	4
17	0	4
45609	0	4
3	0	3
4882	0	4
22740	0	4
77	0	4
2	0	2
4074	0	4
164	0	4
9	0	4
48	0	4
123	0	4
11	0	4
3	0	3
1196	0	4
82647	0	4
4	0	4
1292	0	4
22606	0	4
8	0	4
1579	0	4
6301	0	4
2629	0	4
14	0	4
5455	0	4
61193	0	4
74	0	4
11	0	4
2441	0	4
40141	0	4
505	0	4
759	0	4
3150	0	4
73764	0	4
10	0	4
19165	0	4
21417	0	4
2	0	2
123	0	4
3152	0	4
10	0	4
15213	0	4
3383	0	4
49	0	4
316	0	4
33	0	4
15	0	4
1360	0	4
1	1	1
1239	0	4
10631	0	4
7667	0	4
96	0	4
1115	0	4
60953	0	4
48667	0	4
4291	0	4
5	0	4
36972	0	4
22	0	4
3126	0	4
19143	0	4
56591	0	4
601	0	4
318	0	4
2710	0	4
87	0	4
1403	0	4
28	0	4
10002	0	4
5	0	4
9	0	4
252	0	4
32	0	4
71160	0	4
34	0	4
2	0	2
66	0	4
1	1	1
9	0	4
5272	0	4
3588	0	4
1620	0	4
2	0	2
37385	0	4
345	0	4
47597	0	4
39	0	4
5	0	4
9305	0	4
120	0	4
2	0	2
5	0	4
45635	0	4
126	0	4
11	0	4
596	0	4
1236	0	4
130	0	4
12887	0	4
950	0	4
311	0	4
5866	0	4
10	0	4
22	0	4
18	0	4
577	0	4
129	0	4
1620	0	4
58	0	4
2	0	2
7	0	4
99	0	4
4	0	4
181	0	4
389	0	4
7	0	4
777	0	4
2	0	2
32	0	4
1567	0	4
9466	0	4
292	0	4
15791	0	4
38732	0	4
20	0	4
2742	0	4
58465	0	4
14	0	4
23	0	4
16	0	4
4	0	4
963	0	4
68708	0	4
265	0	4
6882	0	4
4864	0	4
1	1	1
38243	0	4
2947	0	4
1733	0	4
5	0	4
10	0	4
1126	0	4
2	0	2
19889	0	4
27098	0	4
67456	0	4
841	0	4
5	0	4
1232	0	4
33	0	4
23996	0	4
78741	0	4
6	0	4
62	0	4
497	0	4
51179	0	4
9	0	4
35	0	4
1048	0	4
13	0	4
2	0	2
17034	0	4
249	0	4
40031	0	4
142	0	4
4	0	4
5617	0	4
2	0	2
1	1	1
7	0	4
10	0	4
8438	0	4
70062	0	4
357	0	4
2	0	2
5	0	4
65	0	4
8556	0	4
1	1	1
2105	0	4
119	0	4
157	0	4
7550	0	4
2	0	2
41818	0	4
715	0	4
2	0	2
467	0	4
40451	0	4
3354	0	4
1	1	1
50250	0	4
43466	0	4
12487	0	4
625	0	4
170	0	4
23	0	4
320	0	4
1457	0	4
32063	0	4
1	1	1
34248	0	4
10	0	4
85608	0	4
2	0	2
10	0	4
607	0	4
86	0	4
15617	0	4
131	0	4
134	0	4
31	0	4
6	0	4
13089	0	4
10580	0	4
63	0	4
25	0	4
42704	0	4
24	0	4
385	0	4
3341	0	4
33	0	4
1	1	1
13077	0	4
3553	0	4
32	0	4
336	0	4
8879	0	4
2	0	2
4276	0	4
113	0	4
1	1	1
2830	0	4
5183	0	4
1636	0	4
3983	0	4
201	0	4
3	0	3
115	0	4
1472	0	4
239	0	4
4	0	4
1021	0	4
284	0	4
313	0	4
420	0	4
1056	0	4
1472	0	4
1105	0	4
1441	0	4
3	0	3
65	0	4
11	0	4
53647	0	4
1232	0	4
80400	0	4
18	0	4
46422	0	4
10507	0	4
114	0	4
7525	0	4
189	0	4
1998	0	4
17595	0	4
5587	0	4
29570	0	4
39	0	4
6	0	4
6	0	4
33	0	4
336	0	4
400	0	4
1212	0	4
1093	0	4
1468	0	4
49	0	4
1054	0	4
59	0	4
313	0	4
61	0	4
1470	0	4
40568	0	4
3	0	3
83	0	4
18813	0	4
2381	0	4
240	0	4
26420	0	4
3	0	3
421	0	4
4636	0	4
39249	0	4
130	0	4
79374	0	4
4	0	4
1	1	1
9	0	4
264	0	4
4	0	4
1	1	1
35484	0	4
67083	0	4
538	0	4
3	0	3
34292	0	4
7494	0	4
2	0	2
148	0	4
113	0	4
61	0	4
43	0	4
70615	0	4
44558	0	4
4129	0	4
865	0	4
13	0	4
1716	0	4
232	0	4
2	0	2
5828	0	4
630	0	4
402	0	4
5609	0	4
368	0	4
765	0	4
1482	0	4
1	1	1
1902	0	4
3	0	3
3661	0	4
2825	0	4
9	0	4
3784	0	4
19	0	4
40	0	4
37121	0	4
191	0	4
121	0	4
1335	0	4
752	0	4
3	0	3
427	0	4
1	1	1
8	0	4
81	0	4
1414	0	4
1431	0	4
15	0	4
939	0	4
40592	0	4
15586	0	4
29	0	4
49	0	4
4067	0	4
2617	0	4
50823	0	4
1	1	1
3	0	3
6747	0	4
3900	0	4
135	0	4
13	0	4
18	0	4
4513	0	4
1	1	1
53	0	4
6	0	4
492	0	4
45	0	4
3625	0	4
1999	0	4
278	0	4
3	0	3
174	0	4
531	0	4
1188	0	4
711	0	4
7	0	4
550	0	4
8	0	4
853	0	4
9969	0	4
1068	0	4
1671	0	4
3288	0	4
34	0	4
1	1	1
18432	0	4
23	0	4
1148	0	4
1	1	1
1291	0	4
954	0	4
37363	0	4
18	0	4
15408	0	4
42	0	4
3249	0	4
6	0	4
62721	0	4
37	0	4
9	0	4
108	0	4
3729	0	4
586	0	4
49574	0	4
1335	0	4
951	0	4
76377	0	4
3	0	3
42	0	4
63	0	4
1	1	1
30101	0	4
40851	0	4
46	0	4
4319	0	4
2	0	2
19	0	4
455	0	4
341	0	4
19	0	4
24156	0	4
262	0	4
24	0	4
1	1	1
3	0	3
4	0	4
60	0	4
326	0	4
29	0	4
1	1	1
8	0	4
180	0	4
199	0	4
12	0	4
82705	0	4
9717	0	4
25476	0	4
275	0	4
8	0	4
46136	0	4
25867	0	4
11758	0	4
269	0	4
7124	0	4
3	0	3
317	0	4
1	1	1
338	0	4
8089	0	4
1503	0	4
1	1	1
8136	0	4
23	0	4
11486	0	4
9223	0	4
378	0	4
46357	0	4
1091	0	4
22	0	4
53975	0	4
254	0	4
3	0	3
34995	0	4
133	0	4
5438	0	4
125	0	4
3	0	3
3	0	3
1226	0	4
41779	0	4
2531	0	4
43162	0	4
59566	0	4
3	0	3
9140	0	4
91	0	4
5698	0	4
8596	0	4
20	0	4
7	0	4
244	0	4
3480	0	4
76	0	4
5021	0	4
4	0	4
1691	0	4
3211	0	4
20794	0	4
64003	0	4
8	0	4
20	0	4
30	0	4
64	0	4
1042	0	4
86	0	4
47	0	4
7	0	4
1031	0	4
2528	0	4
1826	0	4
48056	0	4
1	1	1
3614	0	4
2	0	2
9688	0	4
1721	0	4
1277	0	4
9378	0	4
38566	0	4
5237	0	4
6	0	4
5904	0	4
6	0	4
2575	0	4
441	0	4
3	0	3
36882	0	4
1	1	1
6	0	4
1	1	1
10737	0	4
8475	0	4
42	0	4
304	0	4
48553	0	4
10	0	4
152	0	4
2	0	2
3277	0	4
6	0	4
12	0	4
4	0	4
39464	0	4
2	0	2
8	0	4
376	0	4
577	0	4
224	0	4
29871	0	4
40	0	4
3	0	3
23	0	4
283	0	4
2975	0	4
89	0	4
508	0	4
345	0	4
2	0	2
2	0	2
39	0	4
89866	0	4
84143	0	4
22	0	4
775	0	4
67	0	4
23	0	4
4	0	4
25430	0	4
157	0	4
1	1	1
5330	0	4
19581	0	4
11210	0	4
81797	0	4
33	0	4
26	0	4
65	0	4
3379	0	4
9	0	4
3608	0	4
2	0	2
31182	0	4
181	0	4
69	0	4
56	0	4
3937	0	4
1355	0	4
7	0	4
5	0	4
148	0	4
257	0	4
234	0	4
33	0	4
42	0	4
83	0	4
1	1	1
544	0	4
2	0	2
23169	0	4
76558	0	4
741	0	4
11	0	4
8	0	4
3934	0	4
79	0	4
216	0	4
8	0	4
118	0	4
14159	0	4
2	0	2
51491	0	4
32576	0	4
92	0	4
82346	0	4
16	0	4
441	0	4
15047	0	4
3	0	3
2	0	2
80592	0	4
555	0	4
130	0	4
1	1	1
12083	0	4
4074	0	4
1093	0	4
3711	0	4
60	0	4
72	0	4
86	0	4
1638	0	4
25026	0	4
2	0	2
1	1	1
273	0	4
38	0	4
5445	0	4
12	0	4
43158	0	4
4606	0	4
39697	0	4
2	0	2
1	1	1
2655	0	4
1	1	1
6	0	4
24309	0	4
26	0	4
2243	0	4
22	0	4
337	0	4
677	0	4
2	0	2
55659	0	4
5439	0	4
107	0	4
975	0	4
17610	0	4
231	0	4
9870	0	4
41	0	4
54	0	4
5508	0	4
1138	0	4
8874	0	4
8997	0	4
1413	0	4
911	0	4
2722	0	4
14828	0	4
1	1	1
2	0	2
6	0	4
2553	0	4
51	0	4
2573	0	4
9185	0	4
13	0	4
21025	0	4
95	0	4
10	0	4
367	0	4
5818	0	4
26075	0	4
45200	0	4
474	0	4
1	1	1
1	1	1
71	0	4
1	1	1
22759	0	4
25003	0	4
48	0	4
17	0	4
39738	0	4
152	0	4
2054	0	4
30	0	4
219	0	4
138	0	4
3819	0	4
56041	0	4
1	1	1
39851	0	4
90	0	4
6026	0	4
13	0	4
2	0	2
12611	0	4
1546	0	4
60435	0	4
261	0	4
3444	0	4
329	0	4
13491	0	4
56899	0	4
30300	0	4
50807	0	4
1	1	1
81934	0	4
499	0	4
4431	0	4
797	0	4
50616	0	4
5486	0	4
10840	0	4
49659	0	4
50	0	4
118	0	4
17475	0	4
274	0	4
1	1	1
48737	0	4
63647	0	4
84	0	4
1	1	1
1799	0	4
748	0	4
22763	0	4
187	0	4
40	0	4
1189	0	4
2729	0	4
2	0	2
600	0	4
6	0	4
1001	0	4
137	0	4
4	0	4
1120	0	4
94	0	4
719	0	4
6700	0	4
218	0	4
62730	0	4
72906	0	4
64030	0	4
87067	0	4
2967	0	4
11258	0	4
13	0	4
480	0	4
694	0	4
15933	0	4
61533	0	4
599	0	4
53240	0	4
5903	0	4
13	0	4
17203	0	4
1	1	1
1	1	1
2985	0	4
866	0	4
6302	0	4
43	0	4
612	0	4
14	0	4
41149	0	4
84	0	4
5406	0	4
44895	0	4
4	0	4
935	0	4
35	0	4
5737	0	4
7	0	4
1	1	1
60	0	4
44188	0	4
3670	0	4
4	0	4
16	0	4
3	0	3
513	0	4
9	0	4
5	0	4
1	1	1
14	0	4
31	0	4
1	1	1
222	0	4
65585	0	4
48	0	4
921	0	4
64	0	4
1921	0	4
1896	0	4
4757	0	4
121	0	4
2	0	2
13623	0	4
3500	0	4
2663	0	4
257	0	4
28	0	4
1	1	1
1898	0	4
3107	0	4
752	0	4
92	0	4
1297	0	4
4	0	4
70	0	4
10938	0	4
10098	0	4
3870	0	4
32431	0	4
4	0	4
64109	0	4
65	0	4
3	0	3
4	0	4
48	0	4
480	0	4
8525	0	4
2482	0	4
16721	0	4
26995	0	4
4423	0	4
35	0	4
2	0	2
2314	0	4
4562	0	4
459	0	4
44	0	4
5	0	4
899	0	4
23	0	4
2	0	2
43439	0	4
120	0	4
3	0	3
241	0	4
28082	0	4
1756	0	4
83	0	4
18	0	4
40	0	4
23	0	4
35	0	4
11	0	4
4	0	4
981	0	4
149	0	4
13967	0	4
132	0	4
11	0	4
1203	0	4
3	0	3
1530	0	4
77	0	4
45444	0	4
2	0	2
1	1	1
14	0	4
21	0	4
4882	0	4
4	0	4
3124	0	4
1298	0	4
460	0	4
14	0	4
9	0	4
10642	0	4
4	0	4
3	0	3
6	0	4
1578	0	4
31864	0	4
68922	0	4
234	0	4
1	1	1
1	1	1
1	1	1
11862	0	4
4	0	4
1	1	1
68421	0	4
11	0	4
22022	0	4
79351	0	4
9	0	4
213	0	4
1726	0	4
288	0	4
10129	0	4
2	0	2
5477	0	4
11032	0	4
1	1	1
2	0	2
351	0	4
1	1	1
11	0	4
41927	0	4
4854	0	4
4156	0	4
10	0	4
3	0	3
12040	0	4
5	0	4
532	0	4
9	0	4
11	0	4
9	0	4
19	0	4
61205	0	4
59	0	4
41614	0	4
1265	0	4
72266	0	4
18606	0	4
7207	0	4
250	0	4
6778	0	4
525	0	4
392	0	4
56984	0	4
17160	0	4
1443	0	4
18292	0	4
1	1	1
2	0	2
21592	0	4
23755	0	4
56061	0	4
11	0	4
409	0	4
12373	0	4
57011	0	4
68502	0	4
61058	0	4
35251	0	4
240	0	4
14406	0	4
2	0	2
2544	0	4
27811	0	4
37354	0	4
77312	0	4
5948	0	4
15537	0	4
304	0	4
2	0	2
3	0	3
4	0	4
81534	0	4
36	0	4
15992	0	4
423	0	4
105	0	4
91697	0	4
25	0	4
1538	0	4
1	1	1
25	0	4
801	0	4
3011	0	4
4898	0	4
45339	0	4
7092	0	4
7494	0	4
37	0	4
35041	0	4
59810	0	4
28	0	4
16914	0	4
39566	0	4
71430	0	4
225	0	4
24972	0	4
457	0	4
737	0	4
170	0	4
12263	0	4
47661	0	4
44733	0	4
23318	0	4
1396	0	4
2098	0	4
204	0	4
34	0	4
26346	0	4
2	0	2
3	0	3
3678	0	4
1	1	1
6	0	4
68	0	4
6	0	4
3	0	3
3194	0	4
24	0	4
488	0	4
8	0	4
3715	0	4
27	0	4
42226	0	4
45	0	4
47795	0	4
36103	0	4
363	0	4
21072	0	4
5	0	4
9	0	4
29904	0	4
411	0	4
15	0	4
15	0	4
4	0	4
2	0	2
1057	0	4
6489	0	4
5652	0	4
9	0	4
24274	0	4
2417	0	4
43164	0	4
5142	0	4
97	0	4
1698	0	4
202	0	4
19862	0	4
1897	0	4
11626	0	4
36342	0	4
9818	0	4
2	0	2
1568	0	4
340	0	4
24	0	4
8	0	4
10	0	4
21176	0	4
3051	0	4
22300	0	4
124	0	4
15	0	4
64	0	4
29574	0	4
3582	0	4
26328	0	4
1224	0	4
69309	0	4
61	0	4
43976	0	4
432	0	4
62729	0	4
7312	0	4
28708	0	4
115	0	4
179	0	4
467	0	4
64136	0	4
59137	0	4
9	0	4
3	0	3
9932	0	4
37972	0	4
1197	0	4
1	1	1
67292	0	4
440	0	4
7651	0	4
3	0	3
546	0	4
31	0	4
31	0	4
4	0	4
18	0	4
64592	0	4
91215	0	4
2786	0	4
10797	0	4
77809	0	4
5219	0	4
799	0	4
270	0	4
1	1	1
3	0	3
8	0	4
79740	0	4
1999	0	4
7060	0	4
3733	0	4
24	0	4
58928	0	4
6846	0	4
35078	0	4
527	0	4
3400	0	4
20335	0	4
4246	0	4
3	0	3
1	1	1
5871	0	4
2	0	2
570	0	4
138	0	4
126	0	4
6454	0	4
14162	0	4
2	0	2
358	0	4
13	0	4
34	0	4
65205	0	4
45837	0	4
147	0	4
104	0	4
79	0	4
1	1	1
85	0	4
16	0	4
1847	0	4
369	0	4
1	1	1
126	0	4
