Result	Accuracy	Rank
192	0	4
1	1	1
24	0	4
225	0	4
35	0	4
2163	0	4
24940	0	4
13631	0	4
1248	0	4
623	0	4
13264	0	4
5	0	4
37300	0	4
597	0	4
16	0	4
80	0	4
54	0	4
33178	0	4
12	0	4
11	0	4
3496	0	4
657	0	4
521	0	4
12613	0	4
13164	0	4
7	0	4
14	0	4
1	1	1
62	0	4
17	0	4
14555	0	4
10545	0	4
4331	0	4
11340	0	4
5884	0	4
37864	0	4
4	0	4
269	0	4
20438	0	4
17	0	4
641	0	4
585	0	4
2	0	2
769	0	4
993	0	4
10474	0	4
21351	0	4
2483	0	4
2	0	2
4559	0	4
60	0	4
6	0	4
8322	0	4
37	0	4
38585	0	4
8547	0	4
1102	0	4
476	0	4
116	0	4
482	0	4
65159	0	4
35006	0	4
3	0	3
1	1	1
10	0	4
54027	0	4
21	0	4
22169	0	4
4	0	4
131	0	4
5450	0	4
210	0	4
4123	0	4
35	0	4
154	0	4
66924	0	4
59	0	4
2911	0	4
3579	0	4
17	0	4
2584	0	4
1578	0	4
6232	0	4
5160	0	4
17120	0	4
10455	0	4
6048	0	4
10	0	4
4	0	4
27840	0	4
1045	0	4
3	0	3
1	1	1
6	0	4
18370	0	4
4545	0	4
35	0	4
541	0	4
8	0	4
35580	0	4
7	0	4
351	0	4
249	0	4
11	0	4
6210	0	4
3087	0	4
2676	0	4
20047	0	4
786	0	4
2666	0	4
18316	0	4
8042	0	4
4599	0	4
28	0	4
28	0	4
118	0	4
95	0	4
4375	0	4
19022	0	4
16891	0	4
3	0	3
43	0	4
3	0	3
151	0	4
109	0	4
6365	0	4
6	0	4
113	0	4
20	0	4
15005	0	4
29	0	4
8360	0	4
20	0	4
21	0	4
826	0	4
1746	0	4
3215	0	4
220	0	4
873	0	4
2491	0	4
16	0	4
4629	0	4
6244	0	4
2792	0	4
4	0	4
21	0	4
12256	0	4
1	1	1
78	0	4
2	0	2
6	0	4
27686	0	4
717	0	4
1	1	1
2	0	2
1	1	1
179	0	4
1203	0	4
21	0	4
239	0	4
10730	0	4
6366	0	4
95770	0	4
35	0	4
270	0	4
1487	0	4
8	0	4
1585	0	4
12	0	4
7564	0	4
5536	0	4
92	0	4
4	0	4
6930	0	4
4840	0	4
2	0	2
638	0	4
3541	0	4
353	0	4
7	0	4
1	1	1
258	0	4
1735	0	4
6695	0	4
8393	0	4
1769	0	4
3	0	3
20	0	4
1679	0	4
30	0	4
1641	0	4
1421	0	4
1540	0	4
47196	0	4
24018	0	4
105	0	4
9116	0	4
853	0	4
21	0	4
515	0	4
713	0	4
10451	0	4
11789	0	4
1462	0	4
7398	0	4
843	0	4
4	0	4
9096	0	4
1	1	1
11	0	4
1	1	1
4	0	4
9	0	4
5531	0	4
5	0	4
11	0	4
2152	0	4
833	0	4
595	0	4
6	0	4
278	0	4
15	0	4
10899	0	4
8	0	4
19	0	4
13044	0	4
40865	0	4
3066	0	4
15	0	4
3	0	3
25120	0	4
16689	0	4
6599	0	4
12283	0	4
10	0	4
666	0	4
101	0	4
1461	0	4
22649	0	4
1511	0	4
6896	0	4
30296	0	4
2365	0	4
5	0	4
40	0	4
1632	0	4
3644	0	4
513	0	4
1	1	1
1	1	1
63470	0	4
1	1	1
439	0	4
2	0	2
67	0	4
2	0	2
1	1	1
810	0	4
8997	0	4
44378	0	4
328	0	4
3744	0	4
4081	0	4
4138	0	4
93	0	4
21784	0	4
10793	0	4
366	0	4
339	0	4
25464	0	4
2101	0	4
6633	0	4
5	0	4
14631	0	4
53	0	4
1	1	1
16	0	4
2	0	2
5698	0	4
2	0	2
4	0	4
2	0	2
21	0	4
1290	0	4
19753	0	4
2	0	2
1	1	1
15	0	4
1	1	1
702	0	4
1160	0	4
889	0	4
2607	0	4
7918	0	4
13	0	4
3	0	3
1051	0	4
812	0	4
1177	0	4
313	0	4
3363	0	4
1041	0	4
606	0	4
53	0	4
4	0	4
6	0	4
5	0	4
3962	0	4
1755	0	4
9619	0	4
13040	0	4
11418	0	4
339	0	4
3	0	3
7721	0	4
998	0	4
1	1	1
295	0	4
41	0	4
13559	0	4
11457	0	4
2116	0	4
53	0	4
237	0	4
56	0	4
2	0	2
2235	0	4
6	0	4
419	0	4
1	1	1
1326	0	4
1423	0	4
323	0	4
19	0	4
3419	0	4
17019	0	4
2639	0	4
41	0	4
6	0	4
29362	0	4
36	0	4
795	0	4
2	0	2
1	1	1
10	0	4
1	1	1
8	0	4
302	0	4
386	0	4
837	0	4
911	0	4
1888	0	4
74	0	4
51	0	4
43104	0	4
2943	0	4
1	1	1
1	1	1
3264	0	4
161	0	4
9340	0	4
571	0	4
57	0	4
1	1	1
615	0	4
2	0	2
487	0	4
9850	0	4
54704	0	4
54182	0	4
11	0	4
1	1	1
3	0	3
1366	0	4
6441	0	4
46823	0	4
6	0	4
196	0	4
32322	0	4
815	0	4
108	0	4
352	0	4
3	0	3
10410	0	4
2	0	2
5	0	4
3	0	3
120	0	4
28	0	4
10547	0	4
26544	0	4
30459	0	4
216	0	4
577	0	4
743	0	4
18	0	4
1	1	1
3970	0	4
1091	0	4
5	0	4
470	0	4
81	0	4
150	0	4
53729	0	4
32674	0	4
15	0	4
87142	0	4
16840	0	4
24863	0	4
4	0	4
118	0	4
12	0	4
18911	0	4
372	0	4
2	0	2
62015	0	4
956	0	4
3	0	3
273	0	4
7866	0	4
56	0	4
7170	0	4
98	0	4
268	0	4
572	0	4
367	0	4
21440	0	4
688	0	4
10777	0	4
19	0	4
4690	0	4
5	0	4
52868	0	4
2150	0	4
20139	0	4
3	0	3
57	0	4
17	0	4
17008	0	4
12	0	4
11100	0	4
216	0	4
199	0	4
284	0	4
4	0	4
14	0	4
361	0	4
11	0	4
454	0	4
132	0	4
2	0	2
3	0	3
17	0	4
4072	0	4
7931	0	4
9	0	4
21	0	4
290	0	4
20	0	4
1	1	1
9208	0	4
28	0	4
320	0	4
628	0	4
30	0	4
13608	0	4
7	0	4
161	0	4
1502	0	4
8	0	4
402	0	4
13879	0	4
1	1	1
537	0	4
1048	0	4
119	0	4
15	0	4
55	0	4
2780	0	4
3	0	3
12	0	4
6	0	4
120	0	4
5262	0	4
6943	0	4
262	0	4
1442	0	4
9462	0	4
13518	0	4
16	0	4
444	0	4
19	0	4
5200	0	4
1	1	1
1	1	1
44	0	4
9694	0	4
3	0	3
5451	0	4
2041	0	4
62	0	4
3851	0	4
12300	0	4
480	0	4
2	0	2
26	0	4
5287	0	4
64933	0	4
6478	0	4
2	0	2
5	0	4
8773	0	4
6932	0	4
1	1	1
85760	0	4
21	0	4
992	0	4
978	0	4
3	0	3
8026	0	4
1	1	1
10629	0	4
777	0	4
44	0	4
1192	0	4
3818	0	4
6246	0	4
1	1	1
1	1	1
8	0	4
396	0	4
6102	0	4
8117	0	4
302	0	4
242	0	4
664	0	4
13798	0	4
21355	0	4
4324	0	4
6	0	4
12101	0	4
10	0	4
66	0	4
46	0	4
542	0	4
590	0	4
2	0	2
4301	0	4
11244	0	4
574	0	4
239	0	4
66	0	4
3786	0	4
3	0	3
15507	0	4
30	0	4
13070	0	4
11515	0	4
2	0	2
9	0	4
6752	0	4
2	0	2
31	0	4
4889	0	4
1	1	1
13385	0	4
115	0	4
74	0	4
4	0	4
271	0	4
9	0	4
37	0	4
78	0	4
1	1	1
3	0	3
8490	0	4
4	0	4
588	0	4
83	0	4
4129	0	4
14104	0	4
81	0	4
22	0	4
2	0	2
4	0	4
7791	0	4
10	0	4
1	1	1
7	0	4
2237	0	4
3559	0	4
61	0	4
544	0	4
1344	0	4
226	0	4
774	0	4
9	0	4
4144	0	4
4	0	4
10	0	4
55679	0	4
2	0	2
1	1	1
6	0	4
5791	0	4
546	0	4
62141	0	4
18	0	4
45	0	4
4	0	4
10	0	4
2	0	2
2468	0	4
826	0	4
720	0	4
11034	0	4
1058	0	4
4510	0	4
7696	0	4
49223	0	4
8	0	4
271	0	4
261	0	4
1275	0	4
20	0	4
106	0	4
305	0	4
6714	0	4
33	0	4
122	0	4
2	0	2
634	0	4
1840	0	4
1	1	1
1	1	1
45523	0	4
3106	0	4
7	0	4
1	1	1
9	0	4
65831	0	4
1138	0	4
5	0	4
635	0	4
53	0	4
2	0	2
21524	0	4
67	0	4
80	0	4
8	0	4
2	0	2
13	0	4
219	0	4
1397	0	4
48098	0	4
9	0	4
2226	0	4
200	0	4
33	0	4
259	0	4
97	0	4
1034	0	4
1082	0	4
5	0	4
875	0	4
1288	0	4
1002	0	4
10432	0	4
9020	0	4
300	0	4
2547	0	4
32008	0	4
163	0	4
982	0	4
7	0	4
167	0	4
372	0	4
598	0	4
316	0	4
5998	0	4
663	0	4
339	0	4
3436	0	4
21877	0	4
74	0	4
1433	0	4
6	0	4
13129	0	4
4842	0	4
40	0	4
1434	0	4
2501	0	4
2	0	2
264	0	4
83	0	4
4218	0	4
173	0	4
1391	0	4
1357	0	4
3	0	3
807	0	4
14730	0	4
14292	0	4
3290	0	4
136	0	4
1844	0	4
3	0	3
20170	0	4
316	0	4
109	0	4
5	0	4
2413	0	4
139	0	4
4	0	4
15640	0	4
73	0	4
45	0	4
62	0	4
3527	0	4
2	0	2
2	0	2
1278	0	4
418	0	4
1939	0	4
14	0	4
7775	0	4
5212	0	4
636	0	4
38	0	4
4	0	4
2047	0	4
56283	0	4
759	0	4
10	0	4
27610	0	4
278	0	4
8674	0	4
22142	0	4
1939	0	4
5616	0	4
1474	0	4
6	0	4
10	0	4
7054	0	4
7	0	4
3	0	3
157	0	4
112	0	4
10400	0	4
1	1	1
53	0	4
1070	0	4
54	0	4
6	0	4
35462	0	4
963	0	4
206	0	4
652	0	4
4828	0	4
6035	0	4
1	1	1
731	0	4
1461	0	4
10673	0	4
57	0	4
355	0	4
4	0	4
549	0	4
481	0	4
544	0	4
7919	0	4
413	0	4
3	0	3
22556	0	4
96	0	4
3	0	3
200	0	4
2608	0	4
3045	0	4
33	0	4
6729	0	4
5081	0	4
1025	0	4
451	0	4
2665	0	4
16	0	4
15	0	4
8869	0	4
1814	0	4
2016	0	4
1	1	1
1051	0	4
4	0	4
175	0	4
18163	0	4
217	0	4
386	0	4
7	0	4
1	1	1
18693	0	4
3	0	3
12362	0	4
64924	0	4
518	0	4
30964	0	4
1	1	1
1986	0	4
2	0	2
204	0	4
23	0	4
1	1	1
7063	0	4
3036	0	4
5856	0	4
19507	0	4
470	0	4
1	1	1
7652	0	4
9	0	4
32806	0	4
441	0	4
1943	0	4
18945	0	4
34	0	4
27	0	4
7	0	4
1	1	1
5936	0	4
7208	0	4
2	0	2
1	1	1
312	0	4
1155	0	4
9934	0	4
9505	0	4
2	0	2
1	1	1
866	0	4
7	0	4
1	1	1
15	0	4
362	0	4
254	0	4
799	0	4
19	0	4
228	0	4
4256	0	4
8698	0	4
158	0	4
2679	0	4
6283	0	4
3795	0	4
12	0	4
661	0	4
1208	0	4
2	0	2
59164	0	4
6101	0	4
153	0	4
286	0	4
4991	0	4
1	1	1
57650	0	4
3532	0	4
349	0	4
16223	0	4
58	0	4
8214	0	4
10571	0	4
31	0	4
5349	0	4
2	0	2
69	0	4
24091	0	4
4	0	4
213	0	4
13215	0	4
707	0	4
2	0	2
100	0	4
7407	0	4
25	0	4
1941	0	4
1057	0	4
763	0	4
1	1	1
6	0	4
535	0	4
7	0	4
250	0	4
1	1	1
13302	0	4
466	0	4
20135	0	4
3101	0	4
351	0	4
170	0	4
1996	0	4
91	0	4
754	0	4
18406	0	4
13	0	4
1	1	1
6	0	4
333	0	4
31	0	4
10561	0	4
36005	0	4
3674	0	4
4383	0	4
1007	0	4
1	1	1
3587	0	4
7539	0	4
250	0	4
48	0	4
7	0	4
27	0	4
14	0	4
1185	0	4
2	0	2
251	0	4
26454	0	4
35	0	4
213	0	4
1	1	1
110	0	4
253	0	4
36	0	4
42	0	4
260	0	4
5	0	4
7	0	4
15	0	4
3	0	3
5	0	4
1	1	1
293	0	4
1544	0	4
112	0	4
8	0	4
3	0	3
1229	0	4
298	0	4
26	0	4
5772	0	4
4	0	4
10071	0	4
8015	0	4
148	0	4
5495	0	4
505	0	4
9811	0	4
4	0	4
40868	0	4
5	0	4
333	0	4
25	0	4
2	0	2
10810	0	4
38757	0	4
2431	0	4
6	0	4
1788	0	4
8642	0	4
11	0	4
32	0	4
7	0	4
4632	0	4
1	1	1
90608	0	4
25	0	4
9525	0	4
9	0	4
318	0	4
2	0	2
1	1	1
13	0	4
14677	0	4
513	0	4
10102	0	4
27659	0	4
2	0	2
8	0	4
75222	0	4
3	0	3
14482	0	4
1	1	1
26416	0	4
4201	0	4
2	0	2
2	0	2
5956	0	4
33	0	4
741	0	4
810	0	4
179	0	4
1346	0	4
2	0	2
19437	0	4
3374	0	4
3	0	3
75	0	4
959	0	4
46	0	4
4	0	4
279	0	4
1152	0	4
854	0	4
3386	0	4
2079	0	4
439	0	4
11	0	4
1266	0	4
6081	0	4
14537	0	4
10607	0	4
2764	0	4
24859	0	4
10	0	4
3495	0	4
495	0	4
97	0	4
12856	0	4
6	0	4
7	0	4
16514	0	4
64	0	4
217	0	4
94	0	4
320	0	4
103	0	4
13559	0	4
2	0	2
99	0	4
21293	0	4
446	0	4
7770	0	4
386	0	4
55967	0	4
54996	0	4
2304	0	4
7	0	4
7624	0	4
6	0	4
10958	0	4
30773	0	4
330	0	4
93	0	4
74	0	4
1983	0	4
3572	0	4
859	0	4
3	0	3
1649	0	4
10	0	4
6	0	4
27	0	4
10166	0	4
7163	0	4
3	0	3
1	1	1
14	0	4
3102	0	4
4	0	4
46	0	4
3594	0	4
601	0	4
863	0	4
1051	0	4
13	0	4
46138	0	4
328	0	4
732	0	4
11202	0	4
2638	0	4
2	0	2
5	0	4
395	0	4
134	0	4
8296	0	4
17962	0	4
1	1	1
274	0	4
2398	0	4
18889	0	4
472	0	4
962	0	4
88	0	4
323	0	4
11	0	4
536	0	4
5481	0	4
12219	0	4
499	0	4
21	0	4
32	0	4
2993	0	4
1	1	1
1166	0	4
8302	0	4
3	0	3
3608	0	4
42	0	4
324	0	4
12343	0	4
33119	0	4
1608	0	4
34008	0	4
4012	0	4
12	0	4
801	0	4
65307	0	4
7	0	4
77	0	4
413	0	4
5	0	4
25	0	4
3	0	3
70	0	4
1329	0	4
101	0	4
39	0	4
24458	0	4
2848	0	4
33387	0	4
116	0	4
226	0	4
260	0	4
644	0	4
1698	0	4
16884	0	4
18781	0	4
74	0	4
1	1	1
218	0	4
22	0	4
1286	0	4
72732	0	4
10073	0	4
2633	0	4
122	0	4
3226	0	4
24	0	4
112	0	4
5082	0	4
13	0	4
470	0	4
28514	0	4
27	0	4
7044	0	4
8778	0	4
4951	0	4
2193	0	4
5398	0	4
6	0	4
1806	0	4
6413	0	4
762	0	4
515	0	4
4	0	4
5	0	4
13	0	4
50	0	4
453	0	4
1	1	1
830	0	4
3370	0	4
7152	0	4
151	0	4
3	0	3
186	0	4
1386	0	4
14	0	4
92	0	4
1135	0	4
79	0	4
1440	0	4
28994	0	4
308	0	4
3086	0	4
275	0	4
19	0	4
172	0	4
3450	0	4
9383	0	4
17668	0	4
3	0	3
2703	0	4
13	0	4
75907	0	4
2	0	2
28	0	4
14245	0	4
8	0	4
21683	0	4
855	0	4
532	0	4
108	0	4
5	0	4
1712	0	4
39754	0	4
49	0	4
284	0	4
7805	0	4
4	0	4
11801	0	4
4	0	4
1850	0	4
6	0	4
61170	0	4
12242	0	4
11	0	4
31	0	4
8742	0	4
1	1	1
7	0	4
155	0	4
4	0	4
226	0	4
617	0	4
157	0	4
234	0	4
606	0	4
30	0	4
132	0	4
289	0	4
69	0	4
4	0	4
18206	0	4
19	0	4
1998	0	4
912	0	4
4436	0	4
266	0	4
706	0	4
14	0	4
1	1	1
575	0	4
6	0	4
14514	0	4
2111	0	4
20610	0	4
3871	0	4
27882	0	4
2357	0	4
139	0	4
2110	0	4
223	0	4
4468	0	4
2356	0	4
23298	0	4
815	0	4
256	0	4
17	0	4
1	1	1
13	0	4
5269	0	4
1	1	1
17420	0	4
19	0	4
766	0	4
1	1	1
242	0	4
74	0	4
2195	0	4
7	0	4
16671	0	4
14341	0	4
5	0	4
29	0	4
5	0	4
171	0	4
3533	0	4
78	0	4
9705	0	4
1759	0	4
15506	0	4
32421	0	4
8779	0	4
4303	0	4
197	0	4
2	0	2
4	0	4
1373	0	4
6	0	4
1	1	1
87	0	4
120	0	4
7808	0	4
7480	0	4
8637	0	4
6282	0	4
10	0	4
728	0	4
17	0	4
9133	0	4
2	0	2
90977	0	4
77840	0	4
5301	0	4
813	0	4
1	1	1
1988	0	4
1142	0	4
2	0	2
4514	0	4
2724	0	4
55	0	4
1564	0	4
189	0	4
6892	0	4
166	0	4
1	1	1
2475	0	4
2353	0	4
4601	0	4
1846	0	4
7	0	4
4980	0	4
8	0	4
173	0	4
19024	0	4
836	0	4
18	0	4
2179	0	4
660	0	4
3	0	3
644	0	4
966	0	4
3	0	3
38	0	4
3694	0	4
521	0	4
12	0	4
88	0	4
54274	0	4
3092	0	4
1433	0	4
5144	0	4
59	0	4
5	0	4
18452	0	4
3	0	3
11	0	4
5469	0	4
8522	0	4
8435	0	4
6	0	4
102	0	4
4634	0	4
1	1	1
188	0	4
7466	0	4
5420	0	4
2	0	2
27	0	4
15316	0	4
565	0	4
6	0	4
141	0	4
3858	0	4
7431	0	4
5299	0	4
17	0	4
6134	0	4
3	0	3
2952	0	4
5598	0	4
1324	0	4
3905	0	4
3133	0	4
5	0	4
103	0	4
11023	0	4
54	0	4
2856	0	4
14	0	4
34	0	4
244	0	4
15134	0	4
21	0	4
38345	0	4
9	0	4
300	0	4
2	0	2
8205	0	4
98	0	4
8080	0	4
571	0	4
872	0	4
47	0	4
36870	0	4
5680	0	4
250	0	4
16	0	4
113	0	4
4	0	4
173	0	4
4	0	4
29	0	4
38378	0	4
877	0	4
3	0	3
28	0	4
1023	0	4
111	0	4
558	0	4
4	0	4
2923	0	4
650	0	4
30	0	4
13	0	4
3	0	3
3	0	3
660	0	4
11	0	4
9	0	4
20	0	4
1	1	1
2	0	2
74	0	4
3620	0	4
78942	0	4
68	0	4
2915	0	4
12	0	4
149	0	4
24558	0	4
2197	0	4
9727	0	4
13340	0	4
5401	0	4
4	0	4
7	0	4
1	1	1
15	0	4
98	0	4
2	0	2
4	0	4
24945	0	4
2	0	2
12777	0	4
52	0	4
298	0	4
12751	0	4
241	0	4
3	0	3
207	0	4
13835	0	4
13	0	4
677	0	4
16	0	4
994	0	4
3	0	3
2	0	2
2	0	2
146	0	4
50444	0	4
640	0	4
8236	0	4
43038	0	4
187	0	4
1120	0	4
1127	0	4
72	0	4
6402	0	4
7	0	4
287	0	4
17	0	4
1349	0	4
3410	0	4
3598	0	4
388	0	4
90	0	4
938	0	4
1875	0	4
3	0	3
31	0	4
824	0	4
425	0	4
1124	0	4
85	0	4
301	0	4
186	0	4
4	0	4
6796	0	4
842	0	4
95586	0	4
58086	0	4
4	0	4
354	0	4
4	0	4
597	0	4
11	0	4
9	0	4
146	0	4
194	0	4
418	0	4
2	0	2
2020	0	4
37	0	4
3354	0	4
1701	0	4
5	0	4
33022	0	4
1	1	1
778	0	4
1	1	1
2502	0	4
24411	0	4
3	0	3
36	0	4
28	0	4
151	0	4
219	0	4
1	1	1
271	0	4
910	0	4
21	0	4
66	0	4
30116	0	4
8881	0	4
119	0	4
144	0	4
2069	0	4
1003	0	4
1853	0	4
12711	0	4
5	0	4
13	0	4
1102	0	4
980	0	4
300	0	4
6	0	4
13	0	4
2	0	2
21	0	4
139	0	4
21084	0	4
12960	0	4
1332	0	4
17607	0	4
11621	0	4
20	0	4
264	0	4
7307	0	4
141	0	4
2205	0	4
1090	0	4
13175	0	4
21980	0	4
74203	0	4
5	0	4
2	0	2
3	0	3
100	0	4
7	0	4
7228	0	4
3	0	3
50600	0	4
6880	0	4
175	0	4
1	1	1
15	0	4
21	0	4
7	0	4
5	0	4
584	0	4
641	0	4
8510	0	4
17	0	4
554	0	4
813	0	4
1	1	1
11079	0	4
346	0	4
3281	0	4
465	0	4
17	0	4
8578	0	4
68	0	4
8918	0	4
30	0	4
375	0	4
70	0	4
18	0	4
1183	0	4
20	0	4
1195	0	4
71193	0	4
2	0	2
446	0	4
750	0	4
217	0	4
836	0	4
15	0	4
8	0	4
31155	0	4
1153	0	4
124	0	4
2	0	2
964	0	4
1321	0	4
9673	0	4
1475	0	4
8500	0	4
15	0	4
3	0	3
1499	0	4
245	0	4
2	0	2
7395	0	4
5583	0	4
8	0	4
4249	0	4
1	1	1
64963	0	4
653	0	4
3991	0	4
5048	0	4
17	0	4
291	0	4
2	0	2
7817	0	4
7840	0	4
1788	0	4
239	0	4
3	0	3
447	0	4
28	0	4
3925	0	4
16872	0	4
1024	0	4
378	0	4
541	0	4
799	0	4
730	0	4
3253	0	4
210	0	4
247	0	4
29530	0	4
871	0	4
22934	0	4
28139	0	4
101	0	4
3417	0	4
272	0	4
2383	0	4
1	1	1
250	0	4
8	0	4
281	0	4
12	0	4
17631	0	4
4956	0	4
120	0	4
3364	0	4
270	0	4
6	0	4
273	0	4
8221	0	4
1938	0	4
52262	0	4
3753	0	4
1	1	1
204	0	4
1	1	1
3	0	3
39253	0	4
87884	0	4
25	0	4
7	0	4
33810	0	4
17	0	4
1	1	1
14	0	4
124	0	4
92	0	4
2324	0	4
31449	0	4
2	0	2
5784	0	4
13	0	4
14953	0	4
20	0	4
4	0	4
4428	0	4
3	0	3
61308	0	4
66	0	4
96	0	4
1168	0	4
9590	0	4
12344	0	4
44345	0	4
35	0	4
3	0	3
52995	0	4
226	0	4
2232	0	4
88	0	4
147	0	4
8539	0	4
3188	0	4
15939	0	4
232	0	4
5	0	4
841	0	4
379	0	4
5	0	4
17028	0	4
13534	0	4
480	0	4
1	1	1
1651	0	4
17	0	4
17334	0	4
39	0	4
272	0	4
1856	0	4
190	0	4
1	1	1
1336	0	4
49	0	4
569	0	4
1407	0	4
1	1	1
283	0	4
101	0	4
218	0	4
1334	0	4
15	0	4
78141	0	4
38570	0	4
39697	0	4
24062	0	4
379	0	4
11134	0	4
4	0	4
214	0	4
7213	0	4
24494	0	4
8999	0	4
474	0	4
230	0	4
1396	0	4
11722	0	4
1931	0	4
1	1	1
3	0	3
773	0	4
6757	0	4
19477	0	4
21	0	4
835	0	4
5607	0	4
1435	0	4
1	1	1
10079	0	4
58383	0	4
7	0	4
129	0	4
34	0	4
3758	0	4
10	0	4
4	0	4
15	0	4
4535	0	4
950	0	4
196	0	4
7	0	4
30	0	4
1574	0	4
4	0	4
2	0	2
2	0	2
10	0	4
4434	0	4
1	1	1
8048	0	4
3321	0	4
6430	0	4
247	0	4
62	0	4
10495	0	4
1254	0	4
4331	0	4
68	0	4
9	0	4
16179	0	4
3042	0	4
3954	0	4
78	0	4
5196	0	4
1	1	1
6407	0	4
2490	0	4
276	0	4
10	0	4
776	0	4
3	0	3
129	0	4
7340	0	4
19887	0	4
2630	0	4
13332	0	4
10766	0	4
23742	0	4
2	0	2
15	0	4
17	0	4
325	0	4
7363	0	4
2136	0	4
17750	0	4
4747	0	4
4908	0	4
1786	0	4
6	0	4
3	0	3
231	0	4
213	0	4
38	0	4
81	0	4
1	1	1
303	0	4
9	0	4
1	1	1
8946	0	4
504	0	4
1	1	1
55	0	4
48318	0	4
853	0	4
6	0	4
98	0	4
822	0	4
72	0	4
3	0	3
104	0	4
3	0	3
9096	0	4
91	0	4
264	0	4
90	0	4
570	0	4
18358	0	4
1	1	1
6200	0	4
5	0	4
2433	0	4
6	0	4
6	0	4
6	0	4
18	0	4
498	0	4
3	0	3
57	0	4
2839	0	4
37	0	4
223	0	4
4	0	4
49263	0	4
46	0	4
4	0	4
3	0	3
7242	0	4
10003	0	4
46	0	4
234	0	4
2	0	2
1	1	1
3	0	3
27755	0	4
3	0	3
11	0	4
3247	0	4
80	0	4
60	0	4
1982	0	4
4	0	4
1302	0	4
449	0	4
759	0	4
1526	0	4
1196	0	4
172	0	4
3720	0	4
2	0	2
49	0	4
955	0	4
62	0	4
84	0	4
77	0	4
18437	0	4
874	0	4
37	0	4
50	0	4
3	0	3
208	0	4
4746	0	4
2	0	2
7	0	4
3	0	3
24	0	4
52486	0	4
4	0	4
16181	0	4
1167	0	4
40412	0	4
19094	0	4
22038	0	4
249	0	4
743	0	4
412	0	4
68	0	4
11383	0	4
55784	0	4
394	0	4
474	0	4
9	0	4
2	0	2
3145	0	4
2807	0	4
32174	0	4
11060	0	4
5	0	4
23769	0	4
22895	0	4
25027	0	4
31634	0	4
37295	0	4
175	0	4
5655	0	4
2	0	2
136	0	4
56	0	4
47	0	4
41172	0	4
8471	0	4
6	0	4
13	0	4
30	0	4
2	0	2
3	0	3
88162	0	4
5	0	4
8000	0	4
621	0	4
33	0	4
86922	0	4
23	0	4
12	0	4
2	0	2
4	0	4
8	0	4
203	0	4
17457	0	4
81054	0	4
603	0	4
14	0	4
21	0	4
20774	0	4
6306	0	4
2	0	2
5271	0	4
9130	0	4
33060	0	4
441	0	4
18979	0	4
56	0	4
49	0	4
7	0	4
28086	0	4
1712	0	4
3031	0	4
14	0	4
2090	0	4
25	0	4
11798	0	4
10367	0	4
4363	0	4
133	0	4
10417	0	4
191	0	4
13	0	4
5	0	4
34	0	4
15	0	4
1	1	1
14858	0	4
70	0	4
7	0	4
6	0	4
137	0	4
5	0	4
7	0	4
2	0	2
20496	0	4
7	0	4
10598	0	4
5809	0	4
13	0	4
17	0	4
15565	0	4
5	0	4
3772	0	4
2	0	2
74	0	4
2	0	2
142	0	4
7163	0	4
7	0	4
1	1	1
2477	0	4
2431	0	4
7754	0	4
1273	0	4
23	0	4
2529	0	4
260	0	4
15076	0	4
1881	0	4
372	0	4
29501	0	4
1311	0	4
8	0	4
357	0	4
10451	0	4
158	0	4
11	0	4
6	0	4
10764	0	4
2949	0	4
9816	0	4
2277	0	4
11	0	4
214	0	4
35747	0	4
1565	0	4
14	0	4
176	0	4
267	0	4
69	0	4
9475	0	4
1744	0	4
67739	0	4
3318	0	4
18524	0	4
76	0	4
655	0	4
130	0	4
34353	0	4
21778	0	4
8741	0	4
7492	0	4
33070	0	4
223	0	4
6626	0	4
2	0	2
54893	0	4
2615	0	4
19510	0	4
1	1	1
1158	0	4
1	1	1
183	0	4
7	0	4
141	0	4
42754	0	4
94041	0	4
102	0	4
47	0	4
52323	0	4
27644	0	4
935	0	4
5335	0	4
1	1	1
3535	0	4
7626	0	4
41888	0	4
486	0	4
7471	0	4
678	0	4
623	0	4
63692	0	4
544	0	4
61338	0	4
727	0	4
10911	0	4
102	0	4
153	0	4
6515	0	4
6	0	4
10894	0	4
5292	0	4
1041	0	4
4	0	4
8	0	4
9109	0	4
8598	0	4
16	0	4
388	0	4
10	0	4
2566	0	4
9311	0	4
174	0	4
21	0	4
62	0	4
5251	0	4
1	1	1
8567	0	4
2	0	2
270	0	4
334	0	4
2	0	2
200	0	4
12115	0	4
58	0	4
191	0	4
2447	0	4
7237	0	4
2	0	2
158	0	4
2	0	2
3796	0	4
61031	0	4
16	0	4
75220	0	4
83	0	4
25	0	4
17	0	4
27	0	4
308	0	4
13230	0	4
18919	0	4
1236	0	4
3	0	3
10	0	4
16613	0	4
37110	0	4
32507	0	4
50	0	4
6543	0	4
3	0	3
29	0	4
11234	0	4
5437	0	4
521	0	4
1	1	1
99	0	4
37	0	4
986	0	4
398	0	4
96	0	4
4871	0	4
1	1	1
235	0	4
25	0	4
38	0	4
9	0	4
58269	0	4
22	0	4
2	0	2
2	0	2
13081	0	4
1642	0	4
3218	0	4
8	0	4
84	0	4
16890	0	4
1554	0	4
18276	0	4
19	0	4
779	0	4
7815	0	4
2	0	2
10958	0	4
62340	0	4
2260	0	4
9179	0	4
4	0	4
6382	0	4
