Result	Accuracy	Rank
6971	0	4
7023	0	4
572	0	4
54733	0	4
13020	0	4
20398	0	4
85210	0	4
16590	0	4
74575	0	4
67424	0	4
91997	0	4
120	0	4
359	0	4
183	0	4
127	0	4
222	0	4
5524	0	4
6066	0	4
47286	0	4
1115	0	4
62324	0	4
42780	0	4
44477	0	4
4617	0	4
33250	0	4
1607	0	4
14397	0	4
491	0	4
3714	0	4
1283	0	4
4401	0	4
81778	0	4
58771	0	4
40358	0	4
86094	0	4
96623	0	4
12914	0	4
62448	0	4
13274	0	4
92690	0	4
3884	0	4
2116	0	4
2275	0	4
2942	0	4
58329	0	4
4169	0	4
3425	0	4
98269	0	4
52716	0	4
28	0	4
11	0	4
79539	0	4
1364	0	4
91952	0	4
68542	0	4
3705	0	4
700	0	4
8	0	4
36	0	4
1	1	1
77794	0	4
7171	0	4
26474	0	4
3625	0	4
956	0	4
77391	0	4
16799	0	4
90108	0	4
76396	0	4
2333	0	4
17251	0	4
7668	0	4
14688	0	4
19	0	4
75784	0	4
55	0	4
23999	0	4
2455	0	4
97281	0	4
86240	0	4
14328	0	4
56613	0	4
20	0	4
84262	0	4
12232	0	4
99215	0	4
6098	0	4
7660	0	4
441	0	4
50496	0	4
51	0	4
5552	0	4
432	0	4
3091	0	4
21780	0	4
55	0	4
1075	0	4
54686	0	4
31469	0	4
1	1	1
5225	0	4
99063	0	4
87012	0	4
79057	0	4
3	0	3
77473	0	4
10892	0	4
12	0	4
75042	0	4
27056	0	4
73173	0	4
88392	0	4
25151	0	4
181	0	4
10780	0	4
74	0	4
6	0	4
809	0	4
7657	0	4
6060	0	4
77	0	4
1723	0	4
15	0	4
18	0	4
30590	0	4
88	0	4
3635	0	4
14	0	4
76480	0	4
70179	0	4
5	0	4
52	0	4
83800	0	4
90787	0	4
58875	0	4
86765	0	4
1009	0	4
81009	0	4
22316	0	4
68583	0	4
2	0	2
80518	0	4
79972	0	4
43	0	4
119	0	4
68161	0	4
9366	0	4
45095	0	4
74484	0	4
1170	0	4
25063	0	4
35636	0	4
10640	0	4
86209	0	4
728	0	4
79151	0	4
10	0	4
6170	0	4
8497	0	4
53435	0	4
2340	0	4
85748	0	4
46613	0	4
1007	0	4
15	0	4
5585	0	4
78526	0	4
38963	0	4
1102	0	4
45161	0	4
5705	0	4
58699	0	4
42554	0	4
7671	0	4
2396	0	4
49216	0	4
5782	0	4
83350	0	4
80154	0	4
22950	0	4
30269	0	4
3559	0	4
1482	0	4
77	0	4
51135	0	4
24323	0	4
7042	0	4
20693	0	4
3015	0	4
10384	0	4
106	0	4
81320	0	4
30876	0	4
9713	0	4
4650	0	4
240	0	4
13481	0	4
13	0	4
2302	0	4
66	0	4
5	0	4
15992	0	4
48	0	4
2148	0	4
3	0	3
11	0	4
104	0	4
11058	0	4
35	0	4
28	0	4
73165	0	4
151	0	4
88107	0	4
68452	0	4
8353	0	4
73735	0	4
609	0	4
31545	0	4
69203	0	4
75620	0	4
169	0	4
89776	0	4
10313	0	4
3522	0	4
66208	0	4
995	0	4
14566	0	4
11719	0	4
4235	0	4
18	0	4
39221	0	4
83626	0	4
43	0	4
45835	0	4
15833	0	4
4228	0	4
707	0	4
29292	0	4
319	0	4
13727	0	4
941	0	4
22499	0	4
2601	0	4
77147	0	4
73094	0	4
94556	0	4
2223	0	4
34	0	4
1653	0	4
70846	0	4
16887	0	4
4596	0	4
46667	0	4
56	0	4
10551	0	4
39849	0	4
58536	0	4
7691	0	4
5	0	4
100960	0	4
40	0	4
74074	0	4
1045	0	4
5263	0	4
117	0	4
4887	0	4
6721	0	4
4519	0	4
41440	0	4
964	0	4
91411	0	4
84209	0	4
75774	0	4
35995	0	4
20866	0	4
9314	0	4
1322	0	4
4039	0	4
89309	0	4
14103	0	4
66	0	4
59621	0	4
33230	0	4
2355	0	4
18049	0	4
829	0	4
59428	0	4
58520	0	4
731	0	4
15229	0	4
2696	0	4
303	0	4
31661	0	4
81	0	4
10282	0	4
24798	0	4
59296	0	4
10511	0	4
25150	0	4
91566	0	4
96046	0	4
14446	0	4
2598	0	4
375	0	4
6	0	4
43478	0	4
18222	0	4
88645	0	4
90312	0	4
16329	0	4
4516	0	4
20435	0	4
27677	0	4
14988	0	4
31102	0	4
1039	0	4
31529	0	4
96074	0	4
34707	0	4
32616	0	4
70519	0	4
92861	0	4
94369	0	4
53334	0	4
2068	0	4
85075	0	4
3	0	3
7	0	4
1	1	1
12	0	4
7	0	4
66151	0	4
98956	0	4
61328	0	4
44940	0	4
19396	0	4
58842	0	4
12173	0	4
444	0	4
60100	0	4
3996	0	4
83184	0	4
65448	0	4
16709	0	4
23531	0	4
15425	0	4
54198	0	4
46263	0	4
5317	0	4
1976	0	4
13508	0	4
8284	0	4
13	0	4
45	0	4
37458	0	4
11546	0	4
704	0	4
13	0	4
6	0	4
136	0	4
3101	0	4
37101	0	4
807	0	4
62704	0	4
74667	0	4
140	0	4
3464	0	4
54953	0	4
4530	0	4
1697	0	4
41137	0	4
1	1	1
1674	0	4
55321	0	4
29410	0	4
83182	0	4
70578	0	4
2	0	2
2	0	2
6160	0	4
4332	0	4
74729	0	4
27644	0	4
18	0	4
49854	0	4
183	0	4
12859	0	4
30230	0	4
2306	0	4
8204	0	4
129	0	4
28346	0	4
13	0	4
85202	0	4
6954	0	4
22	0	4
32	0	4
88288	0	4
24365	0	4
249	0	4
394	0	4
9379	0	4
45156	0	4
63658	0	4
5263	0	4
82216	0	4
65256	0	4
60980	0	4
32635	0	4
46254	0	4
35871	0	4
559	0	4
5962	0	4
50263	0	4
14781	0	4
1861	0	4
26409	0	4
40918	0	4
33112	0	4
69611	0	4
24165	0	4
18417	0	4
19904	0	4
82	0	4
75516	0	4
28297	0	4
10123	0	4
11986	0	4
16288	0	4
24481	0	4
5293	0	4
1745	0	4
3	0	3
8811	0	4
1308	0	4
92967	0	4
64886	0	4
58684	0	4
38842	0	4
123	0	4
36227	0	4
71402	0	4
46531	0	4
55523	0	4
1	1	1
2205	0	4
45843	0	4
17242	0	4
42446	0	4
37360	0	4
2886	0	4
27666	0	4
88568	0	4
74335	0	4
81	0	4
916	0	4
95497	0	4
167	0	4
10879	0	4
93331	0	4
210	0	4
4328	0	4
48880	0	4
51147	0	4
59388	0	4
65517	0	4
7677	0	4
4146	0	4
20128	0	4
44	0	4
34505	0	4
21413	0	4
883	0	4
23	0	4
25409	0	4
82605	0	4
75490	0	4
16620	0	4
2400	0	4
60135	0	4
30731	0	4
1	1	1
32242	0	4
120	0	4
58529	0	4
18522	0	4
53398	0	4
5071	0	4
99	0	4
3	0	3
82805	0	4
74653	0	4
11	0	4
2644	0	4
415	0	4
24424	0	4
2039	0	4
7986	0	4
324	0	4
10998	0	4
4727	0	4
42456	0	4
827	0	4
38	0	4
98310	0	4
3800	0	4
48	0	4
584	0	4
36449	0	4
1344	0	4
94947	0	4
13130	0	4
51209	0	4
4405	0	4
7864	0	4
30299	0	4
20888	0	4
72921	0	4
10135	0	4
42242	0	4
50653	0	4
30616	0	4
20432	0	4
3	0	3
84181	0	4
86097	0	4
166	0	4
1066	0	4
29	0	4
66	0	4
374	0	4
51845	0	4
449	0	4
732	0	4
17347	0	4
52483	0	4
21817	0	4
68137	0	4
138	0	4
1459	0	4
30960	0	4
16	0	4
41	0	4
57651	0	4
28686	0	4
79905	0	4
80035	0	4
1685	0	4
39900	0	4
7323	0	4
10809	0	4
31434	0	4
20	0	4
279	0	4
18409	0	4
3652	0	4
347	0	4
30112	0	4
92733	0	4
64471	0	4
22935	0	4
65326	0	4
809	0	4
11374	0	4
1193	0	4
68317	0	4
4936	0	4
686	0	4
131	0	4
42634	0	4
1116	0	4
22749	0	4
11109	0	4
45090	0	4
101085	0	4
39940	0	4
6297	0	4
84530	0	4
30	0	4
1812	0	4
459	0	4
65077	0	4
17841	0	4
17	0	4
72120	0	4
4097	0	4
24756	0	4
32	0	4
45	0	4
343	0	4
1	1	1
65	0	4
3988	0	4
82425	0	4
46510	0	4
3	0	3
13323	0	4
53957	0	4
4091	0	4
23558	0	4
28751	0	4
36192	0	4
24495	0	4
13431	0	4
51264	0	4
68974	0	4
32	0	4
13252	0	4
20894	0	4
82127	0	4
1	1	1
42996	0	4
17063	0	4
33	0	4
72430	0	4
67	0	4
79064	0	4
64416	0	4
21564	0	4
49068	0	4
48191	0	4
32939	0	4
62283	0	4
1213	0	4
56954	0	4
11306	0	4
1181	0	4
8864	0	4
1962	0	4
3597	0	4
6381	0	4
60488	0	4
16538	0	4
1351	0	4
3069	0	4
53	0	4
1	1	1
16	0	4
83919	0	4
64404	0	4
52173	0	4
47954	0	4
70812	0	4
18715	0	4
96396	0	4
15298	0	4
90367	0	4
39	0	4
27019	0	4
31402	0	4
78100	0	4
84276	0	4
16144	0	4
5	0	4
87850	0	4
639	0	4
25384	0	4
12	0	4
5	0	4
879	0	4
1173	0	4
11	0	4
12216	0	4
27	0	4
44696	0	4
55741	0	4
5447	0	4
41729	0	4
145	0	4
2608	0	4
60949	0	4
79369	0	4
64636	0	4
94135	0	4
16548	0	4
1	1	1
23	0	4
1080	0	4
6603	0	4
18503	0	4
10429	0	4
1942	0	4
10496	0	4
71798	0	4
39809	0	4
32	0	4
65250	0	4
56877	0	4
485	0	4
28974	0	4
91489	0	4
26934	0	4
58836	0	4
92763	0	4
271	0	4
963	0	4
482	0	4
224	0	4
3154	0	4
6139	0	4
66853	0	4
1499	0	4
1077	0	4
5849	0	4
93285	0	4
15555	0	4
5070	0	4
15658	0	4
1022	0	4
2262	0	4
201	0	4
63499	0	4
428	0	4
51740	0	4
923	0	4
15724	0	4
42778	0	4
4121	0	4
3770	0	4
8	0	4
97908	0	4
67140	0	4
12990	0	4
5587	0	4
21	0	4
9236	0	4
1483	0	4
51	0	4
33442	0	4
86	0	4
32547	0	4
78359	0	4
50806	0	4
6215	0	4
89842	0	4
50501	0	4
2619	0	4
30051	0	4
72392	0	4
2097	0	4
388	0	4
4586	0	4
57742	0	4
5152	0	4
50281	0	4
11434	0	4
6576	0	4
52382	0	4
470	0	4
89780	0	4
76946	0	4
45832	0	4
17	0	4
63	0	4
445	0	4
2006	0	4
240	0	4
11	0	4
80	0	4
86086	0	4
85144	0	4
925	0	4
82434	0	4
89821	0	4
77548	0	4
135	0	4
71188	0	4
10132	0	4
124	0	4
39547	0	4
99011	0	4
31120	0	4
95380	0	4
16458	0	4
20765	0	4
17004	0	4
31209	0	4
9	0	4
98777	0	4
42853	0	4
65612	0	4
20440	0	4
34	0	4
2077	0	4
377	0	4
28741	0	4
7	0	4
14876	0	4
29130	0	4
69971	0	4
61876	0	4
92	0	4
722	0	4
79836	0	4
673	0	4
40	0	4
100704	0	4
10781	0	4
1	1	1
7428	0	4
20146	0	4
65	0	4
93910	0	4
613	0	4
18192	0	4
37688	0	4
2624	0	4
4	0	4
74	0	4
21440	0	4
20209	0	4
37185	0	4
18283	0	4
59138	0	4
23367	0	4
17630	0	4
84006	0	4
2387	0	4
14033	0	4
1414	0	4
36654	0	4
54127	0	4
3822	0	4
94513	0	4
98216	0	4
10757	0	4
28	0	4
20905	0	4
22	0	4
799	0	4
24616	0	4
47	0	4
33637	0	4
29	0	4
52625	0	4
63866	0	4
700	0	4
9290	0	4
12096	0	4
241	0	4
57072	0	4
39234	0	4
330	0	4
17651	0	4
746	0	4
12	0	4
56708	0	4
86549	0	4
14945	0	4
3345	0	4
3	0	3
1024	0	4
18850	0	4
252	0	4
92247	0	4
20551	0	4
740	0	4
48409	0	4
9412	0	4
5413	0	4
63274	0	4
322	0	4
2	0	2
2582	0	4
902	0	4
574	0	4
512	0	4
20312	0	4
23682	0	4
5974	0	4
12	0	4
145	0	4
6071	0	4
10355	0	4
32154	0	4
5597	0	4
1320	0	4
6816	0	4
3274	0	4
47654	0	4
70468	0	4
3408	0	4
14364	0	4
40687	0	4
76625	0	4
110	0	4
305	0	4
58283	0	4
101341	0	4
63981	0	4
1323	0	4
23845	0	4
39121	0	4
11972	0	4
7	0	4
88595	0	4
445	0	4
3779	0	4
74250	0	4
1122	0	4
54479	0	4
115	0	4
3490	0	4
1160	0	4
1639	0	4
86970	0	4
76867	0	4
90969	0	4
4	0	4
69	0	4
81	0	4
55366	0	4
1775	0	4
20422	0	4
96769	0	4
40989	0	4
20954	0	4
22	0	4
76960	0	4
353	0	4
98	0	4
100450	0	4
2916	0	4
3339	0	4
1156	0	4
39114	0	4
7319	0	4
677	0	4
2635	0	4
26033	0	4
4544	0	4
58791	0	4
79823	0	4
11800	0	4
1630	0	4
87206	0	4
1584	0	4
8820	0	4
69544	0	4
54	0	4
68141	0	4
69138	0	4
50101	0	4
1914	0	4
84184	0	4
8	0	4
1493	0	4
28549	0	4
49	0	4
15481	0	4
11281	0	4
39999	0	4
64398	0	4
27948	0	4
1364	0	4
571	0	4
472	0	4
1411	0	4
90331	0	4
83280	0	4
86099	0	4
1294	0	4
13806	0	4
28941	0	4
47	0	4
64154	0	4
53957	0	4
16	0	4
34992	0	4
635	0	4
854	0	4
10422	0	4
25478	0	4
656	0	4
2655	0	4
101162	0	4
12405	0	4
74200	0	4
72638	0	4
15	0	4
34566	0	4
101419	0	4
3541	0	4
16	0	4
3	0	3
63503	0	4
45272	0	4
57222	0	4
3535	0	4
93987	0	4
41554	0	4
137	0	4
9	0	4
9482	0	4
90206	0	4
29227	0	4
249	0	4
1878	0	4
65	0	4
123	0	4
50163	0	4
11901	0	4
77313	0	4
34211	0	4
1578	0	4
21780	0	4
3860	0	4
100462	0	4
75377	0	4
42693	0	4
22	0	4
6	0	4
5	0	4
13885	0	4
109	0	4
291	0	4
2302	0	4
11548	0	4
1208	0	4
1	1	1
62982	0	4
89561	0	4
12077	0	4
29	0	4
14150	0	4
309	0	4
13013	0	4
30213	0	4
29664	0	4
16692	0	4
56392	0	4
3	0	3
10854	0	4
16	0	4
87517	0	4
621	0	4
501	0	4
16887	0	4
2613	0	4
54238	0	4
4	0	4
50294	0	4
1750	0	4
80843	0	4
21	0	4
76607	0	4
3180	0	4
8795	0	4
30100	0	4
6675	0	4
18091	0	4
22230	0	4
46863	0	4
111	0	4
33225	0	4
18591	0	4
43951	0	4
1239	0	4
3941	0	4
98996	0	4
3622	0	4
3	0	3
258	0	4
131	0	4
9589	0	4
93702	0	4
75646	0	4
2	0	2
108	0	4
16	0	4
28982	0	4
72399	0	4
25621	0	4
7	0	4
2313	0	4
181	0	4
12030	0	4
18352	0	4
73227	0	4
7377	0	4
28105	0	4
23680	0	4
82585	0	4
83381	0	4
52049	0	4
1026	0	4
1656	0	4
391	0	4
7943	0	4
14298	0	4
77302	0	4
4	0	4
77167	0	4
188	0	4
85157	0	4
55933	0	4
65681	0	4
282	0	4
15484	0	4
98821	0	4
2146	0	4
20	0	4
52281	0	4
862	0	4
85078	0	4
3546	0	4
1865	0	4
28426	0	4
4551	0	4
17268	0	4
10	0	4
45403	0	4
26289	0	4
2431	0	4
64638	0	4
47951	0	4
15001	0	4
52080	0	4
72262	0	4
75585	0	4
100278	0	4
2460	0	4
51232	0	4
10	0	4
45539	0	4
5005	0	4
10376	0	4
63251	0	4
11	0	4
220	0	4
680	0	4
30254	0	4
13315	0	4
76242	0	4
18	0	4
53671	0	4
37460	0	4
29658	0	4
2	0	2
81836	0	4
48193	0	4
6824	0	4
48860	0	4
11885	0	4
7819	0	4
5	0	4
34934	0	4
7526	0	4
3174	0	4
1466	0	4
211	0	4
1067	0	4
79597	0	4
1	1	1
25449	0	4
1882	0	4
681	0	4
19805	0	4
5283	0	4
15772	0	4
35417	0	4
18610	0	4
51702	0	4
30836	0	4
23	0	4
100287	0	4
586	0	4
13241	0	4
2533	0	4
80750	0	4
92643	0	4
49177	0	4
20	0	4
12	0	4
76656	0	4
70193	0	4
72410	0	4
14	0	4
1	1	1
10	0	4
93633	0	4
3922	0	4
9831	0	4
65760	0	4
190	0	4
50323	0	4
5	0	4
1082	0	4
6763	0	4
72247	0	4
53651	0	4
52	0	4
259	0	4
72770	0	4
98809	0	4
188	0	4
26221	0	4
9	0	4
1	1	1
172	0	4
58585	0	4
33011	0	4
70950	0	4
43459	0	4
36	0	4
52854	0	4
1	1	1
21	0	4
85661	0	4
33752	0	4
6687	0	4
34365	0	4
836	0	4
66007	0	4
5861	0	4
285	0	4
169	0	4
1	1	1
7880	0	4
5379	0	4
312	0	4
42462	0	4
4166	0	4
89775	0	4
58954	0	4
25140	0	4
378	0	4
20361	0	4
922	0	4
48762	0	4
58448	0	4
41365	0	4
88747	0	4
1589	0	4
2305	0	4
80412	0	4
21019	0	4
23155	0	4
30622	0	4
23665	0	4
18627	0	4
12080	0	4
712	0	4
8756	0	4
8006	0	4
70528	0	4
8034	0	4
47790	0	4
92985	0	4
2870	0	4
86255	0	4
56300	0	4
9	0	4
31	0	4
44760	0	4
311	0	4
100	0	4
2574	0	4
698	0	4
7115	0	4
50873	0	4
464	0	4
10	0	4
46782	0	4
53128	0	4
75328	0	4
1	1	1
30695	0	4
46630	0	4
9530	0	4
31589	0	4
10	0	4
51860	0	4
2642	0	4
44845	0	4
84355	0	4
17245	0	4
30141	0	4
10881	0	4
14660	0	4
27019	0	4
24385	0	4
37483	0	4
4	0	4
18022	0	4
1766	0	4
34881	0	4
5706	0	4
99916	0	4
9721	0	4
3518	0	4
25916	0	4
171	0	4
21	0	4
80116	0	4
439	0	4
859	0	4
8216	0	4
288	0	4
5027	0	4
8333	0	4
55020	0	4
5542	0	4
61260	0	4
51374	0	4
326	0	4
1	1	1
35783	0	4
7180	0	4
226	0	4
824	0	4
69608	0	4
4	0	4
6191	0	4
6394	0	4
5074	0	4
11619	0	4
1539	0	4
33	0	4
6692	0	4
36045	0	4
23960	0	4
27125	0	4
49163	0	4
25997	0	4
82219	0	4
28388	0	4
30251	0	4
533	0	4
36729	0	4
234	0	4
50940	0	4
32544	0	4
79495	0	4
767	0	4
55717	0	4
88197	0	4
1023	0	4
2301	0	4
96863	0	4
19415	0	4
11644	0	4
97651	0	4
96539	0	4
34037	0	4
92608	0	4
25007	0	4
63609	0	4
4913	0	4
3730	0	4
43	0	4
78357	0	4
59352	0	4
3415	0	4
17502	0	4
8621	0	4
6025	0	4
26084	0	4
177	0	4
26839	0	4
52042	0	4
4377	0	4
12745	0	4
7	0	4
18208	0	4
98511	0	4
7132	0	4
91016	0	4
352	0	4
91795	0	4
198	0	4
15	0	4
3960	0	4
70795	0	4
1655	0	4
12089	0	4
12498	0	4
42896	0	4
45262	0	4
25211	0	4
24076	0	4
16	0	4
6	0	4
2027	0	4
52930	0	4
59860	0	4
9049	0	4
55532	0	4
27586	0	4
3652	0	4
8438	0	4
68334	0	4
52981	0	4
455	0	4
49766	0	4
44202	0	4
256	0	4
69543	0	4
69605	0	4
8257	0	4
35	0	4
94469	0	4
5142	0	4
2783	0	4
6450	0	4
4729	0	4
33561	0	4
12226	0	4
90661	0	4
28457	0	4
6871	0	4
19561	0	4
9365	0	4
90868	0	4
30782	0	4
48004	0	4
14977	0	4
57587	0	4
4887	0	4
75438	0	4
77376	0	4
10446	0	4
435	0	4
995	0	4
88389	0	4
26761	0	4
75350	0	4
19175	0	4
926	0	4
260	0	4
92	0	4
84221	0	4
63835	0	4
68086	0	4
16	0	4
18296	0	4
12664	0	4
37245	0	4
1796	0	4
4422	0	4
93964	0	4
10517	0	4
18973	0	4
65588	0	4
77663	0	4
3022	0	4
45668	0	4
24343	0	4
25558	0	4
51184	0	4
21092	0	4
59	0	4
28885	0	4
48936	0	4
7	0	4
94475	0	4
4515	0	4
2629	0	4
63029	0	4
34651	0	4
36314	0	4
11	0	4
14459	0	4
4122	0	4
967	0	4
28714	0	4
9936	0	4
5671	0	4
79422	0	4
234	0	4
57011	0	4
700	0	4
51806	0	4
254	0	4
2603	0	4
12402	0	4
31161	0	4
48204	0	4
40	0	4
344	0	4
87421	0	4
10118	0	4
1363	0	4
25197	0	4
2190	0	4
15819	0	4
31939	0	4
61322	0	4
43910	0	4
59681	0	4
722	0	4
28400	0	4
44796	0	4
58248	0	4
61	0	4
57	0	4
23	0	4
318	0	4
14741	0	4
3598	0	4
7102	0	4
19766	0	4
55782	0	4
1092	0	4
72133	0	4
58872	0	4
6210	0	4
24540	0	4
9883	0	4
50760	0	4
516	0	4
713	0	4
77230	0	4
55407	0	4
49332	0	4
46803	0	4
30636	0	4
1922	0	4
306	0	4
96534	0	4
876	0	4
19	0	4
5831	0	4
7832	0	4
17	0	4
37277	0	4
12283	0	4
3138	0	4
1395	0	4
76863	0	4
13605	0	4
54486	0	4
25570	0	4
4505	0	4
28650	0	4
24	0	4
29	0	4
8	0	4
2772	0	4
38209	0	4
775	0	4
64767	0	4
242	0	4
1900	0	4
62880	0	4
13226	0	4
2	0	2
10997	0	4
84494	0	4
4228	0	4
25037	0	4
7	0	4
13252	0	4
24586	0	4
178	0	4
52606	0	4
64571	0	4
62116	0	4
3684	0	4
260	0	4
21816	0	4
48810	0	4
91582	0	4
52	0	4
8630	0	4
2667	0	4
29345	0	4
9292	0	4
40726	0	4
34009	0	4
51241	0	4
36641	0	4
23413	0	4
30891	0	4
31266	0	4
39987	0	4
9489	0	4
37255	0	4
5786	0	4
79	0	4
14959	0	4
94311	0	4
95698	0	4
32170	0	4
33851	0	4
58641	0	4
70395	0	4
56211	0	4
45	0	4
33779	0	4
351	0	4
34919	0	4
6824	0	4
82196	0	4
1307	0	4
55467	0	4
19	0	4
2308	0	4
49	0	4
5	0	4
53637	0	4
196	0	4
800	0	4
84021	0	4
37919	0	4
65888	0	4
22866	0	4
70042	0	4
29724	0	4
1840	0	4
28492	0	4
27328	0	4
619	0	4
8506	0	4
59208	0	4
4838	0	4
736	0	4
45057	0	4
12	0	4
123	0	4
60376	0	4
4558	0	4
92931	0	4
65594	0	4
271	0	4
56940	0	4
26424	0	4
606	0	4
57157	0	4
1038	0	4
77829	0	4
49783	0	4
27734	0	4
45862	0	4
1705	0	4
3093	0	4
7341	0	4
9875	0	4
6949	0	4
1514	0	4
58707	0	4
38158	0	4
49549	0	4
53408	0	4
53639	0	4
978	0	4
57163	0	4
234	0	4
20445	0	4
536	0	4
121	0	4
73	0	4
12	0	4
48993	0	4
1226	0	4
10290	0	4
1779	0	4
40687	0	4
66749	0	4
84193	0	4
33	0	4
25545	0	4
8060	0	4
335	0	4
4327	0	4
9372	0	4
975	0	4
1	1	1
62409	0	4
64371	0	4
48876	0	4
697	0	4
97679	0	4
4425	0	4
153	0	4
6722	0	4
941	0	4
10358	0	4
41698	0	4
25007	0	4
30279	0	4
16611	0	4
35658	0	4
88272	0	4
3522	0	4
260	0	4
204	0	4
19015	0	4
95454	0	4
97577	0	4
149	0	4
82950	0	4
80293	0	4
52659	0	4
462	0	4
35262	0	4
412	0	4
496	0	4
79591	0	4
31579	0	4
96939	0	4
54063	0	4
1724	0	4
40024	0	4
40091	0	4
2203	0	4
5193	0	4
66288	0	4
653	0	4
77226	0	4
95	0	4
45984	0	4
3076	0	4
40416	0	4
95716	0	4
797	0	4
98619	0	4
54639	0	4
1520	0	4
40336	0	4
68905	0	4
56603	0	4
27384	0	4
83360	0	4
48	0	4
8	0	4
99286	0	4
98735	0	4
19	0	4
83411	0	4
3276	0	4
58572	0	4
6027	0	4
1104	0	4
4	0	4
39617	0	4
505	0	4
16681	0	4
101	0	4
35076	0	4
6416	0	4
79396	0	4
45344	0	4
10	0	4
319	0	4
25841	0	4
2996	0	4
770	0	4
3856	0	4
395	0	4
28460	0	4
25527	0	4
97531	0	4
17	0	4
1222	0	4
18518	0	4
23726	0	4
78970	0	4
28217	0	4
447	0	4
36015	0	4
94066	0	4
1772	0	4
35873	0	4
23	0	4
7067	0	4
1648	0	4
45988	0	4
91362	0	4
12441	0	4
4857	0	4
94967	0	4
40901	0	4
16831	0	4
3839	0	4
10539	0	4
15489	0	4
17	0	4
9523	0	4
3605	0	4
1601	0	4
2355	0	4
63144	0	4
29303	0	4
6335	0	4
198	0	4
87269	0	4
51078	0	4
7002	0	4
37459	0	4
69243	0	4
3168	0	4
9015	0	4
95847	0	4
29146	0	4
20870	0	4
897	0	4
26311	0	4
2019	0	4
34926	0	4
3134	0	4
5262	0	4
584	0	4
59160	0	4
10475	0	4
2246	0	4
35509	0	4
534	0	4
177	0	4
98138	0	4
2783	0	4
20850	0	4
8175	0	4
82276	0	4
3092	0	4
11	0	4
17	0	4
2518	0	4
41761	0	4
69856	0	4
8	0	4
90584	0	4
75503	0	4
83140	0	4
48876	0	4
63448	0	4
82754	0	4
9734	0	4
29473	0	4
163	0	4
61921	0	4
10	0	4
13431	0	4
80856	0	4
7535	0	4
2	0	2
20	0	4
75	0	4
14926	0	4
48909	0	4
5871	0	4
3615	0	4
752	0	4
64051	0	4
55877	0	4
23193	0	4
67453	0	4
3428	0	4
88327	0	4
29607	0	4
75997	0	4
25492	0	4
244	0	4
19217	0	4
44641	0	4
19283	0	4
10568	0	4
30703	0	4
12200	0	4
1383	0	4
1488	0	4
57	0	4
2080	0	4
1804	0	4
46	0	4
10777	0	4
2145	0	4
9553	0	4
71	0	4
44177	0	4
51375	0	4
46057	0	4
92789	0	4
2102	0	4
1234	0	4
20187	0	4
88504	0	4
53935	0	4
96995	0	4
17750	0	4
21	0	4
17308	0	4
6072	0	4
48514	0	4
33966	0	4
77266	0	4
7913	0	4
259	0	4
24101	0	4
8649	0	4
18841	0	4
95366	0	4
2529	0	4
16475	0	4
67398	0	4
65979	0	4
81414	0	4
5	0	4
9849	0	4
99707	0	4
195	0	4
1634	0	4
69704	0	4
24866	0	4
81789	0	4
5212	0	4
13919	0	4
16686	0	4
32021	0	4
50913	0	4
1110	0	4
2204	0	4
51847	0	4
7823	0	4
34054	0	4
52497	0	4
66664	0	4
1224	0	4
8	0	4
39532	0	4
99080	0	4
20249	0	4
1797	0	4
10	0	4
10825	0	4
12	0	4
1815	0	4
54103	0	4
42	0	4
5	0	4
3291	0	4
71170	0	4
60916	0	4
101133	0	4
34681	0	4
37383	0	4
82	0	4
9120	0	4
9936	0	4
80055	0	4
3	0	3
84732	0	4
45458	0	4
59735	0	4
2255	0	4
4438	0	4
11940	0	4
64	0	4
29	0	4
23242	0	4
5207	0	4
11517	0	4
60772	0	4
3751	0	4
12394	0	4
42	0	4
3486	0	4
44646	0	4
58978	0	4
34397	0	4
1162	0	4
16684	0	4
38	0	4
86405	0	4
10472	0	4
34273	0	4
8520	0	4
52250	0	4
21168	0	4
822	0	4
22666	0	4
38918	0	4
43	0	4
243	0	4
3840	0	4
3071	0	4
91756	0	4
133	0	4
35705	0	4
2354	0	4
2620	0	4
257	0	4
646	0	4
21694	0	4
20694	0	4
5646	0	4
4646	0	4
17	0	4
156	0	4
10811	0	4
1359	0	4
4964	0	4
49	0	4
1830	0	4
5202	0	4
3302	0	4
62137	0	4
20710	0	4
38047	0	4
36126	0	4
4125	0	4
31683	0	4
29	0	4
64	0	4
3267	0	4
27500	0	4
53657	0	4
10794	0	4
5088	0	4
40424	0	4
59248	0	4
35396	0	4
1722	0	4
40879	0	4
26675	0	4
12	0	4
90649	0	4
74990	0	4
43913	0	4
28272	0	4
58338	0	4
3804	0	4
100755	0	4
19507	0	4
28713	0	4
34213	0	4
78013	0	4
27966	0	4
52982	0	4
88403	0	4
34726	0	4
94689	0	4
2257	0	4
20549	0	4
14832	0	4
23612	0	4
20961	0	4
52	0	4
72084	0	4
22474	0	4
41	0	4
52597	0	4
90258	0	4
69377	0	4
3835	0	4
8945	0	4
62	0	4
23126	0	4
71	0	4
6	0	4
3785	0	4
29901	0	4
58106	0	4
36536	0	4
26255	0	4
59175	0	4
4538	0	4
33177	0	4
15437	0	4
33752	0	4
91109	0	4
17860	0	4
7660	0	4
1597	0	4
19115	0	4
66175	0	4
67	0	4
24	0	4
