Result	Accuracy	Rank
24809	0	4
48667	0	4
9133	0	4
22056	0	4
27543	0	4
6130	0	4
60317	0	4
18941	0	4
16289	0	4
29292	0	4
14330	0	4
9	0	4
16081	0	4
6116	0	4
28810	0	4
3089	0	4
21666	0	4
16108	0	4
89	0	4
95131	0	4
2504	0	4
5	0	4
1	1	1
2	0	2
41474	0	4
1	1	1
24284	0	4
21878	0	4
1	1	1
3648	0	4
27555	0	4
1370	0	4
1868	0	4
8	0	4
873	0	4
1303	0	4
33503	0	4
4993	0	4
34118	0	4
17870	0	4
45	0	4
67581	0	4
5537	0	4
17	0	4
6015	0	4
203	0	4
17445	0	4
15638	0	4
17424	0	4
18360	0	4
6	0	4
11	0	4
26793	0	4
12256	0	4
9190	0	4
11010	0	4
1009	0	4
95	0	4
44128	0	4
7925	0	4
4853	0	4
71163	0	4
16200	0	4
27749	0	4
3504	0	4
68361	0	4
2526	0	4
76986	0	4
17244	0	4
9819	0	4
74351	0	4
18638	0	4
3645	0	4
165	0	4
147	0	4
17782	0	4
2264	0	4
2014	0	4
33	0	4
16284	0	4
99	0	4
13878	0	4
1	1	1
15652	0	4
16718	0	4
5833	0	4
70163	0	4
194	0	4
5214	0	4
25500	0	4
17178	0	4
4	0	4
1173	0	4
20810	0	4
15463	0	4
17219	0	4
16759	0	4
971	0	4
9363	0	4
32096	0	4
83	0	4
2613	0	4
1317	0	4
78	0	4
10270	0	4
9	0	4
27586	0	4
6625	0	4
2	0	2
14071	0	4
19043	0	4
63962	0	4
543	0	4
46	0	4
68682	0	4
14302	0	4
1	1	1
22554	0	4
18462	0	4
18943	0	4
422	0	4
13306	0	4
17110	0	4
9863	0	4
3	0	3
22847	0	4
4	0	4
1	1	1
25	0	4
16059	0	4
480	0	4
15979	0	4
4113	0	4
240	0	4
16632	0	4
25647	0	4
1	1	1
66702	0	4
11660	0	4
651	0	4
422	0	4
16669	0	4
7432	0	4
4947	0	4
4013	0	4
376	0	4
586	0	4
77398	0	4
13	0	4
70092	0	4
18500	0	4
14322	0	4
1	1	1
316	0	4
446	0	4
92	0	4
41107	0	4
3644	0	4
25635	0	4
38057	0	4
61460	0	4
13	0	4
2	0	2
15	0	4
4841	0	4
16137	0	4
11468	0	4
92137	0	4
32925	0	4
17246	0	4
87457	0	4
70878	0	4
15533	0	4
44553	0	4
12203	0	4
71836	0	4
80356	0	4
68371	0	4
44095	0	4
14526	0	4
19220	0	4
4536	0	4
203	0	4
11998	0	4
14226	0	4
1334	0	4
7060	0	4
14467	0	4
6	0	4
41558	0	4
1897	0	4
14692	0	4
3489	0	4
15682	0	4
23	0	4
91164	0	4
7	0	4
40233	0	4
18432	0	4
28718	0	4
3107	0	4
89384	0	4
1298	0	4
22570	0	4
16331	0	4
1351	0	4
6798	0	4
4313	0	4
5509	0	4
14852	0	4
2	0	2
23162	0	4
2681	0	4
41045	0	4
44293	0	4
5	0	4
13789	0	4
10810	0	4
2	0	2
89	0	4
27353	0	4
36	0	4
13800	0	4
14446	0	4
18	0	4
34114	0	4
31710	0	4
220	0	4
44572	0	4
2565	0	4
17200	0	4
16510	0	4
173	0	4
978	0	4
2	0	2
1280	0	4
836	0	4
1	1	1
7050	0	4
2039	0	4
8432	0	4
16581	0	4
4289	0	4
5964	0	4
47194	0	4
36366	0	4
16956	0	4
48044	0	4
27316	0	4
21	0	4
15838	0	4
20155	0	4
8205	0	4
5567	0	4
9895	0	4
4	0	4
22207	0	4
26360	0	4
657	0	4
6516	0	4
65073	0	4
9309	0	4
16464	0	4
276	0	4
3	0	3
12653	0	4
7754	0	4
16372	0	4
7	0	4
53132	0	4
78514	0	4
88607	0	4
17887	0	4
75	0	4
17518	0	4
617	0	4
57877	0	4
17956	0	4
4639	0	4
45770	0	4
15690	0	4
74238	0	4
77418	0	4
17492	0	4
75820	0	4
1	1	1
411	0	4
16624	0	4
15869	0	4
47764	0	4
599	0	4
18156	0	4
19	0	4
77925	0	4
1235	0	4
74128	0	4
16799	0	4
15468	0	4
13318	0	4
9	0	4
74	0	4
102	0	4
26634	0	4
25340	0	4
52010	0	4
15957	0	4
16276	0	4
10788	0	4
2	0	2
1029	0	4
18082	0	4
82	0	4
392	0	4
50568	0	4
13679	0	4
15462	0	4
50769	0	4
12546	0	4
9860	0	4
32228	0	4
17047	0	4
8509	0	4
14547	0	4
1	1	1
9	0	4
14637	0	4
8320	0	4
13600	0	4
1855	0	4
65	0	4
90686	0	4
19730	0	4
25327	0	4
14636	0	4
3	0	3
10913	0	4
19	0	4
2934	0	4
998	0	4
39056	0	4
33	0	4
2656	0	4
187	0	4
33	0	4
10984	0	4
17225	0	4
30969	0	4
5064	0	4
73509	0	4
80755	0	4
20435	0	4
76006	0	4
26471	0	4
96855	0	4
224	0	4
17162	0	4
16208	0	4
95216	0	4
1	1	1
9466	0	4
1	1	1
2	0	2
57	0	4
11817	0	4
27256	0	4
25130	0	4
9889	0	4
9805	0	4
16819	0	4
16594	0	4
17005	0	4
17841	0	4
28148	0	4
7624	0	4
13017	0	4
16674	0	4
79876	0	4
441	0	4
2950	0	4
56	0	4
14893	0	4
1	1	1
16903	0	4
10137	0	4
8	0	4
32988	0	4
30553	0	4
14039	0	4
16494	0	4
2	0	2
28370	0	4
23699	0	4
31922	0	4
91076	0	4
15309	0	4
33524	0	4
28242	0	4
17152	0	4
14865	0	4
9509	0	4
19911	0	4
890	0	4
9910	0	4
17380	0	4
42393	0	4
36448	0	4
3159	0	4
23588	0	4
1366	0	4
2	0	2
4	0	4
60245	0	4
193	0	4
16729	0	4
670	0	4
17191	0	4
39519	0	4
28482	0	4
18630	0	4
71035	0	4
297	0	4
4609	0	4
59253	0	4
83863	0	4
81652	0	4
33914	0	4
12143	0	4
15	0	4
71960	0	4
16844	0	4
1150	0	4
96	0	4
189	0	4
75583	0	4
642	0	4
52599	0	4
673	0	4
38392	0	4
24153	0	4
14491	0	4
14642	0	4
73	0	4
4407	0	4
9969	0	4
18355	0	4
21240	0	4
58	0	4
20883	0	4
95856	0	4
15215	0	4
15520	0	4
31111	0	4
14752	0	4
5337	0	4
18754	0	4
54375	0	4
16223	0	4
64928	0	4
63232	0	4
68343	0	4
16126	0	4
4938	0	4
32377	0	4
16566	0	4
36167	0	4
18974	0	4
804	0	4
26744	0	4
9931	0	4
29532	0	4
18111	0	4
6270	0	4
33212	0	4
39914	0	4
5016	0	4
22554	0	4
378	0	4
291	0	4
97994	0	4
142	0	4
17452	0	4
50	0	4
4864	0	4
463	0	4
66407	0	4
86755	0	4
1	1	1
88544	0	4
14886	0	4
15871	0	4
84543	0	4
36	0	4
5681	0	4
43414	0	4
45949	0	4
83867	0	4
59	0	4
5697	0	4
33	0	4
8	0	4
8588	0	4
25	0	4
17422	0	4
16651	0	4
11	0	4
7	0	4
3773	0	4
36906	0	4
6803	0	4
6605	0	4
15148	0	4
12080	0	4
89778	0	4
16977	0	4
58008	0	4
17129	0	4
553	0	4
15	0	4
30956	0	4
17307	0	4
16225	0	4
18580	0	4
475	0	4
82072	0	4
3107	0	4
12606	0	4
417	0	4
890	0	4
25748	0	4
29	0	4
475	0	4
4773	0	4
51214	0	4
2	0	2
104	0	4
5394	0	4
72	0	4
114	0	4
13226	0	4
65044	0	4
4985	0	4
9212	0	4
141	0	4
14777	0	4
10859	0	4
19072	0	4
1583	0	4
96987	0	4
13681	0	4
4070	0	4
16589	0	4
10661	0	4
1613	0	4
89927	0	4
6985	0	4
14108	0	4
13309	0	4
16603	0	4
1	1	1
289	0	4
1	1	1
2125	0	4
13679	0	4
16781	0	4
35883	0	4
6449	0	4
32585	0	4
18734	0	4
119	0	4
10088	0	4
3276	0	4
18662	0	4
23729	0	4
454	0	4
8769	0	4
83980	0	4
16731	0	4
5285	0	4
86003	0	4
7639	0	4
17433	0	4
16071	0	4
7651	0	4
12255	0	4
21904	0	4
17606	0	4
18263	0	4
50387	0	4
23	0	4
78496	0	4
13485	0	4
56	0	4
3910	0	4
23989	0	4
1492	0	4
40130	0	4
12426	0	4
15165	0	4
57	0	4
245	0	4
83284	0	4
79539	0	4
16693	0	4
32	0	4
11965	0	4
17067	0	4
18959	0	4
15431	0	4
17781	0	4
54594	0	4
1	1	1
19450	0	4
13761	0	4
15889	0	4
18995	0	4
11374	0	4
8653	0	4
19419	0	4
17573	0	4
3554	0	4
4710	0	4
15310	0	4
14662	0	4
9580	0	4
67	0	4
24521	0	4
36880	0	4
4	0	4
83040	0	4
612	0	4
38123	0	4
71001	0	4
80	0	4
39214	0	4
2029	0	4
65008	0	4
18129	0	4
10	0	4
236	0	4
14037	0	4
16398	0	4
12742	0	4
15595	0	4
66829	0	4
11327	0	4
19670	0	4
919	0	4
6201	0	4
39442	0	4
34069	0	4
80055	0	4
52215	0	4
13819	0	4
78134	0	4
8869	0	4
75849	0	4
16642	0	4
14	0	4
30	0	4
3576	0	4
16887	0	4
20175	0	4
18734	0	4
18167	0	4
17479	0	4
3295	0	4
17921	0	4
16033	0	4
2	0	2
242	0	4
3469	0	4
51963	0	4
442	0	4
3300	0	4
35507	0	4
17356	0	4
20470	0	4
20453	0	4
62279	0	4
86841	0	4
6433	0	4
617	0	4
40525	0	4
19995	0	4
16823	0	4
11020	0	4
17373	0	4
16898	0	4
2	0	2
1	1	1
1	1	1
30533	0	4
100	0	4
840	0	4
10	0	4
34531	0	4
41560	0	4
18649	0	4
23932	0	4
17621	0	4
4	0	4
1	1	1
21	0	4
15097	0	4
17453	0	4
36994	0	4
16253	0	4
2	0	2
1642	0	4
15558	0	4
12075	0	4
14006	0	4
8907	0	4
15356	0	4
9879	0	4
3782	0	4
82825	0	4
83445	0	4
20859	0	4
5438	0	4
19175	0	4
17950	0	4
29777	0	4
18353	0	4
17037	0	4
43685	0	4
73912	0	4
13137	0	4
6155	0	4
16434	0	4
1302	0	4
13985	0	4
15583	0	4
48562	0	4
73114	0	4
9273	0	4
3963	0	4
1991	0	4
1	1	1
21259	0	4
2	0	2
111	0	4
2	0	2
14696	0	4
6933	0	4
72	0	4
55533	0	4
83298	0	4
61724	0	4
59859	0	4
15216	0	4
3091	0	4
17981	0	4
648	0	4
25173	0	4
2725	0	4
402	0	4
3	0	3
41277	0	4
1	1	1
7142	0	4
23458	0	4
12242	0	4
22450	0	4
74535	0	4
26708	0	4
11674	0	4
2545	0	4
1320	0	4
6778	0	4
6	0	4
135	0	4
18391	0	4
2656	0	4
16679	0	4
2177	0	4
34893	0	4
661	0	4
9155	0	4
15194	0	4
85699	0	4
19100	0	4
16995	0	4
5	0	4
13999	0	4
13687	0	4
34424	0	4
525	0	4
96299	0	4
80457	0	4
84005	0	4
3684	0	4
63899	0	4
407	0	4
16850	0	4
10	0	4
13182	0	4
1	1	1
15734	0	4
15452	0	4
16	0	4
13776	0	4
15926	0	4
16186	0	4
46579	0	4
19356	0	4
4243	0	4
22639	0	4
14695	0	4
1	1	1
9694	0	4
16167	0	4
11	0	4
25516	0	4
11	0	4
14782	0	4
70050	0	4
14297	0	4
24504	0	4
14541	0	4
35371	0	4
85533	0	4
11208	0	4
891	0	4
51	0	4
13634	0	4
18976	0	4
283	0	4
24026	0	4
1946	0	4
1960	0	4
6	0	4
5858	0	4
5103	0	4
17056	0	4
80271	0	4
86934	0	4
21213	0	4
35731	0	4
58859	0	4
8	0	4
12186	0	4
4	0	4
475	0	4
7241	0	4
39486	0	4
21405	0	4
63945	0	4
928	0	4
32618	0	4
9456	0	4
483	0	4
3503	0	4
101576	0	4
17	0	4
17890	0	4
16949	0	4
15	0	4
41	0	4
119	0	4
1927	0	4
41679	0	4
119	0	4
14948	0	4
86979	0	4
1311	0	4
34840	0	4
28316	0	4
2029	0	4
4920	0	4
16171	0	4
95	0	4
3209	0	4
80516	0	4
174	0	4
16414	0	4
23921	0	4
19533	0	4
12264	0	4
93046	0	4
8145	0	4
16239	0	4
6	0	4
50770	0	4
20071	0	4
3	0	3
1047	0	4
9091	0	4
8961	0	4
1308	0	4
24763	0	4
1003	0	4
16192	0	4
1465	0	4
17117	0	4
125	0	4
39542	0	4
12191	0	4
1213	0	4
6592	0	4
590	0	4
16153	0	4
23188	0	4
16732	0	4
6497	0	4
3761	0	4
9882	0	4
5	0	4
5270	0	4
34604	0	4
8180	0	4
3805	0	4
7712	0	4
32263	0	4
21629	0	4
17278	0	4
5714	0	4
85	0	4
95	0	4
46	0	4
35587	0	4
194	0	4
3	0	3
240	0	4
31068	0	4
8263	0	4
53	0	4
43798	0	4
12620	0	4
13213	0	4
9933	0	4
716	0	4
2321	0	4
9018	0	4
9762	0	4
2841	0	4
37520	0	4
4819	0	4
9030	0	4
284	0	4
7299	0	4
48	0	4
7	0	4
66262	0	4
5194	0	4
15896	0	4
20395	0	4
16534	0	4
7152	0	4
78	0	4
28565	0	4
24331	0	4
35279	0	4
4939	0	4
88898	0	4
5	0	4
14403	0	4
18152	0	4
2371	0	4
8307	0	4
290	0	4
15174	0	4
10693	0	4
14122	0	4
11833	0	4
217	0	4
2581	0	4
75909	0	4
5103	0	4
37215	0	4
38192	0	4
4004	0	4
11300	0	4
14804	0	4
1	1	1
505	0	4
16036	0	4
8548	0	4
154	0	4
12654	0	4
9732	0	4
81006	0	4
22560	0	4
15734	0	4
18093	0	4
1844	0	4
247	0	4
8	0	4
17200	0	4
5344	0	4
13325	0	4
16961	0	4
17847	0	4
71888	0	4
2	0	2
47573	0	4
1	1	1
185	0	4
36800	0	4
693	0	4
10	0	4
4	0	4
410	0	4
40	0	4
16630	0	4
792	0	4
4582	0	4
18139	0	4
17721	0	4
13	0	4
12643	0	4
50	0	4
1299	0	4
19182	0	4
17480	0	4
1	1	1
1	1	1
14285	0	4
16427	0	4
70246	0	4
28851	0	4
26189	0	4
16853	0	4
3	0	3
1	1	1
16862	0	4
17212	0	4
17503	0	4
57011	0	4
60752	0	4
2342	0	4
611	0	4
17148	0	4
174	0	4
82780	0	4
22	0	4
17055	0	4
10574	0	4
69	0	4
44947	0	4
43518	0	4
27352	0	4
16999	0	4
18584	0	4
27872	0	4
16133	0	4
1	1	1
1	1	1
83	0	4
18044	0	4
3674	0	4
47512	0	4
21410	0	4
45135	0	4
172	0	4
10	0	4
11074	0	4
12829	0	4
24376	0	4
15432	0	4
36517	0	4
18051	0	4
13255	0	4
1	1	1
8488	0	4
21194	0	4
273	0	4
1	1	1
9219	0	4
78249	0	4
42715	0	4
14481	0	4
751	0	4
7635	0	4
11963	0	4
12022	0	4
7307	0	4
27681	0	4
649	0	4
1638	0	4
2	0	2
1934	0	4
5806	0	4
29410	0	4
84828	0	4
25815	0	4
15158	0	4
23830	0	4
17200	0	4
2	0	2
402	0	4
18668	0	4
1138	0	4
2253	0	4
30405	0	4
399	0	4
19954	0	4
13267	0	4
53293	0	4
2	0	2
22235	0	4
88547	0	4
37172	0	4
17706	0	4
12827	0	4
16472	0	4
89024	0	4
5	0	4
1903	0	4
7223	0	4
14831	0	4
11167	0	4
9405	0	4
78399	0	4
14797	0	4
10028	0	4
38142	0	4
16333	0	4
16256	0	4
8931	0	4
14721	0	4
259	0	4
35184	0	4
14968	0	4
44940	0	4
1361	0	4
12595	0	4
34727	0	4
10355	0	4
22729	0	4
28721	0	4
33084	0	4
4266	0	4
515	0	4
23790	0	4
15699	0	4
82933	0	4
16918	0	4
16298	0	4
37208	0	4
10425	0	4
27742	0	4
12791	0	4
17211	0	4
42497	0	4
23073	0	4
23701	0	4
29853	0	4
40592	0	4
15053	0	4
35950	0	4
674	0	4
49996	0	4
68789	0	4
2614	0	4
3365	0	4
42237	0	4
92438	0	4
19918	0	4
28954	0	4
86343	0	4
19045	0	4
5055	0	4
27	0	4
16794	0	4
529	0	4
419	0	4
45818	0	4
9644	0	4
12305	0	4
1	1	1
19258	0	4
49760	0	4
1	1	1
85865	0	4
16889	0	4
34512	0	4
3452	0	4
11671	0	4
1755	0	4
16656	0	4
18971	0	4
17682	0	4
17874	0	4
15014	0	4
5	0	4
64212	0	4
4	0	4
67246	0	4
17729	0	4
94141	0	4
86997	0	4
53794	0	4
13287	0	4
9573	0	4
20060	0	4
14576	0	4
96447	0	4
4343	0	4
5667	0	4
84569	0	4
33639	0	4
24870	0	4
223	0	4
2464	0	4
2	0	2
5740	0	4
57010	0	4
55678	0	4
153	0	4
3867	0	4
275	0	4
17935	0	4
10866	0	4
125	0	4
18225	0	4
53066	0	4
88	0	4
15315	0	4
1396	0	4
1078	0	4
59917	0	4
2695	0	4
14101	0	4
99672	0	4
23669	0	4
84111	0	4
96563	0	4
15916	0	4
48359	0	4
89989	0	4
80476	0	4
28686	0	4
37466	0	4
24640	0	4
23757	0	4
11426	0	4
15806	0	4
3	0	3
1	1	1
19869	0	4
16518	0	4
1	1	1
166	0	4
4	0	4
83882	0	4
18895	0	4
403	0	4
1	1	1
1	1	1
69091	0	4
77948	0	4
721	0	4
83520	0	4
1	1	1
69684	0	4
64	0	4
2655	0	4
3474	0	4
8152	0	4
596	0	4
15138	0	4
338	0	4
17487	0	4
2899	0	4
14576	0	4
60667	0	4
16	0	4
12443	0	4
100962	0	4
72332	0	4
19932	0	4
82055	0	4
2596	0	4
38785	0	4
7055	0	4
23965	0	4
12960	0	4
19743	0	4
29	0	4
18850	0	4
73	0	4
16	0	4
10377	0	4
29825	0	4
405	0	4
429	0	4
11277	0	4
23929	0	4
29645	0	4
9404	0	4
181	0	4
1863	0	4
17	0	4
17567	0	4
38608	0	4
8614	0	4
52128	0	4
1	1	1
15126	0	4
36773	0	4
15031	0	4
30776	0	4
2	0	2
16265	0	4
94495	0	4
80426	0	4
17305	0	4
405	0	4
5360	0	4
17238	0	4
17371	0	4
9049	0	4
33002	0	4
9324	0	4
150	0	4
25	0	4
18754	0	4
5231	0	4
17149	0	4
510	0	4
57088	0	4
2802	0	4
60481	0	4
25	0	4
75631	0	4
27213	0	4
2	0	2
2446	0	4
31731	0	4
23675	0	4
24	0	4
16	0	4
1776	0	4
17267	0	4
66965	0	4
53536	0	4
19	0	4
32006	0	4
27757	0	4
29038	0	4
716	0	4
42199	0	4
16663	0	4
3	0	3
7	0	4
9592	0	4
15608	0	4
3	0	3
57003	0	4
29350	0	4
14958	0	4
13581	0	4
65	0	4
16375	0	4
12854	0	4
14598	0	4
3085	0	4
29919	0	4
4767	0	4
2996	0	4
46474	0	4
24874	0	4
38152	0	4
16326	0	4
20560	0	4
83482	0	4
77001	0	4
44903	0	4
329	0	4
232	0	4
1	1	1
39750	0	4
16503	0	4
17999	0	4
24302	0	4
7749	0	4
17307	0	4
16680	0	4
36	0	4
13224	0	4
6016	0	4
9720	0	4
8853	0	4
64	0	4
38153	0	4
4775	0	4
13584	0	4
130	0	4
21	0	4
6	0	4
40183	0	4
18438	0	4
13781	0	4
81478	0	4
2387	0	4
8486	0	4
93270	0	4
7193	0	4
17085	0	4
5282	0	4
30905	0	4
82152	0	4
4636	0	4
1	1	1
54590	0	4
90532	0	4
92	0	4
17360	0	4
10171	0	4
15052	0	4
1	1	1
8115	0	4
67683	0	4
16516	0	4
562	0	4
16938	0	4
37528	0	4
7376	0	4
32154	0	4
13751	0	4
12	0	4
6968	0	4
76490	0	4
281	0	4
852	0	4
10773	0	4
25967	0	4
12448	0	4
16257	0	4
48324	0	4
78905	0	4
41322	0	4
25664	0	4
80263	0	4
13741	0	4
18493	0	4
11497	0	4
736	0	4
37166	0	4
18518	0	4
2082	0	4
43239	0	4
18228	0	4
44	0	4
28622	0	4
7513	0	4
940	0	4
69301	0	4
13171	0	4
3	0	3
28080	0	4
17975	0	4
99316	0	4
75503	0	4
4676	0	4
24166	0	4
16792	0	4
101470	0	4
11574	0	4
78935	0	4
16	0	4
42450	0	4
36079	0	4
1081	0	4
60	0	4
127	0	4
83023	0	4
163	0	4
103	0	4
17854	0	4
1	1	1
23215	0	4
4895	0	4
17286	0	4
19598	0	4
11706	0	4
38	0	4
4231	0	4
64132	0	4
17184	0	4
7957	0	4
17393	0	4
207	0	4
83395	0	4
18666	0	4
13397	0	4
2854	0	4
1071	0	4
13224	0	4
15692	0	4
81250	0	4
16972	0	4
3	0	3
26031	0	4
10397	0	4
4258	0	4
18780	0	4
7668	0	4
16817	0	4
29068	0	4
15021	0	4
18060	0	4
15341	0	4
17463	0	4
727	0	4
2090	0	4
6304	0	4
16018	0	4
17688	0	4
8654	0	4
1155	0	4
63460	0	4
15479	0	4
69	0	4
4721	0	4
1	1	1
13276	0	4
12563	0	4
12725	0	4
14086	0	4
101230	0	4
17447	0	4
15193	0	4
5492	0	4
17826	0	4
16054	0	4
17407	0	4
174	0	4
40362	0	4
16984	0	4
919	0	4
1126	0	4
9149	0	4
17658	0	4
6701	0	4
32034	0	4
18494	0	4
75836	0	4
7477	0	4
2797	0	4
20784	0	4
16116	0	4
70457	0	4
68684	0	4
19832	0	4
18774	0	4
12100	0	4
260	0	4
911	0	4
69550	0	4
86474	0	4
18478	0	4
15563	0	4
14582	0	4
19089	0	4
16654	0	4
11	0	4
15697	0	4
16760	0	4
17997	0	4
65852	0	4
82516	0	4
71621	0	4
16966	0	4
17449	0	4
20646	0	4
1328	0	4
423	0	4
6961	0	4
10395	0	4
93344	0	4
148	0	4
14618	0	4
2	0	2
8184	0	4
13539	0	4
2	0	2
13234	0	4
32220	0	4
17019	0	4
19925	0	4
18295	0	4
23412	0	4
192	0	4
661	0	4
17410	0	4
25259	0	4
23715	0	4
27260	0	4
15191	0	4
3167	0	4
52426	0	4
887	0	4
19407	0	4
1895	0	4
16801	0	4
297	0	4
81	0	4
15162	0	4
500	0	4
17801	0	4
25931	0	4
12618	0	4
4813	0	4
2029	0	4
21474	0	4
13955	0	4
91227	0	4
10564	0	4
11668	0	4
24212	0	4
16	0	4
422	0	4
95084	0	4
167	0	4
9246	0	4
20506	0	4
10431	0	4
15183	0	4
117	0	4
3358	0	4
17108	0	4
12774	0	4
21029	0	4
18011	0	4
2053	0	4
1695	0	4
11	0	4
47	0	4
1457	0	4
51052	0	4
70517	0	4
4318	0	4
34510	0	4
34696	0	4
9083	0	4
16535	0	4
10092	0	4
4533	0	4
9498	0	4
4029	0	4
13587	0	4
28	0	4
17315	0	4
946	0	4
52664	0	4
46330	0	4
5043	0	4
6529	0	4
58150	0	4
7	0	4
31	0	4
1038	0	4
98247	0	4
26491	0	4
19217	0	4
82306	0	4
71473	0	4
14608	0	4
16711	0	4
67938	0	4
27634	0	4
16266	0	4
83195	0	4
9924	0	4
63209	0	4
15614	0	4
5	0	4
58	0	4
10760	0	4
97343	0	4
1996	0	4
4392	0	4
813	0	4
2287	0	4
14560	0	4
4751	0	4
17301	0	4
17624	0	4
55	0	4
99175	0	4
46281	0	4
16983	0	4
66	0	4
6400	0	4
12992	0	4
15855	0	4
18525	0	4
13865	0	4
82053	0	4
81168	0	4
16038	0	4
41236	0	4
6979	0	4
17500	0	4
33185	0	4
18799	0	4
8228	0	4
1	1	1
2	0	2
37	0	4
29423	0	4
3	0	3
18586	0	4
5199	0	4
6409	0	4
9348	0	4
4482	0	4
71	0	4
11970	0	4
2906	0	4
19761	0	4
1122	0	4
2593	0	4
70864	0	4
17627	0	4
7128	0	4
19237	0	4
39008	0	4
37984	0	4
30937	0	4
16740	0	4
17954	0	4
19293	0	4
29767	0	4
995	0	4
87310	0	4
1	1	1
73	0	4
29651	0	4
14390	0	4
84067	0	4
140	0	4
89316	0	4
69263	0	4
99146	0	4
3291	0	4
8031	0	4
29652	0	4
16261	0	4
16762	0	4
40405	0	4
1374	0	4
32509	0	4
13338	0	4
22002	0	4
530	0	4
90967	0	4
9161	0	4
86006	0	4
2577	0	4
22510	0	4
80043	0	4
15113	0	4
14692	0	4
5	0	4
2	0	2
40175	0	4
39797	0	4
17116	0	4
15459	0	4
17794	0	4
79476	0	4
1	1	1
361	0	4
915	0	4
15749	0	4
10	0	4
1604	0	4
49638	0	4
3912	0	4
278	0	4
17564	0	4
12937	0	4
15731	0	4
11039	0	4
14918	0	4
4870	0	4
16737	0	4
16834	0	4
13027	0	4
32262	0	4
17364	0	4
93045	0	4
22598	0	4
7	0	4
9525	0	4
833	0	4
2844	0	4
17510	0	4
20581	0	4
2527	0	4
23697	0	4
29	0	4
1488	0	4
1199	0	4
17285	0	4
3986	0	4
65440	0	4
17005	0	4
18155	0	4
56788	0	4
24116	0	4
82203	0	4
21564	0	4
17853	0	4
14560	0	4
76123	0	4
1	1	1
35151	0	4
13913	0	4
156	0	4
9101	0	4
16049	0	4
8488	0	4
87503	0	4
16013	0	4
3930	0	4
11347	0	4
15598	0	4
17729	0	4
77866	0	4
13438	0	4
385	0	4
16793	0	4
13999	0	4
17403	0	4
2927	0	4
169	0	4
45	0	4
246	0	4
834	0	4
9	0	4
23027	0	4
16881	0	4
14069	0	4
39824	0	4
36053	0	4
34582	0	4
2260	0	4
15216	0	4
74808	0	4
14049	0	4
43214	0	4
85255	0	4
169	0	4
13	0	4
5	0	4
15	0	4
78308	0	4
8221	0	4
23219	0	4
14356	0	4
15971	0	4
39061	0	4
17764	0	4
519	0	4
73028	0	4
5645	0	4
847	0	4
89939	0	4
28249	0	4
31326	0	4
82280	0	4
8737	0	4
2784	0	4
13	0	4
12607	0	4
12719	0	4
11312	0	4
20446	0	4
9803	0	4
81926	0	4
13103	0	4
8875	0	4
5311	0	4
13627	0	4
38537	0	4
6999	0	4
9	0	4
77930	0	4
22162	0	4
16263	0	4
7	0	4
2187	0	4
16413	0	4
8099	0	4
1609	0	4
16997	0	4
39	0	4
4	0	4
1488	0	4
126	0	4
1755	0	4
68305	0	4
102	0	4
2741	0	4
19425	0	4
884	0	4
82843	0	4
12892	0	4
13342	0	4
17789	0	4
17586	0	4
16482	0	4
1008	0	4
12796	0	4
19684	0	4
17627	0	4
25259	0	4
295	0	4
16554	0	4
17816	0	4
119	0	4
30078	0	4
10564	0	4
51	0	4
84049	0	4
4457	0	4
12371	0	4
6017	0	4
15114	0	4
16544	0	4
50	0	4
2	0	2
30483	0	4
30039	0	4
23706	0	4
11640	0	4
7529	0	4
19239	0	4
59	0	4
218	0	4
33024	0	4
13041	0	4
13974	0	4
91985	0	4
18562	0	4
2197	0	4
10824	0	4
3765	0	4
3609	0	4
3090	0	4
31	0	4
166	0	4
8135	0	4
1	1	1
12663	0	4
3035	0	4
4	0	4
14609	0	4
62380	0	4
23445	0	4
20736	0	4
31474	0	4
56	0	4
16503	0	4
4033	0	4
45588	0	4
16805	0	4
24720	0	4
2840	0	4
3165	0	4
82709	0	4
21141	0	4
48843	0	4
26222	0	4
2	0	2
38333	0	4
3	0	3
18096	0	4
2255	0	4
18761	0	4
18238	0	4
5263	0	4
1677	0	4
5923	0	4
20176	0	4
48470	0	4
46	0	4
1158	0	4
3462	0	4
17315	0	4
201	0	4
16914	0	4
13	0	4
1	1	1
1181	0	4
17662	0	4
63585	0	4
82085	0	4
18008	0	4
8113	0	4
2	0	2
28305	0	4
362	0	4
17414	0	4
87	0	4
119	0	4
11802	0	4
2453	0	4
10316	0	4
21687	0	4
22417	0	4
16089	0	4
645	0	4
1501	0	4
28415	0	4
5	0	4
10808	0	4
5499	0	4
71375	0	4
142	0	4
25	0	4
3537	0	4
522	0	4
16580	0	4
15837	0	4
12422	0	4
124	0	4
9	0	4
96885	0	4
14866	0	4
17202	0	4
1976	0	4
439	0	4
9652	0	4
26	0	4
5356	0	4
15645	0	4
5352	0	4
16467	0	4
15730	0	4
134	0	4
17322	0	4
5	0	4
10502	0	4
9337	0	4
14492	0	4
755	0	4
22066	0	4
811	0	4
32875	0	4
152	0	4
38137	0	4
1222	0	4
19425	0	4
16167	0	4
25329	0	4
8388	0	4
25582	0	4
18	0	4
339	0	4
92870	0	4
6417	0	4
55019	0	4
57816	0	4
3664	0	4
7190	0	4
23319	0	4
18798	0	4
1835	0	4
11028	0	4
