Result	Accuracy	Rank
20	0	4
8735	0	4
74717	0	4
26568	0	4
59358	0	4
606	0	4
42427	0	4
79409	0	4
83028	0	4
82320	0	4
37	0	4
62384	0	4
3005	0	4
2350	0	4
1940	0	4
10864	0	4
75034	0	4
40304	0	4
19776	0	4
1208	0	4
87	0	4
68968	0	4
48703	0	4
82355	0	4
67	0	4
18573	0	4
1874	0	4
73145	0	4
706	0	4
3863	0	4
970	0	4
91661	0	4
335	0	4
12778	0	4
60	0	4
1	1	1
82461	0	4
5317	0	4
34821	0	4
31269	0	4
3991	0	4
36344	0	4
40796	0	4
687	0	4
43169	0	4
12275	0	4
24821	0	4
2565	0	4
68413	0	4
1103	0	4
39270	0	4
76791	0	4
59006	0	4
16427	0	4
9	0	4
7810	0	4
2338	0	4
8	0	4
2	0	2
214	0	4
30696	0	4
73349	0	4
15744	0	4
226	0	4
420	0	4
7824	0	4
42458	0	4
43	0	4
88	0	4
5	0	4
398	0	4
11	0	4
34	0	4
52142	0	4
567	0	4
6	0	4
8	0	4
7147	0	4
543	0	4
4959	0	4
3374	0	4
6828	0	4
17393	0	4
81106	0	4
7	0	4
79	0	4
233	0	4
2637	0	4
30123	0	4
898	0	4
385	0	4
5620	0	4
63951	0	4
23996	0	4
76379	0	4
60523	0	4
33139	0	4
1	1	1
6821	0	4
5033	0	4
92383	0	4
28299	0	4
23	0	4
1160	0	4
36706	0	4
4628	0	4
224	0	4
44592	0	4
535	0	4
33688	0	4
64	0	4
14	0	4
2	0	2
305	0	4
51921	0	4
80903	0	4
383	0	4
19799	0	4
12008	0	4
6987	0	4
254	0	4
3	0	3
44560	0	4
14	0	4
469	0	4
15	0	4
105	0	4
71668	0	4
105	0	4
1098	0	4
20	0	4
29554	0	4
1173	0	4
19094	0	4
8503	0	4
122	0	4
42	0	4
21	0	4
24869	0	4
306	0	4
8095	0	4
16119	0	4
10242	0	4
7	0	4
65180	0	4
5214	0	4
61	0	4
28697	0	4
76679	0	4
119	0	4
12	0	4
56987	0	4
186	0	4
659	0	4
81272	0	4
32730	0	4
21114	0	4
77725	0	4
709	0	4
154	0	4
13255	0	4
2	0	2
85	0	4
47442	0	4
47	0	4
37	0	4
13606	0	4
2	0	2
274	0	4
29642	0	4
93240	0	4
70984	0	4
153	0	4
57	0	4
14	0	4
62293	0	4
12617	0	4
22706	0	4
4817	0	4
223	0	4
38	0	4
10	0	4
82226	0	4
163	0	4
169	0	4
73	0	4
95003	0	4
69288	0	4
12014	0	4
37768	0	4
57	0	4
96753	0	4
532	0	4
8283	0	4
77120	0	4
69417	0	4
5	0	4
1	1	1
1	1	1
17	0	4
82	0	4
1677	0	4
9	0	4
325	0	4
84423	0	4
59	0	4
632	0	4
433	0	4
8	0	4
135	0	4
202	0	4
53882	0	4
6860	0	4
1855	0	4
2551	0	4
30511	0	4
1638	0	4
710	0	4
1192	0	4
831	0	4
42	0	4
2678	0	4
32	0	4
113	0	4
61043	0	4
88065	0	4
81567	0	4
5	0	4
126	0	4
584	0	4
5108	0	4
2	0	2
3	0	3
1570	0	4
79074	0	4
1273	0	4
2567	0	4
49	0	4
1684	0	4
48387	0	4
17399	0	4
34	0	4
4915	0	4
84245	0	4
5	0	4
2828	0	4
78918	0	4
47	0	4
43	0	4
89417	0	4
1080	0	4
9420	0	4
19	0	4
12097	0	4
6732	0	4
3604	0	4
31631	0	4
62568	0	4
15767	0	4
749	0	4
23352	0	4
5475	0	4
116	0	4
89009	0	4
5687	0	4
2439	0	4
2960	0	4
1507	0	4
84261	0	4
4448	0	4
1	1	1
29791	0	4
35379	0	4
3650	0	4
7395	0	4
4475	0	4
5229	0	4
340	0	4
7729	0	4
162	0	4
1292	0	4
11413	0	4
2183	0	4
75087	0	4
90425	0	4
26211	0	4
36246	0	4
153	0	4
1087	0	4
197	0	4
37	0	4
33465	0	4
16131	0	4
6	0	4
60529	0	4
12604	0	4
65	0	4
64011	0	4
20232	0	4
378	0	4
41124	0	4
8037	0	4
7	0	4
2	0	2
4	0	4
82946	0	4
96245	0	4
72901	0	4
234	0	4
5028	0	4
95402	0	4
84525	0	4
11549	0	4
2664	0	4
59	0	4
44798	0	4
13581	0	4
1	1	1
68148	0	4
21118	0	4
18	0	4
9030	0	4
83077	0	4
80308	0	4
79	0	4
898	0	4
36776	0	4
5362	0	4
3241	0	4
28867	0	4
20	0	4
36	0	4
70418	0	4
73975	0	4
7	0	4
40259	0	4
8284	0	4
19	0	4
1803	0	4
63	0	4
50184	0	4
23512	0	4
34	0	4
4	0	4
2804	0	4
68361	0	4
10435	0	4
1114	0	4
56801	0	4
28581	0	4
63385	0	4
1	1	1
30687	0	4
1044	0	4
495	0	4
17438	0	4
79898	0	4
17	0	4
85253	0	4
151	0	4
62926	0	4
17413	0	4
2	0	2
11	0	4
5817	0	4
8	0	4
34283	0	4
44088	0	4
79118	0	4
18643	0	4
7082	0	4
15	0	4
18286	0	4
2917	0	4
31162	0	4
31	0	4
307	0	4
30258	0	4
11796	0	4
129	0	4
46894	0	4
52	0	4
6935	0	4
24	0	4
1185	0	4
7508	0	4
22566	0	4
89435	0	4
1918	0	4
9345	0	4
4224	0	4
2577	0	4
2157	0	4
10175	0	4
48016	0	4
392	0	4
7180	0	4
1105	0	4
21	0	4
8332	0	4
32	0	4
2393	0	4
3262	0	4
20046	0	4
1	1	1
18	0	4
1536	0	4
18455	0	4
4719	0	4
2173	0	4
86186	0	4
2407	0	4
960	0	4
80217	0	4
3	0	3
51358	0	4
79034	0	4
207	0	4
88985	0	4
8	0	4
228	0	4
63992	0	4
27476	0	4
36	0	4
54283	0	4
1836	0	4
71	0	4
36272	0	4
319	0	4
2498	0	4
1046	0	4
542	0	4
11602	0	4
46163	0	4
3331	0	4
88490	0	4
10458	0	4
2069	0	4
5217	0	4
62056	0	4
29	0	4
855	0	4
9138	0	4
28774	0	4
28995	0	4
95650	0	4
1113	0	4
86114	0	4
1	1	1
1316	0	4
18038	0	4
34256	0	4
5655	0	4
12	0	4
22	0	4
6865	0	4
164	0	4
37	0	4
4	0	4
3	0	3
29506	0	4
1	1	1
216	0	4
725	0	4
14	0	4
113	0	4
50771	0	4
425	0	4
30586	0	4
101559	0	4
86	0	4
44515	0	4
40	0	4
27976	0	4
904	0	4
9696	0	4
93	0	4
373	0	4
8	0	4
345	0	4
4	0	4
85035	0	4
93599	0	4
12	0	4
89418	0	4
13	0	4
25127	0	4
334	0	4
62525	0	4
62100	0	4
16196	0	4
481	0	4
24237	0	4
22	0	4
99589	0	4
11	0	4
604	0	4
87548	0	4
25832	0	4
2	0	2
68	0	4
78423	0	4
3165	0	4
5267	0	4
4573	0	4
21282	0	4
1	1	1
2	0	2
37723	0	4
25033	0	4
47147	0	4
100899	0	4
3945	0	4
3138	0	4
11295	0	4
701	0	4
87368	0	4
202	0	4
541	0	4
1057	0	4
98487	0	4
9237	0	4
4276	0	4
768	0	4
67582	0	4
132	0	4
6	0	4
1	1	1
34	0	4
27004	0	4
4	0	4
386	0	4
1	1	1
31	0	4
6683	0	4
3376	0	4
2	0	2
10	0	4
6	0	4
1	1	1
36351	0	4
77784	0	4
1489	0	4
65067	0	4
961	0	4
4	0	4
4	0	4
30526	0	4
2155	0	4
19475	0	4
187	0	4
386	0	4
112	0	4
60214	0	4
7753	0	4
67	0	4
9	0	4
27	0	4
2	0	2
23	0	4
35839	0	4
101253	0	4
100713	0	4
78453	0	4
1564	0	4
115	0	4
2	0	2
8	0	4
55008	0	4
13234	0	4
73064	0	4
4608	0	4
7609	0	4
7	0	4
7238	0	4
3648	0	4
4	0	4
90445	0	4
7	0	4
695	0	4
2	0	2
30593	0	4
111	0	4
66374	0	4
17	0	4
7044	0	4
13278	0	4
32	0	4
1532	0	4
8	0	4
44750	0	4
33	0	4
2367	0	4
25	0	4
32	0	4
7	0	4
34	0	4
1	1	1
51533	0	4
10043	0	4
17984	0	4
66403	0	4
27	0	4
35	0	4
15954	0	4
41674	0	4
312	0	4
49	0	4
14	0	4
3201	0	4
667	0	4
23988	0	4
13	0	4
49336	0	4
48	0	4
1	1	1
31	0	4
52238	0	4
6030	0	4
70823	0	4
90383	0	4
26122	0	4
27	0	4
13	0	4
1520	0	4
1054	0	4
7633	0	4
65	0	4
14	0	4
73812	0	4
12454	0	4
1515	0	4
1523	0	4
304	0	4
69635	0	4
3	0	3
15152	0	4
570	0	4
87	0	4
6381	0	4
40415	0	4
94736	0	4
35147	0	4
643	0	4
18339	0	4
22567	0	4
256	0	4
1	1	1
51717	0	4
64148	0	4
12	0	4
74492	0	4
3256	0	4
1952	0	4
6	0	4
15090	0	4
40	0	4
34190	0	4
52051	0	4
50010	0	4
379	0	4
82622	0	4
83	0	4
98494	0	4
66357	0	4
29	0	4
48906	0	4
12119	0	4
2	0	2
82	0	4
4	0	4
26	0	4
92600	0	4
200	0	4
29616	0	4
6788	0	4
4354	0	4
7394	0	4
337	0	4
84980	0	4
105	0	4
89125	0	4
88	0	4
71205	0	4
97763	0	4
28457	0	4
2337	0	4
5943	0	4
3	0	3
1274	0	4
3261	0	4
8	0	4
5	0	4
7717	0	4
30525	0	4
206	0	4
498	0	4
13597	0	4
31	0	4
22222	0	4
144	0	4
2253	0	4
56	0	4
6	0	4
6348	0	4
105	0	4
888	0	4
3962	0	4
66375	0	4
2478	0	4
16	0	4
53461	0	4
802	0	4
2188	0	4
1007	0	4
9056	0	4
11284	0	4
22	0	4
38	0	4
86131	0	4
10	0	4
27439	0	4
72888	0	4
3	0	3
87311	0	4
1713	0	4
1573	0	4
1	1	1
1595	0	4
27994	0	4
12	0	4
17	0	4
63	0	4
7937	0	4
75893	0	4
19521	0	4
7	0	4
50850	0	4
8	0	4
6741	0	4
52	0	4
1178	0	4
206	0	4
594	0	4
5	0	4
4	0	4
1401	0	4
63800	0	4
2403	0	4
5	0	4
26572	0	4
16262	0	4
11185	0	4
23022	0	4
739	0	4
44	0	4
510	0	4
13203	0	4
17239	0	4
13709	0	4
1017	0	4
6	0	4
1776	0	4
15	0	4
5	0	4
77902	0	4
11	0	4
59514	0	4
66152	0	4
1	1	1
6538	0	4
13	0	4
20272	0	4
38941	0	4
48	0	4
101221	0	4
11103	0	4
394	0	4
9	0	4
1	1	1
399	0	4
81331	0	4
1089	0	4
71994	0	4
70814	0	4
257	0	4
894	0	4
461	0	4
57126	0	4
94715	0	4
65	0	4
55591	0	4
3390	0	4
9	0	4
155	0	4
40326	0	4
19	0	4
3	0	3
24527	0	4
86317	0	4
41342	0	4
84174	0	4
1226	0	4
120	0	4
60281	0	4
50455	0	4
13	0	4
12889	0	4
4152	0	4
5934	0	4
6	0	4
52627	0	4
362	0	4
2615	0	4
42712	0	4
24	0	4
28537	0	4
9868	0	4
11407	0	4
1	1	1
82664	0	4
61	0	4
5502	0	4
6608	0	4
14	0	4
518	0	4
62711	0	4
25391	0	4
85883	0	4
73949	0	4
34402	0	4
78522	0	4
8561	0	4
62976	0	4
44	0	4
1047	0	4
78293	0	4
255	0	4
4	0	4
4	0	4
51	0	4
754	0	4
2	0	2
852	0	4
72922	0	4
81037	0	4
3048	0	4
1733	0	4
7705	0	4
10	0	4
83	0	4
44092	0	4
3	0	3
16	0	4
3	0	3
76825	0	4
8448	0	4
83100	0	4
63765	0	4
721	0	4
61	0	4
191	0	4
8	0	4
416	0	4
12287	0	4
3892	0	4
4165	0	4
15708	0	4
91	0	4
10	0	4
6206	0	4
539	0	4
1852	0	4
62588	0	4
83	0	4
21487	0	4
54	0	4
50931	0	4
83493	0	4
464	0	4
7637	0	4
19	0	4
8	0	4
88425	0	4
4	0	4
1	1	1
2310	0	4
35233	0	4
7	0	4
2	0	2
1045	0	4
59294	0	4
66	0	4
99	0	4
11328	0	4
791	0	4
99757	0	4
41227	0	4
118	0	4
25613	0	4
24	0	4
11	0	4
76890	0	4
1463	0	4
21114	0	4
5916	0	4
71518	0	4
945	0	4
6172	0	4
38	0	4
1806	0	4
1338	0	4
1378	0	4
60040	0	4
3198	0	4
57227	0	4
5	0	4
465	0	4
83	0	4
3523	0	4
15246	0	4
79439	0	4
75301	0	4
11321	0	4
73844	0	4
21029	0	4
151	0	4
29	0	4
1033	0	4
88913	0	4
14821	0	4
69	0	4
29568	0	4
33698	0	4
10226	0	4
388	0	4
44100	0	4
3	0	3
204	0	4
2407	0	4
5267	0	4
9361	0	4
91224	0	4
22	0	4
29035	0	4
5	0	4
11866	0	4
17	0	4
77295	0	4
3395	0	4
18	0	4
19797	0	4
81784	0	4
85097	0	4
8122	0	4
30	0	4
441	0	4
11	0	4
25186	0	4
10234	0	4
43	0	4
852	0	4
66111	0	4
18	0	4
3277	0	4
86234	0	4
11652	0	4
10948	0	4
24009	0	4
94226	0	4
5176	0	4
34	0	4
3292	0	4
8012	0	4
69919	0	4
98	0	4
12806	0	4
54479	0	4
11579	0	4
8345	0	4
40	0	4
61933	0	4
29607	0	4
76626	0	4
100682	0	4
15497	0	4
1863	0	4
58408	0	4
95781	0	4
1784	0	4
91355	0	4
55697	0	4
614	0	4
49	0	4
96306	0	4
1985	0	4
1	1	1
28634	0	4
10528	0	4
44791	0	4
4	0	4
3830	0	4
62316	0	4
26976	0	4
24	0	4
93650	0	4
403	0	4
10766	0	4
3	0	3
19330	0	4
49668	0	4
3	0	3
6473	0	4
6143	0	4
3984	0	4
74606	0	4
60193	0	4
15	0	4
107	0	4
4263	0	4
87585	0	4
66	0	4
31322	0	4
59	0	4
52442	0	4
6218	0	4
250	0	4
60533	0	4
5627	0	4
8801	0	4
26127	0	4
25029	0	4
24280	0	4
60609	0	4
40	0	4
101597	0	4
467	0	4
15404	0	4
13	0	4
42062	0	4
76502	0	4
24	0	4
36	0	4
10	0	4
2717	0	4
16462	0	4
4762	0	4
52	0	4
711	0	4
48	0	4
89184	0	4
10	0	4
75	0	4
37317	0	4
11874	0	4
43136	0	4
9	0	4
5462	0	4
4	0	4
70003	0	4
12129	0	4
58	0	4
1603	0	4
75511	0	4
94752	0	4
11	0	4
802	0	4
2	0	2
42	0	4
1195	0	4
92062	0	4
3697	0	4
12190	0	4
25306	0	4
3	0	3
70	0	4
12	0	4
4	0	4
101265	0	4
61433	0	4
2	0	2
16	0	4
1098	0	4
97761	0	4
36185	0	4
338	0	4
2	0	2
5	0	4
80757	0	4
63089	0	4
4078	0	4
13473	0	4
25	0	4
3862	0	4
1671	0	4
36007	0	4
32	0	4
492	0	4
3073	0	4
162	0	4
6649	0	4
359	0	4
13503	0	4
34095	0	4
2898	0	4
34255	0	4
1	1	1
1135	0	4
20509	0	4
5054	0	4
9482	0	4
3274	0	4
17	0	4
55825	0	4
64953	0	4
15647	0	4
259	0	4
11437	0	4
1587	0	4
38962	0	4
35	0	4
4488	0	4
11	0	4
649	0	4
35658	0	4
97	0	4
10964	0	4
23778	0	4
54805	0	4
3	0	3
31	0	4
24173	0	4
468	0	4
29106	0	4
505	0	4
28151	0	4
1	1	1
48	0	4
14551	0	4
17	0	4
14602	0	4
2	0	2
62670	0	4
4	0	4
73161	0	4
19237	0	4
277	0	4
20734	0	4
45247	0	4
15895	0	4
425	0	4
83307	0	4
26	0	4
9	0	4
74	0	4
18675	0	4
616	0	4
26281	0	4
88552	0	4
29163	0	4
14	0	4
45	0	4
3	0	3
47	0	4
54431	0	4
22	0	4
6352	0	4
4352	0	4
244	0	4
4855	0	4
70	0	4
6562	0	4
33	0	4
86315	0	4
62684	0	4
6	0	4
10	0	4
1317	0	4
531	0	4
7867	0	4
856	0	4
92585	0	4
4	0	4
7316	0	4
1333	0	4
4	0	4
5	0	4
1	1	1
296	0	4
26540	0	4
3837	0	4
117	0	4
2662	0	4
1388	0	4
14	0	4
251	0	4
57520	0	4
74	0	4
14600	0	4
67035	0	4
149	0	4
58791	0	4
94885	0	4
6	0	4
2002	0	4
68607	0	4
4312	0	4
154	0	4
26591	0	4
303	0	4
228	0	4
32131	0	4
2084	0	4
6309	0	4
15285	0	4
16417	0	4
5757	0	4
3	0	3
18614	0	4
24921	0	4
17	0	4
96404	0	4
92515	0	4
7874	0	4
7	0	4
1088	0	4
2575	0	4
7	0	4
12	0	4
6515	0	4
43071	0	4
71797	0	4
14180	0	4
1	1	1
27	0	4
84220	0	4
15781	0	4
85442	0	4
6	0	4
80715	0	4
44150	0	4
2398	0	4
3	0	3
82084	0	4
23930	0	4
269	0	4
65382	0	4
98530	0	4
3	0	3
603	0	4
4930	0	4
1	1	1
5	0	4
207	0	4
1837	0	4
21	0	4
13152	0	4
22035	0	4
6648	0	4
277	0	4
59261	0	4
22535	0	4
39746	0	4
8559	0	4
56542	0	4
55705	0	4
42527	0	4
753	0	4
56622	0	4
71528	0	4
21422	0	4
78857	0	4
69831	0	4
17	0	4
61635	0	4
4	0	4
263	0	4
353	0	4
2299	0	4
22274	0	4
21975	0	4
533	0	4
36	0	4
51	0	4
23	0	4
52126	0	4
43015	0	4
53265	0	4
3	0	3
68303	0	4
15256	0	4
20494	0	4
8217	0	4
722	0	4
86395	0	4
5496	0	4
8979	0	4
40384	0	4
92729	0	4
545	0	4
69460	0	4
98980	0	4
929	0	4
55771	0	4
141	0	4
27086	0	4
3766	0	4
33	0	4
2	0	2
8089	0	4
93404	0	4
58934	0	4
2	0	2
19209	0	4
302	0	4
38312	0	4
397	0	4
42425	0	4
33307	0	4
12916	0	4
15584	0	4
407	0	4
16319	0	4
35758	0	4
12	0	4
8958	0	4
16941	0	4
9	0	4
5	0	4
1084	0	4
31	0	4
308	0	4
5950	0	4
6742	0	4
16831	0	4
52861	0	4
9889	0	4
2296	0	4
79268	0	4
560	0	4
7124	0	4
157	0	4
41646	0	4
351	0	4
2201	0	4
1292	0	4
358	0	4
190	0	4
31174	0	4
3	0	3
56977	0	4
87192	0	4
88	0	4
2170	0	4
939	0	4
1420	0	4
12838	0	4
34152	0	4
19	0	4
66107	0	4
577	0	4
401	0	4
1078	0	4
44760	0	4
705	0	4
275	0	4
53	0	4
236	0	4
46	0	4
21641	0	4
270	0	4
34626	0	4
116	0	4
68	0	4
79147	0	4
75427	0	4
50047	0	4
131	0	4
31660	0	4
2093	0	4
33	0	4
6400	0	4
96170	0	4
71259	0	4
939	0	4
18	0	4
23567	0	4
15	0	4
13	0	4
92890	0	4
17	0	4
904	0	4
5764	0	4
62678	0	4
30	0	4
2751	0	4
35086	0	4
7	0	4
25895	0	4
81231	0	4
12783	0	4
10000	0	4
8060	0	4
3	0	3
10501	0	4
27	0	4
46	0	4
4426	0	4
91	0	4
16957	0	4
1	1	1
17	0	4
58	0	4
560	0	4
11619	0	4
4	0	4
27	0	4
8	0	4
98835	0	4
13898	0	4
3	0	3
16	0	4
17	0	4
6402	0	4
1	1	1
13	0	4
91725	0	4
29463	0	4
31	0	4
21070	0	4
5832	0	4
68473	0	4
26623	0	4
372	0	4
392	0	4
13405	0	4
22513	0	4
82622	0	4
23	0	4
12	0	4
19	0	4
83744	0	4
10	0	4
1512	0	4
6452	0	4
494	0	4
191	0	4
922	0	4
9996	0	4
120	0	4
15	0	4
19	0	4
1515	0	4
44	0	4
947	0	4
16253	0	4
43	0	4
81083	0	4
11362	0	4
22548	0	4
307	0	4
72931	0	4
4042	0	4
3120	0	4
338	0	4
30259	0	4
9	0	4
2954	0	4
35052	0	4
219	0	4
23312	0	4
199	0	4
11102	0	4
34787	0	4
232	0	4
1706	0	4
25125	0	4
81352	0	4
1803	0	4
14	0	4
24692	0	4
16568	0	4
5590	0	4
55391	0	4
11420	0	4
16875	0	4
6140	0	4
204	0	4
460	0	4
190	0	4
16211	0	4
86	0	4
1247	0	4
65667	0	4
114	0	4
95157	0	4
37682	0	4
97	0	4
105	0	4
59766	0	4
4020	0	4
63909	0	4
78156	0	4
7395	0	4
25	0	4
2559	0	4
34	0	4
34491	0	4
39089	0	4
38247	0	4
1255	0	4
14151	0	4
24703	0	4
50049	0	4
72113	0	4
5058	0	4
55	0	4
96	0	4
4479	0	4
8878	0	4
2372	0	4
19690	0	4
162	0	4
33155	0	4
13164	0	4
3359	0	4
342	0	4
50052	0	4
58627	0	4
48416	0	4
180	0	4
17838	0	4
58354	0	4
87068	0	4
15	0	4
29505	0	4
53	0	4
1	1	1
21316	0	4
58150	0	4
2673	0	4
30	0	4
89199	0	4
24	0	4
67872	0	4
4179	0	4
5	0	4
2694	0	4
1131	0	4
16015	0	4
87611	0	4
60517	0	4
441	0	4
43199	0	4
18438	0	4
103	0	4
32	0	4
39956	0	4
93287	0	4
42832	0	4
6	0	4
29841	0	4
5522	0	4
1022	0	4
5	0	4
77727	0	4
89	0	4
1	1	1
62615	0	4
5	0	4
85147	0	4
13815	0	4
22281	0	4
85876	0	4
92910	0	4
1150	0	4
63553	0	4
975	0	4
29	0	4
3369	0	4
1	1	1
73	0	4
4461	0	4
92558	0	4
14415	0	4
233	0	4
151	0	4
7773	0	4
7593	0	4
2125	0	4
948	0	4
94017	0	4
2787	0	4
39887	0	4
5	0	4
20	0	4
64051	0	4
77234	0	4
42	0	4
1788	0	4
18525	0	4
90721	0	4
1	1	1
45	0	4
8	0	4
27396	0	4
1310	0	4
350	0	4
564	0	4
23205	0	4
7	0	4
25604	0	4
33915	0	4
18	0	4
28880	0	4
71863	0	4
5860	0	4
184	0	4
28704	0	4
4	0	4
14321	0	4
71412	0	4
96047	0	4
3	0	3
8	0	4
6672	0	4
131	0	4
22400	0	4
3418	0	4
20	0	4
9251	0	4
59083	0	4
2083	0	4
11892	0	4
345	0	4
4515	0	4
260	0	4
79436	0	4
198	0	4
788	0	4
7719	0	4
49278	0	4
21838	0	4
76737	0	4
63874	0	4
54334	0	4
174	0	4
15	0	4
8745	0	4
23112	0	4
3071	0	4
386	0	4
79896	0	4
9444	0	4
5741	0	4
21	0	4
18222	0	4
4844	0	4
577	0	4
25705	0	4
616	0	4
8534	0	4
12709	0	4
3113	0	4
18	0	4
11	0	4
20083	0	4
4481	0	4
115	0	4
2	0	2
36	0	4
32	0	4
16826	0	4
15935	0	4
30769	0	4
59784	0	4
41014	0	4
15251	0	4
2	0	2
6050	0	4
71435	0	4
52	0	4
385	0	4
38478	0	4
1869	0	4
10	0	4
20	0	4
30	0	4
20510	0	4
97804	0	4
8	0	4
56444	0	4
47	0	4
75456	0	4
31	0	4
75601	0	4
47755	0	4
1655	0	4
985	0	4
58	0	4
90415	0	4
1534	0	4
57702	0	4
3399	0	4
20419	0	4
2	0	2
55	0	4
74	0	4
1755	0	4
43026	0	4
8808	0	4
21078	0	4
8847	0	4
51768	0	4
47479	0	4
48453	0	4
25219	0	4
247	0	4
66	0	4
18618	0	4
260	0	4
25	0	4
305	0	4
40720	0	4
73368	0	4
24453	0	4
14238	0	4
43156	0	4
1482	0	4
60	0	4
68108	0	4
10408	0	4
5844	0	4
69934	0	4
34	0	4
42	0	4
16	0	4
351	0	4
46	0	4
13129	0	4
27124	0	4
54	0	4
10426	0	4
9631	0	4
97290	0	4
8357	0	4
766	0	4
83129	0	4
5677	0	4
861	0	4
3	0	3
51248	0	4
679	0	4
14018	0	4
43328	0	4
350	0	4
36416	0	4
113	0	4
3	0	3
6	0	4
85470	0	4
2926	0	4
11276	0	4
13655	0	4
31513	0	4
1083	0	4
12808	0	4
6	0	4
51953	0	4
142	0	4
7	0	4
3580	0	4
29715	0	4
2	0	2
553	0	4
43464	0	4
986	0	4
58324	0	4
724	0	4
43848	0	4
25	0	4
663	0	4
19566	0	4
31026	0	4
6	0	4
5	0	4
5	0	4
3	0	3
8	0	4
344	0	4
48927	0	4
10820	0	4
9556	0	4
640	0	4
309	0	4
4790	0	4
66157	0	4
3825	0	4
1411	0	4
1	1	1
89857	0	4
82975	0	4
999	0	4
47112	0	4
226	0	4
47773	0	4
8	0	4
141	0	4
817	0	4
114	0	4
9	0	4
53920	0	4
567	0	4
17856	0	4
23268	0	4
234	0	4
41	0	4
164	0	4
125	0	4
57886	0	4
98612	0	4
7543	0	4
446	0	4
5754	0	4
6888	0	4
1	1	1
53358	0	4
2184	0	4
38328	0	4
64914	0	4
3527	0	4
201	0	4
51	0	4
14981	0	4
19946	0	4
4134	0	4
20	0	4
10676	0	4
77997	0	4
43774	0	4
12308	0	4
32679	0	4
660	0	4
6451	0	4
17030	0	4
2328	0	4
15616	0	4
5	0	4
196	0	4
8713	0	4
48239	0	4
5839	0	4
20	0	4
6961	0	4
21791	0	4
14876	0	4
1013	0	4
20097	0	4
170	0	4
9	0	4
1447	0	4
2467	0	4
77	0	4
2	0	2
31931	0	4
483	0	4
1347	0	4
1	1	1
62022	0	4
69662	0	4
1816	0	4
65	0	4
34	0	4
2832	0	4
1	1	1
819	0	4
17923	0	4
43921	0	4
85825	0	4
12	0	4
1130	0	4
8714	0	4
159	0	4
94816	0	4
57269	0	4
2081	0	4
19559	0	4
83867	0	4
43951	0	4
1314	0	4
44	0	4
28	0	4
43036	0	4
34513	0	4
18943	0	4
13055	0	4
47976	0	4
80139	0	4
5369	0	4
8787	0	4
42	0	4
36	0	4
8	0	4
299	0	4
465	0	4
32515	0	4
10584	0	4
50	0	4
64047	0	4
11	0	4
35	0	4
141	0	4
72467	0	4
94908	0	4
4077	0	4
25	0	4
1216	0	4
78	0	4
4416	0	4
59	0	4
5577	0	4
4819	0	4
68	0	4
795	0	4
508	0	4
1323	0	4
1	1	1
352	0	4
87	0	4
6298	0	4
96853	0	4
21662	0	4
14	0	4
79499	0	4
34	0	4
38255	0	4
8	0	4
3	0	3
28523	0	4
47	0	4
73678	0	4
13777	0	4
27982	0	4
71205	0	4
76321	0	4
58093	0	4
76662	0	4
35492	0	4
27032	0	4
94165	0	4
4567	0	4
45185	0	4
1313	0	4
4116	0	4
75730	0	4
38750	0	4
133	0	4
27	0	4
4117	0	4
30041	0	4
56994	0	4
228	0	4
44346	0	4
56	0	4
81018	0	4
4	0	4
27285	0	4
7	0	4
1	1	1
13116	0	4
3827	0	4
15390	0	4
27165	0	4
5	0	4
52278	0	4
166	0	4
4589	0	4
824	0	4
2	0	2
2027	0	4
202	0	4
58623	0	4
15236	0	4
2737	0	4
72781	0	4
6845	0	4
33276	0	4
25769	0	4
24052	0	4
8	0	4
16	0	4
5494	0	4
81881	0	4
16732	0	4
6708	0	4
43883	0	4
11201	0	4
20147	0	4
318	0	4
14482	0	4
4	0	4
62	0	4
43004	0	4
51614	0	4
12	0	4
877	0	4
87077	0	4
69	0	4
7533	0	4
12	0	4
43839	0	4
99685	0	4
26	0	4
1068	0	4
861	0	4
4232	0	4
71309	0	4
20	0	4
9586	0	4
68213	0	4
77604	0	4
2407	0	4
9	0	4
4	0	4
666	0	4
2	0	2
8	0	4
1	1	1
401	0	4
10	0	4
1	1	1
19712	0	4
9	0	4
74378	0	4
7270	0	4
111	0	4
1079	0	4
1896	0	4
4137	0	4
7408	0	4
2580	0	4
129	0	4
9910	0	4
48611	0	4
635	0	4
171	0	4
4	0	4
2041	0	4
37	0	4
14880	0	4
3652	0	4
98984	0	4
5	0	4
4762	0	4
23220	0	4
691	0	4
2227	0	4
82581	0	4
5031	0	4
66339	0	4
78	0	4
15	0	4
21	0	4
9377	0	4
1312	0	4
49576	0	4
49176	0	4
346	0	4
150	0	4
84673	0	4
73	0	4
73	0	4
68863	0	4
2006	0	4
85044	0	4
65374	0	4
35	0	4
1653	0	4
95	0	4
38	0	4
40815	0	4
291	0	4
28	0	4
67	0	4
84758	0	4
32928	0	4
467	0	4
32	0	4
33886	0	4
3678	0	4
19	0	4
16768	0	4
26	0	4
941	0	4
37499	0	4
262	0	4
52506	0	4
334	0	4
5	0	4
291	0	4
4519	0	4
43	0	4
37155	0	4
23	0	4
1	1	1
43607	0	4
70135	0	4
23550	0	4
82538	0	4
69	0	4
6344	0	4
546	0	4
2	0	2
58399	0	4
98460	0	4
11240	0	4
87	0	4
51	0	4
97808	0	4
