Result	Accuracy	Rank
1	1	1
35	0	4
3154	0	4
149	0	4
158	0	4
2	0	2
366	0	4
228	0	4
3	0	3
25	0	4
29	0	4
1	1	1
1987	0	4
603	0	4
224	0	4
47	0	4
106	0	4
16	0	4
34	0	4
1	1	1
176	0	4
3	0	3
5	0	4
1429	0	4
7	0	4
8	0	4
9	0	4
78	0	4
60	0	4
392	0	4
3	0	3
8	0	4
5	0	4
1643	0	4
5	0	4
270	0	4
6	0	4
117	0	4
4565	0	4
1553	0	4
1	1	1
25	0	4
2	0	2
1	1	1
8738	0	4
251	0	4
7133	0	4
18	0	4
1	1	1
1	1	1
6	0	4
437	0	4
60	0	4
25	0	4
5	0	4
15	0	4
26	0	4
1	1	1
25	0	4
29417	0	4
5	0	4
116	0	4
70	0	4
111	0	4
1	1	1
282	0	4
48	0	4
5	0	4
501	0	4
3314	0	4
85	0	4
50	0	4
19	0	4
226	0	4
54	0	4
1	1	1
1246	0	4
30	0	4
4	0	4
167	0	4
150	0	4
9	0	4
44	0	4
21	0	4
49	0	4
82	0	4
10	0	4
4	0	4
323	0	4
76	0	4
5	0	4
25757	0	4
11	0	4
8	0	4
51907	0	4
1	1	1
24	0	4
12	0	4
5	0	4
4	0	4
61	0	4
15338	0	4
2	0	2
3	0	3
39	0	4
9	0	4
54	0	4
62	0	4
6	0	4
10408	0	4
688	0	4
86	0	4
6	0	4
7	0	4
710	0	4
4	0	4
2	0	2
2	0	2
150	0	4
50	0	4
4	0	4
16	0	4
1789	0	4
5	0	4
24	0	4
1328	0	4
5	0	4
8	0	4
18	0	4
29	0	4
1430	0	4
44	0	4
80	0	4
1	1	1
11	0	4
3	0	3
1	1	1
5899	0	4
48	0	4
331	0	4
1978	0	4
1	1	1
3	0	3
27	0	4
79	0	4
10	0	4
3	0	3
23	0	4
107	0	4
7	0	4
1	1	1
1	1	1
31	0	4
422	0	4
1717	0	4
8	0	4
302	0	4
5	0	4
18	0	4
17	0	4
887	0	4
81	0	4
3	0	3
69	0	4
10	0	4
1	1	1
69	0	4
6	0	4
186	0	4
1	1	1
125	0	4
24	0	4
121	0	4
311	0	4
174	0	4
4	0	4
240	0	4
369	0	4
9	0	4
909	0	4
48	0	4
21	0	4
2	0	2
11183	0	4
1	1	1
24	0	4
187	0	4
29	0	4
146	0	4
2448	0	4
248	0	4
2	0	2
28	0	4
1	1	1
46	0	4
9	0	4
1	1	1
16	0	4
155	0	4
29	0	4
136	0	4
30	0	4
1278	0	4
30	0	4
10	0	4
342	0	4
1	1	1
11	0	4
30	0	4
79	0	4
5	0	4
3	0	3
6	0	4
10	0	4
2	0	2
560	0	4
1518	0	4
13	0	4
15	0	4
751	0	4
1442	0	4
108	0	4
4	0	4
133	0	4
1	1	1
1	1	1
1	1	1
2420	0	4
1260	0	4
50497	0	4
1	1	1
178	0	4
6	0	4
46	0	4
1	1	1
545	0	4
169	0	4
1124	0	4
2	0	2
2694	0	4
139	0	4
145	0	4
57	0	4
17	0	4
103	0	4
9	0	4
5	0	4
182	0	4
67	0	4
871	0	4
4089	0	4
111	0	4
27	0	4
3	0	3
13314	0	4
259	0	4
11	0	4
1	1	1
14	0	4
15793	0	4
9	0	4
1	1	1
19	0	4
24499	0	4
42	0	4
1	1	1
1220	0	4
5	0	4
6	0	4
8	0	4
9	0	4
228	0	4
1	1	1
2	0	2
239	0	4
15	0	4
89	0	4
1	1	1
17	0	4
1	1	1
1081	0	4
8	0	4
153	0	4
18	0	4
3620	0	4
48	0	4
398	0	4
137	0	4
2	0	2
4	0	4
14	0	4
14	0	4
11	0	4
67	0	4
21	0	4
41	0	4
1046	0	4
38	0	4
228	0	4
398	0	4
1	1	1
1354	0	4
2285	0	4
49	0	4
676	0	4
1675	0	4
4577	0	4
6	0	4
3760	0	4
1	1	1
208	0	4
6	0	4
2	0	2
1654	0	4
1372	0	4
15	0	4
764	0	4
119	0	4
941	0	4
25	0	4
10589	0	4
11881	0	4
45	0	4
2	0	2
26	0	4
732	0	4
4	0	4
3	0	3
8	0	4
4	0	4
415	0	4
1378	0	4
293	0	4
5	0	4
5840	0	4
459	0	4
2	0	2
809	0	4
5	0	4
126	0	4
197	0	4
180	0	4
20	0	4
1	1	1
76	0	4
13	0	4
4	0	4
7	0	4
12647	0	4
83	0	4
59	0	4
988	0	4
1	1	1
1205	0	4
2891	0	4
3589	0	4
131	0	4
6	0	4
440	0	4
4213	0	4
50	0	4
14	0	4
418	0	4
23106	0	4
1	1	1
402	0	4
74727	0	4
228	0	4
3	0	3
95	0	4
5	0	4
115	0	4
1	1	1
25	0	4
1432	0	4
33192	0	4
344	0	4
1883	0	4
3	0	3
37	0	4
1	1	1
1748	0	4
8	0	4
1	1	1
102	0	4
72	0	4
46	0	4
25	0	4
88	0	4
4	0	4
747	0	4
216	0	4
133	0	4
239	0	4
431	0	4
16	0	4
318	0	4
1	1	1
3	0	3
750	0	4
8014	0	4
5681	0	4
12	0	4
123	0	4
49	0	4
28	0	4
64	0	4
1130	0	4
86	0	4
478	0	4
1	1	1
8538	0	4
14957	0	4
15	0	4
2	0	2
1	1	1
18	0	4
1	1	1
53	0	4
8	0	4
1	1	1
2	0	2
55653	0	4
6	0	4
3	0	3
1294	0	4
4	0	4
2030	0	4
4	0	4
584	0	4
2	0	2
9152	0	4
13	0	4
8	0	4
713	0	4
76	0	4
2183	0	4
450	0	4
19	0	4
2	0	2
6	0	4
1	1	1
15	0	4
1864	0	4
33	0	4
171	0	4
2	0	2
19	0	4
5	0	4
66	0	4
13531	0	4
13	0	4
4	0	4
16	0	4
11	0	4
1187	0	4
247	0	4
66	0	4
267	0	4
1	1	1
4	0	4
3	0	3
5	0	4
2	0	2
3	0	3
54	0	4
2218	0	4
9	0	4
25	0	4
2633	0	4
77	0	4
3	0	3
93	0	4
2	0	2
36647	0	4
25	0	4
53307	0	4
4	0	4
2	0	2
8	0	4
11	0	4
1	1	1
1	1	1
4	0	4
5	0	4
313	0	4
4583	0	4
130	0	4
8	0	4
380	0	4
3	0	3
597	0	4
5	0	4
273	0	4
1	1	1
9	0	4
123	0	4
4	0	4
3918	0	4
285	0	4
6	0	4
15	0	4
35	0	4
4	0	4
52	0	4
121	0	4
4	0	4
39	0	4
1	1	1
94	0	4
258	0	4
2	0	2
168	0	4
6	0	4
14	0	4
1	1	1
5775	0	4
206	0	4
5	0	4
60	0	4
1878	0	4
4	0	4
70	0	4
3735	0	4
8	0	4
18	0	4
360	0	4
291	0	4
26	0	4
22459	0	4
247	0	4
266	0	4
26	0	4
4	0	4
3	0	3
11	0	4
16213	0	4
7	0	4
212	0	4
2	0	2
4	0	4
43	0	4
13	0	4
19	0	4
76	0	4
1276	0	4
2494	0	4
5	0	4
1	1	1
141	0	4
5	0	4
2	0	2
49	0	4
3052	0	4
2	0	2
293	0	4
118	0	4
1	1	1
3	0	3
3	0	3
393	0	4
127	0	4
19	0	4
183	0	4
3	0	3
4	0	4
3	0	3
162	0	4
614	0	4
159	0	4
112	0	4
20	0	4
7	0	4
74	0	4
7652	0	4
34	0	4
2	0	2
8992	0	4
536	0	4
370	0	4
78	0	4
13	0	4
8	0	4
54	0	4
360	0	4
27	0	4
1533	0	4
233	0	4
59	0	4
18	0	4
1735	0	4
2230	0	4
1	1	1
32699	0	4
250	0	4
1527	0	4
1	1	1
307	0	4
75	0	4
212	0	4
6	0	4
2961	0	4
309	0	4
2797	0	4
20762	0	4
2	0	2
97	0	4
40215	0	4
150	0	4
68	0	4
50	0	4
20318	0	4
4022	0	4
91	0	4
2	0	2
67	0	4
319	0	4
66	0	4
7	0	4
411	0	4
79	0	4
2	0	2
6	0	4
1	1	1
2	0	2
9	0	4
33	0	4
26	0	4
3	0	3
492	0	4
111	0	4
540	0	4
4	0	4
623	0	4
3	0	3
6	0	4
10802	0	4
1730	0	4
121	0	4
21623	0	4
108	0	4
38600	0	4
27	0	4
1164	0	4
64955	0	4
6	0	4
765	0	4
1	1	1
20	0	4
418	0	4
263	0	4
19	0	4
1010	0	4
96	0	4
85	0	4
308	0	4
4	0	4
22	0	4
318	0	4
52033	0	4
12	0	4
22548	0	4
51	0	4
4642	0	4
3577	0	4
28	0	4
229	0	4
464	0	4
2	0	2
11	0	4
37	0	4
260	0	4
161	0	4
1043	0	4
20	0	4
2853	0	4
38	0	4
2	0	2
375	0	4
22	0	4
2	0	2
5	0	4
1602	0	4
2	0	2
7	0	4
31	0	4
22	0	4
40	0	4
61	0	4
2	0	2
1038	0	4
40	0	4
70	0	4
5	0	4
13164	0	4
109	0	4
97355	0	4
41	0	4
41	0	4
85	0	4
69	0	4
58	0	4
1565	0	4
8	0	4
273	0	4
1	1	1
620	0	4
108	0	4
4560	0	4
8	0	4
1208	0	4
340	0	4
7	0	4
4	0	4
2673	0	4
169	0	4
6082	0	4
13	0	4
1	1	1
14	0	4
419	0	4
5	0	4
797	0	4
159	0	4
10	0	4
93	0	4
6	0	4
61	0	4
2762	0	4
21	0	4
6	0	4
12157	0	4
71	0	4
105	0	4
24	0	4
30	0	4
13	0	4
34	0	4
58	0	4
11	0	4
19	0	4
345	0	4
1	1	1
7938	0	4
17	0	4
2	0	2
607	0	4
2014	0	4
25	0	4
104	0	4
119	0	4
13	0	4
5060	0	4
900	0	4
50269	0	4
8	0	4
367	0	4
60	0	4
550	0	4
20	0	4
2	0	2
4510	0	4
5	0	4
168	0	4
1470	0	4
582	0	4
164	0	4
163	0	4
654	0	4
19	0	4
8	0	4
1	1	1
4	0	4
568	0	4
9	0	4
2	0	2
2	0	2
8	0	4
9	0	4
41	0	4
8	0	4
805	0	4
1	1	1
40	0	4
2	0	2
5	0	4
5	0	4
2	0	2
8	0	4
4	0	4
221	0	4
10	0	4
2	0	2
5	0	4
474	0	4
14	0	4
1	1	1
5	0	4
1867	0	4
173	0	4
7	0	4
4	0	4
6	0	4
3	0	3
572	0	4
121	0	4
107	0	4
1015	0	4
142	0	4
140	0	4
2	0	2
22	0	4
46	0	4
63429	0	4
14	0	4
193	0	4
55	0	4
4	0	4
1	1	1
215	0	4
820	0	4
13	0	4
4	0	4
2	0	2
56	0	4
116	0	4
4	0	4
19230	0	4
10	0	4
12643	0	4
45	0	4
81	0	4
32	0	4
22226	0	4
75	0	4
103	0	4
621	0	4
178	0	4
2	0	2
772	0	4
26	0	4
1	1	1
8	0	4
18	0	4
824	0	4
769	0	4
474	0	4
45	0	4
439	0	4
3	0	3
17	0	4
9	0	4
807	0	4
227	0	4
14	0	4
4392	0	4
65	0	4
19198	0	4
2	0	2
70	0	4
5	0	4
1810	0	4
6	0	4
14	0	4
3	0	3
3654	0	4
14	0	4
9772	0	4
906	0	4
42	0	4
55	0	4
1236	0	4
346	0	4
4	0	4
576	0	4
38	0	4
304	0	4
54	0	4
9	0	4
211	0	4
583	0	4
527	0	4
302	0	4
40	0	4
7	0	4
591	0	4
58	0	4
233	0	4
9047	0	4
277	0	4
648	0	4
4	0	4
26	0	4
8	0	4
60	0	4
455	0	4
196	0	4
13	0	4
15	0	4
50	0	4
1589	0	4
14375	0	4
29	0	4
2	0	2
33	0	4
2	0	2
8	0	4
6747	0	4
7	0	4
1	1	1
966	0	4
352	0	4
331	0	4
180	0	4
10744	0	4
2	0	2
78	0	4
346	0	4
108	0	4
49	0	4
110	0	4
319	0	4
8290	0	4
1265	0	4
1645	0	4
5	0	4
690	0	4
924	0	4
2	0	2
1655	0	4
726	0	4
180	0	4
3	0	3
7	0	4
50	0	4
57	0	4
1	1	1
29	0	4
1	1	1
3	0	3
116	0	4
7	0	4
950	0	4
49	0	4
4	0	4
287	0	4
2917	0	4
7	0	4
5	0	4
20	0	4
19	0	4
357	0	4
25	0	4
1072	0	4
155	0	4
122	0	4
137	0	4
463	0	4
8473	0	4
4	0	4
4	0	4
35	0	4
7	0	4
278	0	4
52	0	4
10182	0	4
1	1	1
1	1	1
21	0	4
8137	0	4
74	0	4
12	0	4
98	0	4
1324	0	4
1	1	1
18	0	4
1	1	1
79	0	4
4105	0	4
925	0	4
85	0	4
234	0	4
13	0	4
81	0	4
61	0	4
861	0	4
114	0	4
68	0	4
939	0	4
64	0	4
356	0	4
3	0	3
146	0	4
197	0	4
1057	0	4
2	0	2
1	1	1
856	0	4
3	0	3
1428	0	4
2	0	2
1	1	1
489	0	4
6702	0	4
337	0	4
7586	0	4
956	0	4
2	0	2
8	0	4
73630	0	4
2	0	2
423	0	4
333	0	4
716	0	4
84	0	4
22	0	4
295	0	4
17	0	4
14	0	4
1	1	1
10	0	4
12	0	4
104	0	4
7	0	4
3227	0	4
12	0	4
7	0	4
4	0	4
4	0	4
1	1	1
17	0	4
76	0	4
41356	0	4
558	0	4
73	0	4
3	0	3
2	0	2
1	1	1
649	0	4
19	0	4
19	0	4
2	0	2
417	0	4
12	0	4
118	0	4
12	0	4
231	0	4
139	0	4
194	0	4
4	0	4
2	0	2
1014	0	4
90	0	4
2829	0	4
3	0	3
1	1	1
2	0	2
2	0	2
2	0	2
170	0	4
2	0	2
811	0	4
65	0	4
12491	0	4
544	0	4
1488	0	4
5	0	4
38	0	4
853	0	4
2013	0	4
517	0	4
8	0	4
2206	0	4
31	0	4
285	0	4
28	0	4
4	0	4
1	1	1
6	0	4
7	0	4
140	0	4
111	0	4
11	0	4
13	0	4
324	0	4
92	0	4
19705	0	4
46	0	4
12	0	4
38	0	4
38	0	4
86	0	4
81	0	4
3	0	3
333	0	4
24285	0	4
957	0	4
4	0	4
1025	0	4
69	0	4
485	0	4
54	0	4
6	0	4
4	0	4
4	0	4
39	0	4
521	0	4
60	0	4
3	0	3
26	0	4
1	1	1
28074	0	4
2622	0	4
4	0	4
231	0	4
19	0	4
478	0	4
5311	0	4
114	0	4
12	0	4
177	0	4
92	0	4
46	0	4
38	0	4
1281	0	4
1605	0	4
105	0	4
160	0	4
23	0	4
2	0	2
2	0	2
2	0	2
41	0	4
68	0	4
244	0	4
17	0	4
12	0	4
62	0	4
1030	0	4
3	0	3
629	0	4
11	0	4
501	0	4
6	0	4
164	0	4
3	0	3
371	0	4
1906	0	4
17	0	4
1483	0	4
9	0	4
127	0	4
7	0	4
1	1	1
25	0	4
163	0	4
4	0	4
4	0	4
10	0	4
3	0	3
1	1	1
6	0	4
57739	0	4
1305	0	4
111	0	4
892	0	4
20	0	4
8	0	4
13	0	4
109	0	4
224	0	4
2	0	2
3659	0	4
76894	0	4
10	0	4
3720	0	4
22	0	4
18	0	4
5	0	4
2	0	2
6	0	4
27	0	4
2	0	2
5	0	4
1462	0	4
47	0	4
3	0	3
142	0	4
935	0	4
7	0	4
34	0	4
309	0	4
2094	0	4
851	0	4
59	0	4
43	0	4
51	0	4
1	1	1
131	0	4
19	0	4
12425	0	4
451	0	4
4	0	4
66	0	4
15	0	4
42	0	4
113	0	4
6	0	4
12	0	4
88	0	4
143	0	4
242	0	4
36	0	4
357	0	4
12	0	4
6017	0	4
13	0	4
16	0	4
224	0	4
6	0	4
5	0	4
779	0	4
8382	0	4
20	0	4
41	0	4
90	0	4
25	0	4
894	0	4
27	0	4
8	0	4
282	0	4
31	0	4
16	0	4
327	0	4
17	0	4
3	0	3
171	0	4
78	0	4
43	0	4
4	0	4
367	0	4
1012	0	4
1759	0	4
78	0	4
29	0	4
47	0	4
2	0	2
13	0	4
18	0	4
48	0	4
17	0	4
5	0	4
2	0	2
305	0	4
4	0	4
3511	0	4
5	0	4
19	0	4
813	0	4
62	0	4
6	0	4
22	0	4
16	0	4
1347	0	4
270	0	4
1010	0	4
5	0	4
243	0	4
580	0	4
2993	0	4
86	0	4
1140	0	4
2	0	2
10	0	4
12	0	4
8332	0	4
11	0	4
1	1	1
7849	0	4
21	0	4
1	1	1
3419	0	4
41	0	4
69	0	4
116	0	4
25363	0	4
7	0	4
18	0	4
1	1	1
3	0	3
72	0	4
2	0	2
3689	0	4
402	0	4
6	0	4
2	0	2
36	0	4
671	0	4
6	0	4
73	0	4
494	0	4
535	0	4
105	0	4
219	0	4
2	0	2
20	0	4
1	1	1
23	0	4
11	0	4
156	0	4
13	0	4
1	1	1
8109	0	4
439	0	4
6	0	4
72	0	4
61	0	4
224	0	4
622	0	4
1	1	1
19	0	4
292	0	4
91	0	4
7417	0	4
269	0	4
6	0	4
1	1	1
2924	0	4
261	0	4
316	0	4
647	0	4
197	0	4
333	0	4
5	0	4
37796	0	4
18	0	4
1104	0	4
286	0	4
7589	0	4
70	0	4
1	1	1
168	0	4
61	0	4
585	0	4
203	0	4
1	1	1
979	0	4
3	0	3
247	0	4
304	0	4
4	0	4
69	0	4
51	0	4
392	0	4
281	0	4
59	0	4
232	0	4
11	0	4
7085	0	4
56	0	4
32	0	4
4	0	4
3	0	3
2	0	2
5236	0	4
68310	0	4
4226	0	4
805	0	4
318	0	4
5	0	4
4	0	4
14386	0	4
1	1	1
2	0	2
35370	0	4
97	0	4
210	0	4
3	0	3
47097	0	4
14	0	4
74	0	4
3	0	3
34245	0	4
32953	0	4
3	0	3
2297	0	4
607	0	4
404	0	4
10	0	4
6	0	4
785	0	4
1638	0	4
299	0	4
139	0	4
43	0	4
10	0	4
27	0	4
7	0	4
2	0	2
6	0	4
19	0	4
1	1	1
2	0	2
25	0	4
8	0	4
946	0	4
28	0	4
758	0	4
13	0	4
207	0	4
263	0	4
479	0	4
7	0	4
19	0	4
129	0	4
496	0	4
2011	0	4
83	0	4
3	0	3
3	0	3
3795	0	4
60	0	4
5021	0	4
463	0	4
2	0	2
292	0	4
1136	0	4
22	0	4
25	0	4
2387	0	4
4	0	4
48956	0	4
4	0	4
2	0	2
22	0	4
217	0	4
78	0	4
15	0	4
237	0	4
29	0	4
1	1	1
731	0	4
55	0	4
2	0	2
45	0	4
585	0	4
1772	0	4
107	0	4
3	0	3
7	0	4
9	0	4
8	0	4
16	0	4
66	0	4
3	0	3
3	0	3
2410	0	4
415	0	4
76	0	4
219	0	4
14	0	4
42	0	4
2	0	2
2	0	2
12	0	4
544	0	4
1	1	1
1	1	1
123	0	4
16	0	4
6	0	4
12	0	4
12	0	4
235	0	4
280	0	4
8	0	4
5	0	4
2414	0	4
11677	0	4
62	0	4
77	0	4
60	0	4
7	0	4
10	0	4
2	0	2
1	1	1
9	0	4
352	0	4
3	0	3
19	0	4
1101	0	4
29	0	4
169	0	4
62	0	4
1	1	1
2	0	2
3	0	3
37	0	4
5	0	4
1	1	1
12076	0	4
808	0	4
9	0	4
182	0	4
6	0	4
15	0	4
4132	0	4
415	0	4
18170	0	4
507	0	4
5	0	4
6005	0	4
12	0	4
4	0	4
27	0	4
4	0	4
8	0	4
46	0	4
20	0	4
43	0	4
810	0	4
34	0	4
5	0	4
71	0	4
141	0	4
148	0	4
47	0	4
7	0	4
171	0	4
202	0	4
4	0	4
8	0	4
4	0	4
5	0	4
4696	0	4
154	0	4
104	0	4
29	0	4
434	0	4
34	0	4
3	0	3
8	0	4
40	0	4
1	1	1
14	0	4
97	0	4
708	0	4
331	0	4
6579	0	4
13	0	4
5	0	4
6	0	4
837	0	4
764	0	4
38583	0	4
57	0	4
51	0	4
26	0	4
3	0	3
463	0	4
65	0	4
47	0	4
10897	0	4
632	0	4
12	0	4
7	0	4
8	0	4
777	0	4
10	0	4
133	0	4
34	0	4
33	0	4
14	0	4
2	0	2
54	0	4
24	0	4
1	1	1
5685	0	4
73	0	4
243	0	4
29	0	4
6	0	4
241	0	4
7	0	4
2	0	2
1	1	1
25	0	4
2	0	2
3	0	3
528	0	4
592	0	4
307	0	4
21575	0	4
9730	0	4
1190	0	4
139	0	4
2	0	2
233	0	4
299	0	4
1054	0	4
157	0	4
57	0	4
404	0	4
57	0	4
94	0	4
5	0	4
5	0	4
3	0	3
388	0	4
2	0	2
2	0	2
6	0	4
47	0	4
4	0	4
2922	0	4
37	0	4
763	0	4
7	0	4
4	0	4
4	0	4
13	0	4
21	0	4
49	0	4
2	0	2
62	0	4
119	0	4
117	0	4
9	0	4
142	0	4
1	1	1
116	0	4
107	0	4
42	0	4
2	0	2
13	0	4
15	0	4
1	1	1
1	1	1
734	0	4
714	0	4
21112	0	4
222	0	4
8	0	4
107	0	4
32	0	4
72953	0	4
123	0	4
129	0	4
1058	0	4
23	0	4
9	0	4
599	0	4
155	0	4
2081	0	4
97	0	4
3	0	3
110	0	4
7	0	4
235	0	4
21	0	4
222	0	4
393	0	4
423	0	4
1029	0	4
13	0	4
1355	0	4
1378	0	4
353	0	4
29	0	4
32	0	4
29320	0	4
909	0	4
213	0	4
10	0	4
414	0	4
193	0	4
25	0	4
73	0	4
9	0	4
6	0	4
7095	0	4
676	0	4
1275	0	4
3	0	3
2	0	2
830	0	4
16	0	4
2	0	2
13745	0	4
143	0	4
63	0	4
102	0	4
121	0	4
11231	0	4
68751	0	4
2849	0	4
1	1	1
5170	0	4
13	0	4
6	0	4
474	0	4
2	0	2
19	0	4
35	0	4
57297	0	4
16	0	4
15057	0	4
4977	0	4
23	0	4
43	0	4
11356	0	4
16	0	4
2000	0	4
740	0	4
9	0	4
181	0	4
4	0	4
100	0	4
749	0	4
3	0	3
2186	0	4
40407	0	4
87	0	4
196	0	4
48804	0	4
92	0	4
86	0	4
69	0	4
27	0	4
15	0	4
703	0	4
4	0	4
635	0	4
222	0	4
5	0	4
2	0	2
39	0	4
196	0	4
93	0	4
2	0	2
175	0	4
114	0	4
185	0	4
445	0	4
1	1	1
5629	0	4
67	0	4
229	0	4
41	0	4
886	0	4
2130	0	4
64	0	4
883	0	4
16	0	4
2	0	2
25	0	4
42	0	4
530	0	4
134	0	4
8	0	4
7692	0	4
2	0	2
24	0	4
4	0	4
72	0	4
26	0	4
18	0	4
65241	0	4
27	0	4
11	0	4
59717	0	4
3636	0	4
69	0	4
2	0	2
13	0	4
4	0	4
49	0	4
528	0	4
18	0	4
170	0	4
1	1	1
97	0	4
27	0	4
3	0	3
17	0	4
7	0	4
5	0	4
8	0	4
10	0	4
2	0	2
1548	0	4
6407	0	4
41	0	4
538	0	4
1707	0	4
277	0	4
88	0	4
161	0	4
3	0	3
2	0	2
2	0	2
51	0	4
7583	0	4
218	0	4
32212	0	4
2	0	2
3721	0	4
1	1	1
35	0	4
2	0	2
28921	0	4
23	0	4
655	0	4
1857	0	4
1	1	1
763	0	4
14	0	4
3	0	3
9604	0	4
15	0	4
1775	0	4
14	0	4
240	0	4
10	0	4
113	0	4
93092	0	4
604	0	4
509	0	4
2	0	2
4680	0	4
51	0	4
111	0	4
3	0	3
16	0	4
4	0	4
1159	0	4
1428	0	4
1	1	1
1220	0	4
100	0	4
3	0	3
6	0	4
1	1	1
1	1	1
7	0	4
701	0	4
1	1	1
45	0	4
44	0	4
44	0	4
91	0	4
3	0	3
8	0	4
10	0	4
1	1	1
1300	0	4
3	0	3
2940	0	4
6	0	4
159	0	4
1362	0	4
21	0	4
1841	0	4
124	0	4
51	0	4
1	1	1
214	0	4
65	0	4
11	0	4
182	0	4
33	0	4
20	0	4
41	0	4
268	0	4
1024	0	4
12	0	4
33	0	4
15	0	4
60	0	4
2260	0	4
6238	0	4
335	0	4
601	0	4
22709	0	4
4	0	4
57	0	4
993	0	4
9	0	4
1	1	1
7901	0	4
3	0	3
62	0	4
28	0	4
313	0	4
12	0	4
57	0	4
7527	0	4
923	0	4
297	0	4
6915	0	4
78461	0	4
547	0	4
225	0	4
2	0	2
2	0	2
52	0	4
15	0	4
139	0	4
30	0	4
5	0	4
121	0	4
1425	0	4
13	0	4
8	0	4
807	0	4
2	0	2
33	0	4
345	0	4
2	0	2
2763	0	4
65028	0	4
18855	0	4
34	0	4
34	0	4
800	0	4
24	0	4
26	0	4
1	1	1
1	1	1
2	0	2
2	0	2
3	0	3
667	0	4
232	0	4
44	0	4
1414	0	4
34	0	4
4	0	4
14	0	4
30	0	4
9	0	4
581	0	4
4	0	4
36	0	4
13	0	4
2	0	2
58	0	4
44	0	4
534	0	4
44	0	4
67	0	4
284	0	4
16	0	4
57	0	4
75	0	4
7	0	4
4857	0	4
2	0	2
225	0	4
325	0	4
12	0	4
38	0	4
8	0	4
33	0	4
21	0	4
92	0	4
42	0	4
69	0	4
421	0	4
7	0	4
17	0	4
52	0	4
96	0	4
10226	0	4
15	0	4
752	0	4
4	0	4
15164	0	4
469	0	4
2	0	2
35326	0	4
8	0	4
19	0	4
43415	0	4
152	0	4
1214	0	4
28	0	4
2655	0	4
767	0	4
2	0	2
1331	0	4
346	0	4
5228	0	4
7	0	4
188	0	4
7363	0	4
576	0	4
5	0	4
4	0	4
4	0	4
8	0	4
19	0	4
1	1	1
432	0	4
17	0	4
49	0	4
1	1	1
290	0	4
11	0	4
17	0	4
48	0	4
4	0	4
582	0	4
1135	0	4
4	0	4
1	1	1
1065	0	4
8	0	4
312	0	4
473	0	4
131	0	4
2	0	2
3	0	3
3	0	3
64	0	4
30	0	4
13	0	4
26932	0	4
19	0	4
39	0	4
687	0	4
2	0	2
1758	0	4
20	0	4
13	0	4
5216	0	4
4	0	4
31	0	4
2	0	2
7	0	4
7	0	4
1033	0	4
2259	0	4
2	0	2
3	0	3
26	0	4
3	0	3
14	0	4
476	0	4
8	0	4
9	0	4
2	0	2
234	0	4
6	0	4
168	0	4
5	0	4
7	0	4
532	0	4
16	0	4
3	0	3
351	0	4
21	0	4
235	0	4
108	0	4
16	0	4
3	0	3
326	0	4
37	0	4
5891	0	4
3	0	3
16	0	4
275	0	4
144	0	4
46	0	4
30	0	4
6	0	4
3	0	3
14	0	4
6737	0	4
6	0	4
21	0	4
821	0	4
246	0	4
1	1	1
38	0	4
287	0	4
2088	0	4
3271	0	4
15	0	4
728	0	4
1220	0	4
57	0	4
89	0	4
22	0	4
208	0	4
5	0	4
233	0	4
11	0	4
91	0	4
33	0	4
4	0	4
284	0	4
29	0	4
172	0	4
5	0	4
6	0	4
3	0	3
71	0	4
16	0	4
210	0	4
163	0	4
8	0	4
5	0	4
2	0	2
111	0	4
38	0	4
1006	0	4
693	0	4
46	0	4
2	0	2
9	0	4
5	0	4
126	0	4
331	0	4
1	1	1
61	0	4
23	0	4
22	0	4
4	0	4
2	0	2
19	0	4
940	0	4
808	0	4
714	0	4
2177	0	4
3949	0	4
93	0	4
9169	0	4
274	0	4
11040	0	4
3	0	3
113	0	4
5	0	4
17130	0	4
6922	0	4
61	0	4
2	0	2
3	0	3
2	0	2
251	0	4
3	0	3
51386	0	4
11	0	4
270	0	4
4497	0	4
1	1	1
7	0	4
9323	0	4
659	0	4
5	0	4
4	0	4
419	0	4
382	0	4
96	0	4
21	0	4
780	0	4
401	0	4
97	0	4
46	0	4
110	0	4
5	0	4
5125	0	4
49	0	4
5954	0	4
1470	0	4
509	0	4
8	0	4
12	0	4
1	1	1
73	0	4
17	0	4
2	0	2
25	0	4
2	0	2
7	0	4
75466	0	4
136	0	4
2	0	2
6	0	4
140	0	4
73354	0	4
22064	0	4
6	0	4
1	1	1
57	0	4
229	0	4
1	1	1
1	1	1
9940	0	4
19	0	4
3	0	3
596	0	4
3	0	3
30	0	4
10873	0	4
13220	0	4
59	0	4
4	0	4
252	0	4
70327	0	4
8	0	4
303	0	4
1361	0	4
5	0	4
1	1	1
58	0	4
202	0	4
34	0	4
3607	0	4
471	0	4
96	0	4
5	0	4
1	1	1
15	0	4
146	0	4
25	0	4
417	0	4
8	0	4
31	0	4
3	0	3
2571	0	4
21	0	4
4	0	4
2	0	2
7	0	4
2	0	2
85	0	4
39	0	4
531	0	4
657	0	4
30	0	4
2	0	2
15	0	4
31	0	4
1	1	1
2	0	2
49	0	4
140	0	4
2282	0	4
12	0	4
201	0	4
1	1	1
34	0	4
8	0	4
76	0	4
1	1	1
1229	0	4
3	0	3
1001	0	4
3	0	3
4238	0	4
1094	0	4
14	0	4
1	1	1
2094	0	4
24	0	4
166	0	4
19	0	4
196	0	4
29	0	4
127	0	4
