Result	Accuracy	Rank
15312	0	4
24543	0	4
12483	0	4
10255	0	4
6665	0	4
44	0	4
104	0	4
46972	0	4
21796	0	4
4	0	4
9800	0	4
64061	0	4
14280	0	4
57315	0	4
74163	0	4
47340	0	4
508	0	4
68094	0	4
19325	0	4
11274	0	4
60628	0	4
22835	0	4
29222	0	4
97368	0	4
1899	0	4
27718	0	4
24123	0	4
4	0	4
51	0	4
7029	0	4
32118	0	4
4373	0	4
34622	0	4
9070	0	4
16681	0	4
96857	0	4
89	0	4
945	0	4
54809	0	4
1	1	1
18880	0	4
80639	0	4
1544	0	4
13585	0	4
3690	0	4
5701	0	4
8859	0	4
146	0	4
3	0	3
10589	0	4
18869	0	4
711	0	4
33118	0	4
52113	0	4
54241	0	4
999	0	4
23963	0	4
5	0	4
4003	0	4
68290	0	4
4525	0	4
27741	0	4
10289	0	4
7603	0	4
1099	0	4
526	0	4
71	0	4
7098	0	4
27501	0	4
43278	0	4
2389	0	4
36213	0	4
53967	0	4
66606	0	4
89070	0	4
66494	0	4
101132	0	4
13618	0	4
30903	0	4
53169	0	4
10246	0	4
76175	0	4
17198	0	4
63300	0	4
75268	0	4
41241	0	4
2259	0	4
6401	0	4
3184	0	4
25534	0	4
9535	0	4
123	0	4
19	0	4
85200	0	4
487	0	4
22211	0	4
1526	0	4
57248	0	4
56708	0	4
5076	0	4
26328	0	4
2536	0	4
133	0	4
5879	0	4
54670	0	4
1395	0	4
42228	0	4
16934	0	4
8355	0	4
95134	0	4
74560	0	4
2459	0	4
20386	0	4
5	0	4
9276	0	4
5253	0	4
52999	0	4
92	0	4
4450	0	4
7	0	4
54558	0	4
51967	0	4
38	0	4
8227	0	4
74918	0	4
77661	0	4
8	0	4
16919	0	4
1011	0	4
89521	0	4
329	0	4
51970	0	4
78278	0	4
48686	0	4
32621	0	4
12	0	4
34553	0	4
2	0	2
27	0	4
6542	0	4
38530	0	4
2	0	2
4	0	4
28004	0	4
78596	0	4
2	0	2
29315	0	4
827	0	4
8657	0	4
10072	0	4
2371	0	4
58957	0	4
80351	0	4
51908	0	4
45255	0	4
31349	0	4
10316	0	4
78996	0	4
17516	0	4
91	0	4
12810	0	4
52056	0	4
3	0	3
26726	0	4
159	0	4
56354	0	4
5133	0	4
166	0	4
350	0	4
3	0	3
16413	0	4
129	0	4
13326	0	4
3712	0	4
85747	0	4
14414	0	4
7948	0	4
15979	0	4
83467	0	4
42755	0	4
8045	0	4
29773	0	4
17878	0	4
90496	0	4
64349	0	4
31480	0	4
6744	0	4
62962	0	4
51910	0	4
13186	0	4
2073	0	4
30882	0	4
38272	0	4
91090	0	4
8863	0	4
763	0	4
44378	0	4
90554	0	4
93342	0	4
75545	0	4
69	0	4
62375	0	4
16395	0	4
49235	0	4
458	0	4
3897	0	4
7220	0	4
95099	0	4
14312	0	4
2138	0	4
1143	0	4
1	1	1
24502	0	4
1835	0	4
2581	0	4
77721	0	4
94651	0	4
64656	0	4
63768	0	4
26308	0	4
11252	0	4
22867	0	4
66391	0	4
9	0	4
29307	0	4
96633	0	4
6303	0	4
84373	0	4
45534	0	4
87923	0	4
3243	0	4
8193	0	4
16376	0	4
75	0	4
140	0	4
3951	0	4
20256	0	4
83824	0	4
629	0	4
415	0	4
47121	0	4
34342	0	4
24041	0	4
856	0	4
92709	0	4
158	0	4
50513	0	4
14531	0	4
27480	0	4
55154	0	4
12529	0	4
2	0	2
1	1	1
12906	0	4
294	0	4
66773	0	4
29530	0	4
41364	0	4
21071	0	4
40906	0	4
2047	0	4
3448	0	4
1985	0	4
60539	0	4
10041	0	4
1453	0	4
441	0	4
8888	0	4
10982	0	4
17920	0	4
87114	0	4
86581	0	4
55174	0	4
33	0	4
17885	0	4
22930	0	4
84858	0	4
100192	0	4
6040	0	4
15471	0	4
73437	0	4
67924	0	4
2383	0	4
6248	0	4
103	0	4
73978	0	4
107	0	4
4324	0	4
2	0	2
88001	0	4
80696	0	4
85232	0	4
10724	0	4
70812	0	4
15169	0	4
15604	0	4
563	0	4
1848	0	4
9912	0	4
144	0	4
3639	0	4
2452	0	4
417	0	4
74842	0	4
1346	0	4
10193	0	4
39	0	4
12088	0	4
36169	0	4
16654	0	4
12700	0	4
21213	0	4
1494	0	4
5150	0	4
76112	0	4
64844	0	4
19233	0	4
91801	0	4
67379	0	4
4	0	4
67855	0	4
14608	0	4
23437	0	4
29513	0	4
57990	0	4
25189	0	4
322	0	4
33823	0	4
71118	0	4
41154	0	4
59350	0	4
6436	0	4
78705	0	4
77067	0	4
3212	0	4
10809	0	4
4785	0	4
1	1	1
20779	0	4
155	0	4
3721	0	4
5697	0	4
59266	0	4
44	0	4
68526	0	4
75112	0	4
92023	0	4
26489	0	4
40857	0	4
24287	0	4
1609	0	4
13583	0	4
71070	0	4
23665	0	4
18502	0	4
98	0	4
2236	0	4
10731	0	4
91727	0	4
17512	0	4
44278	0	4
678	0	4
82909	0	4
25489	0	4
77175	0	4
33833	0	4
174	0	4
71062	0	4
9257	0	4
16440	0	4
13121	0	4
75594	0	4
1	1	1
14	0	4
1	1	1
730	0	4
405	0	4
915	0	4
4087	0	4
40	0	4
64804	0	4
6533	0	4
13773	0	4
10986	0	4
249	0	4
9317	0	4
33762	0	4
62893	0	4
5243	0	4
6420	0	4
39534	0	4
18153	0	4
82693	0	4
1355	0	4
33575	0	4
85247	0	4
13560	0	4
13409	0	4
9	0	4
24	0	4
58138	0	4
4392	0	4
43432	0	4
181	0	4
819	0	4
4770	0	4
37286	0	4
1	1	1
137	0	4
15671	0	4
73474	0	4
13508	0	4
58886	0	4
7545	0	4
3399	0	4
81586	0	4
51169	0	4
13732	0	4
11691	0	4
73775	0	4
16	0	4
67956	0	4
21103	0	4
1380	0	4
124	0	4
67049	0	4
41122	0	4
10556	0	4
244	0	4
55500	0	4
9062	0	4
91691	0	4
90153	0	4
65589	0	4
7253	0	4
11028	0	4
21510	0	4
44009	0	4
47	0	4
65812	0	4
7064	0	4
15330	0	4
5527	0	4
1290	0	4
69312	0	4
79334	0	4
4	0	4
48942	0	4
18760	0	4
6792	0	4
569	0	4
50018	0	4
4752	0	4
18849	0	4
18225	0	4
59369	0	4
21052	0	4
6648	0	4
9440	0	4
69817	0	4
14431	0	4
51803	0	4
36711	0	4
5929	0	4
24119	0	4
57026	0	4
3383	0	4
84565	0	4
62922	0	4
5	0	4
65909	0	4
36261	0	4
5552	0	4
56901	0	4
39469	0	4
4643	0	4
28736	0	4
27550	0	4
3645	0	4
355	0	4
115	0	4
93446	0	4
86197	0	4
81972	0	4
20660	0	4
29754	0	4
84873	0	4
90411	0	4
62149	0	4
3862	0	4
31745	0	4
95428	0	4
77327	0	4
2	0	2
51785	0	4
57622	0	4
24599	0	4
61727	0	4
43410	0	4
31455	0	4
41	0	4
1241	0	4
29960	0	4
84658	0	4
18578	0	4
32015	0	4
33	0	4
3	0	3
61066	0	4
59038	0	4
18	0	4
8015	0	4
44679	0	4
11477	0	4
43423	0	4
26298	0	4
26593	0	4
76426	0	4
76	0	4
145	0	4
1158	0	4
65239	0	4
7516	0	4
14521	0	4
41113	0	4
6602	0	4
85041	0	4
4	0	4
58576	0	4
1739	0	4
3917	0	4
15087	0	4
19745	0	4
59	0	4
78699	0	4
36467	0	4
64939	0	4
48440	0	4
1	1	1
387	0	4
480	0	4
368	0	4
5258	0	4
22663	0	4
11708	0	4
2244	0	4
19491	0	4
3670	0	4
18674	0	4
41239	0	4
29373	0	4
7178	0	4
12	0	4
30475	0	4
15365	0	4
1193	0	4
30157	0	4
15	0	4
439	0	4
864	0	4
295	0	4
60212	0	4
95074	0	4
65997	0	4
43217	0	4
38924	0	4
4592	0	4
14922	0	4
7118	0	4
12855	0	4
4712	0	4
2883	0	4
3054	0	4
3132	0	4
31	0	4
55235	0	4
767	0	4
3022	0	4
61900	0	4
55915	0	4
4	0	4
8074	0	4
8267	0	4
19096	0	4
59875	0	4
57113	0	4
72457	0	4
22974	0	4
30577	0	4
30461	0	4
29332	0	4
28811	0	4
23837	0	4
49276	0	4
95859	0	4
1382	0	4
1834	0	4
78897	0	4
62259	0	4
5050	0	4
48524	0	4
18067	0	4
2233	0	4
5236	0	4
4312	0	4
4685	0	4
6850	0	4
26049	0	4
11519	0	4
37142	0	4
33919	0	4
49824	0	4
12650	0	4
22316	0	4
67739	0	4
51130	0	4
5739	0	4
791	0	4
6681	0	4
22464	0	4
78882	0	4
54898	0	4
45903	0	4
87956	0	4
3	0	3
22017	0	4
2419	0	4
71303	0	4
4958	0	4
9	0	4
6372	0	4
32053	0	4
709	0	4
74	0	4
5	0	4
1	1	1
82866	0	4
4	0	4
405	0	4
13880	0	4
10	0	4
2475	0	4
41707	0	4
15555	0	4
39290	0	4
98088	0	4
13320	0	4
13339	0	4
2138	0	4
2212	0	4
7471	0	4
16202	0	4
61	0	4
10693	0	4
3149	0	4
2477	0	4
60	0	4
61951	0	4
98152	0	4
28230	0	4
52891	0	4
53	0	4
78408	0	4
28104	0	4
34914	0	4
85321	0	4
60644	0	4
987	0	4
1256	0	4
1125	0	4
100881	0	4
32	0	4
86	0	4
47124	0	4
18440	0	4
3180	0	4
4038	0	4
79395	0	4
28679	0	4
2745	0	4
10934	0	4
1827	0	4
1	1	1
219	0	4
5690	0	4
21763	0	4
25244	0	4
78150	0	4
6240	0	4
1263	0	4
56954	0	4
11774	0	4
76736	0	4
48913	0	4
2681	0	4
2711	0	4
6241	0	4
44567	0	4
83734	0	4
34827	0	4
76471	0	4
6154	0	4
28	0	4
1	1	1
170	0	4
60909	0	4
270	0	4
14162	0	4
5	0	4
10149	0	4
72142	0	4
918	0	4
104	0	4
58	0	4
35	0	4
121	0	4
7598	0	4
54288	0	4
280	0	4
17135	0	4
22785	0	4
3	0	3
1	1	1
66199	0	4
27630	0	4
60371	0	4
33498	0	4
1467	0	4
33393	0	4
57809	0	4
16649	0	4
402	0	4
1	1	1
13699	0	4
261	0	4
541	0	4
5366	0	4
100556	0	4
100465	0	4
69880	0	4
25725	0	4
17529	0	4
411	0	4
2023	0	4
29056	0	4
30339	0	4
57150	0	4
5313	0	4
5743	0	4
30	0	4
66715	0	4
30392	0	4
14838	0	4
28693	0	4
1870	0	4
3285	0	4
1	1	1
70508	0	4
8999	0	4
83124	0	4
33903	0	4
56348	0	4
45681	0	4
4936	0	4
2083	0	4
11	0	4
27474	0	4
5	0	4
10705	0	4
5035	0	4
102	0	4
1225	0	4
3192	0	4
3	0	3
11135	0	4
35645	0	4
8098	0	4
39045	0	4
1184	0	4
2901	0	4
21160	0	4
57359	0	4
3413	0	4
25133	0	4
4290	0	4
5182	0	4
10695	0	4
56201	0	4
1085	0	4
42926	0	4
33415	0	4
13	0	4
6419	0	4
61787	0	4
58629	0	4
64413	0	4
45103	0	4
27325	0	4
14	0	4
4071	0	4
52445	0	4
57502	0	4
40996	0	4
1410	0	4
16256	0	4
39018	0	4
19521	0	4
19864	0	4
7279	0	4
4184	0	4
29349	0	4
3673	0	4
77	0	4
73982	0	4
6258	0	4
1225	0	4
23510	0	4
78005	0	4
88214	0	4
1346	0	4
31163	0	4
11611	0	4
32343	0	4
3	0	3
95206	0	4
64136	0	4
18893	0	4
27057	0	4
39288	0	4
6573	0	4
1628	0	4
11891	0	4
7168	0	4
53614	0	4
62169	0	4
87873	0	4
4843	0	4
38586	0	4
13358	0	4
67318	0	4
53185	0	4
1069	0	4
11529	0	4
93832	0	4
7	0	4
3393	0	4
507	0	4
31253	0	4
93226	0	4
28330	0	4
61552	0	4
13976	0	4
4	0	4
17749	0	4
56038	0	4
50271	0	4
16572	0	4
34276	0	4
2782	0	4
74437	0	4
90879	0	4
56551	0	4
13523	0	4
58322	0	4
1	1	1
23241	0	4
9487	0	4
2144	0	4
2	0	2
34643	0	4
61331	0	4
63683	0	4
1019	0	4
12927	0	4
4	0	4
38809	0	4
54500	0	4
1314	0	4
1040	0	4
6594	0	4
77386	0	4
1	1	1
3590	0	4
33524	0	4
14153	0	4
7054	0	4
2262	0	4
64080	0	4
69374	0	4
29975	0	4
522	0	4
21263	0	4
6840	0	4
2530	0	4
15	0	4
59476	0	4
26654	0	4
16106	0	4
59679	0	4
5	0	4
88910	0	4
1824	0	4
42820	0	4
46	0	4
67881	0	4
21561	0	4
6	0	4
2296	0	4
33406	0	4
1843	0	4
17136	0	4
82464	0	4
10	0	4
11667	0	4
11928	0	4
27374	0	4
58938	0	4
18135	0	4
10642	0	4
81	0	4
5	0	4
374	0	4
55647	0	4
21546	0	4
13	0	4
1432	0	4
28513	0	4
4381	0	4
22787	0	4
24009	0	4
35954	0	4
17221	0	4
42564	0	4
2325	0	4
19851	0	4
44212	0	4
3851	0	4
3	0	3
33534	0	4
5069	0	4
2	0	2
42712	0	4
957	0	4
27497	0	4
42641	0	4
176	0	4
34663	0	4
5918	0	4
2082	0	4
44893	0	4
8	0	4
96547	0	4
331	0	4
13496	0	4
107	0	4
18	0	4
892	0	4
51779	0	4
29215	0	4
58732	0	4
80776	0	4
5587	0	4
22277	0	4
11190	0	4
61695	0	4
54469	0	4
60	0	4
63786	0	4
57037	0	4
77200	0	4
3	0	3
61579	0	4
2967	0	4
3	0	3
1296	0	4
61943	0	4
35250	0	4
14062	0	4
37028	0	4
7684	0	4
87437	0	4
58340	0	4
83	0	4
35494	0	4
26292	0	4
4065	0	4
23	0	4
43699	0	4
1347	0	4
29028	0	4
1219	0	4
5322	0	4
69554	0	4
2643	0	4
43106	0	4
1656	0	4
7498	0	4
58	0	4
15071	0	4
21198	0	4
1883	0	4
5667	0	4
42095	0	4
85675	0	4
70993	0	4
21482	0	4
61049	0	4
73357	0	4
65631	0	4
98067	0	4
10599	0	4
3511	0	4
83103	0	4
22331	0	4
4	0	4
84	0	4
169	0	4
63	0	4
35	0	4
1623	0	4
78022	0	4
89131	0	4
1519	0	4
253	0	4
21287	0	4
12	0	4
1080	0	4
32592	0	4
47	0	4
13	0	4
3	0	3
99439	0	4
27668	0	4
72393	0	4
42102	0	4
8505	0	4
804	0	4
17309	0	4
5	0	4
46050	0	4
12287	0	4
14225	0	4
1564	0	4
34676	0	4
63085	0	4
4691	0	4
24017	0	4
3064	0	4
19552	0	4
26495	0	4
2076	0	4
46410	0	4
48643	0	4
2502	0	4
90842	0	4
10576	0	4
51792	0	4
9904	0	4
150	0	4
61946	0	4
3	0	3
1	1	1
50856	0	4
13092	0	4
1929	0	4
1	1	1
581	0	4
38993	0	4
499	0	4
171	0	4
42668	0	4
14	0	4
30649	0	4
82653	0	4
1319	0	4
6165	0	4
3162	0	4
699	0	4
81542	0	4
11708	0	4
7836	0	4
1720	0	4
79379	0	4
40993	0	4
8139	0	4
228	0	4
8876	0	4
2856	0	4
72116	0	4
60348	0	4
32617	0	4
59452	0	4
4	0	4
56682	0	4
61585	0	4
2172	0	4
54445	0	4
96867	0	4
89883	0	4
58822	0	4
78936	0	4
624	0	4
52537	0	4
13803	0	4
1545	0	4
83875	0	4
44858	0	4
994	0	4
24265	0	4
36417	0	4
6957	0	4
67601	0	4
21984	0	4
45	0	4
3	0	3
7725	0	4
1013	0	4
491	0	4
69045	0	4
3429	0	4
13509	0	4
23156	0	4
17896	0	4
41183	0	4
69057	0	4
3679	0	4
1691	0	4
100162	0	4
49890	0	4
52894	0	4
33840	0	4
13941	0	4
55031	0	4
15	0	4
30812	0	4
33377	0	4
2530	0	4
2958	0	4
11730	0	4
3618	0	4
35052	0	4
63736	0	4
5565	0	4
29651	0	4
8502	0	4
96525	0	4
15242	0	4
36270	0	4
3840	0	4
33378	0	4
94363	0	4
49991	0	4
19006	0	4
92714	0	4
18013	0	4
33149	0	4
19	0	4
40161	0	4
12674	0	4
51535	0	4
13088	0	4
35868	0	4
9499	0	4
794	0	4
63218	0	4
51182	0	4
73261	0	4
24549	0	4
9620	0	4
5034	0	4
36547	0	4
27840	0	4
1	1	1
13104	0	4
37246	0	4
12825	0	4
77	0	4
6944	0	4
42454	0	4
2817	0	4
16335	0	4
48452	0	4
26824	0	4
29232	0	4
3	0	3
30363	0	4
82338	0	4
5	0	4
70277	0	4
39321	0	4
25793	0	4
24849	0	4
66249	0	4
5559	0	4
3060	0	4
40636	0	4
20919	0	4
957	0	4
25161	0	4
13599	0	4
82598	0	4
9023	0	4
8211	0	4
69086	0	4
55062	0	4
23697	0	4
1231	0	4
61164	0	4
24823	0	4
38261	0	4
7741	0	4
101187	0	4
13778	0	4
14573	0	4
43518	0	4
85171	0	4
95009	0	4
37395	0	4
149	0	4
14	0	4
71489	0	4
8082	0	4
48545	0	4
19671	0	4
94	0	4
258	0	4
87593	0	4
3	0	3
906	0	4
47286	0	4
85050	0	4
44319	0	4
29	0	4
53449	0	4
1	1	1
64807	0	4
82759	0	4
43	0	4
32816	0	4
72423	0	4
60242	0	4
73	0	4
14538	0	4
66	0	4
14499	0	4
11459	0	4
67049	0	4
18472	0	4
841	0	4
68495	0	4
5	0	4
48681	0	4
12	0	4
3	0	3
77525	0	4
18209	0	4
740	0	4
2355	0	4
18726	0	4
46933	0	4
57903	0	4
27029	0	4
101	0	4
1	1	1
77985	0	4
80526	0	4
50279	0	4
32188	0	4
4105	0	4
46476	0	4
1625	0	4
53921	0	4
17265	0	4
421	0	4
8187	0	4
1389	0	4
52656	0	4
22162	0	4
19958	0	4
75840	0	4
36450	0	4
43884	0	4
2	0	2
5488	0	4
29316	0	4
28585	0	4
38493	0	4
14861	0	4
2	0	2
38757	0	4
45154	0	4
17592	0	4
97	0	4
1864	0	4
71217	0	4
54906	0	4
2815	0	4
14507	0	4
6	0	4
1892	0	4
78934	0	4
13107	0	4
20698	0	4
28430	0	4
62006	0	4
113	0	4
7101	0	4
100114	0	4
532	0	4
25980	0	4
1933	0	4
6406	0	4
1	1	1
3410	0	4
40208	0	4
81	0	4
39276	0	4
414	0	4
67754	0	4
2	0	2
94892	0	4
8517	0	4
266	0	4
72947	0	4
38310	0	4
5678	0	4
180	0	4
25155	0	4
63679	0	4
2192	0	4
18867	0	4
17028	0	4
6150	0	4
15782	0	4
72614	0	4
18443	0	4
68773	0	4
31447	0	4
129	0	4
30	0	4
85516	0	4
394	0	4
40421	0	4
64210	0	4
10115	0	4
48827	0	4
2421	0	4
95638	0	4
5232	0	4
63489	0	4
65673	0	4
282	0	4
1	1	1
206	0	4
89430	0	4
6879	0	4
16601	0	4
6191	0	4
14871	0	4
840	0	4
638	0	4
1	1	1
18957	0	4
2	0	2
16766	0	4
31570	0	4
85133	0	4
95	0	4
21665	0	4
842	0	4
422	0	4
38318	0	4
78338	0	4
50379	0	4
57723	0	4
87066	0	4
27922	0	4
69833	0	4
85019	0	4
79741	0	4
66208	0	4
6943	0	4
13373	0	4
5173	0	4
44187	0	4
2273	0	4
408	0	4
57618	0	4
341	0	4
8815	0	4
18344	0	4
1419	0	4
18	0	4
262	0	4
50175	0	4
4612	0	4
265	0	4
65781	0	4
99524	0	4
28333	0	4
4	0	4
307	0	4
1909	0	4
8552	0	4
907	0	4
45403	0	4
60270	0	4
33765	0	4
44600	0	4
1	1	1
4114	0	4
81595	0	4
38972	0	4
79055	0	4
1	1	1
91668	0	4
76612	0	4
95321	0	4
1	1	1
58648	0	4
35709	0	4
1453	0	4
22049	0	4
101168	0	4
4	0	4
5597	0	4
4827	0	4
1	1	1
3543	0	4
646	0	4
16376	0	4
64	0	4
5333	0	4
19685	0	4
3259	0	4
3874	0	4
55995	0	4
29432	0	4
1035	0	4
5192	0	4
9240	0	4
54542	0	4
25531	0	4
16371	0	4
45395	0	4
56323	0	4
67175	0	4
89260	0	4
78685	0	4
232	0	4
85651	0	4
6	0	4
6536	0	4
150	0	4
27684	0	4
95320	0	4
41762	0	4
3168	0	4
363	0	4
42517	0	4
3894	0	4
79010	0	4
10945	0	4
68106	0	4
1423	0	4
2950	0	4
41408	0	4
19835	0	4
5649	0	4
9455	0	4
89192	0	4
2130	0	4
34741	0	4
8801	0	4
80550	0	4
1402	0	4
85354	0	4
59807	0	4
353	0	4
41387	0	4
120	0	4
50932	0	4
2825	0	4
37269	0	4
214	0	4
52951	0	4
82116	0	4
57468	0	4
1	1	1
20112	0	4
48310	0	4
48437	0	4
10123	0	4
70267	0	4
29821	0	4
21225	0	4
86866	0	4
156	0	4
50303	0	4
57305	0	4
8	0	4
72405	0	4
26988	0	4
263	0	4
5121	0	4
56951	0	4
2651	0	4
5346	0	4
8108	0	4
25781	0	4
16862	0	4
57850	0	4
24026	0	4
59059	0	4
95640	0	4
55244	0	4
110	0	4
241	0	4
62715	0	4
45622	0	4
2986	0	4
157	0	4
13	0	4
11801	0	4
51796	0	4
53991	0	4
80817	0	4
92683	0	4
315	0	4
10514	0	4
49536	0	4
6045	0	4
78796	0	4
92776	0	4
13398	0	4
83340	0	4
905	0	4
5008	0	4
87384	0	4
42205	0	4
4932	0	4
2098	0	4
2584	0	4
2265	0	4
817	0	4
6980	0	4
49958	0	4
11464	0	4
17683	0	4
6313	0	4
84944	0	4
66707	0	4
57080	0	4
644	0	4
21014	0	4
17046	0	4
773	0	4
71703	0	4
42645	0	4
52074	0	4
37354	0	4
115	0	4
36022	0	4
6820	0	4
440	0	4
90339	0	4
66	0	4
2309	0	4
33633	0	4
64812	0	4
26	0	4
3250	0	4
97091	0	4
247	0	4
53158	0	4
88632	0	4
526	0	4
81772	0	4
18914	0	4
10	0	4
62061	0	4
39652	0	4
1218	0	4
18929	0	4
415	0	4
60113	0	4
1	1	1
45142	0	4
21354	0	4
20435	0	4
8625	0	4
6494	0	4
820	0	4
4	0	4
101551	0	4
80343	0	4
1268	0	4
504	0	4
782	0	4
5416	0	4
7015	0	4
7	0	4
54971	0	4
52401	0	4
17241	0	4
69437	0	4
26048	0	4
53243	0	4
23846	0	4
1274	0	4
54476	0	4
18195	0	4
48659	0	4
81194	0	4
33	0	4
14	0	4
7477	0	4
87978	0	4
8571	0	4
64997	0	4
61713	0	4
13801	0	4
21200	0	4
41509	0	4
1397	0	4
22030	0	4
123	0	4
1483	0	4
747	0	4
8419	0	4
14028	0	4
835	0	4
8246	0	4
378	0	4
8451	0	4
57278	0	4
1410	0	4
64398	0	4
27351	0	4
1250	0	4
44415	0	4
55558	0	4
1290	0	4
17920	0	4
14846	0	4
5683	0	4
65532	0	4
14526	0	4
85676	0	4
59276	0	4
9720	0	4
6997	0	4
7914	0	4
46255	0	4
50032	0	4
1173	0	4
21467	0	4
8374	0	4
7651	0	4
54907	0	4
90717	0	4
28917	0	4
19345	0	4
973	0	4
9134	0	4
100876	0	4
13800	0	4
23015	0	4
10328	0	4
64555	0	4
388	0	4
66363	0	4
44891	0	4
70029	0	4
20407	0	4
93194	0	4
13428	0	4
65525	0	4
76296	0	4
20542	0	4
6545	0	4
19119	0	4
17522	0	4
6080	0	4
53415	0	4
15113	0	4
38772	0	4
1639	0	4
62314	0	4
97271	0	4
87917	0	4
55341	0	4
4462	0	4
1272	0	4
19157	0	4
87101	0	4
22344	0	4
38538	0	4
10948	0	4
41267	0	4
10058	0	4
23314	0	4
3443	0	4
69560	0	4
39508	0	4
64457	0	4
12	0	4
36432	0	4
61790	0	4
99087	0	4
3	0	3
65621	0	4
1987	0	4
1	1	1
31306	0	4
16518	0	4
14818	0	4
18820	0	4
89042	0	4
42600	0	4
14515	0	4
33881	0	4
5	0	4
33147	0	4
14420	0	4
19463	0	4
85752	0	4
72147	0	4
20869	0	4
1850	0	4
71689	0	4
119	0	4
1819	0	4
7360	0	4
43888	0	4
11625	0	4
8	0	4
2304	0	4
16503	0	4
29243	0	4
75979	0	4
34402	0	4
1430	0	4
14	0	4
83896	0	4
475	0	4
41232	0	4
16	0	4
481	0	4
9633	0	4
34717	0	4
5934	0	4
40669	0	4
7377	0	4
11	0	4
34997	0	4
734	0	4
8479	0	4
7803	0	4
68376	0	4
69581	0	4
7884	0	4
191	0	4
6844	0	4
36067	0	4
10698	0	4
4770	0	4
94577	0	4
1340	0	4
40353	0	4
507	0	4
783	0	4
10668	0	4
23126	0	4
733	0	4
53968	0	4
46762	0	4
45745	0	4
11161	0	4
61272	0	4
4	0	4
58905	0	4
53231	0	4
464	0	4
46690	0	4
63423	0	4
325	0	4
8815	0	4
29903	0	4
579	0	4
17845	0	4
78110	0	4
71862	0	4
15886	0	4
79411	0	4
7	0	4
28753	0	4
87580	0	4
30292	0	4
20399	0	4
4	0	4
13443	0	4
17241	0	4
33239	0	4
63964	0	4
1617	0	4
21749	0	4
20037	0	4
2460	0	4
1064	0	4
42429	0	4
11514	0	4
10562	0	4
74269	0	4
2290	0	4
122	0	4
11257	0	4
21217	0	4
22172	0	4
75389	0	4
45929	0	4
7914	0	4
1116	0	4
15	0	4
1877	0	4
41169	0	4
18829	0	4
1293	0	4
70112	0	4
57188	0	4
24399	0	4
8	0	4
19731	0	4
32282	0	4
39738	0	4
371	0	4
25509	0	4
6560	0	4
10516	0	4
4685	0	4
263	0	4
1365	0	4
8967	0	4
16433	0	4
5	0	4
3026	0	4
14345	0	4
56	0	4
5648	0	4
5403	0	4
12547	0	4
29054	0	4
62242	0	4
401	0	4
3994	0	4
1630	0	4
61078	0	4
60057	0	4
2	0	2
62446	0	4
1499	0	4
4209	0	4
203	0	4
137	0	4
36990	0	4
84737	0	4
37	0	4
58592	0	4
589	0	4
80585	0	4
714	0	4
81154	0	4
68973	0	4
32678	0	4
49435	0	4
52127	0	4
19496	0	4
1227	0	4
41912	0	4
5396	0	4
7614	0	4
2	0	2
14	0	4
2769	0	4
16106	0	4
17942	0	4
19773	0	4
31296	0	4
11801	0	4
4122	0	4
86054	0	4
12797	0	4
44336	0	4
809	0	4
8017	0	4
57493	0	4
15277	0	4
8681	0	4
88	0	4
49520	0	4
96577	0	4
74852	0	4
10458	0	4
41233	0	4
19798	0	4
52	0	4
42865	0	4
35579	0	4
22281	0	4
34102	0	4
3040	0	4
9	0	4
183	0	4
1284	0	4
54061	0	4
62577	0	4
71924	0	4
3	0	3
526	0	4
59	0	4
100337	0	4
86349	0	4
18088	0	4
63048	0	4
54584	0	4
292	0	4
2	0	2
40400	0	4
13597	0	4
10695	0	4
12403	0	4
9599	0	4
85134	0	4
106	0	4
361	0	4
5	0	4
67286	0	4
84827	0	4
62297	0	4
19154	0	4
4593	0	4
44648	0	4
10678	0	4
1	1	1
22990	0	4
526	0	4
77	0	4
23479	0	4
46108	0	4
48	0	4
57174	0	4
31043	0	4
7128	0	4
50959	0	4
6508	0	4
87225	0	4
2104	0	4
16019	0	4
7401	0	4
51549	0	4
318	0	4
4	0	4
856	0	4
5085	0	4
8562	0	4
6449	0	4
70732	0	4
19935	0	4
7612	0	4
6219	0	4
15387	0	4
49763	0	4
99639	0	4
15956	0	4
15274	0	4
1	1	1
46200	0	4
52492	0	4
78598	0	4
63480	0	4
91124	0	4
51599	0	4
25631	0	4
54818	0	4
4702	0	4
36813	0	4
185	0	4
88758	0	4
55477	0	4
26291	0	4
70579	0	4
813	0	4
86369	0	4
136	0	4
1647	0	4
43703	0	4
79277	0	4
80317	0	4
6075	0	4
34682	0	4
12738	0	4
1	1	1
74955	0	4
2	0	2
28004	0	4
53460	0	4
6406	0	4
50	0	4
424	0	4
33499	0	4
1004	0	4
7671	0	4
11979	0	4
11813	0	4
25318	0	4
31470	0	4
6607	0	4
8777	0	4
6711	0	4
20697	0	4
1434	0	4
20459	0	4
65540	0	4
1	1	1
2048	0	4
22166	0	4
37231	0	4
65668	0	4
18358	0	4
7996	0	4
33090	0	4
1861	0	4
7	0	4
5487	0	4
212	0	4
1259	0	4
64193	0	4
80505	0	4
81	0	4
4	0	4
68052	0	4
36013	0	4
17744	0	4
31	0	4
42838	0	4
49772	0	4
62765	0	4
72235	0	4
45	0	4
9281	0	4
1	1	1
42855	0	4
48074	0	4
21815	0	4
46974	0	4
51	0	4
