Result	Accuracy	Rank
10783	0	4
25	0	4
803	0	4
979	0	4
167	0	4
2886	0	4
18900	0	4
30	0	4
15924	0	4
1	1	1
34	0	4
322	0	4
66	0	4
159	0	4
81	0	4
704	0	4
313	0	4
10	0	4
12	0	4
2	0	2
1	1	1
15	0	4
3	0	3
12	0	4
3	0	3
4	0	4
2	0	2
4264	0	4
30	0	4
315	0	4
30339	0	4
119	0	4
94	0	4
1	1	1
7525	0	4
22	0	4
35	0	4
181	0	4
10	0	4
2	0	2
603	0	4
1	1	1
392	0	4
87	0	4
64	0	4
1634	0	4
487	0	4
300	0	4
6	0	4
31454	0	4
8317	0	4
6626	0	4
51	0	4
6498	0	4
5	0	4
6	0	4
1	1	1
7	0	4
125	0	4
3382	0	4
7	0	4
6	0	4
20381	0	4
1	1	1
316	0	4
49	0	4
341	0	4
3	0	3
2	0	2
322	0	4
32573	0	4
24645	0	4
2936	0	4
222	0	4
3547	0	4
26468	0	4
14040	0	4
30831	0	4
7	0	4
106	0	4
30	0	4
19589	0	4
18977	0	4
1097	0	4
21	0	4
31	0	4
323	0	4
6	0	4
1	1	1
1867	0	4
32030	0	4
1	1	1
8	0	4
1	1	1
9	0	4
1	1	1
4110	0	4
1	1	1
2	0	2
2	0	2
1	1	1
912	0	4
5277	0	4
17096	0	4
10696	0	4
24	0	4
4	0	4
4	0	4
34058	0	4
151	0	4
558	0	4
7	0	4
6709	0	4
15	0	4
9	0	4
14	0	4
15	0	4
1	1	1
174	0	4
451	0	4
8	0	4
218	0	4
4166	0	4
15910	0	4
12277	0	4
4	0	4
433	0	4
4	0	4
6	0	4
14	0	4
1343	0	4
1492	0	4
11947	0	4
2832	0	4
1	1	1
4563	0	4
8351	0	4
1	1	1
2196	0	4
7	0	4
107	0	4
2	0	2
451	0	4
2	0	2
566	0	4
57	0	4
1743	0	4
443	0	4
1	1	1
270	0	4
2	0	2
7177	0	4
614	0	4
19	0	4
7	0	4
9	0	4
1473	0	4
1	1	1
1	1	1
8563	0	4
277	0	4
1016	0	4
26954	0	4
87	0	4
125	0	4
28087	0	4
35102	0	4
52	0	4
8	0	4
1	1	1
238	0	4
5370	0	4
45	0	4
112	0	4
480	0	4
4	0	4
23	0	4
6	0	4
21	0	4
427	0	4
30171	0	4
40676	0	4
1	1	1
2	0	2
60	0	4
126	0	4
3012	0	4
1	1	1
2	0	2
2	0	2
23553	0	4
832	0	4
335	0	4
29	0	4
4	0	4
593	0	4
8	0	4
8	0	4
314	0	4
265	0	4
1	1	1
12296	0	4
623	0	4
34	0	4
974	0	4
502	0	4
3	0	3
517	0	4
4	0	4
24881	0	4
1599	0	4
4	0	4
6781	0	4
119	0	4
889	0	4
216	0	4
12245	0	4
26	0	4
1918	0	4
2	0	2
112	0	4
29	0	4
627	0	4
26	0	4
480	0	4
72	0	4
48	0	4
16204	0	4
5783	0	4
1	1	1
131	0	4
2	0	2
6	0	4
1060	0	4
33	0	4
5940	0	4
13139	0	4
2	0	2
3	0	3
76	0	4
5477	0	4
24	0	4
1554	0	4
3	0	3
441	0	4
3937	0	4
1	1	1
28	0	4
19888	0	4
2	0	2
197	0	4
191	0	4
5	0	4
2	0	2
1989	0	4
1056	0	4
50	0	4
1881	0	4
20504	0	4
37	0	4
122	0	4
146	0	4
28	0	4
178	0	4
1	1	1
2765	0	4
319	0	4
56	0	4
32	0	4
39	0	4
20	0	4
2	0	2
405	0	4
754	0	4
684	0	4
188	0	4
53	0	4
1825	0	4
88	0	4
100	0	4
3479	0	4
4	0	4
12	0	4
7189	0	4
1	1	1
11771	0	4
289	0	4
214	0	4
2	0	2
852	0	4
9482	0	4
3	0	3
4	0	4
104	0	4
39	0	4
18747	0	4
12093	0	4
10	0	4
25368	0	4
23	0	4
14	0	4
77	0	4
18	0	4
110	0	4
9	0	4
1	1	1
1	1	1
37	0	4
124	0	4
11	0	4
38	0	4
38832	0	4
44	0	4
1647	0	4
15014	0	4
1	1	1
20	0	4
18	0	4
5731	0	4
11727	0	4
12	0	4
88	0	4
16	0	4
93	0	4
4	0	4
1	1	1
8415	0	4
46	0	4
29576	0	4
18966	0	4
1	1	1
11	0	4
5	0	4
2375	0	4
43	0	4
5	0	4
541	0	4
5069	0	4
139	0	4
2	0	2
1	1	1
190	0	4
568	0	4
4209	0	4
781	0	4
435	0	4
8	0	4
139	0	4
38	0	4
3066	0	4
5994	0	4
8	0	4
10886	0	4
1	1	1
19	0	4
23	0	4
16	0	4
95	0	4
2	0	2
69	0	4
21	0	4
445	0	4
1847	0	4
450	0	4
76	0	4
866	0	4
21	0	4
2	0	2
260	0	4
84	0	4
1060	0	4
3	0	3
15682	0	4
3	0	3
30	0	4
122	0	4
191	0	4
18	0	4
16152	0	4
333	0	4
2	0	2
45	0	4
3	0	3
654	0	4
36	0	4
3	0	3
79	0	4
1377	0	4
19	0	4
527	0	4
963	0	4
12779	0	4
2	0	2
3	0	3
1818	0	4
1	1	1
4	0	4
910	0	4
368	0	4
2	0	2
3	0	3
2	0	2
64	0	4
3	0	3
1874	0	4
5089	0	4
23	0	4
109	0	4
7224	0	4
3213	0	4
5	0	4
14	0	4
7628	0	4
1	1	1
1	1	1
1	1	1
20792	0	4
7644	0	4
1300	0	4
30	0	4
125	0	4
2	0	2
101	0	4
4	0	4
1283	0	4
1045	0	4
11655	0	4
95	0	4
108	0	4
6	0	4
832	0	4
1030	0	4
75	0	4
74	0	4
15	0	4
13	0	4
19838	0	4
123	0	4
12045	0	4
4471	0	4
4372	0	4
219	0	4
2	0	2
6	0	4
2818	0	4
11	0	4
1	1	1
12	0	4
5858	0	4
16	0	4
1	1	1
16	0	4
35082	0	4
9	0	4
1	1	1
767	0	4
11	0	4
9	0	4
18	0	4
10	0	4
2845	0	4
1	1	1
6	0	4
441	0	4
863	0	4
1422	0	4
10010	0	4
20	0	4
3	0	3
31589	0	4
19	0	4
2456	0	4
29	0	4
18509	0	4
26	0	4
1802	0	4
258	0	4
5	0	4
18	0	4
42	0	4
57728	0	4
85	0	4
20183	0	4
8314	0	4
151	0	4
493	0	4
1287	0	4
157	0	4
271	0	4
13	0	4
3751	0	4
14665	0	4
16	0	4
971	0	4
52778	0	4
6169	0	4
10	0	4
3453	0	4
1	1	1
382	0	4
336	0	4
6	0	4
1392	0	4
11719	0	4
28	0	4
740	0	4
88	0	4
15148	0	4
671	0	4
24118	0	4
5702	0	4
16	0	4
388	0	4
426	0	4
10846	0	4
22	0	4
6	0	4
6	0	4
9	0	4
2627	0	4
192	0	4
1499	0	4
146	0	4
1025	0	4
10	0	4
5	0	4
14372	0	4
308	0	4
3902	0	4
521	0	4
2709	0	4
49	0	4
1	1	1
9	0	4
1876	0	4
13	0	4
965	0	4
2971	0	4
97	0	4
73	0	4
306	0	4
3	0	3
8196	0	4
9766	0	4
8547	0	4
50	0	4
11	0	4
887	0	4
2515	0	4
29578	0	4
169	0	4
788	0	4
28584	0	4
2	0	2
367	0	4
69448	0	4
208	0	4
428	0	4
2162	0	4
27	0	4
646	0	4
1	1	1
81	0	4
31084	0	4
52426	0	4
136	0	4
4798	0	4
23	0	4
657	0	4
1	1	1
491	0	4
2618	0	4
4	0	4
71	0	4
1900	0	4
14	0	4
550	0	4
117	0	4
19	0	4
441	0	4
1382	0	4
113	0	4
1608	0	4
3896	0	4
7	0	4
2360	0	4
1	1	1
37	0	4
31417	0	4
148	0	4
548	0	4
87	0	4
45630	0	4
3108	0	4
10	0	4
541	0	4
15882	0	4
283	0	4
744	0	4
1	1	1
43579	0	4
37548	0	4
612	0	4
9	0	4
1	1	1
3	0	3
6	0	4
21	0	4
4	0	4
3	0	3
5	0	4
1366	0	4
4	0	4
3	0	3
37077	0	4
1	1	1
6829	0	4
2	0	2
4848	0	4
1	1	1
3968	0	4
6	0	4
65	0	4
2393	0	4
309	0	4
4855	0	4
84	0	4
6	0	4
1	1	1
5	0	4
1	1	1
15985	0	4
748	0	4
5148	0	4
871	0	4
2	0	2
426	0	4
5	0	4
447	0	4
6761	0	4
5	0	4
5	0	4
10	0	4
15	0	4
1320	0	4
2272	0	4
42	0	4
1831	0	4
1	1	1
27	0	4
32	0	4
3	0	3
1	1	1
3	0	3
227	0	4
10	0	4
2	0	2
362	0	4
3750	0	4
183	0	4
4	0	4
124	0	4
23	0	4
44477	0	4
257	0	4
21	0	4
26	0	4
1	1	1
45	0	4
220	0	4
9	0	4
1	1	1
229	0	4
116	0	4
12648	0	4
390	0	4
2593	0	4
11	0	4
2031	0	4
5	0	4
11262	0	4
9	0	4
9762	0	4
1	1	1
5	0	4
46236	0	4
126	0	4
33201	0	4
18	0	4
40	0	4
6	0	4
689	0	4
8	0	4
273	0	4
977	0	4
267	0	4
33	0	4
1	1	1
826	0	4
570	0	4
2	0	2
53	0	4
7	0	4
45945	0	4
1	1	1
37378	0	4
116	0	4
6	0	4
83	0	4
26432	0	4
66	0	4
19	0	4
6147	0	4
56	0	4
7	0	4
922	0	4
2231	0	4
65	0	4
479	0	4
9924	0	4
1083	0	4
36	0	4
54	0	4
7	0	4
7	0	4
6123	0	4
5	0	4
2397	0	4
7	0	4
1	1	1
4	0	4
63	0	4
117	0	4
93	0	4
96	0	4
211	0	4
3	0	3
1	1	1
1719	0	4
5	0	4
3	0	3
301	0	4
26839	0	4
2	0	2
190	0	4
44	0	4
3	0	3
1	1	1
2	0	2
1173	0	4
590	0	4
203	0	4
564	0	4
9	0	4
2	0	2
4	0	4
312	0	4
252	0	4
2	0	2
818	0	4
16	0	4
205	0	4
6	0	4
21968	0	4
164	0	4
3	0	3
1970	0	4
4149	0	4
2179	0	4
4	0	4
4	0	4
6	0	4
539	0	4
41	0	4
41	0	4
21096	0	4
150	0	4
11	0	4
4	0	4
24264	0	4
1345	0	4
1	1	1
23580	0	4
2649	0	4
13	0	4
2	0	2
440	0	4
5	0	4
2	0	2
16	0	4
910	0	4
437	0	4
9645	0	4
2461	0	4
1	1	1
975	0	4
1193	0	4
10707	0	4
2248	0	4
6	0	4
28475	0	4
44364	0	4
7	0	4
2	0	2
455	0	4
48	0	4
32	0	4
92	0	4
430	0	4
55	0	4
1	1	1
3	0	3
1	1	1
4	0	4
647	0	4
18	0	4
272	0	4
3	0	3
7746	0	4
4156	0	4
214	0	4
705	0	4
799	0	4
11	0	4
2	0	2
16378	0	4
67575	0	4
2666	0	4
8404	0	4
1370	0	4
434	0	4
9	0	4
504	0	4
15207	0	4
11	0	4
344	0	4
2	0	2
99	0	4
209	0	4
2395	0	4
1474	0	4
1469	0	4
116	0	4
25	0	4
43840	0	4
4	0	4
645	0	4
309	0	4
1218	0	4
2	0	2
70160	0	4
935	0	4
9659	0	4
11048	0	4
7	0	4
880	0	4
3341	0	4
7	0	4
12511	0	4
899	0	4
220	0	4
3670	0	4
348	0	4
13	0	4
29496	0	4
708	0	4
8	0	4
1178	0	4
223	0	4
2	0	2
31	0	4
401	0	4
2	0	2
2	0	2
225	0	4
10	0	4
93	0	4
510	0	4
3	0	3
11838	0	4
61	0	4
163	0	4
20	0	4
1915	0	4
60	0	4
3891	0	4
126	0	4
73	0	4
748	0	4
177	0	4
6	0	4
9418	0	4
5	0	4
3725	0	4
3	0	3
2220	0	4
2483	0	4
2740	0	4
9	0	4
27265	0	4
135	0	4
6	0	4
20	0	4
22688	0	4
1396	0	4
13456	0	4
27	0	4
5	0	4
7	0	4
8875	0	4
15	0	4
4866	0	4
11376	0	4
11	0	4
754	0	4
15	0	4
868	0	4
2515	0	4
132	0	4
9	0	4
15974	0	4
560	0	4
28	0	4
5	0	4
10444	0	4
51	0	4
199	0	4
191	0	4
10	0	4
15	0	4
11446	0	4
1612	0	4
7095	0	4
15	0	4
61	0	4
22592	0	4
34	0	4
1003	0	4
18	0	4
1858	0	4
2291	0	4
6518	0	4
2	0	2
4494	0	4
668	0	4
141	0	4
121	0	4
436	0	4
233	0	4
5	0	4
37453	0	4
4	0	4
19	0	4
6732	0	4
611	0	4
14	0	4
22	0	4
4758	0	4
113	0	4
3	0	3
22	0	4
1	1	1
691	0	4
101	0	4
22	0	4
1133	0	4
6	0	4
33	0	4
1281	0	4
7	0	4
8	0	4
1	1	1
99	0	4
2	0	2
2	0	2
8	0	4
3	0	3
18	0	4
6	0	4
10154	0	4
31	0	4
3	0	3
5	0	4
24232	0	4
4645	0	4
1	1	1
6	0	4
5903	0	4
6763	0	4
12	0	4
2504	0	4
20	0	4
116	0	4
1413	0	4
130	0	4
145	0	4
2520	0	4
62	0	4
350	0	4
6	0	4
2	0	2
26	0	4
77270	0	4
6	0	4
717	0	4
408	0	4
6	0	4
1	1	1
1107	0	4
44	0	4
332	0	4
2	0	2
2	0	2
373	0	4
1100	0	4
22	0	4
8	0	4
4	0	4
5333	0	4
71	0	4
166	0	4
45	0	4
315	0	4
3	0	3
199	0	4
978	0	4
957	0	4
1	1	1
1946	0	4
138	0	4
1	1	1
226	0	4
65	0	4
6323	0	4
6194	0	4
2612	0	4
49	0	4
229	0	4
481	0	4
27	0	4
9	0	4
22408	0	4
330	0	4
197	0	4
6218	0	4
247	0	4
156	0	4
17	0	4
7	0	4
11	0	4
28108	0	4
15	0	4
64	0	4
16	0	4
2529	0	4
26	0	4
7163	0	4
5	0	4
2975	0	4
310	0	4
344	0	4
676	0	4
2303	0	4
4357	0	4
151	0	4
8	0	4
439	0	4
50	0	4
354	0	4
867	0	4
3084	0	4
1229	0	4
689	0	4
5542	0	4
28	0	4
4	0	4
31	0	4
13	0	4
2090	0	4
6442	0	4
7	0	4
40	0	4
49	0	4
111	0	4
3571	0	4
51	0	4
216	0	4
87	0	4
641	0	4
10307	0	4
7065	0	4
12	0	4
2	0	2
244	0	4
16	0	4
3	0	3
3108	0	4
28	0	4
2	0	2
7614	0	4
4299	0	4
13691	0	4
85	0	4
267	0	4
64	0	4
63	0	4
10778	0	4
411	0	4
27	0	4
211	0	4
5884	0	4
8809	0	4
6325	0	4
758	0	4
74	0	4
12906	0	4
14852	0	4
16	0	4
35508	0	4
15828	0	4
3676	0	4
6	0	4
128	0	4
37	0	4
24	0	4
3	0	3
4	0	4
1	1	1
69	0	4
1834	0	4
10	0	4
3782	0	4
305	0	4
9	0	4
28609	0	4
2774	0	4
20	0	4
21815	0	4
28	0	4
3	0	3
589	0	4
6	0	4
5121	0	4
1123	0	4
3649	0	4
6012	0	4
6450	0	4
6569	0	4
381	0	4
2393	0	4
51	0	4
28	0	4
7382	0	4
17	0	4
6541	0	4
2	0	2
3	0	3
27	0	4
73653	0	4
420	0	4
27	0	4
704	0	4
2635	0	4
1	1	1
14	0	4
1	1	1
228	0	4
930	0	4
5580	0	4
420	0	4
528	0	4
3	0	3
488	0	4
843	0	4
1260	0	4
2197	0	4
246	0	4
2699	0	4
168	0	4
8492	0	4
1	1	1
4096	0	4
227	0	4
32477	0	4
8	0	4
1	1	1
29079	0	4
2	0	2
21250	0	4
1	1	1
4	0	4
230	0	4
1060	0	4
1705	0	4
12374	0	4
4391	0	4
1	1	1
54	0	4
138	0	4
9	0	4
216	0	4
7685	0	4
9130	0	4
6560	0	4
551	0	4
1799	0	4
83	0	4
12	0	4
2	0	2
22	0	4
77	0	4
78	0	4
106	0	4
488	0	4
5	0	4
2	0	2
6	0	4
4	0	4
226	0	4
6	0	4
115	0	4
52696	0	4
254	0	4
477	0	4
8	0	4
3	0	3
1	1	1
4117	0	4
37	0	4
16	0	4
2	0	2
8	0	4
1	1	1
299	0	4
25	0	4
4206	0	4
761	0	4
14	0	4
376	0	4
2	0	2
88	0	4
719	0	4
27405	0	4
3	0	3
65	0	4
3	0	3
2	0	2
3	0	3
83	0	4
2	0	2
1063	0	4
32	0	4
3627	0	4
26	0	4
10434	0	4
153	0	4
593	0	4
75	0	4
3250	0	4
12	0	4
18	0	4
308	0	4
120	0	4
260	0	4
221	0	4
3	0	3
1	1	1
10	0	4
24	0	4
23	0	4
1793	0	4
135	0	4
3	0	3
1380	0	4
293	0	4
71761	0	4
417	0	4
35	0	4
43	0	4
189	0	4
96	0	4
240	0	4
35	0	4
321	0	4
6870	0	4
7941	0	4
61	0	4
1264	0	4
3	0	3
207	0	4
172	0	4
98	0	4
96	0	4
40	0	4
509	0	4
166	0	4
76	0	4
2	0	2
63	0	4
3	0	3
67	0	4
7214	0	4
4	0	4
4247	0	4
12	0	4
4075	0	4
925	0	4
2139	0	4
685	0	4
76	0	4
22	0	4
15	0	4
179	0	4
1964	0	4
9148	0	4
4429	0	4
1388	0	4
81	0	4
2	0	2
16	0	4
2	0	2
24	0	4
203	0	4
206	0	4
35	0	4
21	0	4
23	0	4
1571	0	4
4	0	4
2045	0	4
8	0	4
335	0	4
11	0	4
928	0	4
3	0	3
196	0	4
29322	0	4
171	0	4
123	0	4
162	0	4
30	0	4
17	0	4
1	1	1
1065	0	4
9832	0	4
5	0	4
3	0	3
469	0	4
6	0	4
1	1	1
8	0	4
1641	0	4
1738	0	4
551	0	4
2669	0	4
55	0	4
4	0	4
28	0	4
174	0	4
30	0	4
4	0	4
2984	0	4
10678	0	4
7	0	4
16002	0	4
5	0	4
51	0	4
3	0	3
1	1	1
11	0	4
140	0	4
4	0	4
20	0	4
4632	0	4
3894	0	4
2	0	2
51	0	4
942	0	4
7	0	4
23	0	4
148	0	4
7278	0	4
658	0	4
183	0	4
72	0	4
29	0	4
1	1	1
321	0	4
14	0	4
4605	0	4
5407	0	4
5	0	4
223	0	4
84	0	4
9740	0	4
368	0	4
839	0	4
275	0	4
729	0	4
210	0	4
330	0	4
121	0	4
9249	0	4
27	0	4
436	0	4
78	0	4
21	0	4
321	0	4
6	0	4
4	0	4
16496	0	4
1249	0	4
146	0	4
59	0	4
4552	0	4
957	0	4
12228	0	4
5	0	4
13	0	4
429	0	4
159	0	4
305	0	4
239	0	4
21	0	4
1	1	1
2101	0	4
1330	0	4
4	0	4
2	0	2
326	0	4
1923	0	4
6	0	4
86	0	4
217	0	4
288	0	4
2	0	2
81	0	4
88	0	4
10806	0	4
45926	0	4
21	0	4
42	0	4
232	0	4
12	0	4
1519	0	4
30	0	4
888	0	4
4463	0	4
5810	0	4
4	0	4
7	0	4
41	0	4
3387	0	4
36240	0	4
6908	0	4
14	0	4
84	0	4
271	0	4
11562	0	4
132	0	4
15607	0	4
1	1	1
4	0	4
2	0	2
24572	0	4
15	0	4
174	0	4
2663	0	4
7	0	4
2	0	2
669	0	4
15	0	4
536	0	4
9604	0	4
29922	0	4
15	0	4
88	0	4
2	0	2
3	0	3
55	0	4
5	0	4
21	0	4
3164	0	4
16	0	4
40	0	4
92	0	4
323	0	4
49	0	4
466	0	4
324	0	4
20659	0	4
2729	0	4
132	0	4
2	0	2
43	0	4
28	0	4
101	0	4
2	0	2
4790	0	4
9	0	4
2	0	2
512	0	4
1230	0	4
62	0	4
2021	0	4
391	0	4
13	0	4
502	0	4
28	0	4
79	0	4
19366	0	4
1460	0	4
110	0	4
1107	0	4
70	0	4
1913	0	4
17063	0	4
205	0	4
257	0	4
1568	0	4
5	0	4
379	0	4
6	0	4
1075	0	4
3	0	3
1655	0	4
165	0	4
10983	0	4
4	0	4
1	1	1
433	0	4
87	0	4
21433	0	4
2897	0	4
3	0	3
2889	0	4
4	0	4
490	0	4
5999	0	4
2	0	2
3253	0	4
816	0	4
1358	0	4
115	0	4
1748	0	4
44923	0	4
2325	0	4
13623	0	4
10208	0	4
234	0	4
11	0	4
2	0	2
43	0	4
42829	0	4
13525	0	4
15	0	4
13940	0	4
18	0	4
14	0	4
22	0	4
4629	0	4
1	1	1
11	0	4
6	0	4
1831	0	4
2911	0	4
20	0	4
7400	0	4
10	0	4
186	0	4
6	0	4
107	0	4
4155	0	4
4	0	4
513	0	4
69	0	4
118	0	4
3393	0	4
7	0	4
1223	0	4
799	0	4
668	0	4
1970	0	4
30	0	4
3	0	3
21	0	4
6	0	4
1	1	1
5	0	4
54	0	4
1	1	1
2	0	2
31	0	4
9	0	4
192	0	4
219	0	4
1577	0	4
1	1	1
1935	0	4
91	0	4
78	0	4
66	0	4
230	0	4
4357	0	4
9001	0	4
537	0	4
33	0	4
2	0	2
111	0	4
2533	0	4
543	0	4
824	0	4
1270	0	4
6	0	4
597	0	4
4447	0	4
195	0	4
173	0	4
12	0	4
17	0	4
32658	0	4
5	0	4
2	0	2
821	0	4
852	0	4
247	0	4
1220	0	4
1603	0	4
14	0	4
10	0	4
12696	0	4
89	0	4
5	0	4
201	0	4
13390	0	4
4451	0	4
429	0	4
5	0	4
10	0	4
16	0	4
9	0	4
96	0	4
684	0	4
7	0	4
10	0	4
30	0	4
641	0	4
1075	0	4
1064	0	4
59	0	4
38	0	4
2	0	2
2	0	2
12	0	4
402	0	4
268	0	4
1	1	1
170	0	4
29	0	4
1	1	1
5	0	4
66	0	4
27	0	4
1429	0	4
13	0	4
2	0	2
3006	0	4
1190	0	4
12	0	4
49	0	4
367	0	4
46	0	4
119	0	4
3	0	3
1	1	1
9327	0	4
159	0	4
5	0	4
3	0	3
667	0	4
63	0	4
40	0	4
30	0	4
5	0	4
4	0	4
25	0	4
1094	0	4
11	0	4
1	1	1
16351	0	4
6529	0	4
13	0	4
449	0	4
6	0	4
32	0	4
18680	0	4
10605	0	4
237	0	4
181	0	4
8	0	4
5161	0	4
6	0	4
6	0	4
233	0	4
7	0	4
20	0	4
211	0	4
8	0	4
206	0	4
3787	0	4
140	0	4
9	0	4
111	0	4
10084	0	4
43	0	4
206	0	4
3	0	3
6114	0	4
306	0	4
443	0	4
14	0	4
5	0	4
10	0	4
1873	0	4
967	0	4
1006	0	4
6	0	4
13122	0	4
340	0	4
5	0	4
15	0	4
15	0	4
1	1	1
10	0	4
370	0	4
10095	0	4
47	0	4
10275	0	4
11	0	4
4	0	4
3	0	3
160	0	4
2478	0	4
5764	0	4
81	0	4
667	0	4
50	0	4
9	0	4
458	0	4
16	0	4
14	0	4
135	0	4
7415	0	4
13	0	4
2	0	2
16	0	4
606	0	4
25	0	4
1	1	1
509	0	4
25	0	4
28	0	4
8	0	4
8012	0	4
64	0	4
2	0	2
614	0	4
79	0	4
2120	0	4
1535	0	4
2480	0	4
288	0	4
22971	0	4
2	0	2
1	1	1
4	0	4
8	0	4
7	0	4
248	0	4
7	0	4
6	0	4
424	0	4
173	0	4
57	0	4
7955	0	4
1	1	1
721	0	4
2675	0	4
940	0	4
14	0	4
4	0	4
474	0	4
922	0	4
1458	0	4
1	1	1
1644	0	4
1	1	1
3998	0	4
1	1	1
224	0	4
3	0	3
36	0	4
46	0	4
11252	0	4
175	0	4
6268	0	4
56	0	4
57	0	4
2	0	2
14	0	4
18	0	4
53247	0	4
1	1	1
62	0	4
277	0	4
60	0	4
74	0	4
234	0	4
4	0	4
76	0	4
41	0	4
10	0	4
15	0	4
981	0	4
14	0	4
1	1	1
1	1	1
199	0	4
43200	0	4
11630	0	4
84	0	4
380	0	4
169	0	4
5414	0	4
13604	0	4
5808	0	4
5	0	4
325	0	4
112	0	4
5	0	4
894	0	4
147	0	4
3471	0	4
480	0	4
7	0	4
2639	0	4
206	0	4
5207	0	4
195	0	4
1873	0	4
1835	0	4
81853	0	4
8261	0	4
6	0	4
7115	0	4
8821	0	4
3730	0	4
107	0	4
3977	0	4
4136	0	4
6145	0	4
352	0	4
22	0	4
4773	0	4
666	0	4
582	0	4
214	0	4
22	0	4
4	0	4
15028	0	4
13	0	4
13085	0	4
4	0	4
13	0	4
24959	0	4
813	0	4
1	1	1
1997	0	4
150	0	4
1304	0	4
5943	0	4
76	0	4
7212	0	4
2972	0	4
4608	0	4
217	0	4
778	0	4
4927	0	4
4	0	4
335	0	4
3	0	3
29	0	4
93	0	4
43953	0	4
1038	0	4
36927	0	4
16089	0	4
3709	0	4
2488	0	4
7037	0	4
1535	0	4
1588	0	4
107	0	4
5	0	4
773	0	4
4	0	4
2233	0	4
157	0	4
2	0	2
37465	0	4
16495	0	4
3332	0	4
160	0	4
21271	0	4
141	0	4
1187	0	4
6	0	4
20	0	4
1757	0	4
1205	0	4
31	0	4
1293	0	4
7998	0	4
15	0	4
6	0	4
49	0	4
896	0	4
161	0	4
5	0	4
194	0	4
41	0	4
942	0	4
1502	0	4
1	1	1
2975	0	4
57	0	4
140	0	4
148	0	4
209	0	4
59	0	4
4301	0	4
99	0	4
73	0	4
268	0	4
21	0	4
465	0	4
7946	0	4
13895	0	4
265	0	4
385	0	4
8	0	4
244	0	4
3	0	3
507	0	4
12	0	4
276	0	4
75528	0	4
15	0	4
257	0	4
883	0	4
8838	0	4
119	0	4
2	0	2
53	0	4
138	0	4
1310	0	4
3864	0	4
4	0	4
1319	0	4
1	1	1
25	0	4
25	0	4
3	0	3
23	0	4
18	0	4
12	0	4
30	0	4
2	0	2
1	1	1
3792	0	4
13889	0	4
125	0	4
798	0	4
24	0	4
767	0	4
1696	0	4
13	0	4
5	0	4
6	0	4
8	0	4
196	0	4
5664	0	4
1675	0	4
13744	0	4
2	0	2
76474	0	4
1	1	1
131	0	4
1	1	1
23399	0	4
119	0	4
1876	0	4
16025	0	4
643	0	4
7840	0	4
24476	0	4
31	0	4
18247	0	4
9	0	4
7931	0	4
19	0	4
1334	0	4
89	0	4
136	0	4
39068	0	4
22949	0	4
3209	0	4
3	0	3
34	0	4
1922	0	4
1209	0	4
4	0	4
6	0	4
31	0	4
12354	0	4
4441	0	4
2	0	2
1129	0	4
134	0	4
2	0	2
9	0	4
2	0	2
1	1	1
17	0	4
815	0	4
1	1	1
3	0	3
75	0	4
216	0	4
91	0	4
1	1	1
3	0	3
11	0	4
1	1	1
4196	0	4
14	0	4
27471	0	4
3	0	3
784	0	4
8851	0	4
18	0	4
6092	0	4
296	0	4
276	0	4
7	0	4
7455	0	4
55	0	4
4	0	4
17	0	4
5486	0	4
81	0	4
256	0	4
5	0	4
1345	0	4
216	0	4
78	0	4
20	0	4
354	0	4
2613	0	4
16738	0	4
872	0	4
4301	0	4
5039	0	4
7	0	4
618	0	4
806	0	4
14	0	4
1	1	1
23217	0	4
3	0	3
198	0	4
386	0	4
2686	0	4
158	0	4
86	0	4
10889	0	4
559	0	4
237	0	4
463	0	4
1990	0	4
6413	0	4
1246	0	4
5	0	4
3	0	3
9003	0	4
3	0	3
4079	0	4
10	0	4
28	0	4
555	0	4
28506	0	4
2	0	2
70	0	4
28781	0	4
103	0	4
522	0	4
15757	0	4
194	0	4
17440	0	4
543	0	4
16999	0	4
1011	0	4
20	0	4
2097	0	4
3	0	3
349	0	4
2	0	2
2	0	2
4	0	4
6	0	4
49	0	4
229	0	4
3	0	3
353	0	4
16188	0	4
276	0	4
356	0	4
81	0	4
70	0	4
24	0	4
5400	0	4
8	0	4
5	0	4
6	0	4
66	0	4
1135	0	4
100	0	4
6117	0	4
333	0	4
3081	0	4
514	0	4
437	0	4
56	0	4
47	0	4
30	0	4
6030	0	4
3	0	3
161	0	4
110	0	4
8	0	4
2	0	2
44	0	4
1456	0	4
5	0	4
446	0	4
1704	0	4
289	0	4
1902	0	4
8	0	4
37	0	4
26	0	4
159	0	4
4569	0	4
17	0	4
22385	0	4
2	0	2
102	0	4
1645	0	4
1	1	1
111	0	4
76	0	4
8	0	4
8028	0	4
213	0	4
2160	0	4
2	0	2
33308	0	4
5486	0	4
1	1	1
1418	0	4
33	0	4
43229	0	4
122	0	4
15	0	4
41924	0	4
5368	0	4
15	0	4
4	0	4
6	0	4
198	0	4
53	0	4
13	0	4
116	0	4
56	0	4
195	0	4
2	0	2
589	0	4
34	0	4
12	0	4
820	0	4
2	0	2
342	0	4
1003	0	4
125	0	4
1	1	1
24274	0	4
9	0	4
1228	0	4
4381	0	4
1902	0	4
1	1	1
86	0	4
3	0	3
2	0	2
36	0	4
55	0	4
5177	0	4
32	0	4
10	0	4
22	0	4
3	0	3
3629	0	4
34	0	4
82	0	4
