Result	Accuracy	Rank
137	0	4
6	0	4
2606	0	4
128	0	4
13771	0	4
438	0	4
29597	0	4
1157	0	4
1689	0	4
4095	0	4
538	0	4
36281	0	4
38	0	4
24	0	4
281	0	4
956	0	4
3	0	3
675	0	4
19438	0	4
2130	0	4
66172	0	4
3037	0	4
17	0	4
3667	0	4
49	0	4
5	0	4
9	0	4
4	0	4
33526	0	4
38741	0	4
48471	0	4
90	0	4
113	0	4
4498	0	4
50863	0	4
65134	0	4
99	0	4
6	0	4
3	0	3
61370	0	4
6	0	4
59262	0	4
67	0	4
123	0	4
24666	0	4
1501	0	4
9305	0	4
22	0	4
5770	0	4
63509	0	4
14	0	4
7312	0	4
445	0	4
26	0	4
438	0	4
7867	0	4
25196	0	4
3	0	3
22247	0	4
527	0	4
18	0	4
12	0	4
32	0	4
52799	0	4
10962	0	4
11	0	4
3	0	3
77	0	4
20723	0	4
13286	0	4
13	0	4
3040	0	4
9	0	4
32989	0	4
7	0	4
118	0	4
20	0	4
9	0	4
56	0	4
39564	0	4
3214	0	4
50318	0	4
1165	0	4
2474	0	4
54527	0	4
16882	0	4
7172	0	4
52	0	4
24	0	4
1784	0	4
2099	0	4
122	0	4
302	0	4
53	0	4
6	0	4
787	0	4
18	0	4
17	0	4
3	0	3
112	0	4
7	0	4
4742	0	4
9	0	4
2778	0	4
248	0	4
27401	0	4
8	0	4
371	0	4
84	0	4
639	0	4
3536	0	4
82	0	4
66	0	4
5662	0	4
23	0	4
48	0	4
134	0	4
15040	0	4
1297	0	4
21	0	4
120	0	4
1	1	1
79	0	4
6	0	4
620	0	4
20404	0	4
2037	0	4
1	1	1
4	0	4
1	1	1
793	0	4
1724	0	4
64	0	4
465	0	4
54	0	4
31566	0	4
79907	0	4
35	0	4
121	0	4
10065	0	4
6	0	4
30282	0	4
5	0	4
176	0	4
1076	0	4
544	0	4
8	0	4
57356	0	4
27	0	4
19	0	4
3700	0	4
431	0	4
1297	0	4
15	0	4
35	0	4
5	0	4
5489	0	4
8072	0	4
4065	0	4
874	0	4
8	0	4
19	0	4
5684	0	4
16	0	4
141	0	4
1472	0	4
6569	0	4
56542	0	4
3080	0	4
2437	0	4
77333	0	4
1	1	1
6	0	4
68	0	4
5131	0	4
689	0	4
1533	0	4
23136	0	4
57038	0	4
1827	0	4
29	0	4
15	0	4
1	1	1
22	0	4
2	0	2
21	0	4
10	0	4
8	0	4
8	0	4
7	0	4
236	0	4
5586	0	4
21792	0	4
6	0	4
618	0	4
667	0	4
16981	0	4
7	0	4
61	0	4
186	0	4
9548	0	4
2	0	2
87	0	4
1	1	1
42965	0	4
21817	0	4
5	0	4
3818	0	4
4	0	4
83	0	4
5	0	4
5593	0	4
10491	0	4
258	0	4
115	0	4
33058	0	4
3473	0	4
57	0	4
2	0	2
6	0	4
5001	0	4
51	0	4
2	0	2
15	0	4
81576	0	4
9	0	4
1001	0	4
10	0	4
657	0	4
3	0	3
14	0	4
137	0	4
403	0	4
54622	0	4
14226	0	4
53809	0	4
2846	0	4
11126	0	4
59	0	4
86305	0	4
5013	0	4
114	0	4
61	0	4
23119	0	4
3047	0	4
65552	0	4
272	0	4
36663	0	4
13	0	4
2	0	2
3	0	3
4	0	4
31998	0	4
2	0	2
4	0	4
180	0	4
13	0	4
37965	0	4
41403	0	4
2	0	2
1	1	1
3	0	3
1	1	1
32	0	4
1779	0	4
91	0	4
51965	0	4
39	0	4
20	0	4
2	0	2
1973	0	4
513	0	4
163	0	4
470	0	4
1508	0	4
18602	0	4
6084	0	4
223	0	4
5	0	4
1	1	1
6	0	4
48	0	4
101	0	4
274	0	4
46014	0	4
18350	0	4
2122	0	4
10	0	4
28	0	4
4	0	4
3	0	3
242	0	4
862	0	4
1005	0	4
2016	0	4
102	0	4
7	0	4
651	0	4
10	0	4
4	0	4
26195	0	4
5	0	4
30	0	4
1	1	1
1305	0	4
2079	0	4
19473	0	4
2445	0	4
4068	0	4
14687	0	4
2653	0	4
341	0	4
6	0	4
63085	0	4
19	0	4
5124	0	4
11	0	4
20	0	4
4	0	4
11	0	4
1	1	1
6988	0	4
31	0	4
82	0	4
38947	0	4
52	0	4
92	0	4
274	0	4
71584	0	4
28	0	4
2	0	2
2	0	2
21	0	4
127	0	4
5051	0	4
9	0	4
10737	0	4
11	0	4
43	0	4
3	0	3
7179	0	4
27669	0	4
57085	0	4
85885	0	4
16	0	4
20	0	4
13	0	4
590	0	4
3672	0	4
37884	0	4
59	0	4
5	0	4
48088	0	4
57718	0	4
21	0	4
38	0	4
7	0	4
40571	0	4
2	0	2
8	0	4
22	0	4
161	0	4
7	0	4
31444	0	4
57711	0	4
32339	0	4
891	0	4
101	0	4
8255	0	4
9	0	4
1	1	1
1691	0	4
21925	0	4
9	0	4
2449	0	4
180	0	4
182	0	4
14713	0	4
51905	0	4
14	0	4
96208	0	4
10285	0	4
8816	0	4
55	0	4
40	0	4
14	0	4
1469	0	4
112	0	4
4	0	4
95089	0	4
955	0	4
2	0	2
14	0	4
134	0	4
5	0	4
23940	0	4
52	0	4
727	0	4
4100	0	4
9	0	4
759	0	4
17	0	4
200	0	4
5	0	4
14608	0	4
5	0	4
45540	0	4
72685	0	4
27330	0	4
22	0	4
9	0	4
160	0	4
1148	0	4
17	0	4
260	0	4
8	0	4
184	0	4
468	0	4
9	0	4
8	0	4
725	0	4
10	0	4
9480	0	4
236	0	4
5	0	4
12	0	4
41	0	4
155	0	4
37	0	4
1003	0	4
159	0	4
1423	0	4
134	0	4
1	1	1
24	0	4
81	0	4
250	0	4
372	0	4
12	0	4
148	0	4
500	0	4
11	0	4
5979	0	4
11	0	4
60	0	4
3401	0	4
1	1	1
1970	0	4
31	0	4
49	0	4
177	0	4
143	0	4
13816	0	4
6	0	4
11	0	4
1	1	1
31	0	4
19566	0	4
3319	0	4
1	1	1
2582	0	4
82	0	4
313	0	4
5	0	4
1864	0	4
10	0	4
1399	0	4
1	1	1
5	0	4
40	0	4
34	0	4
4	0	4
1	1	1
181	0	4
4621	0	4
132	0	4
6234	0	4
194	0	4
14	0	4
9	0	4
185	0	4
6303	0	4
18	0	4
48	0	4
10	0	4
60163	0	4
6	0	4
1	1	1
20291	0	4
14	0	4
13939	0	4
5146	0	4
5	0	4
117	0	4
6	0	4
39	0	4
53	0	4
18	0	4
3749	0	4
92	0	4
52552	0	4
8	0	4
1	1	1
28	0	4
230	0	4
18150	0	4
11012	0	4
41	0	4
17	0	4
41466	0	4
18	0	4
22718	0	4
1901	0	4
66	0	4
18488	0	4
3886	0	4
3	0	3
14	0	4
23515	0	4
489	0	4
6	0	4
973	0	4
1155	0	4
141	0	4
211	0	4
309	0	4
1400	0	4
13	0	4
40999	0	4
5	0	4
90	0	4
41	0	4
20	0	4
26	0	4
9900	0	4
5	0	4
307	0	4
48	0	4
3	0	3
850	0	4
688	0	4
6814	0	4
16	0	4
645	0	4
24	0	4
140	0	4
257	0	4
5	0	4
14	0	4
96	0	4
10	0	4
2209	0	4
131	0	4
2109	0	4
6509	0	4
31	0	4
1	1	1
18	0	4
15	0	4
20617	0	4
10	0	4
9	0	4
9	0	4
26717	0	4
22	0	4
87	0	4
679	0	4
992	0	4
63	0	4
2313	0	4
54	0	4
14612	0	4
8	0	4
10	0	4
56852	0	4
10	0	4
2	0	2
1	1	1
47295	0	4
198	0	4
53358	0	4
4011	0	4
131	0	4
8	0	4
8	0	4
3	0	3
43	0	4
837	0	4
6127	0	4
1451	0	4
890	0	4
20	0	4
25	0	4
88198	0	4
36	0	4
5189	0	4
39	0	4
3	0	3
81	0	4
7673	0	4
15860	0	4
43710	0	4
7162	0	4
53	0	4
3	0	3
15	0	4
1273	0	4
2	0	2
1	1	1
44	0	4
1657	0	4
8	0	4
1	1	1
67	0	4
96661	0	4
1004	0	4
13	0	4
136	0	4
21	0	4
3	0	3
4819	0	4
66	0	4
65	0	4
3	0	3
2	0	2
145	0	4
18	0	4
2493	0	4
2634	0	4
162	0	4
19123	0	4
4391	0	4
12	0	4
49	0	4
5376	0	4
160	0	4
1935	0	4
213	0	4
19720	0	4
4	0	4
20645	0	4
13	0	4
2561	0	4
7136	0	4
4041	0	4
21221	0	4
13	0	4
5230	0	4
4453	0	4
65	0	4
55	0	4
840	0	4
6037	0	4
2617	0	4
2198	0	4
223	0	4
14	0	4
5702	0	4
17	0	4
508	0	4
2	0	2
18944	0	4
466	0	4
4	0	4
6365	0	4
73440	0	4
23	0	4
238	0	4
9	0	4
1099	0	4
11	0	4
1506	0	4
248	0	4
7	0	4
2055	0	4
387	0	4
1265	0	4
113	0	4
120	0	4
24	0	4
11	0	4
1031	0	4
34	0	4
3595	0	4
1893	0	4
78242	0	4
19	0	4
10	0	4
48683	0	4
75	0	4
77	0	4
2112	0	4
8889	0	4
6	0	4
9	0	4
6531	0	4
483	0	4
6069	0	4
2988	0	4
13537	0	4
242	0	4
344	0	4
223	0	4
5	0	4
9308	0	4
55055	0	4
29325	0	4
19	0	4
19046	0	4
3332	0	4
1832	0	4
61866	0	4
455	0	4
3997	0	4
9309	0	4
25	0	4
5	0	4
61697	0	4
55	0	4
2	0	2
2280	0	4
30049	0	4
1345	0	4
1	1	1
13	0	4
1174	0	4
18	0	4
4	0	4
53972	0	4
7356	0	4
477	0	4
1	1	1
248	0	4
12347	0	4
1	1	1
4612	0	4
1230	0	4
2987	0	4
149	0	4
34704	0	4
6	0	4
1096	0	4
3842	0	4
408	0	4
9827	0	4
1164	0	4
12	0	4
13396	0	4
365	0	4
50	0	4
25496	0	4
2688	0	4
290	0	4
41	0	4
22688	0	4
968	0	4
36288	0	4
17436	0	4
56662	0	4
112	0	4
149	0	4
31148	0	4
5417	0	4
5057	0	4
4	0	4
115	0	4
5	0	4
85	0	4
1464	0	4
6576	0	4
10	0	4
581	0	4
3	0	3
11741	0	4
292	0	4
442	0	4
44824	0	4
516	0	4
9356	0	4
4	0	4
35	0	4
2	0	2
717	0	4
53	0	4
13	0	4
12002	0	4
7818	0	4
65195	0	4
2	0	2
8293	0	4
1	1	1
6	0	4
1983	0	4
48345	0	4
10	0	4
658	0	4
28873	0	4
39	0	4
1102	0	4
2	0	2
1	1	1
100133	0	4
44	0	4
5	0	4
3	0	3
29	0	4
2746	0	4
4026	0	4
56	0	4
2	0	2
2	0	2
7984	0	4
2	0	2
13	0	4
1011	0	4
45	0	4
84	0	4
38	0	4
9509	0	4
13	0	4
44563	0	4
21	0	4
1429	0	4
325	0	4
145	0	4
8575	0	4
194	0	4
559	0	4
16414	0	4
5	0	4
11177	0	4
51146	0	4
1022	0	4
5363	0	4
67	0	4
11	0	4
24749	0	4
19239	0	4
28	0	4
52536	0	4
22	0	4
58	0	4
4332	0	4
7	0	4
17121	0	4
4	0	4
39	0	4
3085	0	4
1	1	1
129	0	4
61675	0	4
508	0	4
3	0	3
14	0	4
11	0	4
17	0	4
4240	0	4
12	0	4
19569	0	4
1	1	1
12	0	4
2569	0	4
8	0	4
259	0	4
1	1	1
36589	0	4
4705	0	4
21357	0	4
10306	0	4
139	0	4
21	0	4
10389	0	4
817	0	4
134	0	4
1405	0	4
356	0	4
3	0	3
30	0	4
172	0	4
26	0	4
17531	0	4
64360	0	4
704	0	4
58	0	4
157	0	4
1	1	1
41	0	4
52279	0	4
13	0	4
144	0	4
6	0	4
2	0	2
1077	0	4
27	0	4
1	1	1
6	0	4
93508	0	4
37	0	4
2	0	2
3	0	3
41	0	4
15277	0	4
158	0	4
23	0	4
2748	0	4
6	0	4
64	0	4
201	0	4
1	1	1
89	0	4
2	0	2
70	0	4
7333	0	4
15301	0	4
46	0	4
8	0	4
229	0	4
7	0	4
7	0	4
988	0	4
3	0	3
16646	0	4
5822	0	4
36	0	4
25603	0	4
2966	0	4
70247	0	4
2	0	2
36812	0	4
102	0	4
1249	0	4
5	0	4
2	0	2
29454	0	4
60731	0	4
1018	0	4
105	0	4
2117	0	4
11337	0	4
10	0	4
7	0	4
336	0	4
802	0	4
10	0	4
91356	0	4
113	0	4
26	0	4
9	0	4
29118	0	4
5	0	4
4	0	4
6	0	4
34109	0	4
3795	0	4
424	0	4
50692	0	4
3	0	3
29	0	4
70165	0	4
210	0	4
21707	0	4
12	0	4
12868	0	4
12681	0	4
27	0	4
7	0	4
134	0	4
347	0	4
21	0	4
1250	0	4
447	0	4
6	0	4
3	0	3
197	0	4
21415	0	4
5	0	4
699	0	4
8913	0	4
85	0	4
2	0	2
1764	0	4
26125	0	4
10	0	4
17076	0	4
56983	0	4
2850	0	4
17	0	4
2257	0	4
76152	0	4
354	0	4
234	0	4
6291	0	4
28957	0	4
172	0	4
3716	0	4
32880	0	4
3	0	3
2264	0	4
25	0	4
158	0	4
8989	0	4
470	0	4
68	0	4
572	0	4
69	0	4
34	0	4
72	0	4
1	1	1
1759	0	4
2834	0	4
5793	0	4
6	0	4
14757	0	4
72189	0	4
65059	0	4
709	0	4
26	0	4
12643	0	4
14	0	4
2722	0	4
56393	0	4
79751	0	4
48	0	4
87	0	4
6440	0	4
5	0	4
37393	0	4
19	0	4
743	0	4
152	0	4
12	0	4
25	0	4
17	0	4
53266	0	4
190	0	4
2	0	2
304	0	4
22	0	4
22	0	4
1097	0	4
12479	0	4
1481	0	4
91	0	4
1975	0	4
55	0	4
60989	0	4
23	0	4
427	0	4
17618	0	4
845	0	4
7	0	4
482	0	4
97	0	4
3938	0	4
9	0	4
1343	0	4
1	1	1
270	0	4
4403	0	4
20961	0	4
1206	0	4
64180	0	4
3	0	3
50	0	4
17	0	4
1368	0	4
24	0	4
2194	0	4
158	0	4
22	0	4
133	0	4
20	0	4
1	1	1
5431	0	4
7928	0	4
111	0	4
840	0	4
14	0	4
166	0	4
26217	0	4
55590	0	4
8	0	4
9288	0	4
1413	0	4
52	0	4
380	0	4
76748	0	4
51	0	4
75	0	4
140	0	4
11	0	4
1214	0	4
15	0	4
24	0	4
9065	0	4
2182	0	4
84	0	4
77541	0	4
27843	0	4
15915	0	4
18	0	4
28	0	4
340	0	4
42	0	4
17199	0	4
93292	0	4
52049	0	4
1881	0	4
3	0	3
17	0	4
17	0	4
46	0	4
69079	0	4
13	0	4
22	0	4
263	0	4
31128	0	4
49	0	4
32	0	4
388	0	4
12	0	4
20	0	4
51308	0	4
28392	0	4
68727	0	4
32	0	4
5	0	4
9633	0	4
2	0	2
15	0	4
15	0	4
3	0	3
129	0	4
1279	0	4
13	0	4
15	0	4
51	0	4
9	0	4
6909	0	4
5	0	4
127	0	4
6279	0	4
315	0	4
35653	0	4
8	0	4
3	0	3
1972	0	4
2	0	2
19	0	4
17726	0	4
403	0	4
25	0	4
68890	0	4
3490	0	4
15305	0	4
5211	0	4
72	0	4
69	0	4
1103	0	4
284	0	4
37599	0	4
12	0	4
7955	0	4
15	0	4
71441	0	4
6	0	4
39	0	4
388	0	4
16	0	4
3018	0	4
717	0	4
11209	0	4
21	0	4
8	0	4
19408	0	4
16981	0	4
283	0	4
145	0	4
62268	0	4
4	0	4
2663	0	4
57	0	4
981	0	4
635	0	4
60504	0	4
64283	0	4
145	0	4
123	0	4
792	0	4
11	0	4
82	0	4
192	0	4
6	0	4
1898	0	4
123	0	4
465	0	4
797	0	4
1835	0	4
14	0	4
514	0	4
7293	0	4
50	0	4
9	0	4
9576	0	4
58	0	4
6277	0	4
9216	0	4
2116	0	4
312	0	4
2597	0	4
829	0	4
8	0	4
125	0	4
44	0	4
12528	0	4
9	0	4
47762	0	4
205	0	4
85877	0	4
2739	0	4
65	0	4
39560	0	4
49	0	4
7807	0	4
8964	0	4
17475	0	4
690	0	4
3824	0	4
11	0	4
9	0	4
16	0	4
877	0	4
2	0	2
53	0	4
325	0	4
752	0	4
48	0	4
2329	0	4
111	0	4
11	0	4
63	0	4
434	0	4
1892	0	4
8	0	4
108	0	4
12	0	4
32	0	4
1696	0	4
58	0	4
10	0	4
412	0	4
41799	0	4
45751	0	4
14	0	4
21884	0	4
137	0	4
47	0	4
11	0	4
1787	0	4
19	0	4
1	1	1
23	0	4
105	0	4
3892	0	4
2	0	2
20972	0	4
17776	0	4
22	0	4
3958	0	4
13	0	4
18	0	4
5	0	4
96935	0	4
71512	0	4
5973	0	4
469	0	4
3	0	3
3844	0	4
301	0	4
3	0	3
3938	0	4
8408	0	4
6334	0	4
33958	0	4
52	0	4
200	0	4
154	0	4
1	1	1
49350	0	4
1	1	1
79	0	4
1280	0	4
14	0	4
19756	0	4
40	0	4
14	0	4
16460	0	4
288	0	4
117	0	4
110	0	4
74	0	4
16	0	4
96	0	4
15	0	4
237	0	4
66	0	4
117	0	4
10688	0	4
29	0	4
63	0	4
37465	0	4
47	0	4
132	0	4
11	0	4
64	0	4
32	0	4
76588	0	4
2	0	2
2	0	2
219	0	4
1905	0	4
46	0	4
37	0	4
136	0	4
44365	0	4
4	0	4
277	0	4
8	0	4
142	0	4
30	0	4
9	0	4
23	0	4
513	0	4
5	0	4
179	0	4
2389	0	4
47	0	4
2490	0	4
8243	0	4
116	0	4
9	0	4
2255	0	4
70	0	4
4347	0	4
17004	0	4
37307	0	4
11	0	4
9	0	4
30943	0	4
393	0	4
3379	0	4
4	0	4
379	0	4
2700	0	4
2243	0	4
55	0	4
14178	0	4
33	0	4
5698	0	4
3	0	3
69283	0	4
12	0	4
75	0	4
73236	0	4
874	0	4
66	0	4
20828	0	4
544	0	4
292	0	4
5281	0	4
3	0	3
11	0	4
61	0	4
17	0	4
96	0	4
32729	0	4
397	0	4
2	0	2
15	0	4
1059	0	4
54	0	4
50	0	4
1612	0	4
46937	0	4
263	0	4
47	0	4
2	0	2
3	0	3
4	0	4
1009	0	4
12	0	4
45	0	4
6	0	4
16	0	4
58	0	4
19	0	4
48	0	4
97230	0	4
1212	0	4
16316	0	4
818	0	4
4	0	4
70192	0	4
32863	0	4
3967	0	4
55	0	4
408	0	4
18	0	4
12	0	4
6	0	4
10	0	4
4413	0	4
72	0	4
16	0	4
31889	0	4
41	0	4
41050	0	4
611	0	4
583	0	4
12480	0	4
135	0	4
11	0	4
4643	0	4
6551	0	4
52	0	4
51099	0	4
49	0	4
4365	0	4
52	0	4
14	0	4
42	0	4
21	0	4
69068	0	4
1485	0	4
29388	0	4
81615	0	4
194	0	4
2747	0	4
2535	0	4
2508	0	4
40030	0	4
12	0	4
4258	0	4
49	0	4
184	0	4
74	0	4
17120	0	4
30	0	4
348	0	4
1989	0	4
34692	0	4
200	0	4
20	0	4
62	0	4
337	0	4
245	0	4
1030	0	4
23	0	4
94	0	4
6	0	4
2416	0	4
1070	0	4
11344	0	4
64587	0	4
1	1	1
4966	0	4
66	0	4
1002	0	4
10766	0	4
751	0	4
6640	0	4
13603	0	4
60	0	4
6	0	4
10493	0	4
43	0	4
302	0	4
3290	0	4
12	0	4
16770	0	4
6	0	4
10	0	4
5	0	4
19284	0	4
65383	0	4
8	0	4
8	0	4
11396	0	4
227	0	4
699	0	4
2	0	2
6746	0	4
8	0	4
1	1	1
239	0	4
34532	0	4
22	0	4
30	0	4
1118	0	4
717	0	4
6844	0	4
1131	0	4
32	0	4
5	0	4
3	0	3
326	0	4
831	0	4
15	0	4
3	0	3
1329	0	4
3	0	3
6	0	4
13	0	4
31625	0	4
84737	0	4
91	0	4
6287	0	4
26	0	4
9	0	4
1271	0	4
17854	0	4
41	0	4
6	0	4
5197	0	4
68332	0	4
45691	0	4
82446	0	4
1241	0	4
162	0	4
24	0	4
3291	0	4
86	0	4
10	0	4
7	0	4
15817	0	4
66	0	4
250	0	4
4	0	4
185	0	4
93	0	4
18	0	4
24	0	4
9455	0	4
2237	0	4
28	0	4
161	0	4
168	0	4
2612	0	4
1	1	1
111	0	4
107	0	4
46875	0	4
24520	0	4
264	0	4
58	0	4
39	0	4
11722	0	4
641	0	4
1823	0	4
8	0	4
2120	0	4
29504	0	4
62	0	4
59615	0	4
43893	0	4
16	0	4
11565	0	4
28	0	4
743	0	4
133	0	4
5	0	4
7	0	4
81687	0	4
393	0	4
111	0	4
1	1	1
8090	0	4
5815	0	4
1793	0	4
224	0	4
22	0	4
48	0	4
6	0	4
17	0	4
1566	0	4
2	0	2
1	1	1
45	0	4
113	0	4
236	0	4
6	0	4
85622	0	4
699	0	4
17096	0	4
6	0	4
15	0	4
914	0	4
4	0	4
65	0	4
4718	0	4
1247	0	4
68	0	4
7	0	4
97	0	4
37	0	4
8	0	4
42257	0	4
23953	0	4
48	0	4
160	0	4
1872	0	4
3954	0	4
96	0	4
17	0	4
20	0	4
27713	0	4
39	0	4
288	0	4
656	0	4
1556	0	4
1961	0	4
1213	0	4
2940	0	4
2	0	2
9	0	4
9	0	4
934	0	4
37	0	4
3340	0	4
57687	0	4
128	0	4
15776	0	4
359	0	4
272	0	4
321	0	4
163	0	4
19290	0	4
22940	0	4
35	0	4
1	1	1
119	0	4
3	0	3
6	0	4
29578	0	4
51696	0	4
15	0	4
15	0	4
55134	0	4
98	0	4
2	0	2
273	0	4
314	0	4
534	0	4
6880	0	4
6422	0	4
3	0	3
76746	0	4
16	0	4
30713	0	4
94	0	4
4	0	4
43387	0	4
146	0	4
77171	0	4
299	0	4
10769	0	4
7636	0	4
16795	0	4
15866	0	4
75893	0	4
158	0	4
5	0	4
50138	0	4
270	0	4
1985	0	4
349	0	4
198	0	4
33432	0	4
2828	0	4
24399	0	4
4	0	4
18	0	4
6370	0	4
88	0	4
11	0	4
54170	0	4
53682	0	4
6267	0	4
2	0	2
13008	0	4
1849	0	4
39	0	4
156	0	4
9	0	4
1556	0	4
1329	0	4
1	1	1
3094	0	4
28	0	4
17772	0	4
211	0	4
6	0	4
514	0	4
25	0	4
19808	0	4
1240	0	4
73	0	4
65887	0	4
34108	0	4
52228	0	4
45708	0	4
355	0	4
919	0	4
14	0	4
80	0	4
3539	0	4
87721	0	4
24792	0	4
179	0	4
98	0	4
44819	0	4
15	0	4
27174	0	4
9	0	4
2	0	2
7375	0	4
2648	0	4
153	0	4
12	0	4
3137	0	4
8	0	4
72	0	4
7	0	4
22396	0	4
14560	0	4
8	0	4
948	0	4
115	0	4
24745	0	4
22	0	4
8	0	4
32	0	4
44764	0	4
194	0	4
26	0	4
16	0	4
5	0	4
5529	0	4
3	0	3
5	0	4
5	0	4
27	0	4
6	0	4
6	0	4
361	0	4
18207	0	4
185	0	4
13	0	4
36	0	4
212	0	4
29	0	4
42043	0	4
11	0	4
22	0	4
48371	0	4
178	0	4
14167	0	4
287	0	4
15	0	4
1	1	1
3033	0	4
1345	0	4
978	0	4
35	0	4
159	0	4
2	0	2
622	0	4
11680	0	4
43404	0	4
5115	0	4
31322	0	4
11	0	4
47359	0	4
14	0	4
5	0	4
8	0	4
11	0	4
250	0	4
764	0	4
1052	0	4
16856	0	4
19437	0	4
6841	0	4
6	0	4
5	0	4
84	0	4
90	0	4
511	0	4
198	0	4
7	0	4
10343	0	4
21	0	4
17	0	4
16149	0	4
73	0	4
4	0	4
48	0	4
31638	0	4
3648	0	4
19	0	4
12	0	4
29	0	4
10	0	4
4	0	4
77	0	4
9	0	4
109	0	4
11597	0	4
1393	0	4
9	0	4
87	0	4
385	0	4
7	0	4
5626	0	4
77	0	4
6189	0	4
9	0	4
2	0	2
14	0	4
3079	0	4
44237	0	4
39	0	4
121	0	4
2560	0	4
41	0	4
71	0	4
21	0	4
8826	0	4
15	0	4
48	0	4
27	0	4
5958	0	4
89	0	4
16003	0	4
327	0	4
2	0	2
2	0	2
8	0	4
35002	0	4
4	0	4
7	0	4
3014	0	4
6720	0	4
318	0	4
20145	0	4
3	0	3
68	0	4
700	0	4
1930	0	4
44880	0	4
189	0	4
13640	0	4
22527	0	4
2	0	2
16	0	4
525	0	4
6	0	4
21	0	4
76	0	4
955	0	4
4286	0	4
13	0	4
20	0	4
23	0	4
1458	0	4
1236	0	4
39	0	4
9	0	4
20	0	4
14	0	4
60420	0	4
604	0	4
89107	0	4
12897	0	4
27465	0	4
55019	0	4
76059	0	4
2576	0	4
33567	0	4
17	0	4
191	0	4
53718	0	4
66833	0	4
15	0	4
23161	0	4
2	0	2
10	0	4
56271	0	4
7850	0	4
62555	0	4
522	0	4
1115	0	4
12663	0	4
36114	0	4
84291	0	4
55091	0	4
72290	0	4
76	0	4
503	0	4
5	0	4
3759	0	4
2872	0	4
9358	0	4
75047	0	4
7802	0	4
30	0	4
11	0	4
84	0	4
1	1	1
9	0	4
64229	0	4
28	0	4
11364	0	4
66	0	4
13	0	4
64100	0	4
16	0	4
157	0	4
2	0	2
92	0	4
1646	0	4
324	0	4
262	0	4
88518	0	4
270	0	4
172	0	4
2	0	2
6126	0	4
24264	0	4
6	0	4
12262	0	4
14292	0	4
44242	0	4
1047	0	4
26278	0	4
27	0	4
98	0	4
92	0	4
4599	0	4
805	0	4
211	0	4
13161	0	4
7825	0	4
239	0	4
430	0	4
145	0	4
24987	0	4
42	0	4
8	0	4
68	0	4
1	1	1
20	0	4
43	0	4
25	0	4
4	0	4
10556	0	4
183	0	4
5	0	4
13	0	4
29	0	4
3	0	3
8	0	4
3	0	3
79615	0	4
503	0	4
30	0	4
27792	0	4
7	0	4
266	0	4
35731	0	4
46	0	4
7	0	4
11	0	4
10	0	4
7	0	4
299	0	4
11883	0	4
5	0	4
1	1	1
17293	0	4
1204	0	4
27775	0	4
7489	0	4
99	0	4
688	0	4
191	0	4
92171	0	4
1409	0	4
957	0	4
62774	0	4
26341	0	4
3	0	3
1697	0	4
93	0	4
28	0	4
6	0	4
10	0	4
83	0	4
269	0	4
10112	0	4
24	0	4
224	0	4
280	0	4
37384	0	4
6247	0	4
152	0	4
2178	0	4
63856	0	4
41	0	4
26438	0	4
620	0	4
81201	0	4
12360	0	4
12020	0	4
50	0	4
387	0	4
232	0	4
22795	0	4
2316	0	4
17	0	4
13	0	4
6442	0	4
2871	0	4
12502	0	4
2	0	2
74024	0	4
14935	0	4
18325	0	4
2	0	2
402	0	4
9	0	4
336	0	4
18	0	4
434	0	4
39524	0	4
91345	0	4
163	0	4
164	0	4
66633	0	4
6304	0	4
4060	0	4
44541	0	4
7	0	4
10	0	4
61	0	4
98209	0	4
707	0	4
40120	0	4
497	0	4
924	0	4
81130	0	4
910	0	4
64990	0	4
1384	0	4
45491	0	4
3928	0	4
114	0	4
18	0	4
6	0	4
1415	0	4
5	0	4
1375	0	4
4	0	4
49	0	4
5246	0	4
64710	0	4
33	0	4
115	0	4
23	0	4
135	0	4
38452	0	4
5	0	4
1026	0	4
34	0	4
21634	0	4
5	0	4
16	0	4
5	0	4
57	0	4
200	0	4
7	0	4
37	0	4
26563	0	4
950	0	4
540	0	4
30643	0	4
51	0	4
21	0	4
2175	0	4
15	0	4
18	0	4
58544	0	4
85	0	4
57741	0	4
18	0	4
43	0	4
9	0	4
640	0	4
7441	0	4
564	0	4
7612	0	4
76132	0	4
10	0	4
32	0	4
118	0	4
59311	0	4
21685	0	4
23	0	4
82044	0	4
7	0	4
378	0	4
62048	0	4
3109	0	4
263	0	4
4	0	4
33	0	4
313	0	4
1647	0	4
138	0	4
5	0	4
5290	0	4
1	1	1
39	0	4
195	0	4
82	0	4
21	0	4
42611	0	4
11	0	4
2	0	2
3	0	3
10	0	4
154	0	4
5626	0	4
13	0	4
37	0	4
733	0	4
27779	0	4
248	0	4
181	0	4
1	1	1
38818	0	4
12	0	4
19287	0	4
31330	0	4
86	0	4
64532	0	4
2	0	2
65975	0	4
7	0	4
582	0	4
4	0	4
81872	0	4
15	0	4
8665	0	4
525	0	4
2	0	2
333	0	4
2738	0	4
113	0	4
31827	0	4
50	0	4
203	0	4
29	0	4
539	0	4
6	0	4
7	0	4
44778	0	4
3441	0	4
87846	0	4
951	0	4
89647	0	4
7	0	4
69	0	4
10	0	4
3	0	3
126	0	4
450	0	4
832	0	4
5	0	4
2	0	2
6783	0	4
2	0	2
115	0	4
