Result	Accuracy	Rank
351	0	4
41344	0	4
2	0	2
82	0	4
1362	0	4
1	1	1
1	1	1
28429	0	4
6	0	4
420	0	4
3	0	3
74	0	4
95	0	4
359	0	4
31535	0	4
79837	0	4
2738	0	4
30	0	4
18	0	4
38308	0	4
6	0	4
61701	0	4
8	0	4
5	0	4
11	0	4
499	0	4
39899	0	4
355	0	4
1	1	1
18758	0	4
3165	0	4
124	0	4
30109	0	4
93117	0	4
6	0	4
323	0	4
2	0	2
2208	0	4
82	0	4
27926	0	4
1218	0	4
6905	0	4
301	0	4
820	0	4
18034	0	4
12	0	4
35063	0	4
1299	0	4
128	0	4
46	0	4
6107	0	4
2	0	2
473	0	4
39995	0	4
60587	0	4
68376	0	4
70817	0	4
6	0	4
5021	0	4
38	0	4
29	0	4
7	0	4
1	1	1
74589	0	4
63649	0	4
11698	0	4
34	0	4
142	0	4
4694	0	4
85999	0	4
78743	0	4
522	0	4
2	0	2
2	0	2
87100	0	4
1	1	1
46133	0	4
323	0	4
39	0	4
54058	0	4
1138	0	4
56088	0	4
22	0	4
47	0	4
68322	0	4
17	0	4
23761	0	4
232	0	4
5	0	4
13	0	4
5174	0	4
63388	0	4
1	1	1
6151	0	4
7718	0	4
99	0	4
7	0	4
54	0	4
75816	0	4
38007	0	4
4	0	4
3	0	3
60	0	4
42081	0	4
21498	0	4
6	0	4
833	0	4
95	0	4
63057	0	4
4	0	4
4567	0	4
4	0	4
13	0	4
169	0	4
73285	0	4
93	0	4
66121	0	4
59	0	4
551	0	4
80290	0	4
14	0	4
28011	0	4
62	0	4
5	0	4
3002	0	4
25	0	4
1246	0	4
1946	0	4
21	0	4
3	0	3
2186	0	4
66	0	4
1099	0	4
11	0	4
1025	0	4
1	1	1
122	0	4
6	0	4
15368	0	4
621	0	4
39066	0	4
7	0	4
5	0	4
4605	0	4
5057	0	4
18243	0	4
24	0	4
21	0	4
45826	0	4
502	0	4
4763	0	4
1141	0	4
11529	0	4
844	0	4
12	0	4
348	0	4
1	1	1
95	0	4
2	0	2
11	0	4
11278	0	4
433	0	4
1	1	1
2	0	2
13	0	4
241	0	4
100	0	4
654	0	4
810	0	4
73	0	4
31423	0	4
87570	0	4
20143	0	4
650	0	4
2338	0	4
17	0	4
58803	0	4
2	0	2
44	0	4
1111	0	4
745	0	4
5	0	4
61182	0	4
813	0	4
1	1	1
492	0	4
190	0	4
31	0	4
6	0	4
2310	0	4
4	0	4
60710	0	4
9748	0	4
5313	0	4
149	0	4
1186	0	4
49	0	4
10027	0	4
6	0	4
90	0	4
1958	0	4
419	0	4
58701	0	4
8775	0	4
27632	0	4
62876	0	4
1	1	1
25	0	4
14	0	4
1094	0	4
1790	0	4
2369	0	4
30051	0	4
84540	0	4
4896	0	4
5	0	4
50	0	4
3	0	3
11	0	4
14	0	4
4	0	4
3	0	3
10	0	4
7	0	4
171	0	4
47	0	4
22671	0	4
20957	0	4
1	1	1
20	0	4
3639	0	4
14561	0	4
8	0	4
300	0	4
228	0	4
12716	0	4
1	1	1
40	0	4
2	0	2
58936	0	4
54318	0	4
62	0	4
10479	0	4
2	0	2
4910	0	4
6	0	4
18183	0	4
91245	0	4
50	0	4
319	0	4
27463	0	4
14273	0	4
474	0	4
2	0	2
2	0	2
637	0	4
392	0	4
3	0	3
7	0	4
58601	0	4
1	1	1
10683	0	4
22	0	4
167	0	4
1	1	1
1	1	1
68	0	4
5326	0	4
74789	0	4
8770	0	4
4871	0	4
65	0	4
5422	0	4
66	0	4
91543	0	4
29273	0	4
79	0	4
88	0	4
51854	0	4
9202	0	4
76131	0	4
299	0	4
55145	0	4
14	0	4
2	0	2
2	0	2
49	0	4
15262	0	4
2	0	2
4	0	4
84	0	4
5	0	4
22496	0	4
81651	0	4
1	1	1
2	0	2
6	0	4
1	1	1
100	0	4
2949	0	4
88	0	4
38236	0	4
50	0	4
4	0	4
7	0	4
1191	0	4
129	0	4
12	0	4
745	0	4
243	0	4
667	0	4
469	0	4
163	0	4
6	0	4
1	1	1
28	0	4
35	0	4
14	0	4
83	0	4
90574	0	4
38367	0	4
8476	0	4
2	0	2
10	0	4
2	0	2
2	0	2
206	0	4
77	0	4
484	0	4
1290	0	4
306	0	4
3	0	3
49	0	4
109	0	4
1	1	1
26041	0	4
4	0	4
102	0	4
4	0	4
28252	0	4
4947	0	4
12	0	4
2960	0	4
450	0	4
2736	0	4
391	0	4
77	0	4
987	0	4
9791	0	4
40	0	4
625	0	4
6	0	4
8	0	4
7	0	4
7	0	4
1	1	1
589	0	4
9	0	4
560	0	4
4775	0	4
2259	0	4
15	0	4
1573	0	4
64849	0	4
21	0	4
4	0	4
1	1	1
248	0	4
226	0	4
5816	0	4
23	0	4
19552	0	4
7	0	4
768	0	4
2	0	2
67373	0	4
52977	0	4
77849	0	4
88426	0	4
28102	0	4
12	0	4
2	0	2
980	0	4
59345	0	4
48075	0	4
5	0	4
114	0	4
38972	0	4
80273	0	4
980	0	4
7	0	4
3	0	3
80524	0	4
4	0	4
3	0	3
25	0	4
402	0	4
10	0	4
2168	0	4
63809	0	4
63417	0	4
1860	0	4
187	0	4
20272	0	4
202	0	4
2	0	2
80	0	4
89952	0	4
54	0	4
58	0	4
3	0	3
78	0	4
27656	0	4
78690	0	4
6	0	4
63531	0	4
35162	0	4
69980	0	4
25	0	4
118	0	4
1	1	1
2539	0	4
168	0	4
1	1	1
74014	0	4
321	0	4
1	1	1
1	1	1
11	0	4
3	0	3
866	0	4
9	0	4
1554	0	4
520	0	4
7	0	4
298	0	4
197	0	4
554	0	4
6	0	4
16324	0	4
2	0	2
75540	0	4
80391	0	4
41168	0	4
5	0	4
7942	0	4
5008	0	4
2490	0	4
167	0	4
3604	0	4
2	0	2
2392	0	4
4508	0	4
3	0	3
11	0	4
4421	0	4
34	0	4
13689	0	4
125	0	4
2	0	2
2	0	2
21622	0	4
1	1	1
22	0	4
30	0	4
300	0	4
588	0	4
84	0	4
3	0	3
5	0	4
67	0	4
187	0	4
37	0	4
111	0	4
5288	0	4
20498	0	4
17	0	4
2845	0	4
20	0	4
16	0	4
13065	0	4
9	0	4
4081	0	4
149	0	4
174	0	4
203	0	4
355	0	4
63901	0	4
3	0	3
3	0	3
6	0	4
58	0	4
2071	0	4
932	0	4
1	1	1
561	0	4
2647	0	4
177	0	4
3	0	3
202	0	4
163	0	4
576	0	4
1	1	1
2	0	2
1529	0	4
37	0	4
3	0	3
4	0	4
382	0	4
4387	0	4
178	0	4
23111	0	4
51	0	4
12	0	4
38	0	4
3	0	3
60664	0	4
18	0	4
3	0	3
5	0	4
61672	0	4
9	0	4
2	0	2
17775	0	4
12	0	4
17301	0	4
10944	0	4
6	0	4
35	0	4
6	0	4
57	0	4
73	0	4
3	0	3
24378	0	4
6	0	4
53116	0	4
4	0	4
1	1	1
12	0	4
28	0	4
2233	0	4
57256	0	4
521	0	4
12	0	4
84218	0	4
11	0	4
54433	0	4
3653	0	4
53	0	4
11170	0	4
9850	0	4
2	0	2
5	0	4
33544	0	4
5	0	4
3	0	3
2115	0	4
49	0	4
2088	0	4
1829	0	4
218	0	4
51488	0	4
51	0	4
92648	0	4
317	0	4
622	0	4
1918	0	4
450	0	4
46	0	4
9664	0	4
2	0	2
263	0	4
1691	0	4
2	0	2
357	0	4
151	0	4
42	0	4
21015	0	4
825	0	4
1	1	1
58	0	4
58	0	4
3	0	3
2	0	2
2681	0	4
6	0	4
821	0	4
143	0	4
4349	0	4
59357	0	4
279	0	4
2	0	2
5	0	4
17	0	4
19757	0	4
7	0	4
8	0	4
11	0	4
14125	0	4
8	0	4
1066	0	4
231	0	4
180	0	4
3900	0	4
999	0	4
106	0	4
7867	0	4
32	0	4
14	0	4
58042	0	4
5	0	4
2	0	2
1	1	1
9593	0	4
4903	0	4
49030	0	4
1983	0	4
91	0	4
2	0	2
4	0	4
1	1	1
70	0	4
41633	0	4
349	0	4
49945	0	4
197	0	4
32	0	4
11	0	4
84543	0	4
13	0	4
71677	0	4
36	0	4
1	1	1
4416	0	4
11746	0	4
3856	0	4
67127	0	4
27700	0	4
28	0	4
1	1	1
249	0	4
796	0	4
25	0	4
1	1	1
62	0	4
8795	0	4
3	0	3
4	0	4
85	0	4
70405	0	4
61306	0	4
238	0	4
127	0	4
2	0	2
1	1	1
85604	0	4
272	0	4
47	0	4
6	0	4
8	0	4
22	0	4
11	0	4
340	0	4
21755	0	4
31	0	4
50917	0	4
4524	0	4
14	0	4
59	0	4
11304	0	4
63	0	4
785	0	4
983	0	4
64597	0	4
7	0	4
1662	0	4
16	0	4
12993	0	4
5213	0	4
27596	0	4
58471	0	4
64	0	4
35728	0	4
1242	0	4
37	0	4
132	0	4
874	0	4
10595	0	4
9573	0	4
32	0	4
83	0	4
916	0	4
10514	0	4
2	0	2
10	0	4
5	0	4
5754	0	4
21806	0	4
8	0	4
20195	0	4
28898	0	4
4	0	4
2246	0	4
8	0	4
15211	0	4
43	0	4
1724	0	4
1117	0	4
36	0	4
21139	0	4
671	0	4
1097	0	4
29	0	4
161	0	4
15	0	4
5	0	4
7013	0	4
59	0	4
4231	0	4
1215	0	4
77019	0	4
119	0	4
731	0	4
61769	0	4
55	0	4
61	0	4
56	0	4
8508	0	4
6	0	4
10	0	4
33784	0	4
169	0	4
76865	0	4
62	0	4
60311	0	4
8043	0	4
57	0	4
522	0	4
2	0	2
5436	0	4
81271	0	4
3278	0	4
38	0	4
48444	0	4
26	0	4
558	0	4
49990	0	4
5129	0	4
1019	0	4
4698	0	4
6	0	4
2	0	2
46838	0	4
366	0	4
2	0	2
633	0	4
61336	0	4
19191	0	4
2	0	2
36	0	4
1747	0	4
41	0	4
4	0	4
51197	0	4
51150	0	4
313	0	4
3	0	3
14	0	4
12339	0	4
13	0	4
8900	0	4
577	0	4
11842	0	4
9784	0	4
35845	0	4
35	0	4
1555	0	4
27206	0	4
2459	0	4
16898	0	4
292	0	4
5	0	4
32622	0	4
26745	0	4
3	0	3
60734	0	4
50076	0	4
46351	0	4
28	0	4
17555	0	4
410	0	4
19291	0	4
22775	0	4
17725	0	4
11	0	4
30	0	4
84336	0	4
6573	0	4
24053	0	4
4	0	4
82921	0	4
9	0	4
6	0	4
113	0	4
17206	0	4
139	0	4
43	0	4
2	0	2
77704	0	4
4028	0	4
8882	0	4
54034	0	4
457	0	4
6916	0	4
6	0	4
169	0	4
5	0	4
45544	0	4
100	0	4
13	0	4
2221	0	4
15914	0	4
34848	0	4
1772	0	4
8308	0	4
1	1	1
6	0	4
46952	0	4
65670	0	4
111	0	4
572	0	4
39379	0	4
151	0	4
15996	0	4
9	0	4
1	1	1
95670	0	4
8	0	4
1	1	1
3	0	3
239	0	4
2726	0	4
293	0	4
678	0	4
3	0	3
1	1	1
27832	0	4
2	0	2
17	0	4
12538	0	4
18	0	4
90	0	4
117	0	4
11180	0	4
33	0	4
41013	0	4
1	1	1
831	0	4
1376	0	4
1511	0	4
5293	0	4
114	0	4
13906	0	4
56735	0	4
7514	0	4
41772	0	4
81192	0	4
26174	0	4
11384	0	4
240	0	4
13	0	4
74163	0	4
5853	0	4
97	0	4
20410	0	4
269	0	4
63	0	4
49348	0	4
22	0	4
22429	0	4
2	0	2
15	0	4
805	0	4
42	0	4
155	0	4
59545	0	4
3056	0	4
4	0	4
80	0	4
30	0	4
13	0	4
4465	0	4
86	0	4
1100	0	4
1	1	1
6	0	4
23	0	4
3	0	3
31	0	4
3	0	3
73381	0	4
48488	0	4
56688	0	4
15714	0	4
145	0	4
25	0	4
2392	0	4
2144	0	4
522	0	4
5379	0	4
16472	0	4
14	0	4
28	0	4
571	0	4
15	0	4
14681	0	4
85023	0	4
14395	0	4
18359	0	4
26	0	4
3	0	3
10	0	4
71184	0	4
2	0	2
29	0	4
2032	0	4
1	1	1
27506	0	4
6	0	4
12	0	4
4	0	4
91029	0	4
230	0	4
13	0	4
3	0	3
29	0	4
41956	0	4
8	0	4
99	0	4
4545	0	4
16	0	4
436	0	4
83	0	4
2	0	2
3805	0	4
1	1	1
24	0	4
2330	0	4
35017	0	4
12	0	4
1	1	1
686	0	4
10	0	4
7	0	4
7636	0	4
13	0	4
11746	0	4
6689	0	4
22	0	4
36913	0	4
301	0	4
50016	0	4
26	0	4
22613	0	4
246	0	4
11	0	4
1	1	1
3	0	3
16394	0	4
81383	0	4
10	0	4
1	1	1
2895	0	4
4558	0	4
2	0	2
3	0	3
7	0	4
6	0	4
1	1	1
91494	0	4
3497	0	4
10018	0	4
2	0	2
15087	0	4
3	0	3
3	0	3
5	0	4
33493	0	4
14517	0	4
474	0	4
95057	0	4
9	0	4
23	0	4
63860	0	4
20	0	4
44380	0	4
14	0	4
2807	0	4
7362	0	4
39	0	4
11	0	4
645	0	4
124	0	4
4	0	4
96	0	4
4105	0	4
3	0	3
2	0	2
506	0	4
47558	0	4
4	0	4
850	0	4
3776	0	4
60	0	4
4	0	4
12119	0	4
6290	0	4
7	0	4
3477	0	4
74739	0	4
145	0	4
18	0	4
38645	0	4
61565	0	4
1450	0	4
28	0	4
38	0	4
65724	0	4
12	0	4
27531	0	4
29828	0	4
9	0	4
708	0	4
22	0	4
39	0	4
34783	0	4
845	0	4
7	0	4
2295	0	4
105	0	4
26	0	4
7	0	4
2	0	2
1054	0	4
27434	0	4
3130	0	4
8	0	4
5046	0	4
79084	0	4
64607	0	4
1048	0	4
6	0	4
42695	0	4
15	0	4
8879	0	4
2218	0	4
15095	0	4
73	0	4
492	0	4
6184	0	4
23	0	4
2745	0	4
85	0	4
27348	0	4
211	0	4
13	0	4
843	0	4
90	0	4
90114	0	4
205	0	4
1	1	1
13	0	4
7	0	4
41	0	4
19121	0	4
17644	0	4
1236	0	4
1692	0	4
75237	0	4
26	0	4
71739	0	4
107	0	4
14	0	4
3851	0	4
108	0	4
656	0	4
2	0	2
35555	0	4
2070	0	4
10	0	4
638	0	4
1136	0	4
92	0	4
5017	0	4
8832	0	4
2755	0	4
28491	0	4
8	0	4
10	0	4
43	0	4
17348	0	4
628	0	4
602	0	4
619	0	4
1	1	1
8	0	4
93	0	4
4	0	4
1854	0	4
3267	0	4
7	0	4
930	0	4
12	0	4
26	0	4
32589	0	4
70546	0	4
7	0	4
52783	0	4
7	0	4
13	0	4
309	0	4
41402	0	4
32	0	4
19	0	4
34	0	4
4	0	4
9789	0	4
16	0	4
9	0	4
21908	0	4
10721	0	4
13	0	4
53223	0	4
10442	0	4
63321	0	4
4	0	4
4	0	4
411	0	4
635	0	4
37617	0	4
17428	0	4
49951	0	4
7614	0	4
7	0	4
74	0	4
111	0	4
38470	0	4
91275	0	4
13	0	4
25	0	4
199	0	4
42692	0	4
27	0	4
84	0	4
2228	0	4
8	0	4
17	0	4
55427	0	4
6446	0	4
60657	0	4
120	0	4
1	1	1
38651	0	4
4	0	4
2	0	2
2	0	2
4	0	4
41506	0	4
33134	0	4
11	0	4
1	1	1
7	0	4
84	0	4
32607	0	4
2	0	2
342	0	4
8513	0	4
13	0	4
7345	0	4
5	0	4
36	0	4
494	0	4
2	0	2
12	0	4
39448	0	4
8461	0	4
2	0	2
78652	0	4
42809	0	4
21518	0	4
1152	0	4
140	0	4
5	0	4
38	0	4
1910	0	4
26114	0	4
1	1	1
61727	0	4
2	0	2
81181	0	4
2	0	2
28	0	4
536	0	4
30	0	4
8069	0	4
28	0	4
2323	0	4
12	0	4
5	0	4
94510	0	4
8084	0	4
102	0	4
90	0	4
65728	0	4
1	1	1
119	0	4
482	0	4
127	0	4
4	0	4
70061	0	4
84	0	4
146	0	4
84	0	4
33157	0	4
5	0	4
457	0	4
12	0	4
1	1	1
1444	0	4
110	0	4
1622	0	4
4027	0	4
176	0	4
3	0	3
1167	0	4
58	0	4
631	0	4
8	0	4
1053	0	4
83	0	4
1070	0	4
561	0	4
647	0	4
905	0	4
12154	0	4
5877	0	4
2	0	2
391	0	4
27	0	4
18150	0	4
949	0	4
87465	0	4
25	0	4
37436	0	4
11079	0	4
12	0	4
32124	0	4
134	0	4
19139	0	4
38711	0	4
29215	0	4
2492	0	4
221	0	4
8	0	4
8	0	4
24	0	4
1949	0	4
1	1	1
333	0	4
177	0	4
2136	0	4
4	0	4
4135	0	4
25	0	4
28	0	4
119	0	4
536	0	4
19077	0	4
2	0	2
493	0	4
9	0	4
4921	0	4
14	0	4
51973	0	4
4	0	4
300	0	4
11834	0	4
65627	0	4
34	0	4
87126	0	4
26	0	4
15	0	4
5	0	4
1860	0	4
5	0	4
2	0	2
19	0	4
573	0	4
293	0	4
12	0	4
48866	0	4
8649	0	4
31	0	4
239	0	4
7	0	4
27	0	4
5	0	4
76266	0	4
39264	0	4
772	0	4
40	0	4
410	0	4
1834	0	4
91	0	4
2	0	2
7614	0	4
1278	0	4
1655	0	4
2997	0	4
294	0	4
309	0	4
4682	0	4
1	1	1
54622	0	4
1	1	1
688	0	4
1071	0	4
5	0	4
32833	0	4
5	0	4
37	0	4
19391	0	4
2111	0	4
44	0	4
33	0	4
44	0	4
3	0	3
76	0	4
3	0	3
9	0	4
332	0	4
953	0	4
32770	0	4
47	0	4
1633	0	4
42367	0	4
50844	0	4
32	0	4
3	0	3
44436	0	4
23657	0	4
38559	0	4
1	1	1
1	1	1
2368	0	4
1419	0	4
17	0	4
10	0	4
39	0	4
41236	0	4
1	1	1
1810	0	4
9	0	4
27	0	4
170	0	4
210	0	4
520	0	4
225	0	4
4	0	4
91	0	4
249	0	4
15	0	4
562	0	4
11	0	4
561	0	4
6	0	4
4406	0	4
15	0	4
5544	0	4
294	0	4
67537	0	4
38	0	4
1	1	1
29080	0	4
7	0	4
3099	0	4
1	1	1
6102	0	4
9088	0	4
246	0	4
27	0	4
7826	0	4
11	0	4
14287	0	4
22	0	4
71447	0	4
11	0	4
5	0	4
2026	0	4
949	0	4
1806	0	4
67953	0	4
323	0	4
104	0	4
60051	0	4
6	0	4
19	0	4
14	0	4
7	0	4
132	0	4
55440	0	4
23	0	4
3942	0	4
1	1	1
692	0	4
62	0	4
9380	0	4
7069	0	4
43080	0	4
35	0	4
23	0	4
2	0	2
3	0	3
1	1	1
81	0	4
31	0	4
20	0	4
1	1	1
112	0	4
64	0	4
609	0	4
7	0	4
66361	0	4
13981	0	4
23171	0	4
3139	0	4
2	0	2
70947	0	4
33488	0	4
26755	0	4
6	0	4
77088	0	4
1	1	1
64	0	4
2	0	2
74	0	4
49675	0	4
12	0	4
8	0	4
48756	0	4
10	0	4
75791	0	4
5306	0	4
315	0	4
57174	0	4
40	0	4
23	0	4
55870	0	4
369	0	4
13	0	4
45536	0	4
10	0	4
5623	0	4
3	0	3
3	0	3
3	0	3
917	0	4
76378	0	4
2155	0	4
18874	0	4
72272	0	4
12	0	4
3014	0	4
415	0	4
6425	0	4
17948	0	4
52	0	4
16	0	4
175	0	4
806	0	4
13	0	4
11319	0	4
34	0	4
1313	0	4
134	0	4
17232	0	4
64	0	4
16	0	4
2288	0	4
72	0	4
328	0	4
4552	0	4
26	0	4
136	0	4
19	0	4
5014	0	4
16735	0	4
6127	0	4
27215	0	4
1	1	1
641	0	4
4	0	4
1770	0	4
29182	0	4
818	0	4
30726	0	4
71366	0	4
361	0	4
11	0	4
2131	0	4
14	0	4
526	0	4
144	0	4
4	0	4
12570	0	4
2	0	2
6	0	4
1	1	1
12560	0	4
62276	0	4
39	0	4
483	0	4
56	0	4
26	0	4
439	0	4
3	0	3
9475	0	4
1	1	1
13	0	4
8	0	4
36015	0	4
4	0	4
9	0	4
202	0	4
180	0	4
9302	0	4
7287	0	4
336	0	4
21	0	4
2	0	2
47	0	4
945	0	4
2	0	2
2	0	2
15	0	4
2	0	2
8	0	4
109	0	4
69041	0	4
86209	0	4
64	0	4
3644	0	4
47	0	4
9	0	4
28	0	4
65251	0	4
111	0	4
1	1	1
167	0	4
9271	0	4
8299	0	4
76815	0	4
5475	0	4
76	0	4
4359	0	4
3175	0	4
4	0	4
3	0	3
6	0	4
44943	0	4
168	0	4
509	0	4
353	0	4
26	0	4
2829	0	4
5	0	4
8	0	4
199	0	4
3880	0	4
64	0	4
38	0	4
203	0	4
237	0	4
2	0	2
526	0	4
7	0	4
42281	0	4
510	0	4
774	0	4
4	0	4
9	0	4
2404	0	4
56	0	4
116	0	4
8	0	4
550	0	4
9704	0	4
3	0	3
43018	0	4
37814	0	4
9	0	4
72254	0	4
17	0	4
2943	0	4
43226	0	4
3	0	3
1	1	1
98781	0	4
991	0	4
195	0	4
1	1	1
4900	0	4
7566	0	4
1078	0	4
620	0	4
36	0	4
22	0	4
11	0	4
11	0	4
2262	0	4
2	0	2
1	1	1
416	0	4
22	0	4
26	0	4
132	0	4
57743	0	4
472	0	4
38309	0	4
6	0	4
2	0	2
942	0	4
2	0	2
6	0	4
27401	0	4
171	0	4
1575	0	4
3	0	3
523	0	4
61	0	4
52	0	4
60763	0	4
57573	0	4
30	0	4
11	0	4
15361	0	4
83	0	4
12113	0	4
11	0	4
18	0	4
23584	0	4
121	0	4
449	0	4
929	0	4
7860	0	4
193	0	4
22903	0	4
19515	0	4
1	1	1
7	0	4
9	0	4
748	0	4
26	0	4
1670	0	4
27195	0	4
700	0	4
37002	0	4
74	0	4
508	0	4
30	0	4
10630	0	4
17037	0	4
60514	0	4
9	0	4
1	1	1
5	0	4
13	0	4
1	1	1
7787	0	4
13534	0	4
13	0	4
25	0	4
16250	0	4
85	0	4
1	1	1
38	0	4
30	0	4
162	0	4
7825	0	4
32615	0	4
1	1	1
77980	0	4
88	0	4
32656	0	4
16	0	4
7	0	4
2690	0	4
4717	0	4
53893	0	4
16977	0	4
10418	0	4
22	0	4
48195	0	4
69601	0	4
29065	0	4
63743	0	4
1	1	1
70066	0	4
28	0	4
10391	0	4
302	0	4
281	0	4
73686	0	4
17944	0	4
67821	0	4
10	0	4
100	0	4
19944	0	4
31	0	4
4	0	4
78678	0	4
76301	0	4
46283	0	4
1	1	1
40671	0	4
819	0	4
21	0	4
102	0	4
49	0	4
1185	0	4
119	0	4
2	0	2
1366	0	4
7	0	4
22	0	4
175	0	4
6	0	4
3585	0	4
10	0	4
10167	0	4
26827	0	4
776	0	4
67045	0	4
73293	0	4
94631	0	4
95748	0	4
2543	0	4
7359	0	4
103	0	4
89	0	4
1058	0	4
46766	0	4
25943	0	4
1432	0	4
171	0	4
1565	0	4
63	0	4
7540	0	4
1	1	1
5	0	4
12872	0	4
820	0	4
11403	0	4
60	0	4
4033	0	4
21	0	4
48269	0	4
5	0	4
35196	0	4
6926	0	4
19	0	4
180	0	4
28	0	4
25136	0	4
101	0	4
1	1	1
436	0	4
62264	0	4
113	0	4
8	0	4
22	0	4
3	0	3
794	0	4
15	0	4
1	1	1
1	1	1
319	0	4
2	0	2
3	0	3
740	0	4
9327	0	4
137	0	4
64	0	4
12	0	4
125	0	4
706	0	4
62281	0	4
152	0	4
3	0	3
76002	0	4
34	0	4
19870	0	4
108	0	4
13	0	4
1	1	1
3864	0	4
1564	0	4
116	0	4
284	0	4
15444	0	4
3	0	3
41	0	4
21539	0	4
3814	0	4
44873	0	4
50119	0	4
12	0	4
72164	0	4
9	0	4
4	0	4
3	0	3
25	0	4
758	0	4
3331	0	4
2843	0	4
3195	0	4
21594	0	4
38414	0	4
22	0	4
3	0	3
183	0	4
28	0	4
169	0	4
276	0	4
2	0	2
6802	0	4
5	0	4
1	1	1
42928	0	4
76	0	4
2	0	2
21	0	4
15660	0	4
385	0	4
12	0	4
4	0	4
12	0	4
32	0	4
4	0	4
11	0	4
3	0	3
148	0	4
5501	0	4
13935	0	4
363	0	4
16	0	4
9	0	4
8	0	4
34615	0	4
58	0	4
4137	0	4
6	0	4
1	1	1
205	0	4
2	0	2
44168	0	4
7	0	4
188	0	4
116	0	4
409	0	4
43	0	4
1	1	1
27401	0	4
5	0	4
17	0	4
9	0	4
882	0	4
241	0	4
2330	0	4
976	0	4
1	1	1
1	1	1
1	1	1
41783	0	4
4	0	4
5	0	4
19523	0	4
109	0	4
18	0	4
7045	0	4
8	0	4
418	0	4
41253	0	4
543	0	4
34791	0	4
13	0	4
6349	0	4
20105	0	4
2	0	2
3	0	3
348	0	4
1	1	1
19	0	4
66	0	4
4189	0	4
15450	0	4
8	0	4
4	0	4
5	0	4
2	0	2
3273	0	4
15	0	4
7	0	4
29	0	4
6	0	4
90742	0	4
27	0	4
81525	0	4
24748	0	4
46625	0	4
20099	0	4
2866	0	4
1327	0	4
6363	0	4
116	0	4
5144	0	4
45986	0	4
6691	0	4
42	0	4
4589	0	4
2	0	2
35	0	4
38576	0	4
26850	0	4
20568	0	4
7	0	4
10114	0	4
5208	0	4
59135	0	4
64569	0	4
72225	0	4
11747	0	4
126	0	4
1544	0	4
6	0	4
28190	0	4
34064	0	4
31105	0	4
74119	0	4
44700	0	4
10	0	4
119	0	4
1	1	1
10	0	4
2	0	2
92657	0	4
740	0	4
12497	0	4
103	0	4
12	0	4
100109	0	4
10	0	4
249	0	4
7	0	4
154	0	4
2560	0	4
903	0	4
5061	0	4
62908	0	4
31	0	4
5411	0	4
1	1	1
31451	0	4
66591	0	4
16	0	4
7320	0	4
32691	0	4
84361	0	4
2395	0	4
15639	0	4
231	0	4
487	0	4
1470	0	4
35950	0	4
1372	0	4
32280	0	4
60870	0	4
7801	0	4
128	0	4
477	0	4
60	0	4
3808	0	4
2	0	2
1	1	1
1588	0	4
1	1	1
62	0	4
157	0	4
14	0	4
7	0	4
517	0	4
26	0	4
8	0	4
16	0	4
344	0	4
11	0	4
18	0	4
13	0	4
68969	0	4
29955	0	4
29	0	4
67165	0	4
7	0	4
35	0	4
17653	0	4
227	0	4
45	0	4
7	0	4
6	0	4
4	0	4
320	0	4
791	0	4
2	0	2
2	0	2
80342	0	4
466	0	4
46514	0	4
5926	0	4
8	0	4
1411	0	4
10240	0	4
83914	0	4
229	0	4
35259	0	4
86838	0	4
4272	0	4
2	0	2
99	0	4
1468	0	4
71	0	4
8	0	4
80	0	4
1406	0	4
1052	0	4
23867	0	4
42	0	4
10	0	4
8	0	4
13892	0	4
2732	0	4
13	0	4
1417	0	4
2740	0	4
17	0	4
56554	0	4
1362	0	4
91395	0	4
85802	0	4
52670	0	4
4031	0	4
1163	0	4
74	0	4
39196	0	4
2811	0	4
5	0	4
3	0	3
3284	0	4
4137	0	4
8477	0	4
1	1	1
88069	0	4
21641	0	4
25684	0	4
16	0	4
3767	0	4
15	0	4
621	0	4
9	0	4
81	0	4
90931	0	4
89619	0	4
680	0	4
29562	0	4
95710	0	4
18855	0	4
8	0	4
2748	0	4
1	1	1
6	0	4
23	0	4
76265	0	4
2765	0	4
15458	0	4
16	0	4
51	0	4
34478	0	4
538	0	4
28908	0	4
6162	0	4
1954	0	4
42876	0	4
130	0	4
9	0	4
1	1	1
3777	0	4
1	1	1
3157	0	4
359	0	4
35	0	4
5629	0	4
32936	0	4
1	1	1
155	0	4
30	0	4
143	0	4
37457	0	4
14063	0	4
17	0	4
51	0	4
481	0	4
7	0	4
15	0	4
4	0	4
107	0	4
2882	0	4
1	1	1
424	0	4
64623	0	4
53	0	4
9	0	4
35104	0	4
147	0	4
5	0	4
2452	0	4
10	0	4
2877	0	4
62417	0	4
1471	0	4
93260	0	4
6	0	4
15	0	4
2	0	2
19	0	4
53984	0	4
9905	0	4
43967	0	4
17371	0	4
2	0	2
17	0	4
431	0	4
84075	0	4
19196	0	4
3	0	3
40080	0	4
6	0	4
506	0	4
46557	0	4
5417	0	4
114	0	4
3	0	3
20	0	4
43	0	4
5730	0	4
248	0	4
1	1	1
3456	0	4
1	1	1
101	0	4
8	0	4
9	0	4
219	0	4
68083	0	4
5	0	4
2	0	2
16	0	4
11	0	4
79	0	4
22160	0	4
1759	0	4
4	0	4
12893	0	4
55584	0	4
312	0	4
3	0	3
12	0	4
4201	0	4
3	0	3
