Result	Accuracy	Rank
31	0	4
3847	0	4
3	0	3
39	0	4
2	0	2
72	0	4
15	0	4
1049	0	4
56	0	4
15	0	4
3730	0	4
1382	0	4
1	1	1
43	0	4
2	0	2
2	0	2
128	0	4
14	0	4
2097	0	4
36	0	4
1	1	1
2	0	2
33	0	4
162	0	4
11	0	4
16	0	4
3	0	3
108	0	4
167	0	4
4	0	4
14	0	4
202	0	4
7	0	4
95	0	4
217	0	4
6	0	4
1	1	1
221	0	4
36	0	4
13	0	4
421	0	4
12357	0	4
12	0	4
9	0	4
58	0	4
68	0	4
41	0	4
3	0	3
84	0	4
18	0	4
6	0	4
14	0	4
43	0	4
15	0	4
2	0	2
15	0	4
24	0	4
684	0	4
16	0	4
17	0	4
92	0	4
10	0	4
7	0	4
2423	0	4
2	0	2
10	0	4
1138	0	4
1	1	1
1054	0	4
10	0	4
21	0	4
3	0	3
299	0	4
4292	0	4
3	0	3
5	0	4
158	0	4
130	0	4
105	0	4
1398	0	4
20	0	4
31985	0	4
3	0	3
178	0	4
9	0	4
36	0	4
110	0	4
19	0	4
2	0	2
8	0	4
4	0	4
246	0	4
9	0	4
3	0	3
6636	0	4
9	0	4
806	0	4
3294	0	4
2	0	2
4	0	4
387	0	4
11	0	4
1344	0	4
9	0	4
8	0	4
18	0	4
16	0	4
5	0	4
3	0	3
504	0	4
117	0	4
1070	0	4
196	0	4
1	1	1
24	0	4
3	0	3
79	0	4
80	0	4
7	0	4
2216	0	4
3	0	3
278	0	4
1	1	1
1	1	1
53	0	4
13	0	4
398	0	4
98	0	4
419	0	4
10	0	4
79	0	4
53	0	4
4288	0	4
6374	0	4
3	0	3
561	0	4
9	0	4
4	0	4
6	0	4
9	0	4
5	0	4
4	0	4
104	0	4
7	0	4
201	0	4
29	0	4
209	0	4
44	0	4
748	0	4
7	0	4
3	0	3
390	0	4
77	0	4
14	0	4
5	0	4
33416	0	4
1	1	1
40	0	4
178	0	4
21	0	4
12	0	4
1159	0	4
17	0	4
2	0	2
52	0	4
1	1	1
158	0	4
9	0	4
4	0	4
15	0	4
59	0	4
8	0	4
240	0	4
506	0	4
2998	0	4
10	0	4
8	0	4
2046	0	4
1	1	1
6	0	4
237	0	4
25	0	4
1	1	1
1	1	1
10	0	4
6	0	4
2	0	2
525	0	4
2181	0	4
11	0	4
45	0	4
487	0	4
1254	0	4
2	0	2
3	0	3
2266	0	4
1	1	1
1	1	1
1	1	1
7952	0	4
2031	0	4
85	0	4
7	0	4
48	0	4
2	0	2
51	0	4
2	0	2
800	0	4
134	0	4
635	0	4
15	0	4
622	0	4
12	0	4
13	0	4
69	0	4
42	0	4
15	0	4
73	0	4
6	0	4
575	0	4
12	0	4
350	0	4
1276	0	4
30	0	4
91	0	4
2	0	2
2	0	2
1621	0	4
1	1	1
2	0	2
6	0	4
1929	0	4
9	0	4
1	1	1
14	0	4
2930	0	4
75	0	4
1	1	1
1347	0	4
10	0	4
3	0	3
86	0	4
2	0	2
3131	0	4
4	0	4
3	0	3
106	0	4
60	0	4
596	0	4
615	0	4
6	0	4
2	0	2
19527	0	4
6	0	4
306	0	4
123	0	4
625	0	4
75	0	4
348	0	4
41	0	4
3	0	3
1	1	1
42	0	4
50	0	4
6	0	4
1359	0	4
231	0	4
29	0	4
79	0	4
10545	0	4
1211	0	4
15	0	4
2	0	2
1127	0	4
1199	0	4
10	0	4
1600	0	4
6540	0	4
20728	0	4
3	0	3
223	0	4
1	1	1
413	0	4
236	0	4
16	0	4
983	0	4
762	0	4
7	0	4
659	0	4
25	0	4
2365	0	4
11	0	4
33615	0	4
2736	0	4
7	0	4
44	0	4
84	0	4
9085	0	4
13	0	4
5	0	4
100	0	4
10	0	4
4775	0	4
506	0	4
505	0	4
26	0	4
28	0	4
7	0	4
2	0	2
760	0	4
1122	0	4
229	0	4
130	0	4
94	0	4
65	0	4
1	1	1
5	0	4
19	0	4
4	0	4
54	0	4
70	0	4
45	0	4
18	0	4
203	0	4
3	0	3
2682	0	4
3418	0	4
1492	0	4
25	0	4
11	0	4
305	0	4
2890	0	4
1293	0	4
11	0	4
5258	0	4
6183	0	4
11	0	4
81	0	4
8956	0	4
167	0	4
2	0	2
577	0	4
19	0	4
155	0	4
6	0	4
8	0	4
1445	0	4
5735	0	4
20	0	4
44	0	4
20	0	4
135	0	4
1	1	1
133	0	4
179	0	4
1	1	1
17	0	4
1083	0	4
417	0	4
39	0	4
55	0	4
8	0	4
16	0	4
946	0	4
17	0	4
51	0	4
2231	0	4
3	0	3
6609	0	4
3	0	3
13	0	4
275	0	4
65	0	4
10	0	4
777	0	4
10083	0	4
543	0	4
3	0	3
12	0	4
43147	0	4
16	0	4
2261	0	4
3	0	3
20009	0	4
2285	0	4
8	0	4
7	0	4
1	1	1
2	0	2
6	0	4
24	0	4
10	0	4
3	0	3
3	0	3
571	0	4
7	0	4
7	0	4
2796	0	4
6	0	4
441	0	4
2	0	2
1728	0	4
4	0	4
1	1	1
4	0	4
6	0	4
49	0	4
177	0	4
365	0	4
54	0	4
7	0	4
1	1	1
3	0	3
1	1	1
35	0	4
54	0	4
326	0	4
279	0	4
2	0	2
6	0	4
1	1	1
12	0	4
3515	0	4
8	0	4
5	0	4
3	0	3
14	0	4
747	0	4
590	0	4
54	0	4
37	0	4
1	1	1
7	0	4
8	0	4
8	0	4
4	0	4
1	1	1
287	0	4
6	0	4
2	0	2
6	0	4
220	0	4
44	0	4
1	1	1
130	0	4
19	0	4
9083	0	4
167	0	4
342	0	4
4	0	4
2	0	2
13	0	4
479	0	4
7	0	4
1	1	1
503	0	4
3	0	3
4335	0	4
532	0	4
687	0	4
12	0	4
564	0	4
8	0	4
1303	0	4
7	0	4
11712	0	4
1	1	1
138	0	4
24	0	4
5	0	4
7392	0	4
34	0	4
10	0	4
2	0	2
22	0	4
33	0	4
9	0	4
156	0	4
14	0	4
5	0	4
1	1	1
12	0	4
23717	0	4
3	0	3
36	0	4
2	0	2
24	0	4
1	1	1
58998	0	4
1496	0	4
19	0	4
25	0	4
147	0	4
113	0	4
14	0	4
6278	0	4
64	0	4
2	0	2
4	0	4
437	0	4
87	0	4
590	0	4
8482	0	4
2170	0	4
4	0	4
8	0	4
1	1	1
3	0	3
1799	0	4
4	0	4
239	0	4
23	0	4
4	0	4
4	0	4
29	0	4
49	0	4
76	0	4
18	0	4
464	0	4
2	0	2
1	1	1
63	0	4
1	1	1
182	0	4
26	0	4
10356	0	4
2	0	2
34	0	4
15	0	4
2	0	2
2	0	2
3	0	3
138	0	4
330	0	4
95	0	4
253	0	4
3	0	3
8	0	4
5	0	4
150	0	4
112	0	4
22	0	4
633	0	4
47	0	4
66	0	4
6	0	4
348	0	4
29	0	4
23	0	4
1382	0	4
60	0	4
44	0	4
4	0	4
6	0	4
4	0	4
147	0	4
60	0	4
12	0	4
15521	0	4
522	0	4
8	0	4
12	0	4
16	0	4
533	0	4
2	0	2
4444	0	4
1102	0	4
6	0	4
3	0	3
18	0	4
3	0	3
12	0	4
25	0	4
3978	0	4
8304	0	4
1461	0	4
567	0	4
1	1	1
2	0	2
265	0	4
5	0	4
16	0	4
2	0	2
68655	0	4
628	0	4
6	0	4
1	1	1
1015	0	4
409	0	4
81	0	4
699	0	4
35	0	4
9	0	4
3	0	3
5	0	4
1	1	1
2	0	2
61	0	4
19	0	4
51	0	4
2	0	2
4076	0	4
14	0	4
31	0	4
22	0	4
938	0	4
11	0	4
2	0	2
2998	0	4
21268	0	4
148	0	4
262	0	4
2956	0	4
117	0	4
6	0	4
312	0	4
407	0	4
3	0	3
215	0	4
1	1	1
34	0	4
14	0	4
57	0	4
62	0	4
376	0	4
69	0	4
8	0	4
136	0	4
3	0	3
57	0	4
307	0	4
1377	0	4
3	0	3
18019	0	4
476	0	4
7800	0	4
2234	0	4
8	0	4
227	0	4
61	0	4
10	0	4
205	0	4
253	0	4
16	0	4
2568	0	4
1508	0	4
9	0	4
673	0	4
37	0	4
2	0	2
53	0	4
14	0	4
1	1	1
10	0	4
316	0	4
2	0	2
3	0	3
35	0	4
18	0	4
7	0	4
378	0	4
2	0	2
15999	0	4
128	0	4
72	0	4
20	0	4
524	0	4
72	0	4
16	0	4
63	0	4
82	0	4
4	0	4
17	0	4
8	0	4
19	0	4
2	0	2
4297	0	4
2	0	2
778	0	4
23	0	4
1227	0	4
8	0	4
2676	0	4
17	0	4
5	0	4
8	0	4
11331	0	4
9	0	4
4477	0	4
53	0	4
7	0	4
7	0	4
5	0	4
1	1	1
431	0	4
5217	0	4
7	0	4
97	0	4
4	0	4
746	0	4
855	0	4
751	0	4
12	0	4
70019	0	4
8	0	4
8	0	4
8	0	4
125	0	4
53	0	4
94	0	4
18	0	4
2	0	2
7	0	4
28	0	4
22	0	4
17852	0	4
15	0	4
7	0	4
2858	0	4
11	0	4
23	0	4
8	0	4
1056	0	4
56	0	4
23	0	4
4	0	4
5896	0	4
26	0	4
24	0	4
27	0	4
2934	0	4
17	0	4
1	1	1
20999	0	4
9	0	4
9	0	4
330	0	4
23	0	4
35	0	4
7	0	4
166	0	4
33	0	4
3	0	3
51	0	4
4	0	4
206	0	4
80	0	4
3	0	3
6	0	4
6	0	4
11	0	4
76	0	4
4	0	4
5	0	4
1	1	1
133	0	4
2	0	2
6	0	4
11	0	4
2	0	2
5	0	4
9	0	4
897	0	4
39	0	4
3	0	3
4	0	4
10	0	4
5750	0	4
1	1	1
4	0	4
518	0	4
605	0	4
4	0	4
11	0	4
16	0	4
33	0	4
413	0	4
43	0	4
9	0	4
583	0	4
62	0	4
461	0	4
7	0	4
3	0	3
24	0	4
42387	0	4
5	0	4
165	0	4
47	0	4
50	0	4
10	0	4
37	0	4
86	0	4
71	0	4
3	0	3
3	0	3
25	0	4
72	0	4
51	0	4
94	0	4
6	0	4
521	0	4
13	0	4
50	0	4
8	0	4
23961	0	4
21	0	4
130	0	4
140	0	4
396	0	4
1	1	1
114	0	4
34	0	4
5	0	4
73	0	4
1510	0	4
2015	0	4
5344	0	4
2099	0	4
9	0	4
21	0	4
153	0	4
13	0	4
9	0	4
11008	0	4
1091	0	4
165	0	4
1353	0	4
4327	0	4
4	0	4
14	0	4
8	0	4
8	0	4
866	0	4
37	0	4
20	0	4
5	0	4
1185	0	4
14	0	4
344	0	4
6	0	4
125	0	4
25	0	4
1350	0	4
173	0	4
2	0	2
824	0	4
2828	0	4
5	0	4
18	0	4
7	0	4
107	0	4
2183	0	4
443	0	4
646	0	4
80	0	4
181	0	4
16	0	4
3	0	3
12	0	4
8	0	4
224	0	4
11025	0	4
10	0	4
65	0	4
17	0	4
6	0	4
427	0	4
216	0	4
41	0	4
190	0	4
201	0	4
5575	0	4
5896	0	4
10	0	4
2	0	2
111	0	4
2	0	2
4	0	4
400	0	4
8	0	4
1	1	1
75	0	4
74	0	4
1257	0	4
12	0	4
931	0	4
3	0	3
4	0	4
107	0	4
454	0	4
947	0	4
13	0	4
777	0	4
6925	0	4
760	0	4
139	0	4
64	0	4
11071	0	4
352	0	4
3	0	3
3198	0	4
2430	0	4
806	0	4
4	0	4
269	0	4
81	0	4
87	0	4
1	1	1
2	0	2
1	1	1
3	0	3
167	0	4
2	0	2
12193	0	4
28	0	4
8	0	4
5335	0	4
9440	0	4
32	0	4
11835	0	4
24	0	4
6	0	4
103	0	4
1	1	1
88	0	4
353	0	4
474	0	4
238	0	4
339	0	4
192	0	4
70	0	4
944	0	4
260	0	4
92	0	4
305	0	4
6	0	4
52245	0	4
1	1	1
1	1	1
21	0	4
21134	0	4
135	0	4
39	0	4
111	0	4
150	0	4
1	1	1
15	0	4
1	1	1
28	0	4
6	0	4
42	0	4
202	0	4
41	0	4
4	0	4
1433	0	4
1127	0	4
217	0	4
239	0	4
39	0	4
1382	0	4
8	0	4
330	0	4
3	0	3
883	0	4
46	0	4
8582	0	4
3	0	3
3	0	3
3874	0	4
3	0	3
983	0	4
2	0	2
1	1	1
1200	0	4
1854	0	4
70	0	4
5110	0	4
724	0	4
2	0	2
4	0	4
7753	0	4
6	0	4
21	0	4
1310	0	4
1767	0	4
430	0	4
150	0	4
1240	0	4
16	0	4
22	0	4
1	1	1
16	0	4
59	0	4
6	0	4
101	0	4
24	0	4
8	0	4
1	1	1
2	0	2
80	0	4
79	0	4
4	0	4
199	0	4
16508	0	4
209	0	4
36	0	4
5	0	4
1	1	1
2	0	2
383	0	4
72	0	4
10	0	4
2	0	2
5	0	4
4	0	4
11	0	4
9	0	4
1239	0	4
17	0	4
9	0	4
31	0	4
3	0	3
40	0	4
500	0	4
115	0	4
2	0	2
9	0	4
9	0	4
3	0	3
5	0	4
81	0	4
2	0	2
50	0	4
20	0	4
95	0	4
13	0	4
968	0	4
62	0	4
435	0	4
53	0	4
328	0	4
44	0	4
1	1	1
59	0	4
31	0	4
33	0	4
18	0	4
54	0	4
2	0	2
42	0	4
49	0	4
62	0	4
52	0	4
667	0	4
2	0	2
1304	0	4
185	0	4
28073	0	4
351	0	4
27	0	4
16	0	4
11	0	4
149	0	4
124	0	4
3	0	3
4	0	4
1301	0	4
435	0	4
10	0	4
39	0	4
7	0	4
335	0	4
16	0	4
31	0	4
218	0	4
31	0	4
316	0	4
9	0	4
21	0	4
6	0	4
4	0	4
3	0	3
38	0	4
17251	0	4
2	0	2
425	0	4
11	0	4
4211	0	4
14	0	4
361	0	4
1244	0	4
22	0	4
54	0	4
5	0	4
23	0	4
23	0	4
425	0	4
314	0	4
5	0	4
1286	0	4
1	1	1
5	0	4
2	0	2
780	0	4
100	0	4
99	0	4
11	0	4
5	0	4
9	0	4
582	0	4
3	0	3
235	0	4
24	0	4
10	0	4
20	0	4
186	0	4
2	0	2
34	0	4
654	0	4
107	0	4
890	0	4
11	0	4
157	0	4
26	0	4
6	0	4
77	0	4
5419	0	4
4	0	4
9	0	4
2	0	2
4	0	4
1	1	1
8	0	4
821	0	4
1737	0	4
89	0	4
307	0	4
23	0	4
13	0	4
181	0	4
309	0	4
22	0	4
3	0	3
5106	0	4
1133	0	4
23	0	4
8094	0	4
5	0	4
8	0	4
2	0	2
2	0	2
7	0	4
22	0	4
4	0	4
142	0	4
53	0	4
637	0	4
5	0	4
15	0	4
255	0	4
13	0	4
7	0	4
52	0	4
4510	0	4
40	0	4
73	0	4
51	0	4
226	0	4
2	0	2
16	0	4
37	0	4
145	0	4
684	0	4
5	0	4
46	0	4
11	0	4
2370	0	4
50	0	4
71	0	4
7	0	4
99	0	4
405	0	4
587	0	4
342	0	4
2302	0	4
4	0	4
134	0	4
51	0	4
9	0	4
83	0	4
3	0	3
4	0	4
19336	0	4
3312	0	4
511	0	4
14	0	4
219	0	4
144	0	4
285	0	4
4	0	4
5	0	4
35	0	4
22	0	4
16	0	4
1274	0	4
18	0	4
4	0	4
374	0	4
49	0	4
3	0	3
2	0	2
144	0	4
617	0	4
3	0	3
13	0	4
28	0	4
187	0	4
5	0	4
14	0	4
19	0	4
5680	0	4
109	0	4
23	0	4
180	0	4
9	0	4
5	0	4
152	0	4
12	0	4
10	0	4
199	0	4
373	0	4
4	0	4
19	0	4
7	0	4
36	0	4
9284	0	4
129	0	4
6	0	4
27	0	4
1220	0	4
8435	0	4
42	0	4
3740	0	4
1	1	1
8	0	4
2	0	2
1035	0	4
39	0	4
8	0	4
913	0	4
34	0	4
4	0	4
98	0	4
10	0	4
159	0	4
756	0	4
3699	0	4
3	0	3
8	0	4
1	1	1
7	0	4
15	0	4
3	0	3
268	0	4
3980	0	4
10	0	4
10	0	4
35	0	4
86	0	4
3	0	3
87	0	4
341	0	4
1534	0	4
555	0	4
47	0	4
4	0	4
18	0	4
12	0	4
10	0	4
2	0	2
255	0	4
12	0	4
2	0	2
118	0	4
587	0	4
3	0	3
29	0	4
225	0	4
15	0	4
102	0	4
2	0	2
17	0	4
12194	0	4
510	0	4
3	0	3
1944	0	4
39	0	4
96	0	4
50991	0	4
261	0	4
42	0	4
365	0	4
241	0	4
1205	0	4
2	0	2
638	0	4
4	0	4
626	0	4
23	0	4
1348	0	4
6	0	4
1	1	1
553	0	4
397	0	4
224	0	4
494	0	4
5	0	4
281	0	4
2	0	2
303	0	4
530	0	4
3	0	3
2353	0	4
73	0	4
36	0	4
579	0	4
31	0	4
2496	0	4
26	0	4
33232	0	4
10486	0	4
146	0	4
9	0	4
5	0	4
81	0	4
8227	0	4
15527	0	4
26	0	4
1144	0	4
42	0	4
24	0	4
9	0	4
241	0	4
1	1	1
4	0	4
6	0	4
2669	0	4
4670	0	4
12	0	4
2500	0	4
6	0	4
37	0	4
16	0	4
26	0	4
3695	0	4
4	0	4
48	0	4
31	0	4
132	0	4
19	0	4
3	0	3
1594	0	4
633	0	4
4366	0	4
24	0	4
7	0	4
3	0	3
10	0	4
2	0	2
2	0	2
5	0	4
60	0	4
1	1	1
1	1	1
102	0	4
5	0	4
156	0	4
41	0	4
967	0	4
9	0	4
34	0	4
5	0	4
56	0	4
4	0	4
99	0	4
118	0	4
3593	0	4
188	0	4
77	0	4
2	0	2
3	0	3
2603	0	4
67	0	4
133	0	4
25	0	4
2	0	2
639	0	4
444	0	4
109	0	4
231	0	4
17	0	4
9	0	4
5502	0	4
16	0	4
22	0	4
28	0	4
18	0	4
40	0	4
510	0	4
2318	0	4
21	0	4
4	0	4
23092	0	4
25	0	4
3	0	3
695	0	4
52	0	4
1015	0	4
23	0	4
10	0	4
19	0	4
16	0	4
10	0	4
75	0	4
29	0	4
3	0	3
10	0	4
46	0	4
672	0	4
6	0	4
170	0	4
43	0	4
29	0	4
4	0	4
1	1	1
3	0	3
723	0	4
43	0	4
5	0	4
105	0	4
5	0	4
1	1	1
1	1	1
24	0	4
59	0	4
126	0	4
18	0	4
2	0	2
1084	0	4
11	0	4
25	0	4
17	0	4
29	0	4
45	0	4
20	0	4
2	0	2
1	1	1
26	0	4
21	0	4
2	0	2
1	1	1
272	0	4
58	0	4
187	0	4
12	0	4
12	0	4
3	0	3
13	0	4
5	0	4
18	0	4
1	1	1
12093	0	4
1263	0	4
4	0	4
828	0	4
7	0	4
22	0	4
14941	0	4
10641	0	4
2418	0	4
395	0	4
10	0	4
3945	0	4
1	1	1
1	1	1
329	0	4
1	1	1
10	0	4
775	0	4
24	0	4
7	0	4
98	0	4
73	0	4
11	0	4
5	0	4
1407	0	4
6	0	4
6	0	4
15	0	4
110	0	4
64	0	4
9	0	4
15	0	4
29	0	4
3	0	3
111	0	4
68	0	4
63	0	4
3	0	3
161	0	4
23	0	4
9	0	4
11	0	4
386	0	4
32	0	4
4	0	4
59	0	4
261	0	4
144	0	4
1638	0	4
102	0	4
2	0	2
14	0	4
43	0	4
255	0	4
3629	0	4
91	0	4
162	0	4
15	0	4
2	0	2
93	0	4
9	0	4
4	0	4
32	0	4
10012	0	4
6	0	4
4	0	4
13	0	4
17	0	4
9	0	4
15	0	4
119	0	4
5	0	4
7	0	4
5	0	4
6573	0	4
12	0	4
3	0	3
21	0	4
19	0	4
1324	0	4
252	0	4
9	0	4
82	0	4
300	0	4
2	0	2
2	0	2
1	1	1
6	0	4
9	0	4
338	0	4
8	0	4
6	0	4
486	0	4
128	0	4
136	0	4
898	0	4
5	0	4
47	0	4
625	0	4
73	0	4
4	0	4
15	0	4
99	0	4
238	0	4
139	0	4
30	0	4
10	0	4
6	0	4
392	0	4
2	0	2
2	0	2
2	0	2
30	0	4
20	0	4
3050	0	4
286	0	4
9159	0	4
2	0	2
5	0	4
2	0	2
11	0	4
36	0	4
879	0	4
2	0	2
13	0	4
27	0	4
46	0	4
8	0	4
48	0	4
2	0	2
104	0	4
318	0	4
3	0	3
17	0	4
396	0	4
6	0	4
1	1	1
1	1	1
17	0	4
9041	0	4
3987	0	4
25	0	4
94	0	4
63	0	4
104	0	4
2088	0	4
1574	0	4
7	0	4
399	0	4
67	0	4
1319	0	4
2307	0	4
49	0	4
4	0	4
36266	0	4
20	0	4
109	0	4
7	0	4
209	0	4
53	0	4
27	0	4
66	0	4
38152	0	4
7430	0	4
99	0	4
761	0	4
388	0	4
608	0	4
530	0	4
102	0	4
424	0	4
31420	0	4
1238	0	4
145	0	4
259	0	4
349	0	4
10	0	4
56	0	4
4	0	4
4	0	4
718	0	4
4	0	4
7299	0	4
2	0	2
4	0	4
20947	0	4
18	0	4
1	1	1
1837	0	4
90	0	4
62	0	4
30	0	4
92	0	4
1764	0	4
5367	0	4
13359	0	4
2	0	2
6	0	4
161	0	4
5	0	4
1137	0	4
5	0	4
14	0	4
25	0	4
10023	0	4
41	0	4
235	0	4
52	0	4
51	0	4
238	0	4
5984	0	4
4791	0	4
303	0	4
2599	0	4
3	0	3
285	0	4
5	0	4
20	0	4
86	0	4
2	0	2
1043	0	4
3	0	3
771	0	4
93	0	4
6071	0	4
38	0	4
269	0	4
8	0	4
7	0	4
1430	0	4
12	0	4
13	0	4
258	0	4
4169	0	4
9	0	4
11	0	4
7	0	4
134	0	4
186	0	4
3	0	3
53	0	4
12	0	4
37	0	4
29	0	4
1	1	1
70	0	4
9	0	4
81	0	4
18	0	4
131	0	4
50	0	4
327	0	4
24	0	4
240	0	4
2	0	2
101	0	4
86	0	4
2033	0	4
21	0	4
49	0	4
229	0	4
4	0	4
273	0	4
10	0	4
2877	0	4
175	0	4
38	0	4
9072	0	4
9	0	4
16	0	4
97	0	4
2018	0	4
18	0	4
2	0	2
41	0	4
18	0	4
484	0	4
28	0	4
2	0	2
3566	0	4
1	1	1
38	0	4
28	0	4
5	0	4
32	0	4
491	0	4
4	0	4
19	0	4
2	0	2
10	0	4
284	0	4
18868	0	4
22	0	4
38	0	4
1271	0	4
91	0	4
56	0	4
20	0	4
1	1	1
18	0	4
3	0	3
3726	0	4
6896	0	4
4607	0	4
2252	0	4
3	0	3
14870	0	4
2	0	2
6	0	4
3	0	3
207	0	4
16	0	4
751	0	4
1256	0	4
2	0	2
500	0	4
31	0	4
163	0	4
11243	0	4
8	0	4
14	0	4
7	0	4
390	0	4
5	0	4
6	0	4
34017	0	4
5755	0	4
4179	0	4
4	0	4
96	0	4
87	0	4
194	0	4
4	0	4
7	0	4
14	0	4
583	0	4
113	0	4
1	1	1
20	0	4
126	0	4
4	0	4
7	0	4
1	1	1
1	1	1
7	0	4
40	0	4
1	1	1
4	0	4
110	0	4
4	0	4
13	0	4
1	1	1
3	0	3
8	0	4
5	0	4
3425	0	4
13	0	4
876	0	4
3	0	3
102	0	4
8872	0	4
7	0	4
380	0	4
18	0	4
865	0	4
3	0	3
310	0	4
36	0	4
5	0	4
81	0	4
7	0	4
7	0	4
303	0	4
5	0	4
299	0	4
52	0	4
74	0	4
6	0	4
83	0	4
1242	0	4
4225	0	4
18	0	4
1417	0	4
323	0	4
5	0	4
47	0	4
13753	0	4
67	0	4
2	0	2
9307	0	4
3	0	3
111	0	4
71	0	4
6530	0	4
116	0	4
13	0	4
1248	0	4
184	0	4
239	0	4
131	0	4
329	0	4
1887	0	4
193	0	4
5	0	4
1	1	1
1968	0	4
12	0	4
79	0	4
6	0	4
5	0	4
174	0	4
28	0	4
1	1	1
114	0	4
6708	0	4
17	0	4
211	0	4
636	0	4
3625	0	4
8697	0	4
1151	0	4
701	0	4
12	0	4
8	0	4
120	0	4
30	0	4
204	0	4
3	0	3
1	1	1
3	0	3
4	0	4
40	0	4
6	0	4
5	0	4
40	0	4
16616	0	4
24	0	4
22	0	4
9	0	4
306	0	4
77	0	4
430	0	4
3	0	3
6	0	4
6	0	4
73	0	4
365	0	4
33	0	4
1798	0	4
42	0	4
132	0	4
65	0	4
35	0	4
464	0	4
3	0	3
7	0	4
1533	0	4
25	0	4
241	0	4
8	0	4
13	0	4
3	0	3
17	0	4
17	0	4
56	0	4
686	0	4
92	0	4
83	0	4
12	0	4
4	0	4
31	0	4
61	0	4
34	0	4
1042	0	4
33	0	4
9920	0	4
5	0	4
81	0	4
9	0	4
1	1	1
78	0	4
169	0	4
11	0	4
28102	0	4
78	0	4
198	0	4
3	0	3
26916	0	4
3640	0	4
1	1	1
107	0	4
35	0	4
361	0	4
9	0	4
41	0	4
24792	0	4
779	0	4
32	0	4
2	0	2
8	0	4
16	0	4
9	0	4
3	0	3
52	0	4
312	0	4
173	0	4
1	1	1
1569	0	4
3	0	3
3	0	3
28	0	4
1	1	1
273	0	4
4810	0	4
11	0	4
1	1	1
10355	0	4
11	0	4
3588	0	4
6091	0	4
17	0	4
2	0	2
32	0	4
38	0	4
2	0	2
21	0	4
2	0	2
329	0	4
7	0	4
9	0	4
29	0	4
3	0	3
199	0	4
90	0	4
19	0	4
355	0	4
4	0	4
90	0	4
5	0	4
3	0	3
107	0	4
586	0	4
7517	0	4
3	0	3
2	0	2
1	1	1
2	0	2
27216	0	4
18	0	4
2	0	2
5	0	4
2	0	2
118	0	4
2	0	2
33	0	4
5	0	4
27	0	4
138	0	4
1	1	1
3	0	3
148	0	4
133	0	4
78	0	4
671	0	4
754	0	4
1	1	1
86	0	4
73	0	4
618	0	4
5	0	4
12	0	4
171	0	4
224	0	4
63	0	4
8	0	4
2	0	2
112	0	4
3268	0	4
185	0	4
3	0	3
103	0	4
170	0	4
9603	0	4
1	1	1
13	0	4
123	0	4
1245	0	4
17619	0	4
63	0	4
162	0	4
12794	0	4
32	0	4
15	0	4
16	0	4
2113	0	4
1346	0	4
100	0	4
18	0	4
23	0	4
87	0	4
7	0	4
176	0	4
2	0	2
653	0	4
6	0	4
17	0	4
27	0	4
87	0	4
29	0	4
1002	0	4
16	0	4
90	0	4
7	0	4
4	0	4
3	0	3
3	0	3
527	0	4
1360	0	4
23	0	4
1	1	1
3	0	3
2	0	2
174	0	4
10	0	4
1	1	1
13	0	4
3	0	3
10	0	4
7	0	4
5	0	4
40	0	4
1617	0	4
170	0	4
25	0	4
82	0	4
19322	0	4
5	0	4
14	0	4
680	0	4
5289	0	4
2	0	2
247	0	4
4	0	4
293	0	4
398	0	4
21	0	4
2	0	2
230	0	4
3	0	3
68	0	4
3	0	3
16	0	4
249	0	4
1113	0	4
5525	0	4
1	1	1
2	0	2
52865	0	4
2823	0	4
2	0	2
198	0	4
144	0	4
7	0	4
334	0	4
1	1	1
250	0	4
174	0	4
25	0	4
70	0	4
378	0	4
1	1	1
3824	0	4
15	0	4
77	0	4
12961	0	4
4451	0	4
25	0	4
51	0	4
1242	0	4
6	0	4
6	0	4
1	1	1
11	0	4
2	0	2
3	0	3
6204	0	4
94	0	4
1	1	1
4	0	4
4	0	4
986	0	4
240	0	4
8	0	4
1	1	1
674	0	4
101	0	4
1	1	1
1	1	1
1553	0	4
83	0	4
1	1	1
14158	0	4
1	1	1
15	0	4
174	0	4
142	0	4
163	0	4
8	0	4
2347	0	4
3455	0	4
9	0	4
31	0	4
3138	0	4
6	0	4
2	0	2
115	0	4
310	0	4
7	0	4
1345	0	4
46	0	4
79	0	4
5	0	4
1	1	1
1204	0	4
82	0	4
90	0	4
73	0	4
10	0	4
192	0	4
5	0	4
5416	0	4
3	0	3
4	0	4
2	0	2
16	0	4
2	0	2
566	0	4
2	0	2
178	0	4
136	0	4
452	0	4
2	0	2
34	0	4
16	0	4
2	0	2
3	0	3
11	0	4
3788	0	4
11344	0	4
43	0	4
2	0	2
5	0	4
32	0	4
138	0	4
849	0	4
1	1	1
3748	0	4
2	0	2
301	0	4
2	0	2
4227	0	4
2382	0	4
144	0	4
2	0	2
154	0	4
4	0	4
3546	0	4
14	0	4
35	0	4
6	0	4
98572	0	4
134	0	4
27	0	4
25	0	4
1418	0	4
9713	0	4
34	0	4
2061	0	4
193	0	4
30702	0	4
72	0	4
2	0	2
327	0	4
22	0	4
10	0	4
12	0	4
10	0	4
1415	0	4
6	0	4
662	0	4
3	0	3
34	0	4
170	0	4
2939	0	4
1	1	1
1	1	1
14	0	4
15	0	4
3	0	3
19	0	4
28	0	4
127	0	4
