Result	Accuracy	Rank
2237	0	4
2	0	2
5	0	4
120	0	4
56	0	4
150	0	4
353	0	4
27	0	4
11104	0	4
106	0	4
137	0	4
9	0	4
23	0	4
11	0	4
5	0	4
1	1	1
2	0	2
3	0	3
432	0	4
13	0	4
2	0	2
1329	0	4
7	0	4
290	0	4
1194	0	4
2	0	2
2	0	2
109	0	4
62	0	4
4838	0	4
12	0	4
3	0	3
3	0	3
21	0	4
5	0	4
1	1	1
1037	0	4
57	0	4
712	0	4
515	0	4
1	1	1
6	0	4
3	0	3
59	0	4
52	0	4
10	0	4
4706	0	4
15	0	4
258	0	4
1	1	1
1	1	1
33	0	4
16	0	4
317	0	4
35	0	4
72	0	4
9	0	4
34	0	4
26	0	4
5549	0	4
2912	0	4
3	0	3
311	0	4
1	1	1
2	0	2
12	0	4
5	0	4
15	0	4
2	0	2
150	0	4
13	0	4
164	0	4
17	0	4
65	0	4
54	0	4
166	0	4
3	0	3
2	0	2
103	0	4
12	0	4
5	0	4
6	0	4
6336	0	4
3	0	3
72	0	4
31	0	4
7	0	4
25	0	4
567	0	4
155	0	4
2	0	2
45	0	4
2	0	2
107	0	4
8	0	4
2	0	2
4	0	4
30	0	4
4	0	4
34	0	4
48	0	4
8276	0	4
5	0	4
7	0	4
52	0	4
1	1	1
4	0	4
461	0	4
23	0	4
1	1	1
1	1	1
3	0	3
10	0	4
2	0	2
1044	0	4
3178	0	4
51	0	4
51	0	4
215	0	4
1687	0	4
3	0	3
14	0	4
446	0	4
1	1	1
1	1	1
1	1	1
2181	0	4
3464	0	4
61	0	4
13	0	4
42	0	4
3	0	3
11	0	4
1	1	1
1310	0	4
73	0	4
1023	0	4
3	0	3
25	0	4
3	0	3
10	0	4
468	0	4
52	0	4
2	0	2
91	0	4
10	0	4
139	0	4
8	0	4
5091	0	4
1262	0	4
15	0	4
26	0	4
2	0	2
4	0	4
682	0	4
1	1	1
1	1	1
13	0	4
904	0	4
12	0	4
1	1	1
19	0	4
11601	0	4
21	0	4
1	1	1
2002	0	4
14	0	4
1	1	1
43	0	4
4	0	4
328	0	4
6	0	4
4	0	4
96	0	4
142	0	4
260	0	4
28	0	4
7	0	4
1	1	1
5199	0	4
8	0	4
226	0	4
9	0	4
453	0	4
7	0	4
119	0	4
47	0	4
3	0	3
1	1	1
49	0	4
54	0	4
5	0	4
2011	0	4
13	0	4
19	0	4
51	0	4
1666	0	4
235	0	4
2	0	2
2	0	2
256	0	4
605	0	4
16	0	4
69	0	4
2940	0	4
19356	0	4
3	0	3
196	0	4
1	1	1
207	0	4
12	0	4
18	0	4
491	0	4
263	0	4
7	0	4
3200	0	4
6	0	4
1063	0	4
458	0	4
4482	0	4
885	0	4
4	0	4
8	0	4
19	0	4
5923	0	4
9	0	4
4	0	4
40	0	4
8	0	4
3535	0	4
69	0	4
196	0	4
3	0	3
30	0	4
5	0	4
4	0	4
904	0	4
102	0	4
44	0	4
145	0	4
209	0	4
140	0	4
1	1	1
8	0	4
16	0	4
10	0	4
64	0	4
79	0	4
91	0	4
130	0	4
155	0	4
1	1	1
2444	0	4
3567	0	4
2293	0	4
34	0	4
10	0	4
173	0	4
806	0	4
3011	0	4
9	0	4
1926	0	4
3438	0	4
13	0	4
16	0	4
9907	0	4
96	0	4
2	0	2
137	0	4
7	0	4
109	0	4
5	0	4
4	0	4
3276	0	4
10463	0	4
10	0	4
29	0	4
18	0	4
87	0	4
1	1	1
26	0	4
85	0	4
1	1	1
90	0	4
272	0	4
20	0	4
18	0	4
7	0	4
4	0	4
21	0	4
1889	0	4
28	0	4
5	0	4
905	0	4
3	0	3
367	0	4
2	0	2
12	0	4
44	0	4
42	0	4
4	0	4
30	0	4
6591	0	4
1432	0	4
4	0	4
21	0	4
14692	0	4
44	0	4
391	0	4
4	0	4
5794	0	4
1425	0	4
9	0	4
3	0	3
1	1	1
2	0	2
4	0	4
31	0	4
8	0	4
3	0	3
1	1	1
261	0	4
4	0	4
7	0	4
1603	0	4
1	1	1
1049	0	4
2	0	2
229	0	4
3	0	3
2	0	2
3	0	3
3	0	3
52	0	4
81	0	4
19	0	4
35	0	4
6	0	4
1	1	1
7	0	4
1	1	1
6	0	4
68	0	4
417	0	4
137	0	4
1	1	1
9	0	4
1	1	1
2	0	2
2204	0	4
6	0	4
5	0	4
4	0	4
9	0	4
123	0	4
463	0	4
51	0	4
4	0	4
1	1	1
5	0	4
7	0	4
4	0	4
1	1	1
2	0	2
72	0	4
2	0	2
2	0	2
5	0	4
44	0	4
48	0	4
3	0	3
121	0	4
18	0	4
11469	0	4
192	0	4
23	0	4
18	0	4
4	0	4
3	0	3
263	0	4
5	0	4
1	1	1
278	0	4
5	0	4
4513	0	4
20	0	4
190	0	4
22	0	4
358	0	4
9	0	4
140	0	4
6	0	4
5811	0	4
1	1	1
44	0	4
114	0	4
4	0	4
3403	0	4
8	0	4
5	0	4
6	0	4
72	0	4
15	0	4
5	0	4
294	0	4
14	0	4
6	0	4
1	1	1
18	0	4
405	0	4
2	0	2
11	0	4
1	1	1
492	0	4
1	1	1
42900	0	4
53	0	4
4	0	4
5	0	4
331	0	4
56	0	4
21	0	4
4783	0	4
45	0	4
6	0	4
5	0	4
658	0	4
62	0	4
408	0	4
2565	0	4
4611	0	4
8	0	4
6	0	4
1	1	1
3	0	3
428	0	4
4	0	4
64	0	4
9	0	4
2	0	2
5	0	4
41	0	4
7	0	4
76	0	4
25	0	4
67	0	4
1	1	1
1	1	1
34	0	4
2	0	2
58	0	4
36	0	4
7446	0	4
2	0	2
4	0	4
15	0	4
1	1	1
1	1	1
4	0	4
61	0	4
131	0	4
15	0	4
19	0	4
6	0	4
3	0	3
2	0	2
6	0	4
405	0	4
12	0	4
165	0	4
3	0	3
82	0	4
6	0	4
355	0	4
99	0	4
6	0	4
603	0	4
33	0	4
202	0	4
3	0	3
2	0	2
4	0	4
139	0	4
56	0	4
12	0	4
7315	0	4
253	0	4
10	0	4
27	0	4
15	0	4
32	0	4
1	1	1
3150	0	4
2472	0	4
15	0	4
2	0	2
29	0	4
2	0	2
2	0	2
9	0	4
504	0	4
1853	0	4
362	0	4
44	0	4
2	0	2
3	0	3
67	0	4
4	0	4
27	0	4
1	1	1
24341	0	4
2551	0	4
6	0	4
1	1	1
308	0	4
194	0	4
67	0	4
349	0	4
190	0	4
4	0	4
3	0	3
1	1	1
1	1	1
2	0	2
67	0	4
7	0	4
53	0	4
6	0	4
5006	0	4
4	0	4
15	0	4
41	0	4
186	0	4
5	0	4
12	0	4
2239	0	4
18269	0	4
44	0	4
175	0	4
48	0	4
79	0	4
12	0	4
31	0	4
87	0	4
4	0	4
278	0	4
1	1	1
17	0	4
33	0	4
49	0	4
16	0	4
100	0	4
27	0	4
12	0	4
16	0	4
2	0	2
82	0	4
92	0	4
855	0	4
2	0	2
11226	0	4
197	0	4
7753	0	4
147	0	4
7	0	4
48	0	4
17	0	4
17	0	4
516	0	4
208	0	4
7	0	4
54	0	4
182	0	4
8	0	4
2126	0	4
15	0	4
2	0	2
78	0	4
18	0	4
4	0	4
11	0	4
102	0	4
4	0	4
2	0	2
37	0	4
3	0	3
7	0	4
21	0	4
2	0	2
3151	0	4
43	0	4
36	0	4
10	0	4
109	0	4
6	0	4
82	0	4
37	0	4
22	0	4
5	0	4
6	0	4
2	0	2
7	0	4
1	1	1
3943	0	4
1	1	1
488	0	4
819	0	4
858	0	4
6	0	4
1021	0	4
38	0	4
5	0	4
9	0	4
379	0	4
23	0	4
2015	0	4
28	0	4
29	0	4
6	0	4
15	0	4
1	1	1
203	0	4
2656	0	4
6	0	4
11	0	4
6	0	4
134	0	4
499	0	4
527	0	4
10	0	4
387	0	4
13	0	4
10	0	4
11	0	4
134	0	4
17	0	4
59	0	4
27	0	4
3	0	3
18	0	4
48	0	4
7	0	4
1651	0	4
9	0	4
47	0	4
803	0	4
12	0	4
31	0	4
4	0	4
1488	0	4
29	0	4
49	0	4
5	0	4
3153	0	4
34	0	4
22	0	4
20	0	4
404	0	4
1	1	1
1	1	1
6658	0	4
7	0	4
8	0	4
405	0	4
9	0	4
2	0	2
30	0	4
459	0	4
27	0	4
2	0	2
6	0	4
4	0	4
404	0	4
48	0	4
3	0	3
3	0	3
9	0	4
6	0	4
34	0	4
6	0	4
3	0	3
1	1	1
163	0	4
2	0	2
8	0	4
8	0	4
2	0	2
3	0	3
7	0	4
2933	0	4
62	0	4
2	0	2
2	0	2
15	0	4
1449	0	4
1	1	1
3	0	3
144	0	4
194	0	4
4	0	4
6	0	4
13	0	4
12	0	4
127	0	4
33	0	4
16	0	4
51	0	4
41	0	4
202	0	4
3	0	3
3	0	3
9	0	4
42238	0	4
4	0	4
20	0	4
30	0	4
16	0	4
2	0	2
21	0	4
444	0	4
74	0	4
2	0	2
4	0	4
28	0	4
51	0	4
46	0	4
9	0	4
2	0	2
1057	0	4
13	0	4
89	0	4
9	0	4
809	0	4
6	0	4
51	0	4
11	0	4
53	0	4
2	0	2
85	0	4
13	0	4
1	1	1
82	0	4
405	0	4
496	0	4
963	0	4
647	0	4
19	0	4
30	0	4
135	0	4
6	0	4
2	0	2
1730	0	4
140	0	4
69	0	4
327	0	4
1032	0	4
2	0	2
10	0	4
5	0	4
5	0	4
386	0	4
13	0	4
10	0	4
11	0	4
113	0	4
8	0	4
514	0	4
5	0	4
86	0	4
24	0	4
31	0	4
7	0	4
18	0	4
764	0	4
221	0	4
4	0	4
19	0	4
4	0	4
58	0	4
2708	0	4
230	0	4
113	0	4
197	0	4
207	0	4
6	0	4
2	0	2
59	0	4
20	0	4
143	0	4
3870	0	4
3	0	3
7	0	4
13	0	4
28	0	4
187	0	4
28	0	4
36	0	4
54	0	4
474	0	4
1492	0	4
210	0	4
10	0	4
2	0	2
36	0	4
2	0	2
4	0	4
1307	0	4
8	0	4
1	1	1
514	0	4
107	0	4
2180	0	4
5	0	4
72	0	4
11	0	4
20	0	4
197	0	4
60	0	4
427	0	4
8	0	4
88	0	4
1060	0	4
312	0	4
18	0	4
139	0	4
9798	0	4
100	0	4
2	0	2
5393	0	4
2352	0	4
642	0	4
7	0	4
197	0	4
37	0	4
28	0	4
1	1	1
1	1	1
2	0	2
2	0	2
319	0	4
4	0	4
3366	0	4
6	0	4
5	0	4
26169	0	4
388	0	4
19	0	4
6576	0	4
17	0	4
3	0	3
276	0	4
2	0	2
113	0	4
366	0	4
143	0	4
92	0	4
143	0	4
222	0	4
39	0	4
120	0	4
129	0	4
56	0	4
1	1	1
7	0	4
25066	0	4
1	1	1
1	1	1
21	0	4
18556	0	4
467	0	4
15	0	4
208	0	4
45	0	4
1	1	1
14	0	4
1	1	1
6	0	4
2	0	2
173	0	4
766	0	4
129	0	4
4	0	4
1076	0	4
876	0	4
6	0	4
367	0	4
18	0	4
808	0	4
14	0	4
503	0	4
3	0	3
497	0	4
34	0	4
3172	0	4
17	0	4
2	0	2
25833	0	4
4	0	4
628	0	4
2	0	2
1	1	1
876	0	4
568	0	4
109	0	4
4469	0	4
99	0	4
2	0	2
5	0	4
222	0	4
9	0	4
24	0	4
136	0	4
2104	0	4
102	0	4
37	0	4
3323	0	4
15	0	4
12	0	4
1	1	1
19	0	4
28	0	4
7	0	4
20	0	4
7	0	4
5	0	4
2	0	2
4	0	4
13	0	4
32	0	4
11	0	4
75	0	4
4687	0	4
108	0	4
32	0	4
3	0	3
2	0	2
2	0	2
195	0	4
45	0	4
4	0	4
4	0	4
5	0	4
7	0	4
114	0	4
19	0	4
289	0	4
10	0	4
10	0	4
52	0	4
2	0	2
38	0	4
67	0	4
54	0	4
2	0	2
6	0	4
6	0	4
2	0	2
6	0	4
30	0	4
3	0	3
45	0	4
5	0	4
28	0	4
5	0	4
646	0	4
47	0	4
149	0	4
31	0	4
232	0	4
3	0	3
2	0	2
39	0	4
13	0	4
21	0	4
27	0	4
2	0	2
2	0	2
11	0	4
31	0	4
10	0	4
87	0	4
612	0	4
2	0	2
48	0	4
41	0	4
25299	0	4
221	0	4
14	0	4
24	0	4
13	0	4
7	0	4
75	0	4
7	0	4
3	0	3
334	0	4
710	0	4
21	0	4
13	0	4
3	0	3
36	0	4
32	0	4
11	0	4
32	0	4
16	0	4
28	0	4
4	0	4
13	0	4
4	0	4
4	0	4
2	0	2
57	0	4
4807	0	4
1	1	1
253	0	4
15	0	4
5458	0	4
23	0	4
280	0	4
1524	0	4
9	0	4
28	0	4
4	0	4
52	0	4
24	0	4
150	0	4
279	0	4
3	0	3
2020	0	4
1	1	1
5	0	4
2	0	2
31	0	4
72	0	4
868	0	4
8	0	4
60	0	4
5	0	4
116	0	4
2	0	2
442	0	4
22	0	4
13	0	4
46	0	4
64	0	4
3	0	3
26	0	4
2219	0	4
454	0	4
942	0	4
4	0	4
30	0	4
8	0	4
1	1	1
51	0	4
2209	0	4
4	0	4
11	0	4
6	0	4
3	0	3
3	0	3
9	0	4
211	0	4
1381	0	4
217	0	4
849	0	4
25	0	4
5	0	4
26	0	4
322	0	4
22	0	4
6	0	4
1878	0	4
320	0	4
8	0	4
2646	0	4
5	0	4
20	0	4
1	1	1
1	1	1
6	0	4
11	0	4
5	0	4
2422	0	4
95	0	4
522	0	4
2	0	2
18	0	4
104	0	4
13	0	4
6	0	4
97	0	4
4453	0	4
97	0	4
24	0	4
115	0	4
139	0	4
3	0	3
509	0	4
28	0	4
349	0	4
1627	0	4
6	0	4
55	0	4
24	0	4
549	0	4
31	0	4
119	0	4
9	0	4
73	0	4
1250	0	4
9	0	4
156	0	4
622	0	4
8	0	4
72	0	4
55	0	4
9	0	4
89	0	4
5	0	4
3	0	3
8926	0	4
2177	0	4
432	0	4
7	0	4
16	0	4
20	0	4
418	0	4
6	0	4
8	0	4
143	0	4
15	0	4
28	0	4
276	0	4
5	0	4
3	0	3
210	0	4
10	0	4
3	0	3
3	0	3
201	0	4
117	0	4
14	0	4
21	0	4
16	0	4
552	0	4
4	0	4
2	0	2
22	0	4
978	0	4
267	0	4
128	0	4
355	0	4
23	0	4
2	0	2
32	0	4
10	0	4
11	0	4
91	0	4
253	0	4
5	0	4
16	0	4
12	0	4
6	0	4
4797	0	4
458	0	4
6	0	4
8	0	4
146	0	4
1160	0	4
23	0	4
2467	0	4
2	0	2
5	0	4
2	0	2
149	0	4
32	0	4
11	0	4
525	0	4
5	0	4
4	0	4
5	0	4
6	0	4
52	0	4
458	0	4
821	0	4
3	0	3
3	0	3
1	1	1
3	0	3
9	0	4
3	0	3
512	0	4
299	0	4
5	0	4
7	0	4
98	0	4
122	0	4
3	0	3
73	0	4
21	0	4
952	0	4
326	0	4
12	0	4
3	0	3
10	0	4
2	0	2
117	0	4
5	0	4
81	0	4
6	0	4
2	0	2
136	0	4
141	0	4
2	0	2
16	0	4
41	0	4
13	0	4
4	0	4
2	0	2
2	0	2
2423	0	4
53	0	4
5	0	4
93	0	4
55	0	4
24	0	4
32236	0	4
85	0	4
56	0	4
20	0	4
17	0	4
143	0	4
2	0	2
285	0	4
4	0	4
354	0	4
8	0	4
597	0	4
25	0	4
1	1	1
268	0	4
486	0	4
1472	0	4
217	0	4
3	0	3
342	0	4
3	0	3
448	0	4
263	0	4
3	0	3
1316	0	4
85	0	4
47	0	4
21	0	4
29	0	4
178	0	4
50	0	4
6048	0	4
2206	0	4
16	0	4
4	0	4
2	0	2
52	0	4
3146	0	4
4162	0	4
18	0	4
1195	0	4
31	0	4
12	0	4
9	0	4
67	0	4
1	1	1
4	0	4
5	0	4
849	0	4
22	0	4
9	0	4
722	0	4
3	0	3
11	0	4
3	0	3
19	0	4
1457	0	4
4	0	4
309	0	4
28	0	4
221	0	4
11	0	4
3	0	3
1614	0	4
194	0	4
1654	0	4
8	0	4
13	0	4
3	0	3
17	0	4
3	0	3
1	1	1
5	0	4
129	0	4
1	1	1
1	1	1
32	0	4
3	0	3
66	0	4
32	0	4
807	0	4
1	1	1
8	0	4
5	0	4
21	0	4
5	0	4
43	0	4
20	0	4
4968	0	4
76	0	4
31	0	4
2	0	2
3	0	3
189	0	4
111	0	4
18	0	4
185	0	4
2	0	2
165	0	4
222	0	4
184	0	4
173	0	4
5	0	4
30	0	4
420	0	4
6	0	4
9	0	4
44	0	4
42	0	4
10	0	4
226	0	4
3762	0	4
4	0	4
1	1	1
5210	0	4
20	0	4
2	0	2
28	0	4
65	0	4
439	0	4
48	0	4
7	0	4
15	0	4
6	0	4
6	0	4
4	0	4
41	0	4
8	0	4
7	0	4
84	0	4
1417	0	4
19	0	4
83	0	4
13	0	4
24	0	4
1	1	1
2	0	2
6	0	4
272	0	4
2	0	2
2	0	2
33	0	4
4	0	4
1	1	1
1	1	1
41	0	4
16	0	4
346	0	4
14	0	4
2	0	2
1565	0	4
7	0	4
21	0	4
8	0	4
25	0	4
117	0	4
47	0	4
2	0	2
1	1	1
79	0	4
84	0	4
2	0	2
3	0	3
88	0	4
59	0	4
95	0	4
5	0	4
11	0	4
2	0	2
4	0	4
2	0	2
11	0	4
1	1	1
997	0	4
1615	0	4
6	0	4
452	0	4
5	0	4
19	0	4
2785	0	4
546	0	4
56	0	4
88	0	4
5	0	4
529	0	4
1	1	1
1	1	1
94	0	4
2	0	2
13	0	4
153	0	4
29	0	4
5	0	4
32	0	4
43	0	4
5	0	4
2	0	2
388	0	4
10	0	4
5	0	4
3	0	3
15	0	4
63	0	4
12	0	4
14	0	4
3	0	3
2	0	2
143	0	4
33	0	4
217	0	4
4	0	4
165	0	4
12	0	4
7	0	4
14	0	4
11	0	4
5	0	4
3	0	3
88	0	4
200	0	4
36	0	4
361	0	4
11	0	4
4	0	4
8	0	4
11	0	4
67	0	4
350	0	4
54	0	4
61	0	4
9	0	4
4	0	4
18	0	4
4	0	4
4	0	4
28	0	4
1557	0	4
7	0	4
3	0	3
17	0	4
7	0	4
11	0	4
76	0	4
52	0	4
4	0	4
6	0	4
5	0	4
3525	0	4
18	0	4
3	0	3
7	0	4
31	0	4
77	0	4
322	0	4
130	0	4
64	0	4
1282	0	4
2	0	2
2	0	2
1	1	1
5	0	4
9	0	4
137	0	4
8	0	4
6	0	4
580	0	4
31	0	4
207	0	4
236	0	4
1	1	1
126	0	4
962	0	4
15	0	4
1	1	1
2	0	2
102	0	4
208	0	4
159	0	4
2	0	2
5	0	4
2	0	2
420	0	4
1	1	1
66	0	4
2	0	2
12	0	4
10	0	4
156	0	4
139	0	4
4484	0	4
7	0	4
16	0	4
1	1	1
17	0	4
18	0	4
2811	0	4
2	0	2
8	0	4
36	0	4
26	0	4
10	0	4
47	0	4
2	0	2
232	0	4
99	0	4
2	0	2
5	0	4
86	0	4
7	0	4
1	1	1
1	1	1
47	0	4
8924	0	4
7047	0	4
36	0	4
29	0	4
54	0	4
267	0	4
152	0	4
798	0	4
2	0	2
149	0	4
108	0	4
2	0	2
99	0	4
21	0	4
8	0	4
136	0	4
39	0	4
483	0	4
3	0	3
95	0	4
23	0	4
27	0	4
49	0	4
23832	0	4
990	0	4
18	0	4
478	0	4
663	0	4
146	0	4
25	0	4
12	0	4
34	0	4
5060	0	4
89	0	4
5	0	4
47	0	4
262	0	4
23	0	4
10	0	4
4	0	4
3	0	3
506	0	4
3	0	3
3611	0	4
1	1	1
4	0	4
4320	0	4
9	0	4
2	0	2
692	0	4
87	0	4
168	0	4
10	0	4
19	0	4
981	0	4
1330	0	4
200	0	4
2	0	2
11	0	4
43	0	4
14	0	4
653	0	4
4	0	4
8	0	4
27	0	4
23386	0	4
105	0	4
490	0	4
113	0	4
35	0	4
118	0	4
269	0	4
155	0	4
257	0	4
186	0	4
5	0	4
220	0	4
4	0	4
14	0	4
34	0	4
1	1	1
3525	0	4
17	0	4
122	0	4
62	0	4
2822	0	4
44	0	4
19	0	4
11	0	4
14	0	4
283	0	4
54	0	4
2	0	2
66	0	4
677	0	4
18	0	4
6	0	4
8	0	4
53	0	4
50	0	4
2	0	2
11	0	4
14	0	4
79	0	4
10	0	4
2	0	2
49	0	4
2	0	2
16	0	4
18	0	4
70	0	4
6	0	4
28	0	4
7	0	4
41	0	4
4	0	4
93	0	4
308	0	4
1973	0	4
15	0	4
33	0	4
156	0	4
5	0	4
13	0	4
5	0	4
68	0	4
57	0	4
14	0	4
4424	0	4
3	0	3
14	0	4
69	0	4
285	0	4
5	0	4
2	0	2
13	0	4
20	0	4
943	0	4
41	0	4
2	0	2
7	0	4
1	1	1
19	0	4
8	0	4
6	0	4
21	0	4
42	0	4
6	0	4
9	0	4
6	0	4
2	0	2
56	0	4
4560	0	4
6	0	4
20	0	4
25	0	4
265	0	4
27	0	4
11	0	4
2	0	2
8	0	4
5	0	4
4	0	4
1800	0	4
1433	0	4
383	0	4
2	0	2
6219	0	4
2	0	2
4	0	4
1	1	1
12	0	4
5	0	4
79	0	4
1459	0	4
3	0	3
279	0	4
107	0	4
74	0	4
5989	0	4
4	0	4
11	0	4
7	0	4
57	0	4
5	0	4
5	0	4
33965	0	4
2735	0	4
1590	0	4
1	1	1
57	0	4
687	0	4
451	0	4
4	0	4
6	0	4
7	0	4
561	0	4
101	0	4
2	0	2
14	0	4
98	0	4
4	0	4
6	0	4
1	1	1
1	1	1
5	0	4
82	0	4
1	1	1
7	0	4
72	0	4
4	0	4
8	0	4
1	1	1
3	0	3
8	0	4
5	0	4
1873	0	4
11	0	4
171	0	4
3	0	3
98	0	4
2676	0	4
2	0	2
135	0	4
60	0	4
1167	0	4
5	0	4
36	0	4
16	0	4
9	0	4
9	0	4
11	0	4
5	0	4
390	0	4
3	0	3
766	0	4
33	0	4
81	0	4
5	0	4
45	0	4
199	0	4
428	0	4
27	0	4
277	0	4
129	0	4
11	0	4
35	0	4
3788	0	4
34	0	4
2	0	2
4562	0	4
3	0	3
6	0	4
77	0	4
1920	0	4
5	0	4
12	0	4
337	0	4
56	0	4
2692	0	4
102	0	4
912	0	4
970	0	4
96	0	4
5	0	4
1	1	1
1849	0	4
2	0	2
100	0	4
5	0	4
2	0	2
235	0	4
224	0	4
3	0	3
20	0	4
1763	0	4
16	0	4
208	0	4
515	0	4
9	0	4
502	0	4
8	0	4
455	0	4
17	0	4
6	0	4
34	0	4
21	0	4
180	0	4
2	0	2
1	1	1
1	1	1
2	0	2
68	0	4
7	0	4
3	0	3
11	0	4
5125	0	4
34	0	4
58	0	4
16	0	4
47	0	4
84	0	4
338	0	4
5	0	4
4	0	4
3	0	3
40	0	4
176	0	4
14	0	4
2648	0	4
133	0	4
11	0	4
83	0	4
67	0	4
15	0	4
3	0	3
6	0	4
147	0	4
5	0	4
796	0	4
202	0	4
6	0	4
2	0	2
5	0	4
15	0	4
13	0	4
589	0	4
34	0	4
136	0	4
4	0	4
4	0	4
4	0	4
68	0	4
14	0	4
1189	0	4
21	0	4
13320	0	4
2	0	2
32	0	4
20	0	4
1	1	1
25	0	4
70	0	4
5	0	4
1064	0	4
77	0	4
609	0	4
1	1	1
15243	0	4
928	0	4
1	1	1
178	0	4
35	0	4
70	0	4
9	0	4
53	0	4
22463	0	4
852	0	4
68	0	4
8	0	4
1	1	1
23	0	4
15	0	4
1	1	1
27	0	4
122	0	4
34	0	4
2	0	2
167	0	4
3	0	3
3	0	3
15	0	4
2	0	2
1262	0	4
4379	0	4
4	0	4
1	1	1
1321	0	4
21	0	4
491	0	4
221	0	4
17	0	4
2	0	2
10	0	4
8	0	4
1	1	1
12	0	4
3	0	3
106	0	4
3	0	3
6	0	4
51	0	4
3	0	3
8427	0	4
75	0	4
7	0	4
414	0	4
4	0	4
59	0	4
3	0	3
2	0	2
123	0	4
109	0	4
756	0	4
2	0	2
3	0	3
1	1	1
3	0	3
304	0	4
13	0	4
2	0	2
4	0	4
2	0	2
63	0	4
1	1	1
15	0	4
2	0	2
19	0	4
96	0	4
1	1	1
3	0	3
68	0	4
38	0	4
21	0	4
192	0	4
434	0	4
1	1	1
62	0	4
43	0	4
92	0	4
32	0	4
5	0	4
143	0	4
149	0	4
33	0	4
35	0	4
2	0	2
64	0	4
10	0	4
67	0	4
3	0	3
286	0	4
127	0	4
432	0	4
1	1	1
72	0	4
191	0	4
189	0	4
5786	0	4
27	0	4
250	0	4
920	0	4
31	0	4
2	0	2
9	0	4
305	0	4
66	0	4
3	0	3
17	0	4
12	0	4
341	0	4
7	0	4
20	0	4
4	0	4
27	0	4
4	0	4
4	0	4
72	0	4
78	0	4
19	0	4
102	0	4
18	0	4
107	0	4
19	0	4
2	0	2
5	0	4
3	0	3
1807	0	4
3186	0	4
20	0	4
1	1	1
3	0	3
3	0	3
83	0	4
9	0	4
1	1	1
5	0	4
2	0	2
5	0	4
10	0	4
8	0	4
33	0	4
194	0	4
3	0	3
26	0	4
9	0	4
5326	0	4
6	0	4
17	0	4
136	0	4
352	0	4
2	0	2
499	0	4
5	0	4
85	0	4
155	0	4
27	0	4
2	0	2
27	0	4
2	0	2
38	0	4
2	0	2
15	0	4
211	0	4
236	0	4
49	0	4
1	1	1
1	1	1
10654	0	4
1478	0	4
3	0	3
38	0	4
4	0	4
96	0	4
175	0	4
1	1	1
41	0	4
152	0	4
18	0	4
6	0	4
569	0	4
3	0	3
61	0	4
10	0	4
40	0	4
1667	0	4
3606	0	4
17	0	4
21	0	4
363	0	4
9	0	4
6	0	4
1	1	1
33	0	4
1	1	1
3	0	3
1545	0	4
35	0	4
1	1	1
5	0	4
12	0	4
310	0	4
155	0	4
4	0	4
2	0	2
136	0	4
51	0	4
1	1	1
1	1	1
495	0	4
72	0	4
4	0	4
7371	0	4
1	1	1
48	0	4
278	0	4
71	0	4
324	0	4
3	0	3
847	0	4
1333	0	4
10	0	4
40	0	4
62	0	4
3	0	3
1	1	1
82	0	4
19	0	4
3	0	3
1863	0	4
80	0	4
5	0	4
3	0	3
1	1	1
11	0	4
24	0	4
50	0	4
18	0	4
6	0	4
32	0	4
3	0	3
795	0	4
4	0	4
5	0	4
4	0	4
6	0	4
2	0	2
24	0	4
2	0	2
91	0	4
81	0	4
131	0	4
2	0	2
69	0	4
18	0	4
3	0	3
2	0	2
6	0	4
1139	0	4
12916	0	4
60	0	4
3	0	3
5	0	4
23	0	4
105	0	4
1107	0	4
3	0	3
2966	0	4
2	0	2
39	0	4
1	1	1
9449	0	4
2540	0	4
187	0	4
1	1	1
44	0	4
135	0	4
557	0	4
12	0	4
51	0	4
5	0	4
48562	0	4
158	0	4
16	0	4
34	0	4
236	0	4
17058	0	4
50	0	4
1391	0	4
77	0	4
1097	0	4
180	0	4
1	1	1
413	0	4
15	0	4
9	0	4
25	0	4
8	0	4
21	0	4
4	0	4
520	0	4
4	0	4
33	0	4
70	0	4
322	0	4
1	1	1
1	1	1
14	0	4
8	0	4
9	0	4
3	0	3
14	0	4
45	0	4
70	0	4
78	0	4
3	0	3
1761	0	4
5	0	4
38	0	4
4	0	4
22	0	4
2	0	2
1	1	1
34	0	4
78	0	4
4	0	4
271	0	4
345	0	4
15	0	4
3	0	3
2	0	2
174	0	4
8	0	4
224	0	4
518	0	4
19	0	4
50	0	4
14	0	4
996	0	4
4	0	4
4	0	4
3	0	3
12	0	4
3	0	3
9	0	4
2	0	2
2	0	2
18	0	4
2	0	2
26679	0	4
2	0	2
17	0	4
2	0	2
142	0	4
2	0	2
1	1	1
38	0	4
20	0	4
163	0	4
2	0	2
955	0	4
546	0	4
48	0	4
1	1	1
42	0	4
46	0	4
13	0	4
1986	0	4
7	0	4
438	0	4
6	0	4
1	1	1
35	0	4
3	0	3
1	1	1
5	0	4
4	0	4
228	0	4
2	0	2
1	1	1
545	0	4
170	0	4
2	0	2
3	0	3
3	0	3
112	0	4
6	0	4
23	0	4
27	0	4
21	0	4
8	0	4
6	0	4
43	0	4
11	0	4
21	0	4
121	0	4
4017	0	4
6	0	4
5	0	4
1219	0	4
1052	0	4
2316	0	4
31	0	4
1	1	1
1	1	1
115	0	4
