Result	Accuracy	Rank
11	0	4
14029	0	4
3711	0	4
11324	0	4
12706	0	4
8825	0	4
12668	0	4
708	0	4
1055	0	4
12270	0	4
1	1	1
12603	0	4
15964	0	4
2	0	2
42	0	4
66564	0	4
2672	0	4
11048	0	4
19610	0	4
53	0	4
1	1	1
23161	0	4
41	0	4
5727	0	4
55	0	4
7	0	4
9079	0	4
6889	0	4
31836	0	4
13691	0	4
7232	0	4
320	0	4
42359	0	4
78829	0	4
29	0	4
5438	0	4
35321	0	4
4	0	4
822	0	4
16539	0	4
11013	0	4
361	0	4
28533	0	4
15304	0	4
16112	0	4
792	0	4
5	0	4
12	0	4
9007	0	4
13216	0	4
7	0	4
7330	0	4
15057	0	4
1	1	1
2930	0	4
48847	0	4
483	0	4
6269	0	4
23	0	4
42895	0	4
886	0	4
45	0	4
2	0	2
1105	0	4
31975	0	4
23537	0	4
76	0	4
719	0	4
3653	0	4
100157	0	4
40	0	4
50836	0	4
17682	0	4
3362	0	4
123	0	4
228	0	4
10692	0	4
47	0	4
49421	0	4
2	0	2
16360	0	4
41106	0	4
12331	0	4
13762	0	4
182	0	4
307	0	4
13438	0	4
70	0	4
55241	0	4
37	0	4
14313	0	4
2840	0	4
58153	0	4
46564	0	4
9574	0	4
80788	0	4
69549	0	4
894	0	4
16138	0	4
31445	0	4
7191	0	4
10014	0	4
3481	0	4
56	0	4
1	1	1
11433	0	4
8302	0	4
18659	0	4
1749	0	4
7849	0	4
9240	0	4
7520	0	4
43	0	4
9803	0	4
239	0	4
1622	0	4
501	0	4
66802	0	4
12	0	4
1	1	1
9783	0	4
13840	0	4
9071	0	4
75863	0	4
3616	0	4
702	0	4
2589	0	4
5500	0	4
9138	0	4
19292	0	4
28568	0	4
31453	0	4
6	0	4
81133	0	4
12009	0	4
34982	0	4
34504	0	4
36089	0	4
15136	0	4
29442	0	4
1591	0	4
4164	0	4
13884	0	4
3357	0	4
646	0	4
15748	0	4
7736	0	4
34204	0	4
7769	0	4
25159	0	4
8719	0	4
57	0	4
12925	0	4
8	0	4
8326	0	4
7168	0	4
2260	0	4
1039	0	4
14576	0	4
5848	0	4
324	0	4
10354	0	4
3461	0	4
6346	0	4
442	0	4
7579	0	4
14181	0	4
16856	0	4
3545	0	4
65925	0	4
32	0	4
86	0	4
1194	0	4
8464	0	4
1	1	1
19	0	4
12539	0	4
166	0	4
58855	0	4
2310	0	4
17014	0	4
88546	0	4
40017	0	4
2515	0	4
8504	0	4
2605	0	4
90	0	4
15655	0	4
7	0	4
635	0	4
16064	0	4
2711	0	4
17	0	4
96394	0	4
3294	0	4
335	0	4
7620	0	4
10602	0	4
20459	0	4
3513	0	4
91	0	4
14800	0	4
11698	0	4
58459	0	4
69398	0	4
22	0	4
72544	0	4
626	0	4
1001	0	4
13601	0	4
1693	0	4
71904	0	4
1880	0	4
13618	0	4
100822	0	4
41667	0	4
4	0	4
94663	0	4
371	0	4
56	0	4
3	0	3
3	0	3
148	0	4
11631	0	4
96403	0	4
12794	0	4
58136	0	4
11981	0	4
8116	0	4
3561	0	4
101	0	4
40684	0	4
6861	0	4
12587	0	4
4226	0	4
91426	0	4
6424	0	4
12069	0	4
45162	0	4
8974	0	4
412	0	4
35146	0	4
126	0	4
38	0	4
31	0	4
13871	0	4
3927	0	4
12661	0	4
15	0	4
5	0	4
18987	0	4
3115	0	4
36106	0	4
17644	0	4
41299	0	4
13899	0	4
234	0	4
11444	0	4
1	1	1
8553	0	4
80757	0	4
8764	0	4
2	0	2
13419	0	4
94	0	4
14237	0	4
923	0	4
32916	0	4
16306	0	4
1220	0	4
60711	0	4
25745	0	4
366	0	4
54254	0	4
15966	0	4
23203	0	4
11577	0	4
1	1	1
141	0	4
88662	0	4
7984	0	4
3	0	3
4560	0	4
267	0	4
3641	0	4
9696	0	4
20410	0	4
5008	0	4
3751	0	4
93	0	4
58	0	4
7938	0	4
9116	0	4
463	0	4
1475	0	4
78561	0	4
2364	0	4
9495	0	4
15035	0	4
4322	0	4
726	0	4
20	0	4
12009	0	4
3	0	3
5	0	4
612	0	4
6	0	4
14826	0	4
134	0	4
17	0	4
8929	0	4
1	1	1
42105	0	4
16331	0	4
26446	0	4
2	0	2
11527	0	4
25395	0	4
66967	0	4
81	0	4
3997	0	4
6316	0	4
8	0	4
8285	0	4
31934	0	4
2	0	2
9814	0	4
34214	0	4
3	0	3
16558	0	4
25671	0	4
1	1	1
1	1	1
100115	0	4
657	0	4
26060	0	4
31	0	4
34400	0	4
35877	0	4
3812	0	4
4169	0	4
44207	0	4
10029	0	4
3750	0	4
3884	0	4
24582	0	4
14484	0	4
85416	0	4
12541	0	4
2	0	2
22283	0	4
18502	0	4
13755	0	4
11	0	4
15800	0	4
23739	0	4
54107	0	4
31813	0	4
9476	0	4
74216	0	4
17015	0	4
20277	0	4
1	1	1
6050	0	4
1	1	1
2090	0	4
28497	0	4
20127	0	4
99769	0	4
2956	0	4
19043	0	4
28117	0	4
14101	0	4
15155	0	4
133	0	4
6924	0	4
589	0	4
6153	0	4
135	0	4
39838	0	4
24068	0	4
25061	0	4
105	0	4
284	0	4
9114	0	4
11771	0	4
33427	0	4
23948	0	4
56	0	4
9732	0	4
40184	0	4
16315	0	4
2081	0	4
2	0	2
6307	0	4
84418	0	4
2466	0	4
8766	0	4
417	0	4
106	0	4
68846	0	4
10529	0	4
635	0	4
133	0	4
4400	0	4
1137	0	4
48462	0	4
46051	0	4
25	0	4
1319	0	4
98	0	4
11230	0	4
92972	0	4
1795	0	4
2	0	2
12784	0	4
32056	0	4
90095	0	4
25	0	4
11354	0	4
220	0	4
165	0	4
3229	0	4
1	1	1
73362	0	4
10873	0	4
13804	0	4
38281	0	4
15114	0	4
4546	0	4
38919	0	4
8574	0	4
5223	0	4
82537	0	4
18166	0	4
225	0	4
46875	0	4
28316	0	4
18391	0	4
1828	0	4
2711	0	4
378	0	4
41	0	4
389	0	4
19071	0	4
97487	0	4
576	0	4
16896	0	4
6	0	4
86	0	4
87704	0	4
11145	0	4
1652	0	4
620	0	4
206	0	4
1388	0	4
21970	0	4
1	1	1
29721	0	4
170	0	4
13832	0	4
20160	0	4
23084	0	4
397	0	4
75365	0	4
4869	0	4
2	0	2
11094	0	4
697	0	4
22947	0	4
1391	0	4
6823	0	4
7581	0	4
12817	0	4
3910	0	4
86328	0	4
11	0	4
40577	0	4
3438	0	4
7574	0	4
10044	0	4
791	0	4
16816	0	4
69	0	4
12647	0	4
14455	0	4
10449	0	4
1476	0	4
22	0	4
131	0	4
1	1	1
31924	0	4
120	0	4
2764	0	4
1170	0	4
69	0	4
140	0	4
92685	0	4
608	0	4
10728	0	4
61423	0	4
14	0	4
21438	0	4
1	1	1
44692	0	4
6814	0	4
15273	0	4
789	0	4
16030	0	4
1430	0	4
95217	0	4
1189	0	4
20140	0	4
20	0	4
2	0	2
273	0	4
83	0	4
62968	0	4
60	0	4
8115	0	4
1226	0	4
8573	0	4
34128	0	4
26649	0	4
13	0	4
26928	0	4
13987	0	4
18172	0	4
26	0	4
14957	0	4
10361	0	4
85734	0	4
11	0	4
13248	0	4
11862	0	4
8453	0	4
39219	0	4
14499	0	4
3985	0	4
37279	0	4
13924	0	4
113	0	4
866	0	4
34521	0	4
13927	0	4
2	0	2
46468	0	4
51598	0	4
8948	0	4
21965	0	4
15865	0	4
14812	0	4
16397	0	4
3341	0	4
6719	0	4
42380	0	4
430	0	4
51793	0	4
336	0	4
2852	0	4
19368	0	4
1	1	1
22	0	4
6	0	4
12297	0	4
35335	0	4
471	0	4
12676	0	4
521	0	4
3630	0	4
19091	0	4
13116	0	4
25844	0	4
68422	0	4
7111	0	4
1282	0	4
11333	0	4
72757	0	4
9234	0	4
15896	0	4
290	0	4
12318	0	4
19288	0	4
13418	0	4
16003	0	4
19381	0	4
9071	0	4
4375	0	4
336	0	4
128	0	4
3	0	3
15083	0	4
7002	0	4
38671	0	4
4308	0	4
9334	0	4
3918	0	4
511	0	4
20561	0	4
17732	0	4
57626	0	4
85524	0	4
3776	0	4
14439	0	4
11023	0	4
16301	0	4
13045	0	4
3092	0	4
11441	0	4
1	1	1
73332	0	4
8	0	4
1749	0	4
231	0	4
13	0	4
4156	0	4
1	1	1
78592	0	4
28050	0	4
26778	0	4
1	1	1
604	0	4
2	0	2
14566	0	4
18116	0	4
16690	0	4
76	0	4
21606	0	4
10420	0	4
5	0	4
18561	0	4
15215	0	4
44	0	4
13796	0	4
1458	0	4
9497	0	4
7	0	4
48075	0	4
29746	0	4
23594	0	4
8443	0	4
12	0	4
24622	0	4
6645	0	4
7821	0	4
12479	0	4
8340	0	4
10178	0	4
54504	0	4
2247	0	4
10	0	4
6	0	4
1787	0	4
14911	0	4
2788	0	4
78678	0	4
25130	0	4
2231	0	4
5371	0	4
3259	0	4
7757	0	4
2529	0	4
9966	0	4
284	0	4
1	1	1
2326	0	4
99032	0	4
333	0	4
69790	0	4
9547	0	4
38425	0	4
38142	0	4
9538	0	4
2073	0	4
9790	0	4
85447	0	4
17469	0	4
3	0	3
15237	0	4
3	0	3
1831	0	4
7681	0	4
859	0	4
35564	0	4
12170	0	4
12466	0	4
32311	0	4
16324	0	4
19487	0	4
268	0	4
13889	0	4
236	0	4
643	0	4
53001	0	4
9	0	4
1017	0	4
241	0	4
101	0	4
22	0	4
43	0	4
5	0	4
13729	0	4
30713	0	4
14159	0	4
12854	0	4
1	1	1
231	0	4
7804	0	4
201	0	4
26152	0	4
98244	0	4
98234	0	4
23577	0	4
3422	0	4
56047	0	4
336	0	4
14936	0	4
6567	0	4
904	0	4
182	0	4
26	0	4
9798	0	4
779	0	4
1378	0	4
12213	0	4
9026	0	4
101252	0	4
25739	0	4
4277	0	4
82235	0	4
10555	0	4
1	1	1
7160	0	4
21	0	4
56	0	4
6226	0	4
11408	0	4
8501	0	4
54151	0	4
13423	0	4
19662	0	4
39832	0	4
6619	0	4
83848	0	4
17447	0	4
3078	0	4
25	0	4
2337	0	4
8327	0	4
7366	0	4
14666	0	4
7813	0	4
14130	0	4
19	0	4
767	0	4
12717	0	4
3666	0	4
10792	0	4
12	0	4
11766	0	4
1	1	1
9	0	4
6108	0	4
13413	0	4
184	0	4
6849	0	4
2415	0	4
45072	0	4
44190	0	4
86100	0	4
9298	0	4
64367	0	4
10900	0	4
7292	0	4
3574	0	4
100733	0	4
6491	0	4
12558	0	4
13081	0	4
8830	0	4
70	0	4
9037	0	4
18	0	4
38	0	4
41	0	4
32717	0	4
100114	0	4
1	1	1
31969	0	4
8033	0	4
3943	0	4
2164	0	4
835	0	4
247	0	4
474	0	4
15985	0	4
525	0	4
50	0	4
373	0	4
2317	0	4
7363	0	4
78384	0	4
10200	0	4
3082	0	4
9134	0	4
51031	0	4
55791	0	4
13587	0	4
43125	0	4
6	0	4
42	0	4
11597	0	4
3138	0	4
22772	0	4
34	0	4
15936	0	4
24440	0	4
23454	0	4
27488	0	4
3583	0	4
5809	0	4
3639	0	4
7032	0	4
2633	0	4
11274	0	4
3410	0	4
313	0	4
14119	0	4
7638	0	4
5781	0	4
71701	0	4
24729	0	4
6243	0	4
9180	0	4
4974	0	4
10418	0	4
11547	0	4
20723	0	4
12095	0	4
4	0	4
14695	0	4
24365	0	4
33557	0	4
1388	0	4
11	0	4
6	0	4
33006	0	4
3812	0	4
1	1	1
76740	0	4
2305	0	4
17315	0	4
11035	0	4
6	0	4
1503	0	4
139	0	4
56	0	4
14181	0	4
10947	0	4
15284	0	4
7804	0	4
444	0	4
2	0	2
4	0	4
23819	0	4
82898	0	4
23499	0	4
12098	0	4
13002	0	4
10333	0	4
1471	0	4
364	0	4
21687	0	4
1621	0	4
3	0	3
4700	0	4
94323	0	4
67	0	4
11908	0	4
2767	0	4
7265	0	4
1	1	1
253	0	4
14331	0	4
11181	0	4
15126	0	4
5282	0	4
516	0	4
986	0	4
57851	0	4
47	0	4
33127	0	4
3	0	3
8238	0	4
25155	0	4
18691	0	4
55	0	4
233	0	4
16472	0	4
3670	0	4
3260	0	4
13040	0	4
40777	0	4
67036	0	4
212	0	4
5530	0	4
437	0	4
18814	0	4
3352	0	4
162	0	4
27944	0	4
4	0	4
17147	0	4
19843	0	4
11898	0	4
21518	0	4
39	0	4
1057	0	4
2	0	2
4	0	4
10820	0	4
14	0	4
286	0	4
3	0	3
10375	0	4
998	0	4
15	0	4
215	0	4
16208	0	4
553	0	4
15591	0	4
12	0	4
29551	0	4
13245	0	4
5	0	4
2682	0	4
53	0	4
3037	0	4
2	0	2
15934	0	4
4983	0	4
69905	0	4
12576	0	4
8062	0	4
20571	0	4
6499	0	4
1	1	1
20295	0	4
9978	0	4
20115	0	4
26962	0	4
38306	0	4
39	0	4
3	0	3
22638	0	4
3245	0	4
18289	0	4
9470	0	4
162	0	4
9558	0	4
6676	0	4
41792	0	4
32270	0	4
84973	0	4
1826	0	4
24958	0	4
18044	0	4
78549	0	4
70	0	4
4	0	4
288	0	4
15521	0	4
26	0	4
1	1	1
69	0	4
78689	0	4
472	0	4
85468	0	4
998	0	4
173	0	4
5533	0	4
11607	0	4
37874	0	4
1363	0	4
20591	0	4
3	0	3
14381	0	4
420	0	4
41654	0	4
7	0	4
18	0	4
81592	0	4
32158	0	4
298	0	4
696	0	4
2	0	2
3433	0	4
492	0	4
4339	0	4
54752	0	4
1144	0	4
26	0	4
16124	0	4
94	0	4
1626	0	4
71167	0	4
22938	0	4
29	0	4
1145	0	4
12210	0	4
10504	0	4
14965	0	4
10296	0	4
11852	0	4
3453	0	4
8239	0	4
1008	0	4
16514	0	4
1164	0	4
13720	0	4
82750	0	4
13054	0	4
16317	0	4
62370	0	4
290	0	4
461	0	4
7967	0	4
16189	0	4
6	0	4
10033	0	4
36257	0	4
35	0	4
25580	0	4
87	0	4
11348	0	4
33736	0	4
14019	0	4
14028	0	4
3	0	3
27	0	4
30	0	4
9499	0	4
7291	0	4
21234	0	4
38357	0	4
9628	0	4
43699	0	4
13563	0	4
17	0	4
75797	0	4
2509	0	4
39792	0	4
13645	0	4
257	0	4
276	0	4
19	0	4
65677	0	4
19895	0	4
52934	0	4
22056	0	4
1290	0	4
21851	0	4
27524	0	4
27869	0	4
18	0	4
2306	0	4
70830	0	4
19243	0	4
274	0	4
19296	0	4
82505	0	4
9307	0	4
680	0	4
7746	0	4
5448	0	4
7971	0	4
8565	0	4
1981	0	4
24526	0	4
41	0	4
16892	0	4
40676	0	4
59851	0	4
32	0	4
1	1	1
1984	0	4
16045	0	4
17223	0	4
113	0	4
22090	0	4
13659	0	4
746	0	4
21772	0	4
24770	0	4
67541	0	4
30	0	4
16410	0	4
14103	0	4
16049	0	4
7828	0	4
11114	0	4
7	0	4
24	0	4
47	0	4
12010	0	4
15636	0	4
508	0	4
39	0	4
19355	0	4
10815	0	4
163	0	4
601	0	4
83266	0	4
92164	0	4
10424	0	4
5144	0	4
7162	0	4
11966	0	4
729	0	4
39459	0	4
10	0	4
8003	0	4
89919	0	4
27840	0	4
14062	0	4
225	0	4
6480	0	4
1	1	1
538	0	4
143	0	4
299	0	4
17	0	4
5	0	4
3	0	3
24219	0	4
2040	0	4
344	0	4
549	0	4
20469	0	4
779	0	4
8090	0	4
3674	0	4
1	1	1
59144	0	4
74	0	4
6	0	4
7654	0	4
1578	0	4
85315	0	4
84702	0	4
17958	0	4
6622	0	4
9	0	4
61662	0	4
11754	0	4
56907	0	4
2769	0	4
2316	0	4
14417	0	4
36	0	4
4	0	4
1	1	1
20006	0	4
10729	0	4
3	0	3
34	0	4
230	0	4
80532	0	4
21362	0	4
44	0	4
2	0	2
23	0	4
51023	0	4
1664	0	4
1152	0	4
54670	0	4
11280	0	4
64834	0	4
22136	0	4
8615	0	4
72553	0	4
183	0	4
3	0	3
5	0	4
621	0	4
2821	0	4
9876	0	4
15462	0	4
6667	0	4
24488	0	4
29117	0	4
86365	0	4
9761	0	4
14884	0	4
64973	0	4
640	0	4
22556	0	4
11033	0	4
65320	0	4
5324	0	4
19879	0	4
4373	0	4
43874	0	4
12696	0	4
4753	0	4
12586	0	4
6	0	4
411	0	4
14514	0	4
73	0	4
14207	0	4
13940	0	4
1353	0	4
1	1	1
6951	0	4
4871	0	4
1083	0	4
30971	0	4
6994	0	4
19744	0	4
1	1	1
5482	0	4
38084	0	4
1022	0	4
59706	0	4
494	0	4
307	0	4
14035	0	4
7687	0	4
39	0	4
48487	0	4
1626	0	4
3140	0	4
5232	0	4
16960	0	4
161	0	4
6478	0	4
3	0	3
48257	0	4
6057	0	4
1515	0	4
25478	0	4
16485	0	4
510	0	4
11817	0	4
62857	0	4
12961	0	4
5	0	4
53687	0	4
3	0	3
6153	0	4
62	0	4
1528	0	4
27804	0	4
13032	0	4
736	0	4
6	0	4
27876	0	4
33169	0	4
24645	0	4
6	0	4
34	0	4
6487	0	4
2878	0	4
9895	0	4
7907	0	4
345	0	4
346	0	4
41717	0	4
3945	0	4
3	0	3
70440	0	4
8536	0	4
10475	0	4
107	0	4
131	0	4
1	1	1
14056	0	4
1	1	1
4523	0	4
10432	0	4
9225	0	4
5297	0	4
86687	0	4
35	0	4
15285	0	4
1603	0	4
9383	0	4
93393	0	4
58714	0	4
13743	0	4
13981	0	4
18645	0	4
11895	0	4
70980	0	4
65	0	4
6907	0	4
10557	0	4
2521	0	4
7265	0	4
580	0	4
16963	0	4
1766	0	4
15482	0	4
9246	0	4
18062	0	4
2448	0	4
18978	0	4
11306	0	4
36629	0	4
30	0	4
570	0	4
56	0	4
3641	0	4
8547	0	4
15960	0	4
37751	0	4
139	0	4
15354	0	4
47404	0	4
413	0	4
91633	0	4
17122	0	4
16583	0	4
60034	0	4
3918	0	4
2	0	2
356	0	4
101431	0	4
1271	0	4
10961	0	4
8299	0	4
70	0	4
11970	0	4
3613	0	4
68440	0	4
2644	0	4
17344	0	4
2802	0	4
189	0	4
2900	0	4
16329	0	4
2529	0	4
6	0	4
361	0	4
57219	0	4
25	0	4
599	0	4
8671	0	4
20260	0	4
1830	0	4
1726	0	4
95937	0	4
21089	0	4
26621	0	4
13140	0	4
21200	0	4
8767	0	4
10604	0	4
1	1	1
229	0	4
17357	0	4
13239	0	4
15308	0	4
28418	0	4
9230	0	4
235	0	4
15459	0	4
286	0	4
4670	0	4
75177	0	4
11793	0	4
4	0	4
79818	0	4
23771	0	4
4268	0	4
73327	0	4
24855	0	4
12951	0	4
20004	0	4
50770	0	4
25869	0	4
28266	0	4
14	0	4
36347	0	4
83692	0	4
874	0	4
2927	0	4
741	0	4
46760	0	4
8879	0	4
7	0	4
9256	0	4
34	0	4
1595	0	4
11244	0	4
3	0	3
6742	0	4
1954	0	4
4353	0	4
1149	0	4
27921	0	4
17604	0	4
21052	0	4
12674	0	4
7143	0	4
46280	0	4
12583	0	4
29865	0	4
18544	0	4
3244	0	4
491	0	4
11721	0	4
84561	0	4
6	0	4
16	0	4
3792	0	4
20	0	4
225	0	4
17158	0	4
62899	0	4
19	0	4
49049	0	4
11085	0	4
6	0	4
337	0	4
33913	0	4
4526	0	4
73736	0	4
26212	0	4
634	0	4
2	0	2
2	0	2
10	0	4
19601	0	4
3878	0	4
12697	0	4
1246	0	4
7	0	4
31	0	4
2799	0	4
13709	0	4
15124	0	4
81480	0	4
9323	0	4
17749	0	4
11428	0	4
6266	0	4
16333	0	4
1552	0	4
1090	0	4
2208	0	4
26	0	4
756	0	4
4719	0	4
14532	0	4
13568	0	4
12359	0	4
19056	0	4
37163	0	4
84818	0	4
10609	0	4
12318	0	4
12820	0	4
9930	0	4
59627	0	4
52290	0	4
11576	0	4
31999	0	4
50	0	4
176	0	4
679	0	4
4980	0	4
59185	0	4
8095	0	4
194	0	4
55816	0	4
13654	0	4
580	0	4
158	0	4
9372	0	4
1407	0	4
329	0	4
43329	0	4
71880	0	4
73995	0	4
144	0	4
3266	0	4
35465	0	4
3	0	3
35	0	4
5	0	4
87670	0	4
74680	0	4
3348	0	4
17	0	4
14112	0	4
163	0	4
6	0	4
2	0	2
11281	0	4
13855	0	4
2219	0	4
193	0	4
7194	0	4
3	0	3
13057	0	4
21498	0	4
9	0	4
156	0	4
97769	0	4
15017	0	4
167	0	4
1757	0	4
15016	0	4
18050	0	4
4175	0	4
14	0	4
12197	0	4
17672	0	4
1906	0	4
12328	0	4
3	0	3
2764	0	4
39703	0	4
14106	0	4
10333	0	4
27152	0	4
37024	0	4
983	0	4
24688	0	4
850	0	4
14456	0	4
7803	0	4
2	0	2
182	0	4
17568	0	4
12490	0	4
1434	0	4
9152	0	4
12	0	4
14734	0	4
3	0	3
18240	0	4
25	0	4
60969	0	4
12578	0	4
416	0	4
37230	0	4
7334	0	4
339	0	4
5619	0	4
1141	0	4
14289	0	4
23142	0	4
13459	0	4
4705	0	4
3339	0	4
51597	0	4
21105	0	4
7332	0	4
7607	0	4
15623	0	4
9315	0	4
24754	0	4
213	0	4
1843	0	4
33153	0	4
19098	0	4
86809	0	4
6	0	4
775	0	4
192	0	4
67	0	4
35	0	4
15940	0	4
9416	0	4
86237	0	4
15158	0	4
54291	0	4
60037	0	4
15249	0	4
17154	0	4
85908	0	4
17681	0	4
295	0	4
28779	0	4
9965	0	4
15047	0	4
74	0	4
9	0	4
244	0	4
399	0	4
23948	0	4
13172	0	4
12114	0	4
436	0	4
40426	0	4
1	1	1
2231	0	4
17535	0	4
34	0	4
2026	0	4
86729	0	4
5800	0	4
3169	0	4
803	0	4
43928	0	4
2684	0	4
21088	0	4
564	0	4
11502	0	4
15564	0	4
95990	0	4
4	0	4
25214	0	4
511	0	4
522	0	4
16	0	4
9318	0	4
19402	0	4
1	1	1
35	0	4
14061	0	4
8592	0	4
8	0	4
17950	0	4
63	0	4
5297	0	4
3298	0	4
82	0	4
7529	0	4
13768	0	4
5691	0	4
43121	0	4
14020	0	4
352	0	4
19	0	4
10518	0	4
2924	0	4
17658	0	4
22798	0	4
56737	0	4
12695	0	4
132	0	4
10399	0	4
13837	0	4
19498	0	4
234	0	4
41170	0	4
15654	0	4
231	0	4
17768	0	4
3230	0	4
23849	0	4
4	0	4
2335	0	4
11887	0	4
8725	0	4
560	0	4
32557	0	4
2368	0	4
229	0	4
7578	0	4
70623	0	4
1	1	1
35013	0	4
28808	0	4
188	0	4
1498	0	4
21576	0	4
2775	0	4
60671	0	4
565	0	4
5	0	4
43439	0	4
14107	0	4
50159	0	4
1	1	1
1	1	1
579	0	4
39616	0	4
3441	0	4
15776	0	4
379	0	4
17551	0	4
3677	0	4
2450	0	4
3251	0	4
45101	0	4
9905	0	4
15269	0	4
21037	0	4
754	0	4
7188	0	4
4	0	4
51579	0	4
510	0	4
31872	0	4
4478	0	4
8182	0	4
17813	0	4
13079	0	4
4396	0	4
35375	0	4
154	0	4
22887	0	4
17814	0	4
3	0	3
14531	0	4
4	0	4
27972	0	4
53335	0	4
1	1	1
52774	0	4
43219	0	4
85156	0	4
68322	0	4
181	0	4
13221	0	4
3728	0	4
91137	0	4
285	0	4
17213	0	4
51616	0	4
17355	0	4
92541	0	4
1355	0	4
3250	0	4
23073	0	4
78279	0	4
1	1	1
63	0	4
343	0	4
280	0	4
4592	0	4
9456	0	4
12259	0	4
76826	0	4
4	0	4
7487	0	4
224	0	4
1423	0	4
8436	0	4
93617	0	4
12493	0	4
12457	0	4
8369	0	4
2	0	2
511	0	4
13124	0	4
29946	0	4
130	0	4
4736	0	4
1	1	1
5	0	4
10636	0	4
14370	0	4
17369	0	4
51746	0	4
18468	0	4
135	0	4
1	1	1
62608	0	4
33756	0	4
10735	0	4
2	0	2
70503	0	4
1638	0	4
5	0	4
1	1	1
260	0	4
53530	0	4
5781	0	4
3653	0	4
3900	0	4
2	0	2
40935	0	4
6	0	4
1004	0	4
51399	0	4
12487	0	4
1	1	1
5899	0	4
82940	0	4
13	0	4
86903	0	4
8565	0	4
1109	0	4
2	0	2
228	0	4
1539	0	4
58501	0	4
6904	0	4
19682	0	4
10425	0	4
6462	0	4
38445	0	4
42702	0	4
17588	0	4
48092	0	4
707	0	4
13	0	4
21759	0	4
16661	0	4
16405	0	4
8690	0	4
16331	0	4
13187	0	4
2523	0	4
15871	0	4
15004	0	4
14597	0	4
60	0	4
81	0	4
44	0	4
5	0	4
4767	0	4
18	0	4
120	0	4
4736	0	4
16058	0	4
71633	0	4
37365	0	4
16405	0	4
16708	0	4
31551	0	4
1	1	1
2544	0	4
5	0	4
10472	0	4
15277	0	4
51395	0	4
17210	0	4
106	0	4
10417	0	4
2105	0	4
17955	0	4
16124	0	4
15950	0	4
85682	0	4
4	0	4
8901	0	4
1927	0	4
17341	0	4
733	0	4
11697	0	4
4	0	4
7901	0	4
8521	0	4
10338	0	4
11	0	4
4054	0	4
13777	0	4
5832	0	4
12140	0	4
21305	0	4
2265	0	4
4268	0	4
94085	0	4
344	0	4
9450	0	4
19671	0	4
21125	0	4
9023	0	4
334	0	4
17336	0	4
847	0	4
10048	0	4
3153	0	4
9250	0	4
7374	0	4
1	1	1
10156	0	4
12771	0	4
12457	0	4
11928	0	4
68733	0	4
85569	0	4
2348	0	4
830	0	4
70356	0	4
590	0	4
1	1	1
469	0	4
25242	0	4
46699	0	4
29071	0	4
24883	0	4
13184	0	4
3	0	3
41208	0	4
10	0	4
22	0	4
8	0	4
13549	0	4
7836	0	4
68254	0	4
16	0	4
287	0	4
847	0	4
13435	0	4
12947	0	4
7819	0	4
14251	0	4
42350	0	4
204	0	4
7365	0	4
20667	0	4
47822	0	4
54686	0	4
5108	0	4
92310	0	4
3322	0	4
7841	0	4
18	0	4
1507	0	4
33101	0	4
660	0	4
12917	0	4
9	0	4
2	0	2
3461	0	4
7106	0	4
18644	0	4
35783	0	4
70	0	4
567	0	4
415	0	4
147	0	4
44078	0	4
6600	0	4
3	0	3
3396	0	4
31705	0	4
402	0	4
1479	0	4
7946	0	4
7220	0	4
36229	0	4
10190	0	4
6866	0	4
3	0	3
277	0	4
9	0	4
937	0	4
245	0	4
1007	0	4
19955	0	4
19585	0	4
1103	0	4
52237	0	4
9	0	4
9279	0	4
463	0	4
11256	0	4
8	0	4
1691	0	4
1111	0	4
25471	0	4
1629	0	4
466	0	4
18656	0	4
49	0	4
8	0	4
32608	0	4
153	0	4
27114	0	4
9044	0	4
12182	0	4
1617	0	4
1795	0	4
10463	0	4
35	0	4
14	0	4
2912	0	4
28101	0	4
5	0	4
10621	0	4
24	0	4
10834	0	4
17398	0	4
10939	0	4
39158	0	4
60	0	4
10061	0	4
22996	0	4
4351	0	4
28883	0	4
54565	0	4
3400	0	4
9050	0	4
75539	0	4
821	0	4
58	0	4
9268	0	4
30667	0	4
15271	0	4
18669	0	4
32	0	4
14243	0	4
5731	0	4
1	1	1
50	0	4
64791	0	4
2185	0	4
2058	0	4
2663	0	4
139	0	4
1650	0	4
23472	0	4
16258	0	4
31955	0	4
92	0	4
6214	0	4
9143	0	4
37	0	4
7765	0	4
23403	0	4
8676	0	4
2	0	2
6396	0	4
4888	0	4
12821	0	4
74169	0	4
14197	0	4
2882	0	4
10926	0	4
33521	0	4
36086	0	4
152	0	4
2972	0	4
6449	0	4
25226	0	4
73	0	4
16334	0	4
54	0	4
86	0	4
6700	0	4
17243	0	4
1031	0	4
143	0	4
47197	0	4
6492	0	4
39998	0	4
2141	0	4
40128	0	4
77639	0	4
6965	0	4
1554	0	4
25320	0	4
14368	0	4
59	0	4
1824	0	4
114	0	4
3617	0	4
14493	0	4
68	0	4
10335	0	4
1930	0	4
12502	0	4
2944	0	4
9	0	4
5276	0	4
242	0	4
1365	0	4
32502	0	4
3773	0	4
20962	0	4
17751	0	4
38645	0	4
46249	0	4
26940	0	4
18112	0	4
2	0	2
50448	0	4
48403	0	4
51712	0	4
30548	0	4
37345	0	4
34264	0	4
12964	0	4
60	0	4
20866	0	4
19346	0	4
3	0	3
